,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1816,1816,25-44,2.0,Expats,High School,NOTSELECTED,1000,1488123352.37,health care,PS
1817,1817,45+,2.0,Expats,High School,NOTSELECTED,210,1488123352.37,health care,PS
1818,1818,18-24,1.0,Locals,Graduated,NOTSELECTED,7400,1488123352.37,health care,PS
1819,1819,25-44,1.0,Locals,Graduated,NOTSELECTED,16000,1488123352.37,health care,PS
1820,1820,45+,1.0,Locals,Graduated,NOTSELECTED,2400,1488123352.37,health care,PS
1821,1821,18-24,2.0,Locals,Graduated,NOTSELECTED,9400,1488123352.37,health care,PS
1822,1822,25-44,2.0,Locals,Graduated,NOTSELECTED,17000,1488123352.37,health care,PS
1823,1823,45+,2.0,Locals,Graduated,NOTSELECTED,1300,1488123352.37,health care,PS
1824,1824,18-24,1.0,Locals,No Degree,NOTSELECTED,3400,1488123352.37,health care,PS
1825,1825,25-44,1.0,Locals,No Degree,NOTSELECTED,5400,1488123352.37,health care,PS
1826,1826,45+,1.0,Locals,No Degree,NOTSELECTED,1500,1488123352.37,health care,PS
1827,1827,18-24,2.0,Locals,No Degree,NOTSELECTED,4900,1488123352.37,health care,PS
1828,1828,25-44,2.0,Locals,No Degree,NOTSELECTED,8800,1488123352.37,health care,PS
1829,1829,45+,2.0,Locals,No Degree,NOTSELECTED,2700,1488123352.37,health care,PS
1830,1830,18-24,1.0,Locals,High School,NOTSELECTED,5000,1488123352.37,health care,PS
1831,1831,25-44,1.0,Locals,High School,NOTSELECTED,3200,1488123352.37,health care,PS
1832,1832,45+,1.0,Locals,High School,NOTSELECTED,540,1488123352.37,health care,PS
1833,1833,18-24,2.0,Locals,High School,NOTSELECTED,8100,1488123352.37,health care,PS
1834,1834,25-44,2.0,Locals,High School,NOTSELECTED,4300,1488123352.37,health care,PS
1835,1835,45+,2.0,Locals,High School,NOTSELECTED,730,1488123352.37,health care,PS
