,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1936,1936,25-44,2.0,Locals,No Degree,NOTSELECTED,540000,1488123352.37,obesity,EG
1937,1937,45+,2.0,Locals,No Degree,NOTSELECTED,200000,1488123352.37,obesity,EG
1938,1938,18-24,1.0,Locals,High School,NOTSELECTED,240000,1488123352.37,obesity,EG
1939,1939,25-44,1.0,Locals,High School,NOTSELECTED,130000,1488123352.37,obesity,EG
1940,1940,45+,1.0,Locals,High School,NOTSELECTED,26000,1488123352.37,obesity,EG
1941,1941,18-24,2.0,Locals,High School,NOTSELECTED,350000,1488123352.37,obesity,EG
1942,1942,25-44,2.0,Locals,High School,NOTSELECTED,170000,1488123352.37,obesity,EG
1943,1943,45+,2.0,Locals,High School,NOTSELECTED,31000,1488123352.37,obesity,EG
1944,1944,18-24,1.0,Expats,Graduated,NOTSELECTED,14000,1488123352.37,obesity,IQ
1945,1945,25-44,1.0,Expats,Graduated,NOTSELECTED,32000,1488123352.37,obesity,IQ
1946,1946,45+,1.0,Expats,Graduated,NOTSELECTED,4900,1488123352.37,obesity,IQ
1947,1947,18-24,2.0,Expats,Graduated,NOTSELECTED,3300,1488123352.37,obesity,IQ
1948,1948,25-44,2.0,Expats,Graduated,NOTSELECTED,8600,1488123352.37,obesity,IQ
1949,1949,45+,2.0,Expats,Graduated,NOTSELECTED,1400,1488123352.37,obesity,IQ
1950,1950,18-24,1.0,Expats,No Degree,NOTSELECTED,11000,1488123352.37,obesity,IQ
1951,1951,25-44,1.0,Expats,No Degree,NOTSELECTED,17000,1488123352.37,obesity,IQ
1952,1952,45+,1.0,Expats,No Degree,NOTSELECTED,3800,1488123352.37,obesity,IQ
1953,1953,18-24,2.0,Expats,No Degree,NOTSELECTED,5000,1488123352.37,obesity,IQ
1954,1954,25-44,2.0,Expats,No Degree,NOTSELECTED,7300,1488123352.37,obesity,IQ
1955,1955,45+,2.0,Expats,No Degree,NOTSELECTED,1800,1488123352.37,obesity,IQ
1956,1956,18-24,1.0,Expats,High School,NOTSELECTED,8000,1488123352.37,obesity,IQ
1957,1957,25-44,1.0,Expats,High School,NOTSELECTED,8800,1488123352.37,obesity,IQ
1958,1958,45+,1.0,Expats,High School,NOTSELECTED,1600,1488123352.37,obesity,IQ
1959,1959,18-24,2.0,Expats,High School,NOTSELECTED,3000,1488123352.37,obesity,IQ
1960,1960,25-44,2.0,Expats,High School,NOTSELECTED,2600,1488123352.37,obesity,IQ
1961,1961,45+,2.0,Expats,High School,NOTSELECTED,540,1488123352.37,obesity,IQ
1962,1962,18-24,1.0,Locals,Graduated,NOTSELECTED,150000,1488123352.37,obesity,IQ
1963,1963,25-44,1.0,Locals,Graduated,NOTSELECTED,360000,1488123352.37,obesity,IQ
1964,1964,45+,1.0,Locals,Graduated,NOTSELECTED,59000,1488123352.37,obesity,IQ
1965,1965,18-24,2.0,Locals,Graduated,NOTSELECTED,53000,1488123352.37,obesity,IQ
1966,1966,25-44,2.0,Locals,Graduated,NOTSELECTED,140000,1488123352.37,obesity,IQ
1967,1967,45+,2.0,Locals,Graduated,NOTSELECTED,25000,1488123352.37,obesity,IQ
1968,1968,18-24,1.0,Locals,No Degree,NOTSELECTED,220000,1488123352.37,obesity,IQ
1969,1969,25-44,1.0,Locals,No Degree,NOTSELECTED,350000,1488123352.37,obesity,IQ
1970,1970,45+,1.0,Locals,No Degree,NOTSELECTED,100000,1488123352.37,obesity,IQ
1971,1971,18-24,2.0,Locals,No Degree,NOTSELECTED,95000,1488123352.37,obesity,IQ
1972,1972,25-44,2.0,Locals,No Degree,NOTSELECTED,160000,1488123352.37,obesity,IQ
1973,1973,45+,2.0,Locals,No Degree,NOTSELECTED,54000,1488123352.37,obesity,IQ
1974,1974,18-24,1.0,Locals,High School,NOTSELECTED,100000,1488123352.37,obesity,IQ
1975,1975,25-44,1.0,Locals,High School,NOTSELECTED,110000,1488123352.37,obesity,IQ
1976,1976,45+,1.0,Locals,High School,NOTSELECTED,21000,1488123352.37,obesity,IQ
1977,1977,18-24,2.0,Locals,High School,NOTSELECTED,51000,1488123352.37,obesity,IQ
1978,1978,25-44,2.0,Locals,High School,NOTSELECTED,44000,1488123352.37,obesity,IQ
1979,1979,45+,2.0,Locals,High School,NOTSELECTED,8700,1488123352.37,obesity,IQ
1980,1980,18-24,1.0,Expats,Graduated,NOTSELECTED,9500,1488123352.37,obesity,JO
1981,1981,25-44,1.0,Expats,Graduated,NOTSELECTED,20000,1488123352.37,obesity,JO
1982,1982,45+,1.0,Expats,Graduated,NOTSELECTED,3900,1488123352.37,obesity,JO
1983,1983,18-24,2.0,Expats,Graduated,NOTSELECTED,9100,1488123352.37,obesity,JO
1984,1984,25-44,2.0,Expats,Graduated,NOTSELECTED,27000,1488123352.37,obesity,JO
1985,1985,45+,2.0,Expats,Graduated,NOTSELECTED,6800,1488123352.37,obesity,JO
1986,1986,18-24,1.0,Expats,No Degree,NOTSELECTED,9700,1488123352.37,obesity,JO
1987,1987,25-44,1.0,Expats,No Degree,NOTSELECTED,16000,1488123352.37,obesity,JO
1988,1988,45+,1.0,Expats,No Degree,NOTSELECTED,4800,1488123352.37,obesity,JO
1989,1989,18-24,2.0,Expats,No Degree,NOTSELECTED,6900,1488123352.37,obesity,JO
1990,1990,25-44,2.0,Expats,No Degree,NOTSELECTED,16000,1488123352.37,obesity,JO
1991,1991,45+,2.0,Expats,No Degree,NOTSELECTED,9600,1488123352.37,obesity,JO
1992,1992,18-24,1.0,Expats,High School,NOTSELECTED,8400,1488123352.37,obesity,JO
1993,1993,25-44,1.0,Expats,High School,NOTSELECTED,6000,1488123352.37,obesity,JO
1994,1994,45+,1.0,Expats,High School,NOTSELECTED,1200,1488123352.37,obesity,JO
1995,1995,18-24,2.0,Expats,High School,NOTSELECTED,11000,1488123352.37,obesity,JO
1996,1996,25-44,2.0,Expats,High School,NOTSELECTED,7800,1488123352.37,obesity,JO
1997,1997,45+,2.0,Expats,High School,NOTSELECTED,2800,1488123352.37,obesity,JO
1998,1998,18-24,1.0,Locals,Graduated,NOTSELECTED,31000,1488123352.37,obesity,JO
1999,1999,25-44,1.0,Locals,Graduated,NOTSELECTED,60000,1488123352.37,obesity,JO
2000,2000,45+,1.0,Locals,Graduated,NOTSELECTED,12000,1488123352.37,obesity,JO
2001,2001,18-24,2.0,Locals,Graduated,NOTSELECTED,31000,1488123352.37,obesity,JO
2002,2002,25-44,2.0,Locals,Graduated,NOTSELECTED,89000,1488123352.37,obesity,JO
2003,2003,45+,2.0,Locals,Graduated,NOTSELECTED,16000,1488123352.37,obesity,JO
2004,2004,18-24,1.0,Locals,No Degree,NOTSELECTED,32000,1488123352.37,obesity,JO
2005,2005,25-44,1.0,Locals,No Degree,NOTSELECTED,43000,1488123352.37,obesity,JO
2006,2006,45+,1.0,Locals,No Degree,NOTSELECTED,20000,1488123352.37,obesity,JO
2007,2007,18-24,2.0,Locals,No Degree,NOTSELECTED,33000,1488123352.37,obesity,JO
2008,2008,25-44,2.0,Locals,No Degree,NOTSELECTED,75000,1488123352.37,obesity,JO
2009,2009,45+,2.0,Locals,No Degree,NOTSELECTED,34000,1488123352.37,obesity,JO
2010,2010,18-24,1.0,Locals,High School,NOTSELECTED,26000,1488123352.37,obesity,JO
2011,2011,25-44,1.0,Locals,High School,NOTSELECTED,18000,1488123352.37,obesity,JO
2012,2012,45+,1.0,Locals,High School,NOTSELECTED,5400,1488123352.37,obesity,JO
2013,2013,18-24,2.0,Locals,High School,NOTSELECTED,35000,1488123352.37,obesity,JO
2014,2014,25-44,2.0,Locals,High School,NOTSELECTED,27000,1488123352.37,obesity,JO
2015,2015,45+,2.0,Locals,High School,NOTSELECTED,6600,1488123352.37,obesity,JO
2016,2016,18-24,1.0,Expats,Graduated,NOTSELECTED,4100,1488123352.37,obesity,KW
2017,2017,25-44,1.0,Expats,Graduated,NOTSELECTED,35000,1488123352.37,obesity,KW
2018,2018,45+,1.0,Expats,Graduated,NOTSELECTED,4200,1488123352.37,obesity,KW
2019,2019,18-24,2.0,Expats,Graduated,NOTSELECTED,2500,1488123352.37,obesity,KW
2020,2020,25-44,2.0,Expats,Graduated,NOTSELECTED,30000,1488123352.37,obesity,KW
2021,2021,45+,2.0,Expats,Graduated,NOTSELECTED,5000,1488123352.37,obesity,KW
2022,2022,18-24,1.0,Expats,No Degree,NOTSELECTED,7800,1488123352.37,obesity,KW
2023,2023,25-44,1.0,Expats,No Degree,NOTSELECTED,33000,1488123352.37,obesity,KW
2024,2024,45+,1.0,Expats,No Degree,NOTSELECTED,6700,1488123352.37,obesity,KW
2025,2025,18-24,2.0,Expats,No Degree,NOTSELECTED,3300,1488123352.37,obesity,KW
2026,2026,25-44,2.0,Expats,No Degree,NOTSELECTED,15000,1488123352.37,obesity,KW
2027,2027,45+,2.0,Expats,No Degree,NOTSELECTED,4400,1488123352.37,obesity,KW
2028,2028,18-24,1.0,Expats,High School,NOTSELECTED,1900,1488123352.37,obesity,KW
2029,2029,25-44,1.0,Expats,High School,NOTSELECTED,9400,1488123352.37,obesity,KW
2030,2030,45+,1.0,Expats,High School,NOTSELECTED,1200,1488123352.37,obesity,KW
2031,2031,18-24,2.0,Expats,High School,NOTSELECTED,2000,1488123352.37,obesity,KW
2032,2032,25-44,2.0,Expats,High School,NOTSELECTED,9300,1488123352.37,obesity,KW
2033,2033,45+,2.0,Expats,High School,NOTSELECTED,1600,1488123352.37,obesity,KW
2034,2034,18-24,1.0,Locals,Graduated,NOTSELECTED,540,1488123352.37,obesity,KW
2035,2035,25-44,1.0,Locals,Graduated,NOTSELECTED,3000,1488123352.37,obesity,KW
2036,2036,45+,1.0,Locals,Graduated,NOTSELECTED,470,1488123352.37,obesity,KW
2037,2037,18-24,2.0,Locals,Graduated,NOTSELECTED,520,1488123352.37,obesity,KW
2038,2038,25-44,2.0,Locals,Graduated,NOTSELECTED,3300,1488123352.37,obesity,KW
2039,2039,45+,2.0,Locals,Graduated,NOTSELECTED,600,1488123352.37,obesity,KW
2040,2040,18-24,1.0,Locals,No Degree,NOTSELECTED,1000,1488123352.37,obesity,KW
2041,2041,25-44,1.0,Locals,No Degree,NOTSELECTED,3400,1488123352.37,obesity,KW
2042,2042,45+,1.0,Locals,No Degree,NOTSELECTED,690,1488123352.37,obesity,KW
2043,2043,18-24,2.0,Locals,No Degree,NOTSELECTED,1300,1488123352.37,obesity,KW
2044,2044,25-44,2.0,Locals,No Degree,NOTSELECTED,3900,1488123352.37,obesity,KW
2045,2045,45+,2.0,Locals,No Degree,NOTSELECTED,790,1488123352.37,obesity,KW
2046,2046,18-24,1.0,Locals,High School,NOTSELECTED,470,1488123352.37,obesity,KW
2047,2047,25-44,1.0,Locals,High School,NOTSELECTED,770,1488123352.37,obesity,KW
2048,2048,45+,1.0,Locals,High School,NOTSELECTED,140,1488123352.37,obesity,KW
2049,2049,18-24,2.0,Locals,High School,NOTSELECTED,580,1488123352.37,obesity,KW
2050,2050,25-44,2.0,Locals,High School,NOTSELECTED,900,1488123352.37,obesity,KW
2051,2051,45+,2.0,Locals,High School,NOTSELECTED,100,1488123352.37,obesity,KW
2052,2052,18-24,1.0,Expats,Graduated,NOTSELECTED,4700,1488123352.37,obesity,LB
2053,2053,25-44,1.0,Expats,Graduated,NOTSELECTED,9100,1488123352.37,obesity,LB
2054,2054,45+,1.0,Expats,Graduated,NOTSELECTED,1500,1488123352.37,obesity,LB
2055,2055,18-24,2.0,Expats,Graduated,NOTSELECTED,3000,1488123352.37,obesity,LB
2056,2056,25-44,2.0,Expats,Graduated,NOTSELECTED,9900,1488123352.37,obesity,LB
2057,2057,45+,2.0,Expats,Graduated,NOTSELECTED,3000,1488123352.37,obesity,LB
2058,2058,18-24,1.0,Expats,No Degree,NOTSELECTED,8000,1488123352.37,obesity,LB
2059,2059,25-44,1.0,Expats,No Degree,NOTSELECTED,11000,1488123352.37,obesity,LB
2060,2060,45+,1.0,Expats,No Degree,NOTSELECTED,2600,1488123352.37,obesity,LB
2061,2061,18-24,2.0,Expats,No Degree,NOTSELECTED,4200,1488123352.37,obesity,LB
2062,2062,25-44,2.0,Expats,No Degree,NOTSELECTED,8600,1488123352.37,obesity,LB
2063,2063,45+,2.0,Expats,No Degree,NOTSELECTED,4100,1488123352.37,obesity,LB
2064,2064,18-24,1.0,Expats,High School,NOTSELECTED,3300,1488123352.37,obesity,LB
2065,2065,25-44,1.0,Expats,High School,NOTSELECTED,3500,1488123352.37,obesity,LB
2066,2066,45+,1.0,Expats,High School,NOTSELECTED,580,1488123352.37,obesity,LB
2067,2067,18-24,2.0,Expats,High School,NOTSELECTED,2800,1488123352.37,obesity,LB
2068,2068,25-44,2.0,Expats,High School,NOTSELECTED,3600,1488123352.37,obesity,LB
2069,2069,45+,2.0,Expats,High School,NOTSELECTED,990,1488123352.37,obesity,LB
2070,2070,18-24,1.0,Locals,Graduated,NOTSELECTED,13000,1488123352.37,obesity,LB
2071,2071,25-44,1.0,Locals,Graduated,NOTSELECTED,27000,1488123352.37,obesity,LB
2072,2072,45+,1.0,Locals,Graduated,NOTSELECTED,7600,1488123352.37,obesity,LB
2073,2073,18-24,2.0,Locals,Graduated,NOTSELECTED,23000,1488123352.37,obesity,LB
2074,2074,25-44,2.0,Locals,Graduated,NOTSELECTED,59000,1488123352.37,obesity,LB
2075,2075,45+,2.0,Locals,Graduated,NOTSELECTED,15000,1488123352.37,obesity,LB
2076,2076,18-24,1.0,Locals,No Degree,NOTSELECTED,18000,1488123352.37,obesity,LB
2077,2077,25-44,1.0,Locals,No Degree,NOTSELECTED,25000,1488123352.37,obesity,LB
2078,2078,45+,1.0,Locals,No Degree,NOTSELECTED,14000,1488123352.37,obesity,LB
2079,2079,18-24,2.0,Locals,No Degree,NOTSELECTED,23000,1488123352.37,obesity,LB
2080,2080,25-44,2.0,Locals,No Degree,NOTSELECTED,50000,1488123352.37,obesity,LB
2081,2081,45+,2.0,Locals,No Degree,NOTSELECTED,36000,1488123352.37,obesity,LB
2082,2082,18-24,1.0,Locals,High School,NOTSELECTED,10000,1488123352.37,obesity,LB
2083,2083,25-44,1.0,Locals,High School,NOTSELECTED,7900,1488123352.37,obesity,LB
2084,2084,45+,1.0,Locals,High School,NOTSELECTED,2500,1488123352.37,obesity,LB
2085,2085,18-24,2.0,Locals,High School,NOTSELECTED,23000,1488123352.37,obesity,LB
2086,2086,25-44,2.0,Locals,High School,NOTSELECTED,15000,1488123352.37,obesity,LB
2087,2087,45+,2.0,Locals,High School,NOTSELECTED,5500,1488123352.37,obesity,LB
2088,2088,18-24,1.0,Expats,Graduated,NOTSELECTED,4800,1488123352.37,obesity,LY
2089,2089,25-44,1.0,Expats,Graduated,NOTSELECTED,14000,1488123352.37,obesity,LY
2090,2090,45+,1.0,Expats,Graduated,NOTSELECTED,2100,1488123352.37,obesity,LY
2091,2091,18-24,2.0,Expats,Graduated,NOTSELECTED,2000,1488123352.37,obesity,LY
2092,2092,25-44,2.0,Expats,Graduated,NOTSELECTED,6200,1488123352.37,obesity,LY
2093,2093,45+,2.0,Expats,Graduated,NOTSELECTED,1400,1488123352.37,obesity,LY
2094,2094,18-24,1.0,Expats,No Degree,NOTSELECTED,8700,1488123352.37,obesity,LY
2095,2095,25-44,1.0,Expats,No Degree,NOTSELECTED,20000,1488123352.37,obesity,LY
2096,2096,45+,1.0,Expats,No Degree,NOTSELECTED,2800,1488123352.37,obesity,LY
2097,2097,18-24,2.0,Expats,No Degree,NOTSELECTED,2700,1488123352.37,obesity,LY
2098,2098,25-44,2.0,Expats,No Degree,NOTSELECTED,7500,1488123352.37,obesity,LY
2099,2099,45+,2.0,Expats,No Degree,NOTSELECTED,2400,1488123352.37,obesity,LY
2100,2100,18-24,1.0,Expats,High School,NOTSELECTED,2300,1488123352.37,obesity,LY
2101,2101,25-44,1.0,Expats,High School,NOTSELECTED,4100,1488123352.37,obesity,LY
2102,2102,45+,1.0,Expats,High School,NOTSELECTED,670,1488123352.37,obesity,LY
2103,2103,18-24,2.0,Expats,High School,NOTSELECTED,1400,1488123352.37,obesity,LY
2104,2104,25-44,2.0,Expats,High School,NOTSELECTED,1800,1488123352.37,obesity,LY
2105,2105,45+,2.0,Expats,High School,NOTSELECTED,460,1488123352.37,obesity,LY
2106,2106,18-24,1.0,Locals,Graduated,NOTSELECTED,27000,1488123352.37,obesity,LY
2107,2107,25-44,1.0,Locals,Graduated,NOTSELECTED,64000,1488123352.37,obesity,LY
2108,2108,45+,1.0,Locals,Graduated,NOTSELECTED,11000,1488123352.37,obesity,LY
2109,2109,18-24,2.0,Locals,Graduated,NOTSELECTED,30000,1488123352.37,obesity,LY
2110,2110,25-44,2.0,Locals,Graduated,NOTSELECTED,71000,1488123352.37,obesity,LY
2111,2111,45+,2.0,Locals,Graduated,NOTSELECTED,10000,1488123352.37,obesity,LY
2112,2112,18-24,1.0,Locals,No Degree,NOTSELECTED,31000,1488123352.37,obesity,LY
2113,2113,25-44,1.0,Locals,No Degree,NOTSELECTED,71000,1488123352.37,obesity,LY
2114,2114,45+,1.0,Locals,No Degree,NOTSELECTED,19000,1488123352.37,obesity,LY
2115,2115,18-24,2.0,Locals,No Degree,NOTSELECTED,35000,1488123352.37,obesity,LY
2116,2116,25-44,2.0,Locals,No Degree,NOTSELECTED,83000,1488123352.37,obesity,LY
2117,2117,45+,2.0,Locals,No Degree,NOTSELECTED,27000,1488123352.37,obesity,LY
2118,2118,18-24,1.0,Locals,High School,NOTSELECTED,16000,1488123352.37,obesity,LY
2119,2119,25-44,1.0,Locals,High School,NOTSELECTED,16000,1488123352.37,obesity,LY
2120,2120,45+,1.0,Locals,High School,NOTSELECTED,3500,1488123352.37,obesity,LY
2121,2121,18-24,2.0,Locals,High School,NOTSELECTED,22000,1488123352.37,obesity,LY
2122,2122,25-44,2.0,Locals,High School,NOTSELECTED,18000,1488123352.37,obesity,LY
2123,2123,45+,2.0,Locals,High School,NOTSELECTED,3400,1488123352.37,obesity,LY
