,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1380,1380,18-24,1.0,Expats,High School,NOTSELECTED,5600,1488123352.37,health care,JO
1381,1381,25-44,1.0,Expats,High School,NOTSELECTED,6100,1488123352.37,health care,JO
1382,1382,45+,1.0,Expats,High School,NOTSELECTED,1800,1488123352.37,health care,JO
1383,1383,18-24,2.0,Expats,High School,NOTSELECTED,8100,1488123352.37,health care,JO
1384,1384,25-44,2.0,Expats,High School,NOTSELECTED,5300,1488123352.37,health care,JO
1385,1385,45+,2.0,Expats,High School,NOTSELECTED,1800,1488123352.37,health care,JO
1386,1386,18-24,1.0,Locals,Graduated,NOTSELECTED,24000,1488123352.37,health care,JO
1387,1387,25-44,1.0,Locals,Graduated,NOTSELECTED,71000,1488123352.37,health care,JO
1388,1388,45+,1.0,Locals,Graduated,NOTSELECTED,18000,1488123352.37,health care,JO
1389,1389,18-24,2.0,Locals,Graduated,NOTSELECTED,23000,1488123352.37,health care,JO
1390,1390,25-44,2.0,Locals,Graduated,NOTSELECTED,60000,1488123352.37,health care,JO
1391,1391,45+,2.0,Locals,Graduated,NOTSELECTED,11000,1488123352.37,health care,JO
1392,1392,18-24,1.0,Locals,No Degree,NOTSELECTED,22000,1488123352.37,health care,JO
1393,1393,25-44,1.0,Locals,No Degree,NOTSELECTED,41000,1488123352.37,health care,JO
1394,1394,45+,1.0,Locals,No Degree,NOTSELECTED,24000,1488123352.37,health care,JO
1395,1395,18-24,2.0,Locals,No Degree,NOTSELECTED,17000,1488123352.37,health care,JO
1396,1396,25-44,2.0,Locals,No Degree,NOTSELECTED,41000,1488123352.37,health care,JO
1397,1397,45+,2.0,Locals,No Degree,NOTSELECTED,22000,1488123352.37,health care,JO
1398,1398,18-24,1.0,Locals,High School,NOTSELECTED,19000,1488123352.37,health care,JO
1399,1399,25-44,1.0,Locals,High School,NOTSELECTED,20000,1488123352.37,health care,JO
1400,1400,45+,1.0,Locals,High School,NOTSELECTED,7300,1488123352.37,health care,JO
1401,1401,18-24,2.0,Locals,High School,NOTSELECTED,25000,1488123352.37,health care,JO
1402,1402,25-44,2.0,Locals,High School,NOTSELECTED,17000,1488123352.37,health care,JO
1403,1403,45+,2.0,Locals,High School,NOTSELECTED,4400,1488123352.37,health care,JO
1404,1404,18-24,1.0,Expats,Graduated,NOTSELECTED,8600,1488123352.37,health care,KW
1405,1405,25-44,1.0,Expats,Graduated,NOTSELECTED,83000,1488123352.37,health care,KW
1406,1406,45+,1.0,Expats,Graduated,NOTSELECTED,12000,1488123352.37,health care,KW
1407,1407,18-24,2.0,Expats,Graduated,NOTSELECTED,4200,1488123352.37,health care,KW
1408,1408,25-44,2.0,Expats,Graduated,NOTSELECTED,48000,1488123352.37,health care,KW
1409,1409,45+,2.0,Expats,Graduated,NOTSELECTED,6400,1488123352.37,health care,KW
1410,1410,18-24,1.0,Expats,No Degree,NOTSELECTED,19000,1488123352.37,health care,KW
1411,1411,25-44,1.0,Expats,No Degree,NOTSELECTED,73000,1488123352.37,health care,KW
1412,1412,45+,1.0,Expats,No Degree,NOTSELECTED,16000,1488123352.37,health care,KW
1413,1413,18-24,2.0,Expats,No Degree,NOTSELECTED,9100,1488123352.37,health care,KW
1414,1414,25-44,2.0,Expats,No Degree,NOTSELECTED,27000,1488123352.37,health care,KW
1415,1415,45+,2.0,Expats,No Degree,NOTSELECTED,5700,1488123352.37,health care,KW
1416,1416,18-24,1.0,Expats,High School,NOTSELECTED,4100,1488123352.37,health care,KW
1417,1417,25-44,1.0,Expats,High School,NOTSELECTED,23000,1488123352.37,health care,KW
1418,1418,45+,1.0,Expats,High School,NOTSELECTED,3800,1488123352.37,health care,KW
1419,1419,18-24,2.0,Expats,High School,NOTSELECTED,3300,1488123352.37,health care,KW
1420,1420,25-44,2.0,Expats,High School,NOTSELECTED,16000,1488123352.37,health care,KW
1421,1421,45+,2.0,Expats,High School,NOTSELECTED,2400,1488123352.37,health care,KW
1422,1422,18-24,1.0,Locals,Graduated,NOTSELECTED,560,1488123352.37,health care,KW
1423,1423,25-44,1.0,Locals,Graduated,NOTSELECTED,3100,1488123352.37,health care,KW
1424,1424,45+,1.0,Locals,Graduated,NOTSELECTED,630,1488123352.37,health care,KW
1425,1425,18-24,2.0,Locals,Graduated,NOTSELECTED,360,1488123352.37,health care,KW
1426,1426,25-44,2.0,Locals,Graduated,NOTSELECTED,2200,1488123352.37,health care,KW
1427,1427,45+,2.0,Locals,Graduated,NOTSELECTED,330,1488123352.37,health care,KW
1428,1428,18-24,1.0,Locals,No Degree,NOTSELECTED,1800,1488123352.37,health care,KW
1429,1429,25-44,1.0,Locals,No Degree,NOTSELECTED,3500,1488123352.37,health care,KW
1430,1430,45+,1.0,Locals,No Degree,NOTSELECTED,1200,1488123352.37,health care,KW
1431,1431,18-24,2.0,Locals,No Degree,NOTSELECTED,1000,1488123352.37,health care,KW
1432,1432,25-44,2.0,Locals,No Degree,NOTSELECTED,2500,1488123352.37,health care,KW
1433,1433,45+,2.0,Locals,No Degree,NOTSELECTED,790,1488123352.37,health care,KW
1434,1434,18-24,1.0,Locals,High School,NOTSELECTED,370,1488123352.37,health care,KW
1435,1435,25-44,1.0,Locals,High School,NOTSELECTED,840,1488123352.37,health care,KW
1436,1436,45+,1.0,Locals,High School,NOTSELECTED,200,1488123352.37,health care,KW
1437,1437,18-24,2.0,Locals,High School,NOTSELECTED,420,1488123352.37,health care,KW
1438,1438,25-44,2.0,Locals,High School,NOTSELECTED,640,1488123352.37,health care,KW
1439,1439,45+,2.0,Locals,High School,NOTSELECTED,40,1488123352.37,health care,KW
1440,1440,18-24,1.0,Expats,Graduated,NOTSELECTED,1900,1488123352.37,health care,LB
1441,1441,25-44,1.0,Expats,Graduated,NOTSELECTED,6200,1488123352.37,health care,LB
1442,1442,45+,1.0,Expats,Graduated,NOTSELECTED,1400,1488123352.37,health care,LB
1443,1443,18-24,2.0,Expats,Graduated,NOTSELECTED,1200,1488123352.37,health care,LB
1444,1444,25-44,2.0,Expats,Graduated,NOTSELECTED,5300,1488123352.37,health care,LB
1445,1445,45+,2.0,Expats,Graduated,NOTSELECTED,1600,1488123352.37,health care,LB
1446,1446,18-24,1.0,Expats,No Degree,NOTSELECTED,3000,1488123352.37,health care,LB
1447,1447,25-44,1.0,Expats,No Degree,NOTSELECTED,6300,1488123352.37,health care,LB
1448,1448,45+,1.0,Expats,No Degree,NOTSELECTED,1900,1488123352.37,health care,LB
1449,1449,18-24,2.0,Expats,No Degree,NOTSELECTED,1600,1488123352.37,health care,LB
1450,1450,25-44,2.0,Expats,No Degree,NOTSELECTED,4000,1488123352.37,health care,LB
1451,1451,45+,2.0,Expats,No Degree,NOTSELECTED,2000,1488123352.37,health care,LB
1452,1452,18-24,1.0,Expats,High School,NOTSELECTED,1400,1488123352.37,health care,LB
1453,1453,25-44,1.0,Expats,High School,NOTSELECTED,2200,1488123352.37,health care,LB
1454,1454,45+,1.0,Expats,High School,NOTSELECTED,470,1488123352.37,health care,LB
1455,1455,18-24,2.0,Expats,High School,NOTSELECTED,1000,1488123352.37,health care,LB
1456,1456,25-44,2.0,Expats,High School,NOTSELECTED,1800,1488123352.37,health care,LB
1457,1457,45+,2.0,Expats,High School,NOTSELECTED,460,1488123352.37,health care,LB
1458,1458,18-24,1.0,Locals,Graduated,NOTSELECTED,4500,1488123352.37,health care,LB
1459,1459,25-44,1.0,Locals,Graduated,NOTSELECTED,16000,1488123352.37,health care,LB
1460,1460,45+,1.0,Locals,Graduated,NOTSELECTED,6100,1488123352.37,health care,LB
1461,1461,18-24,2.0,Locals,Graduated,NOTSELECTED,9900,1488123352.37,health care,LB
1462,1462,25-44,2.0,Locals,Graduated,NOTSELECTED,27000,1488123352.37,health care,LB
1463,1463,45+,2.0,Locals,Graduated,NOTSELECTED,7000,1488123352.37,health care,LB
1464,1464,18-24,1.0,Locals,No Degree,NOTSELECTED,7000,1488123352.37,health care,LB
1465,1465,25-44,1.0,Locals,No Degree,NOTSELECTED,15000,1488123352.37,health care,LB
1466,1466,45+,1.0,Locals,No Degree,NOTSELECTED,9200,1488123352.37,health care,LB
1467,1467,18-24,2.0,Locals,No Degree,NOTSELECTED,9800,1488123352.37,health care,LB
1468,1468,25-44,2.0,Locals,No Degree,NOTSELECTED,24000,1488123352.37,health care,LB
1469,1469,45+,2.0,Locals,No Degree,NOTSELECTED,16000,1488123352.37,health care,LB
1470,1470,18-24,1.0,Locals,High School,NOTSELECTED,4000,1488123352.37,health care,LB
1471,1471,25-44,1.0,Locals,High School,NOTSELECTED,4600,1488123352.37,health care,LB
1472,1472,45+,1.0,Locals,High School,NOTSELECTED,1700,1488123352.37,health care,LB
1473,1473,18-24,2.0,Locals,High School,NOTSELECTED,9400,1488123352.37,health care,LB
1474,1474,25-44,2.0,Locals,High School,NOTSELECTED,6500,1488123352.37,health care,LB
1475,1475,45+,2.0,Locals,High School,NOTSELECTED,2600,1488123352.37,health care,LB
1476,1476,18-24,1.0,Expats,Graduated,NOTSELECTED,2700,1488123352.37,health care,LY
1477,1477,25-44,1.0,Expats,Graduated,NOTSELECTED,10000,1488123352.37,health care,LY
1478,1478,45+,1.0,Expats,Graduated,NOTSELECTED,1100,1488123352.37,health care,LY
1479,1479,18-24,2.0,Expats,Graduated,NOTSELECTED,1300,1488123352.37,health care,LY
1480,1480,25-44,2.0,Expats,Graduated,NOTSELECTED,5000,1488123352.37,health care,LY
1481,1481,45+,2.0,Expats,Graduated,NOTSELECTED,900,1488123352.37,health care,LY
1482,1482,18-24,1.0,Expats,No Degree,NOTSELECTED,3200,1488123352.37,health care,LY
1483,1483,25-44,1.0,Expats,No Degree,NOTSELECTED,8200,1488123352.37,health care,LY
1484,1484,45+,1.0,Expats,No Degree,NOTSELECTED,1200,1488123352.37,health care,LY
1485,1485,18-24,2.0,Expats,No Degree,NOTSELECTED,1400,1488123352.37,health care,LY
1486,1486,25-44,2.0,Expats,No Degree,NOTSELECTED,4000,1488123352.37,health care,LY
1487,1487,45+,2.0,Expats,No Degree,NOTSELECTED,1100,1488123352.37,health care,LY
1488,1488,18-24,1.0,Expats,High School,NOTSELECTED,1300,1488123352.37,health care,LY
1489,1489,25-44,1.0,Expats,High School,NOTSELECTED,2200,1488123352.37,health care,LY
1490,1490,45+,1.0,Expats,High School,NOTSELECTED,390,1488123352.37,health care,LY
1491,1491,18-24,2.0,Expats,High School,NOTSELECTED,810,1488123352.37,health care,LY
1492,1492,25-44,2.0,Expats,High School,NOTSELECTED,1100,1488123352.37,health care,LY
1493,1493,45+,2.0,Expats,High School,NOTSELECTED,210,1488123352.37,health care,LY
1494,1494,18-24,1.0,Locals,Graduated,NOTSELECTED,17000,1488123352.37,health care,LY
1495,1495,25-44,1.0,Locals,Graduated,NOTSELECTED,53000,1488123352.37,health care,LY
1496,1496,45+,1.0,Locals,Graduated,NOTSELECTED,8000,1488123352.37,health care,LY
1497,1497,18-24,2.0,Locals,Graduated,NOTSELECTED,20000,1488123352.37,health care,LY
1498,1498,25-44,2.0,Locals,Graduated,NOTSELECTED,54000,1488123352.37,health care,LY
1499,1499,45+,2.0,Locals,Graduated,NOTSELECTED,6200,1488123352.37,health care,LY
1500,1500,18-24,1.0,Locals,No Degree,NOTSELECTED,13000,1488123352.37,health care,LY
1501,1501,25-44,1.0,Locals,No Degree,NOTSELECTED,39000,1488123352.37,health care,LY
1502,1502,45+,1.0,Locals,No Degree,NOTSELECTED,8500,1488123352.37,health care,LY
1503,1503,18-24,2.0,Locals,No Degree,NOTSELECTED,18000,1488123352.37,health care,LY
1504,1504,25-44,2.0,Locals,No Degree,NOTSELECTED,49000,1488123352.37,health care,LY
1505,1505,45+,2.0,Locals,No Degree,NOTSELECTED,13000,1488123352.37,health care,LY
1506,1506,18-24,1.0,Locals,High School,NOTSELECTED,10000,1488123352.37,health care,LY
1507,1507,25-44,1.0,Locals,High School,NOTSELECTED,12000,1488123352.37,health care,LY
1508,1508,45+,1.0,Locals,High School,NOTSELECTED,2300,1488123352.37,health care,LY
1509,1509,18-24,2.0,Locals,High School,NOTSELECTED,15000,1488123352.37,health care,LY
1510,1510,25-44,2.0,Locals,High School,NOTSELECTED,13000,1488123352.37,health care,LY
1511,1511,45+,2.0,Locals,High School,NOTSELECTED,2100,1488123352.37,health care,LY
1512,1512,18-24,1.0,Expats,Graduated,NOTSELECTED,9600,1488123352.37,health care,MA
1513,1513,25-44,1.0,Expats,Graduated,NOTSELECTED,9200,1488123352.37,health care,MA
1514,1514,45+,1.0,Expats,Graduated,NOTSELECTED,1900,1488123352.37,health care,MA
1515,1515,18-24,2.0,Expats,Graduated,NOTSELECTED,4400,1488123352.37,health care,MA
