,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
10764,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10765,25-44,110,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10766,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10767,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10768,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10769,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10770,18-24,50,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10771,25-44,70,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10772,45+,70,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10773,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10774,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10775,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10776,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10777,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10778,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10779,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10780,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10781,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10782,18-24,3500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10783,25-44,3900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10784,45+,580,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10785,18-24,1600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10786,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10787,45+,380,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10788,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10789,25-44,2100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10790,45+,610,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10791,18-24,690,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10792,25-44,780,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10793,45+,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10794,18-24,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10795,25-44,860,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10796,45+,230,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10797,18-24,670,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10798,25-44,160,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10799,45+,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10800,18-24,24000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10801,25-44,58000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10802,45+,13000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10803,18-24,27000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10804,25-44,47000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10805,45+,7500,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10806,18-24,32000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10807,25-44,81000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10808,45+,23000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10809,18-24,28000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10810,25-44,51000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10811,45+,15000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10812,18-24,11000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10813,25-44,17000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10814,45+,4900,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10815,18-24,12000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10816,25-44,11000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10817,45+,3500,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10818,18-24,1800,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10819,25-44,3300,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10820,45+,1100,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10821,18-24,1100,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10822,25-44,1800,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10823,45+,470,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,DZ
10824,18-24,2100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10825,25-44,4200,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10826,45+,1500,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10827,18-24,1400,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10828,25-44,2600,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10829,45+,980,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,DZ
10830,18-24,740,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10831,25-44,770,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10832,45+,330,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10833,18-24,460,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10834,25-44,450,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10835,45+,250,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,DZ
10836,18-24,110,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10837,25-44,810,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10838,45+,300,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10839,18-24,40,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10840,25-44,390,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10841,45+,180,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10842,18-24,30,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10843,25-44,270,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10844,45+,240,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10845,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10846,25-44,120,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10847,45+,70,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10848,18-24,40,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10849,25-44,110,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10850,45+,130,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10851,18-24,30,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10852,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10853,45+,40,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10854,18-24,180,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10855,25-44,390,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10856,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10857,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10858,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10859,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10860,18-24,230,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10861,25-44,570,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10862,45+,80,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10863,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10864,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10865,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10866,18-24,30,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10867,25-44,110,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10868,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10869,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10870,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10871,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10872,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10873,25-44,80,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10874,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10875,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10876,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10877,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10878,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10879,25-44,70,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10880,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10881,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10882,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10883,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10884,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10885,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10886,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10887,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10888,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10889,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10890,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10891,25-44,340,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10892,45+,200,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10893,18-24,50,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10894,25-44,1400,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10895,45+,900,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10896,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10897,25-44,110,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10898,45+,110,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10899,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10900,25-44,470,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10901,45+,530,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10902,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10903,25-44,90,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10904,45+,100,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10905,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10906,25-44,500,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10907,45+,330,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10908,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10909,25-44,40,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10910,45+,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10911,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10912,25-44,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10913,45+,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10914,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10915,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10916,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10917,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10918,25-44,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10919,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10920,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10921,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10922,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10923,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10924,25-44,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10925,45+,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10926,18-24,380,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10927,25-44,890,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10928,45+,250,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10929,18-24,100,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10930,25-44,650,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10931,45+,200,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10932,18-24,240,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10933,25-44,550,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10934,45+,180,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10935,18-24,60,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10936,25-44,400,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10937,45+,190,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10938,18-24,90,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10939,25-44,230,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10940,45+,100,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10941,18-24,90,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10942,25-44,230,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10943,45+,50,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10944,18-24,150,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10945,25-44,730,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10946,45+,240,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10947,18-24,70,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10948,25-44,450,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10949,45+,180,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,BH
10950,18-24,210,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10951,25-44,450,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10952,45+,160,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10953,18-24,70,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10954,25-44,220,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10955,45+,150,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10956,18-24,40,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10957,25-44,230,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10958,45+,60,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10959,18-24,0,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10960,25-44,80,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10961,45+,0,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10962,18-24,90,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10963,25-44,130,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10964,45+,30,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10965,18-24,50,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10966,25-44,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10967,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10968,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10969,25-44,100,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10970,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10971,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
