,age_range,gender,citizenship,scholarity,audience,topic,country_code
1934,45+,Male,Locals,No Degree,91000,obesity,EG
1935,18-24,Female,Locals,No Degree,240000,obesity,EG
1936,25-44,Female,Locals,No Degree,460000,obesity,EG
1937,45+,Female,Locals,No Degree,170000,obesity,EG
1938,18-24,Male,Locals,High School,220000,obesity,EG
1939,25-44,Male,Locals,High School,110000,obesity,EG
1940,45+,Male,Locals,High School,21000,obesity,EG
1941,18-24,Female,Locals,High School,320000,obesity,EG
1942,25-44,Female,Locals,High School,150000,obesity,EG
1943,45+,Female,Locals,High School,28000,obesity,EG
1944,18-24,Male,Expats,Graduated,14000,obesity,IQ
1945,25-44,Male,Expats,Graduated,29000,obesity,IQ
1946,45+,Male,Expats,Graduated,3900,obesity,IQ
1947,18-24,Female,Expats,Graduated,2800,obesity,IQ
1948,25-44,Female,Expats,Graduated,7600,obesity,IQ
1949,45+,Female,Expats,Graduated,1300,obesity,IQ
1950,18-24,Male,Expats,No Degree,9000,obesity,IQ
1951,25-44,Male,Expats,No Degree,14000,obesity,IQ
1952,45+,Male,Expats,No Degree,3000,obesity,IQ
1953,18-24,Female,Expats,No Degree,3300,obesity,IQ
1954,25-44,Female,Expats,No Degree,5500,obesity,IQ
1955,45+,Female,Expats,No Degree,1500,obesity,IQ
1956,18-24,Male,Expats,High School,7600,obesity,IQ
1957,25-44,Male,Expats,High School,7800,obesity,IQ
1958,45+,Male,Expats,High School,1300,obesity,IQ
1959,18-24,Female,Expats,High School,2600,obesity,IQ
1960,25-44,Female,Expats,High School,2200,obesity,IQ
1961,45+,Female,Expats,High School,400,obesity,IQ
1962,18-24,Male,Locals,Graduated,150000,obesity,IQ
1963,25-44,Male,Locals,Graduated,340000,obesity,IQ
1964,45+,Male,Locals,Graduated,48000,obesity,IQ
1965,18-24,Female,Locals,Graduated,49000,obesity,IQ
1966,25-44,Female,Locals,Graduated,110000,obesity,IQ
1967,45+,Female,Locals,Graduated,19000,obesity,IQ
1968,18-24,Male,Locals,No Degree,210000,obesity,IQ
1969,25-44,Male,Locals,No Degree,310000,obesity,IQ
1970,45+,Male,Locals,No Degree,78000,obesity,IQ
1971,18-24,Female,Locals,No Degree,83000,obesity,IQ
1972,25-44,Female,Locals,No Degree,130000,obesity,IQ
1973,45+,Female,Locals,No Degree,38000,obesity,IQ
1974,18-24,Male,Locals,High School,100000,obesity,IQ
1975,25-44,Male,Locals,High School,110000,obesity,IQ
1976,45+,Male,Locals,High School,17000,obesity,IQ
1977,18-24,Female,Locals,High School,46000,obesity,IQ
1978,25-44,Female,Locals,High School,37000,obesity,IQ
1979,45+,Female,Locals,High School,6600,obesity,IQ
1980,18-24,Male,Expats,Graduated,8800,obesity,JO
1981,25-44,Male,Expats,Graduated,18000,obesity,JO
1982,45+,Male,Expats,Graduated,3300,obesity,JO
1983,18-24,Female,Expats,Graduated,8700,obesity,JO
1984,25-44,Female,Expats,Graduated,25000,obesity,JO
1985,45+,Female,Expats,Graduated,6200,obesity,JO
1986,18-24,Male,Expats,No Degree,8100,obesity,JO
1987,25-44,Male,Expats,No Degree,13000,obesity,JO
1988,45+,Male,Expats,No Degree,3400,obesity,JO
1989,18-24,Female,Expats,No Degree,5000,obesity,JO
1990,25-44,Female,Expats,No Degree,14000,obesity,JO
1991,45+,Female,Expats,No Degree,7700,obesity,JO
1992,18-24,Male,Expats,High School,7500,obesity,JO
1993,25-44,Male,Expats,High School,5300,obesity,JO
1994,45+,Male,Expats,High School,900,obesity,JO
1995,18-24,Female,Expats,High School,9600,obesity,JO
1996,25-44,Female,Expats,High School,7000,obesity,JO
1997,45+,Female,Expats,High School,2400,obesity,JO
1998,18-24,Male,Locals,Graduated,32000,obesity,JO
1999,25-44,Male,Locals,Graduated,56000,obesity,JO
2000,45+,Male,Locals,Graduated,10000,obesity,JO
2001,18-24,Female,Locals,Graduated,32000,obesity,JO
2002,25-44,Female,Locals,Graduated,85000,obesity,JO
2003,45+,Female,Locals,Graduated,14000,obesity,JO
2004,18-24,Male,Locals,No Degree,36000,obesity,JO
2005,25-44,Male,Locals,No Degree,42000,obesity,JO
2006,45+,Male,Locals,No Degree,17000,obesity,JO
2007,18-24,Female,Locals,No Degree,35000,obesity,JO
2008,25-44,Female,Locals,No Degree,74000,obesity,JO
2009,45+,Female,Locals,No Degree,29000,obesity,JO
2010,18-24,Male,Locals,High School,27000,obesity,JO
2011,25-44,Male,Locals,High School,18000,obesity,JO
2012,45+,Male,Locals,High School,4600,obesity,JO
2013,18-24,Female,Locals,High School,36000,obesity,JO
2014,25-44,Female,Locals,High School,26000,obesity,JO
2015,45+,Female,Locals,High School,5900,obesity,JO
2016,18-24,Male,Expats,Graduated,3100,obesity,KW
2017,25-44,Male,Expats,Graduated,27000,obesity,KW
2018,45+,Male,Expats,Graduated,3400,obesity,KW
2019,18-24,Female,Expats,Graduated,2100,obesity,KW
2020,25-44,Female,Expats,Graduated,25000,obesity,KW
2021,45+,Female,Expats,Graduated,4300,obesity,KW
2022,18-24,Male,Expats,No Degree,5500,obesity,KW
2023,25-44,Male,Expats,No Degree,23000,obesity,KW
2024,45+,Male,Expats,No Degree,4300,obesity,KW
2025,18-24,Female,Expats,No Degree,2400,obesity,KW
2026,25-44,Female,Expats,No Degree,11000,obesity,KW
2027,45+,Female,Expats,No Degree,3300,obesity,KW
2028,18-24,Male,Expats,High School,1600,obesity,KW
2029,25-44,Male,Expats,High School,7100,obesity,KW
2030,45+,Male,Expats,High School,900,obesity,KW
2031,18-24,Female,Expats,High School,1500,obesity,KW
2032,25-44,Female,Expats,High School,7900,obesity,KW
2033,45+,Female,Expats,High School,1400,obesity,KW
2034,18-24,Male,Locals,Graduated,1300,obesity,KW
2035,25-44,Male,Locals,Graduated,5700,obesity,KW
2036,45+,Male,Locals,Graduated,730,obesity,KW
2037,18-24,Female,Locals,Graduated,860,obesity,KW
2038,25-44,Female,Locals,Graduated,5900,obesity,KW
2039,45+,Female,Locals,Graduated,830,obesity,KW
2040,18-24,Male,Locals,No Degree,2700,obesity,KW
2041,25-44,Male,Locals,No Degree,7100,obesity,KW
2042,45+,Male,Locals,No Degree,1200,obesity,KW
2043,18-24,Female,Locals,No Degree,1600,obesity,KW
2044,25-44,Female,Locals,No Degree,4900,obesity,KW
2045,45+,Female,Locals,No Degree,1300,obesity,KW
2046,18-24,Male,Locals,High School,580,obesity,KW
2047,25-44,Male,Locals,High School,1400,obesity,KW
2048,45+,Male,Locals,High School,170,obesity,KW
2049,18-24,Female,Locals,High School,700,obesity,KW
2050,25-44,Female,Locals,High School,1600,obesity,KW
2051,45+,Female,Locals,High School,260,obesity,KW
2052,18-24,Male,Expats,Graduated,4000,obesity,LB
2053,25-44,Male,Expats,Graduated,8200,obesity,LB
2054,45+,Male,Expats,Graduated,1500,obesity,LB
2055,18-24,Female,Expats,Graduated,2700,obesity,LB
2056,25-44,Female,Expats,Graduated,9500,obesity,LB
2057,45+,Female,Expats,Graduated,3100,obesity,LB
2058,18-24,Male,Expats,No Degree,5100,obesity,LB
2059,25-44,Male,Expats,No Degree,8400,obesity,LB
2060,45+,Male,Expats,No Degree,1700,obesity,LB
2061,18-24,Female,Expats,No Degree,3000,obesity,LB
2062,25-44,Female,Expats,No Degree,7400,obesity,LB
2063,45+,Female,Expats,No Degree,4000,obesity,LB
2064,18-24,Male,Expats,High School,2400,obesity,LB
2065,25-44,Male,Expats,High School,2700,obesity,LB
2066,45+,Male,Expats,High School,480,obesity,LB
2067,18-24,Female,Expats,High School,2600,obesity,LB
2068,25-44,Female,Expats,High School,3400,obesity,LB
2069,45+,Female,Expats,High School,860,obesity,LB
2070,18-24,Male,Locals,Graduated,13000,obesity,LB
2071,25-44,Male,Locals,Graduated,25000,obesity,LB
2072,45+,Male,Locals,Graduated,7100,obesity,LB
2073,18-24,Female,Locals,Graduated,23000,obesity,LB
2074,25-44,Female,Locals,Graduated,58000,obesity,LB
2075,45+,Female,Locals,Graduated,15000,obesity,LB
2076,18-24,Male,Locals,No Degree,18000,obesity,LB
2077,25-44,Male,Locals,No Degree,24000,obesity,LB
2078,45+,Male,Locals,No Degree,12000,obesity,LB
2079,18-24,Female,Locals,No Degree,23000,obesity,LB
2080,25-44,Female,Locals,No Degree,48000,obesity,LB
2081,45+,Female,Locals,No Degree,33000,obesity,LB
2082,18-24,Male,Locals,High School,9600,obesity,LB
2083,25-44,Male,Locals,High School,7400,obesity,LB
2084,45+,Male,Locals,High School,2400,obesity,LB
2085,18-24,Female,Locals,High School,23000,obesity,LB
2086,25-44,Female,Locals,High School,15000,obesity,LB
2087,45+,Female,Locals,High School,5200,obesity,LB
2088,18-24,Male,Expats,Graduated,3900,obesity,LY
2089,25-44,Male,Expats,Graduated,11000,obesity,LY
2090,45+,Male,Expats,Graduated,1800,obesity,LY
2091,18-24,Female,Expats,Graduated,1600,obesity,LY
2092,25-44,Female,Expats,Graduated,5600,obesity,LY
2093,45+,Female,Expats,Graduated,1300,obesity,LY
2094,18-24,Male,Expats,No Degree,5300,obesity,LY
2095,25-44,Male,Expats,No Degree,13000,obesity,LY
2096,45+,Male,Expats,No Degree,2000,obesity,LY
2097,18-24,Female,Expats,No Degree,1600,obesity,LY
2098,25-44,Female,Expats,No Degree,5100,obesity,LY
2099,45+,Female,Expats,No Degree,1800,obesity,LY
2100,18-24,Male,Expats,High School,1900,obesity,LY
2101,25-44,Male,Expats,High School,3200,obesity,LY
2102,45+,Male,Expats,High School,470,obesity,LY
2103,18-24,Female,Expats,High School,1100,obesity,LY
2104,25-44,Female,Expats,High School,1600,obesity,LY
2105,45+,Female,Expats,High School,480,obesity,LY
2106,18-24,Male,Locals,Graduated,25000,obesity,LY
2107,25-44,Male,Locals,Graduated,54000,obesity,LY
2108,45+,Male,Locals,Graduated,9600,obesity,LY
2109,18-24,Female,Locals,Graduated,27000,obesity,LY
2110,25-44,Female,Locals,Graduated,60000,obesity,LY
2111,45+,Female,Locals,Graduated,8900,obesity,LY
2112,18-24,Male,Locals,No Degree,31000,obesity,LY
2113,25-44,Male,Locals,No Degree,60000,obesity,LY
2114,45+,Male,Locals,No Degree,15000,obesity,LY
2115,18-24,Female,Locals,No Degree,31000,obesity,LY
2116,25-44,Female,Locals,No Degree,69000,obesity,LY
2117,45+,Female,Locals,No Degree,22000,obesity,LY
2118,18-24,Male,Locals,High School,15000,obesity,LY
2119,25-44,Male,Locals,High School,13000,obesity,LY
2120,45+,Male,Locals,High School,2900,obesity,LY
2121,18-24,Female,Locals,High School,20000,obesity,LY
2122,25-44,Female,Locals,High School,15000,obesity,LY
2123,45+,Female,Locals,High School,3000,obesity,LY
2124,18-24,Male,Expats,Graduated,20000,obesity,MA
2125,25-44,Male,Expats,Graduated,12000,obesity,MA
2126,45+,Male,Expats,Graduated,1400,obesity,MA
2127,18-24,Female,Expats,Graduated,7800,obesity,MA
2128,25-44,Female,Expats,Graduated,7700,obesity,MA
2129,45+,Female,Expats,Graduated,1400,obesity,MA
2130,18-24,Male,Expats,No Degree,6200,obesity,MA
2131,25-44,Male,Expats,No Degree,7400,obesity,MA
2132,45+,Male,Expats,No Degree,1300,obesity,MA
2133,18-24,Female,Expats,No Degree,4500,obesity,MA
2134,25-44,Female,Expats,No Degree,6300,obesity,MA
2135,45+,Female,Expats,No Degree,1500,obesity,MA
2136,18-24,Male,Expats,High School,6900,obesity,MA
2137,25-44,Male,Expats,High School,3200,obesity,MA
2138,45+,Male,Expats,High School,440,obesity,MA
2139,18-24,Female,Expats,High School,3400,obesity,MA
2140,25-44,Female,Expats,High School,2100,obesity,MA
2141,45+,Female,Expats,High School,550,obesity,MA
2142,18-24,Male,Locals,Graduated,130000,obesity,MA
2143,25-44,Male,Locals,Graduated,110000,obesity,MA
2144,45+,Male,Locals,Graduated,11000,obesity,MA
2145,18-24,Female,Locals,Graduated,93000,obesity,MA
2146,25-44,Female,Locals,Graduated,83000,obesity,MA
2147,45+,Female,Locals,Graduated,12000,obesity,MA
2148,18-24,Male,Locals,No Degree,120000,obesity,MA
2149,25-44,Male,Locals,No Degree,130000,obesity,MA
2150,45+,Male,Locals,No Degree,21000,obesity,MA
2151,18-24,Female,Locals,No Degree,110000,obesity,MA
2152,25-44,Female,Locals,No Degree,100000,obesity,MA
2153,45+,Female,Locals,No Degree,23000,obesity,MA
2154,18-24,Male,Locals,High School,58000,obesity,MA
2155,25-44,Male,Locals,High School,31000,obesity,MA
2156,45+,Male,Locals,High School,3700,obesity,MA
2157,18-24,Female,Locals,High School,48000,obesity,MA
2158,25-44,Female,Locals,High School,24000,obesity,MA
2159,45+,Female,Locals,High School,4900,obesity,MA
2160,18-24,Male,Expats,Graduated,2900,obesity,OM
2161,25-44,Male,Expats,Graduated,14000,obesity,OM
2162,45+,Male,Expats,Graduated,2000,obesity,OM
2163,18-24,Female,Expats,Graduated,840,obesity,OM
2164,25-44,Female,Expats,Graduated,9600,obesity,OM
2165,45+,Female,Expats,Graduated,1600,obesity,OM
2166,18-24,Male,Expats,No Degree,4800,obesity,OM
2167,25-44,Male,Expats,No Degree,10000,obesity,OM
2168,45+,Male,Expats,No Degree,1400,obesity,OM
2169,18-24,Female,Expats,No Degree,1200,obesity,OM
2170,25-44,Female,Expats,No Degree,4100,obesity,OM
2171,45+,Female,Expats,No Degree,900,obesity,OM
2172,18-24,Male,Expats,High School,1300,obesity,OM
2173,25-44,Male,Expats,High School,2700,obesity,OM
2174,45+,Male,Expats,High School,470,obesity,OM
2175,18-24,Female,Expats,High School,630,obesity,OM
2176,25-44,Female,Expats,High School,2000,obesity,OM
2177,45+,Female,Expats,High School,350,obesity,OM
2178,18-24,Male,Locals,Graduated,2500,obesity,OM
2179,25-44,Male,Locals,Graduated,6600,obesity,OM
2180,45+,Male,Locals,Graduated,540,obesity,OM
2181,18-24,Female,Locals,Graduated,590,obesity,OM
2182,25-44,Female,Locals,Graduated,2600,obesity,OM
2183,45+,Female,Locals,Graduated,240,obesity,OM
2184,18-24,Male,Locals,No Degree,3800,obesity,OM
2185,25-44,Male,Locals,No Degree,7400,obesity,OM
2186,45+,Male,Locals,No Degree,710,obesity,OM
2187,18-24,Female,Locals,No Degree,1100,obesity,OM
2188,25-44,Female,Locals,No Degree,2500,obesity,OM
2189,45+,Female,Locals,No Degree,410,obesity,OM
2190,18-24,Male,Locals,High School,1200,obesity,OM
2191,25-44,Male,Locals,High School,2000,obesity,OM
2192,45+,Male,Locals,High School,190,obesity,OM
2193,18-24,Female,Locals,High School,380,obesity,OM
2194,25-44,Female,Locals,High School,550,obesity,OM
2195,45+,Female,Locals,High School,90,obesity,OM
2196,18-24,Male,Expats,Graduated,14000,obesity,QA
2197,25-44,Male,Expats,Graduated,53000,obesity,QA
2198,45+,Male,Expats,Graduated,6000,obesity,QA
2199,18-24,Female,Expats,Graduated,3800,obesity,QA
2200,25-44,Female,Expats,Graduated,34000,obesity,QA
2201,45+,Female,Expats,Graduated,4200,obesity,QA
2202,18-24,Male,Expats,No Degree,13000,obesity,QA
2203,25-44,Male,Expats,No Degree,28000,obesity,QA
2204,45+,Male,Expats,No Degree,4000,obesity,QA
2205,18-24,Female,Expats,No Degree,2700,obesity,QA
2206,25-44,Female,Expats,No Degree,11000,obesity,QA
2207,45+,Female,Expats,No Degree,2500,obesity,QA
2208,18-24,Male,Expats,High School,5000,obesity,QA
2209,25-44,Male,Expats,High School,12000,obesity,QA
2210,45+,Male,Expats,High School,1500,obesity,QA
2211,18-24,Female,Expats,High School,2000,obesity,QA
2212,25-44,Female,Expats,High School,7900,obesity,QA
2213,45+,Female,Expats,High School,1300,obesity,QA
2214,18-24,Male,Locals,Graduated,3200,obesity,QA
2215,25-44,Male,Locals,Graduated,7500,obesity,QA
2216,45+,Male,Locals,Graduated,610,obesity,QA
2217,18-24,Female,Locals,Graduated,1400,obesity,QA
2218,25-44,Female,Locals,Graduated,5900,obesity,QA
2219,45+,Female,Locals,Graduated,610,obesity,QA
2220,18-24,Male,Locals,No Degree,3300,obesity,QA
2221,25-44,Male,Locals,No Degree,6200,obesity,QA
2222,45+,Male,Locals,No Degree,670,obesity,QA
2223,18-24,Female,Locals,No Degree,1100,obesity,QA
2224,25-44,Female,Locals,No Degree,3200,obesity,QA
2225,45+,Female,Locals,No Degree,790,obesity,QA
2226,18-24,Male,Locals,High School,1100,obesity,QA
2227,25-44,Male,Locals,High School,1900,obesity,QA
2228,45+,Male,Locals,High School,160,obesity,QA
2229,18-24,Female,Locals,High School,720,obesity,QA
2230,25-44,Female,Locals,High School,1200,obesity,QA
2231,45+,Female,Locals,High School,200,obesity,QA
2232,18-24,Male,Expats,Graduated,33000,obesity,SA
2233,25-44,Male,Expats,Graduated,190000,obesity,SA
2234,45+,Male,Expats,Graduated,18000,obesity,SA
2235,18-24,Female,Expats,Graduated,10000,obesity,SA
2236,25-44,Female,Expats,Graduated,84000,obesity,SA
2237,45+,Female,Expats,Graduated,12000,obesity,SA
2238,18-24,Male,Expats,No Degree,8700,obesity,SA
2239,25-44,Male,Expats,No Degree,33000,obesity,SA
2240,45+,Male,Expats,No Degree,4500,obesity,SA
2241,18-24,Female,Expats,No Degree,4400,obesity,SA
2242,25-44,Female,Expats,No Degree,19000,obesity,SA
2243,45+,Female,Expats,No Degree,4500,obesity,SA
2244,18-24,Male,Expats,High School,12000,obesity,SA
2245,25-44,Male,Expats,High School,43000,obesity,SA
2246,45+,Male,Expats,High School,4400,obesity,SA
2247,18-24,Female,Expats,High School,6000,obesity,SA
2248,25-44,Female,Expats,High School,21000,obesity,SA
2249,45+,Female,Expats,High School,3600,obesity,SA
2250,18-24,Male,Locals,Graduated,30000,obesity,SA
2251,25-44,Male,Locals,Graduated,130000,obesity,SA
2252,45+,Male,Locals,Graduated,11000,obesity,SA
2253,18-24,Female,Locals,Graduated,12000,obesity,SA
2254,25-44,Female,Locals,Graduated,56000,obesity,SA
2255,45+,Female,Locals,Graduated,6700,obesity,SA
2256,18-24,Male,Locals,No Degree,100000,obesity,SA
2257,25-44,Male,Locals,No Degree,240000,obesity,SA
2258,45+,Male,Locals,No Degree,30000,obesity,SA
2259,18-24,Female,Locals,No Degree,27000,obesity,SA
2260,25-44,Female,Locals,No Degree,63000,obesity,SA
2261,45+,Female,Locals,No Degree,13000,obesity,SA
2262,18-24,Male,Locals,High School,15000,obesity,SA
2263,25-44,Male,Locals,High School,41000,obesity,SA
2264,45+,Male,Locals,High School,4100,obesity,SA
2265,18-24,Female,Locals,High School,7900,obesity,SA
2266,25-44,Female,Locals,High School,16000,obesity,SA
2267,45+,Female,Locals,High School,2000,obesity,SA
2268,18-24,Male,Expats,Graduated,900,obesity,SO
2269,25-44,Male,Expats,Graduated,970,obesity,SO
2270,45+,Male,Expats,Graduated,90,obesity,SO
2271,18-24,Female,Expats,Graduated,860,obesity,SO
2272,25-44,Female,Expats,Graduated,640,obesity,SO
2273,45+,Female,Expats,Graduated,30,obesity,SO
2274,18-24,Male,Expats,No Degree,220,obesity,SO
2275,25-44,Male,Expats,No Degree,320,obesity,SO
2276,45+,Male,Expats,No Degree,50,obesity,SO
2277,18-24,Female,Expats,No Degree,260,obesity,SO
2278,25-44,Female,Expats,No Degree,310,obesity,SO
2279,45+,Female,Expats,No Degree,30,obesity,SO
2280,18-24,Male,Expats,High School,310,obesity,SO
2281,25-44,Male,Expats,High School,130,obesity,SO
2282,45+,Male,Expats,High School,20,obesity,SO
2283,18-24,Female,Expats,High School,280,obesity,SO
2284,25-44,Female,Expats,High School,230,obesity,SO
2285,45+,Female,Expats,High School,20,obesity,SO
2286,18-24,Male,Locals,Graduated,3000,obesity,SO
2287,25-44,Male,Locals,Graduated,2900,obesity,SO
2288,45+,Male,Locals,Graduated,270,obesity,SO
2289,18-24,Female,Locals,Graduated,3900,obesity,SO
2290,25-44,Female,Locals,Graduated,2500,obesity,SO
2291,45+,Female,Locals,Graduated,220,obesity,SO
2292,18-24,Male,Locals,No Degree,3300,obesity,SO
2293,25-44,Male,Locals,No Degree,3000,obesity,SO
2294,45+,Male,Locals,No Degree,700,obesity,SO
2295,18-24,Female,Locals,No Degree,6300,obesity,SO
2296,25-44,Female,Locals,No Degree,3200,obesity,SO
2297,45+,Female,Locals,No Degree,150,obesity,SO
2298,18-24,Male,Locals,High School,1300,obesity,SO
2299,25-44,Male,Locals,High School,670,obesity,SO
2300,45+,Male,Locals,High School,90,obesity,SO
2301,18-24,Female,Locals,High School,2000,obesity,SO
2302,25-44,Female,Locals,High School,630,obesity,SO
2303,45+,Female,Locals,High School,90,obesity,SO
2304,18-24,Male,Expats,Graduated,7200,obesity,TN
2305,25-44,Male,Expats,Graduated,5300,obesity,TN
2306,45+,Male,Expats,Graduated,1500,obesity,TN
2307,18-24,Female,Expats,Graduated,4300,obesity,TN
2308,25-44,Female,Expats,Graduated,6200,obesity,TN
2309,45+,Female,Expats,Graduated,1200,obesity,TN
2310,18-24,Male,Expats,No Degree,2500,obesity,TN
2311,25-44,Male,Expats,No Degree,2400,obesity,TN
2312,45+,Male,Expats,No Degree,720,obesity,TN
2313,18-24,Female,Expats,No Degree,1800,obesity,TN
2314,25-44,Female,Expats,No Degree,3200,obesity,TN
2315,45+,Female,Expats,No Degree,1000,obesity,TN
2316,18-24,Male,Expats,High School,3000,obesity,TN
2317,25-44,Male,Expats,High School,1400,obesity,TN
2318,45+,Male,Expats,High School,490,obesity,TN
2319,18-24,Female,Expats,High School,2100,obesity,TN
2320,25-44,Female,Expats,High School,1700,obesity,TN
2321,45+,Female,Expats,High School,500,obesity,TN
2322,18-24,Male,Locals,Graduated,40000,obesity,TN
2323,25-44,Male,Locals,Graduated,47000,obesity,TN
2324,45+,Male,Locals,Graduated,12000,obesity,TN
2325,18-24,Female,Locals,Graduated,60000,obesity,TN
2326,25-44,Female,Locals,Graduated,110000,obesity,TN
2327,45+,Female,Locals,Graduated,13000,obesity,TN
2328,18-24,Male,Locals,No Degree,27000,obesity,TN
2329,25-44,Male,Locals,No Degree,33000,obesity,TN
2330,45+,Male,Locals,No Degree,13000,obesity,TN
2331,18-24,Female,Locals,No Degree,42000,obesity,TN
2332,25-44,Female,Locals,No Degree,66000,obesity,TN
2333,45+,Female,Locals,No Degree,19000,obesity,TN
