,age_range,gender,citizenship,scholarity,audience,topic,country_code
9558,18-24,Male,Locals,Graduated,28000,luxury,QA
9559,25-44,Male,Locals,Graduated,70000,luxury,QA
9560,45+,Male,Locals,Graduated,7000,luxury,QA
9561,18-24,Female,Locals,Graduated,10000,luxury,QA
9562,25-44,Female,Locals,Graduated,26000,luxury,QA
9563,45+,Female,Locals,Graduated,2300,luxury,QA
9564,18-24,Male,Locals,No Degree,120000,luxury,QA
9565,25-44,Male,Locals,No Degree,160000,luxury,QA
9566,45+,Male,Locals,No Degree,23000,luxury,QA
9567,18-24,Female,Locals,No Degree,32000,luxury,QA
9568,25-44,Female,Locals,No Degree,44000,luxury,QA
9569,45+,Female,Locals,No Degree,6700,luxury,QA
9570,18-24,Male,Locals,High School,13000,luxury,QA
9571,25-44,Male,Locals,High School,19000,luxury,QA
9572,45+,Male,Locals,High School,2200,luxury,QA
9573,18-24,Female,Locals,High School,6300,luxury,QA
9574,25-44,Female,Locals,High School,8200,luxury,QA
9575,45+,Female,Locals,High School,1000,luxury,QA
9576,18-24,Male,Expats,Graduated,290000,luxury,SA
9577,25-44,Male,Expats,Graduated,1700000,luxury,SA
9578,45+,Male,Expats,Graduated,210000,luxury,SA
9579,18-24,Female,Expats,Graduated,62000,luxury,SA
9580,25-44,Female,Expats,Graduated,360000,luxury,SA
9581,45+,Female,Expats,Graduated,48000,luxury,SA
9582,18-24,Male,Expats,No Degree,96000,luxury,SA
9583,25-44,Male,Expats,No Degree,340000,luxury,SA
9584,45+,Male,Expats,No Degree,57000,luxury,SA
9585,18-24,Female,Expats,No Degree,37000,luxury,SA
9586,25-44,Female,Expats,No Degree,99000,luxury,SA
9587,45+,Female,Expats,No Degree,19000,luxury,SA
9588,18-24,Male,Expats,High School,110000,luxury,SA
9589,25-44,Male,Expats,High School,390000,luxury,SA
9590,45+,Male,Expats,High School,53000,luxury,SA
9591,18-24,Female,Expats,High School,41000,luxury,SA
9592,25-44,Female,Expats,High School,98000,luxury,SA
9593,45+,Female,Expats,High School,14000,luxury,SA
9594,18-24,Male,Locals,Graduated,340000,luxury,SA
9595,25-44,Male,Locals,Graduated,1200000,luxury,SA
9596,45+,Male,Locals,Graduated,150000,luxury,SA
9597,18-24,Female,Locals,Graduated,120000,luxury,SA
9598,25-44,Female,Locals,Graduated,330000,luxury,SA
9599,45+,Female,Locals,Graduated,34000,luxury,SA
9600,18-24,Male,Locals,No Degree,1800000,luxury,SA
9601,25-44,Male,Locals,No Degree,3300000,luxury,SA
9602,45+,Male,Locals,No Degree,510000,luxury,SA
9603,18-24,Female,Locals,No Degree,590000,luxury,SA
9604,25-44,Female,Locals,No Degree,730000,luxury,SA
9605,45+,Female,Locals,No Degree,120000,luxury,SA
9606,18-24,Male,Locals,High School,190000,luxury,SA
9607,25-44,Male,Locals,High School,410000,luxury,SA
9608,45+,Male,Locals,High School,54000,luxury,SA
9609,18-24,Female,Locals,High School,94000,luxury,SA
9610,25-44,Female,Locals,High School,110000,luxury,SA
9611,45+,Female,Locals,High School,13000,luxury,SA
9612,18-24,Male,Expats,Graduated,17000,luxury,SO
9613,25-44,Male,Expats,Graduated,18000,luxury,SO
9614,45+,Male,Expats,Graduated,2200,luxury,SO
9615,18-24,Female,Expats,Graduated,6500,luxury,SO
9616,25-44,Female,Expats,Graduated,4200,luxury,SO
9617,45+,Female,Expats,Graduated,430,luxury,SO
9618,18-24,Male,Expats,No Degree,5100,luxury,SO
9619,25-44,Male,Expats,No Degree,7200,luxury,SO
9620,45+,Male,Expats,No Degree,1600,luxury,SO
9621,18-24,Female,Expats,No Degree,3000,luxury,SO
9622,25-44,Female,Expats,No Degree,2300,luxury,SO
9623,45+,Female,Expats,No Degree,360,luxury,SO
9624,18-24,Male,Expats,High School,4200,luxury,SO
9625,25-44,Male,Expats,High School,3600,luxury,SO
9626,45+,Male,Expats,High School,640,luxury,SO
9627,18-24,Female,Expats,High School,2200,luxury,SO
9628,25-44,Female,Expats,High School,1000,luxury,SO
9629,45+,Female,Expats,High School,120,luxury,SO
9630,18-24,Male,Locals,Graduated,55000,luxury,SO
9631,25-44,Male,Locals,Graduated,56000,luxury,SO
9632,45+,Male,Locals,Graduated,4600,luxury,SO
9633,18-24,Female,Locals,Graduated,31000,luxury,SO
9634,25-44,Female,Locals,Graduated,17000,luxury,SO
9635,45+,Female,Locals,Graduated,1800,luxury,SO
9636,18-24,Male,Locals,No Degree,130000,luxury,SO
9637,25-44,Male,Locals,No Degree,84000,luxury,SO
9638,45+,Male,Locals,No Degree,14000,luxury,SO
9639,18-24,Female,Locals,No Degree,100000,luxury,SO
9640,25-44,Female,Locals,No Degree,41000,luxury,SO
9641,45+,Female,Locals,No Degree,4500,luxury,SO
9642,18-24,Male,Locals,High School,20000,luxury,SO
9643,25-44,Male,Locals,High School,12000,luxury,SO
9644,45+,Male,Locals,High School,1400,luxury,SO
9645,18-24,Female,Locals,High School,12000,luxury,SO
9646,25-44,Female,Locals,High School,4200,luxury,SO
9647,45+,Female,Locals,High School,560,luxury,SO
9648,18-24,Male,Expats,Graduated,51000,luxury,TN
9649,25-44,Male,Expats,Graduated,65000,luxury,TN
9650,45+,Male,Expats,Graduated,14000,luxury,TN
9651,18-24,Female,Expats,Graduated,23000,luxury,TN
9652,25-44,Female,Expats,Graduated,28000,luxury,TN
9653,45+,Female,Expats,Graduated,5800,luxury,TN
9654,18-24,Male,Expats,No Degree,29000,luxury,TN
9655,25-44,Male,Expats,No Degree,50000,luxury,TN
9656,45+,Male,Expats,No Degree,12000,luxury,TN
9657,18-24,Female,Expats,No Degree,17000,luxury,TN
9658,25-44,Female,Expats,No Degree,26000,luxury,TN
9659,45+,Female,Expats,No Degree,6200,luxury,TN
9660,18-24,Male,Expats,High School,21000,luxury,TN
9661,25-44,Male,Expats,High School,18000,luxury,TN
9662,45+,Male,Expats,High School,4700,luxury,TN
9663,18-24,Female,Expats,High School,12000,luxury,TN
9664,25-44,Female,Expats,High School,8500,luxury,TN
9665,45+,Female,Expats,High School,2600,luxury,TN
9666,18-24,Male,Locals,Graduated,290000,luxury,TN
9667,25-44,Male,Locals,Graduated,570000,luxury,TN
9668,45+,Male,Locals,Graduated,120000,luxury,TN
9669,18-24,Female,Locals,Graduated,280000,luxury,TN
9670,25-44,Female,Locals,Graduated,440000,luxury,TN
9671,45+,Female,Locals,Graduated,56000,luxury,TN
9672,18-24,Male,Locals,No Degree,440000,luxury,TN
9673,25-44,Male,Locals,No Degree,700000,luxury,TN
9674,45+,Male,Locals,No Degree,190000,luxury,TN
9675,18-24,Female,Locals,No Degree,410000,luxury,TN
9676,25-44,Female,Locals,No Degree,480000,luxury,TN
9677,45+,Female,Locals,No Degree,120000,luxury,TN
9678,18-24,Male,Locals,High School,160000,luxury,TN
9679,25-44,Male,Locals,High School,190000,luxury,TN
9680,45+,Male,Locals,High School,52000,luxury,TN
9681,18-24,Female,Locals,High School,170000,luxury,TN
9682,25-44,Female,Locals,High School,120000,luxury,TN
9683,45+,Female,Locals,High School,32000,luxury,TN
9684,18-24,Male,Expats,Graduated,310000,luxury,AE
9685,25-44,Male,Expats,Graduated,1700000,luxury,AE
9686,45+,Male,Expats,Graduated,200000,luxury,AE
9687,18-24,Female,Expats,Graduated,97000,luxury,AE
9688,25-44,Female,Expats,Graduated,630000,luxury,AE
9689,45+,Female,Expats,Graduated,80000,luxury,AE
9690,18-24,Male,Expats,No Degree,370000,luxury,AE
9691,25-44,Male,Expats,No Degree,1100000,luxury,AE
9692,45+,Male,Expats,No Degree,170000,luxury,AE
9693,18-24,Female,Expats,No Degree,110000,luxury,AE
9694,25-44,Female,Expats,No Degree,300000,luxury,AE
9695,45+,Female,Expats,No Degree,62000,luxury,AE
9696,18-24,Male,Expats,High School,120000,luxury,AE
9697,25-44,Male,Expats,High School,390000,luxury,AE
9698,45+,Male,Expats,High School,56000,luxury,AE
9699,18-24,Female,Expats,High School,55000,luxury,AE
9700,25-44,Female,Expats,High School,140000,luxury,AE
9701,45+,Female,Expats,High School,23000,luxury,AE
9702,18-24,Male,Locals,Graduated,88000,luxury,AE
9703,25-44,Male,Locals,Graduated,220000,luxury,AE
9704,45+,Male,Locals,Graduated,23000,luxury,AE
9705,18-24,Female,Locals,Graduated,36000,luxury,AE
9706,25-44,Female,Locals,Graduated,87000,luxury,AE
9707,45+,Female,Locals,Graduated,11000,luxury,AE
9708,18-24,Male,Locals,No Degree,330000,luxury,AE
9709,25-44,Male,Locals,No Degree,520000,luxury,AE
9710,45+,Male,Locals,No Degree,78000,luxury,AE
9711,18-24,Female,Locals,No Degree,120000,luxury,AE
9712,25-44,Female,Locals,No Degree,170000,luxury,AE
9713,45+,Female,Locals,No Degree,29000,luxury,AE
9714,18-24,Male,Locals,High School,39000,luxury,AE
9715,25-44,Male,Locals,High School,59000,luxury,AE
9716,45+,Male,Locals,High School,7300,luxury,AE
9717,18-24,Female,Locals,High School,22000,luxury,AE
9718,25-44,Female,Locals,High School,24000,luxury,AE
9719,45+,Female,Locals,High School,4300,luxury,AE
9720,18-24,Male,Expats,Graduated,19000,luxury,YE
9721,25-44,Male,Expats,Graduated,35000,luxury,YE
9722,45+,Male,Expats,Graduated,3300,luxury,YE
9723,18-24,Female,Expats,Graduated,3300,luxury,YE
9724,25-44,Female,Expats,Graduated,5200,luxury,YE
9725,45+,Female,Expats,Graduated,540,luxury,YE
9726,18-24,Male,Expats,No Degree,10000,luxury,YE
9727,25-44,Male,Expats,No Degree,20000,luxury,YE
9728,45+,Male,Expats,No Degree,2200,luxury,YE
9729,18-24,Female,Expats,No Degree,5400,luxury,YE
9730,25-44,Female,Expats,No Degree,5500,luxury,YE
9731,45+,Female,Expats,No Degree,660,luxury,YE
9732,18-24,Male,Expats,High School,8200,luxury,YE
9733,25-44,Male,Expats,High School,8500,luxury,YE
9734,45+,Male,Expats,High School,930,luxury,YE
9735,18-24,Female,Expats,High School,2300,luxury,YE
9736,25-44,Female,Expats,High School,1400,luxury,YE
9737,45+,Female,Expats,High School,140,luxury,YE
9738,18-24,Male,Locals,Graduated,140000,luxury,YE
9739,25-44,Male,Locals,Graduated,280000,luxury,YE
9740,45+,Male,Locals,Graduated,24000,luxury,YE
9741,18-24,Female,Locals,Graduated,24000,luxury,YE
9742,25-44,Female,Locals,Graduated,38000,luxury,YE
9743,45+,Female,Locals,Graduated,2200,luxury,YE
9744,18-24,Male,Locals,No Degree,300000,luxury,YE
9745,25-44,Male,Locals,No Degree,340000,luxury,YE
9746,45+,Male,Locals,No Degree,43000,luxury,YE
9747,18-24,Female,Locals,No Degree,59000,luxury,YE
9748,25-44,Female,Locals,No Degree,50000,luxury,YE
9749,45+,Female,Locals,No Degree,6100,luxury,YE
9750,18-24,Male,Locals,High School,91000,luxury,YE
9751,25-44,Male,Locals,High School,86000,luxury,YE
9752,45+,Male,Locals,High School,7500,luxury,YE
9753,18-24,Female,Locals,High School,23000,luxury,YE
9754,25-44,Female,Locals,High School,11000,luxury,YE
9755,45+,Female,Locals,High School,900,luxury,YE
9756,18-24,Male,Expats,Graduated,21000,luxury,PS
9757,25-44,Male,Expats,Graduated,36000,luxury,PS
9758,45+,Male,Expats,Graduated,5700,luxury,PS
9759,18-24,Female,Expats,Graduated,16000,luxury,PS
9760,25-44,Female,Expats,Graduated,23000,luxury,PS
9761,45+,Female,Expats,Graduated,3000,luxury,PS
9762,18-24,Male,Expats,No Degree,10000,luxury,PS
9763,25-44,Male,Expats,No Degree,15000,luxury,PS
9764,45+,Male,Expats,No Degree,4400,luxury,PS
9765,18-24,Female,Expats,No Degree,11000,luxury,PS
9766,25-44,Female,Expats,No Degree,13000,luxury,PS
9767,45+,Female,Expats,No Degree,4100,luxury,PS
9768,18-24,Male,Expats,High School,11000,luxury,PS
9769,25-44,Male,Expats,High School,7700,luxury,PS
9770,45+,Male,Expats,High School,1600,luxury,PS
9771,18-24,Female,Expats,High School,13000,luxury,PS
9772,25-44,Female,Expats,High School,6500,luxury,PS
9773,45+,Female,Expats,High School,1500,luxury,PS
9774,18-24,Male,Locals,Graduated,83000,luxury,PS
9775,25-44,Male,Locals,Graduated,130000,luxury,PS
9776,45+,Male,Locals,Graduated,20000,luxury,PS
9777,18-24,Female,Locals,Graduated,73000,luxury,PS
9778,25-44,Female,Locals,Graduated,88000,luxury,PS
9779,45+,Female,Locals,Graduated,8900,luxury,PS
9780,18-24,Male,Locals,No Degree,95000,luxury,PS
9781,25-44,Male,Locals,No Degree,98000,luxury,PS
9782,45+,Male,Locals,No Degree,30000,luxury,PS
9783,18-24,Female,Locals,No Degree,88000,luxury,PS
9784,25-44,Female,Locals,No Degree,83000,luxury,PS
9785,45+,Female,Locals,No Degree,25000,luxury,PS
9786,18-24,Male,Locals,High School,52000,luxury,PS
9787,25-44,Male,Locals,High School,33000,luxury,PS
9788,45+,Male,Locals,High School,7000,luxury,PS
9789,18-24,Female,Locals,High School,58000,luxury,PS
9790,25-44,Female,Locals,High School,25000,luxury,PS
9791,45+,Female,Locals,High School,4000,luxury,PS
