,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
831,18-24,2,Expats,High School,NOTSELECTED,16000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
832,25-44,2,Expats,High School,NOTSELECTED,8500,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
833,45+,2,Expats,High School,NOTSELECTED,2300,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
834,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,73000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
835,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
836,45+,1,Expats,UNSPECIFIED,NOTSELECTED,23000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
837,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,32000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
838,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,38000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
839,45+,2,Expats,UNSPECIFIED,NOTSELECTED,8200,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
840,18-24,1,Locals,Graduated,NOTSELECTED,460000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
841,25-44,1,Locals,Graduated,NOTSELECTED,740000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
842,45+,1,Locals,Graduated,NOTSELECTED,89000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
843,18-24,2,Locals,Graduated,NOTSELECTED,300000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
844,25-44,2,Locals,Graduated,NOTSELECTED,400000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
845,45+,2,Locals,Graduated,NOTSELECTED,40000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
846,18-24,1,Locals,No Degree,NOTSELECTED,33000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
847,25-44,1,Locals,No Degree,NOTSELECTED,22000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
848,45+,1,Locals,No Degree,NOTSELECTED,3900,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
849,18-24,2,Locals,No Degree,NOTSELECTED,19000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
850,25-44,2,Locals,No Degree,NOTSELECTED,9500,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
851,45+,2,Locals,No Degree,NOTSELECTED,2000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
852,18-24,1,Locals,High School,NOTSELECTED,230000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
853,25-44,1,Locals,High School,NOTSELECTED,220000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
854,45+,1,Locals,High School,NOTSELECTED,35000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
855,18-24,2,Locals,High School,NOTSELECTED,160000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
856,25-44,2,Locals,High School,NOTSELECTED,97000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
857,45+,2,Locals,High School,NOTSELECTED,18000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
858,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,560000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
859,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,950000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
860,45+,1,Locals,UNSPECIFIED,NOTSELECTED,160000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
861,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,410000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
862,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,530000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
863,45+,2,Locals,UNSPECIFIED,NOTSELECTED,91000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
864,18-24,1,Expats,Graduated,NOTSELECTED,20000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
865,25-44,1,Expats,Graduated,NOTSELECTED,85000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
866,45+,1,Expats,Graduated,NOTSELECTED,11000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
867,18-24,2,Expats,Graduated,NOTSELECTED,4500,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
868,25-44,2,Expats,Graduated,NOTSELECTED,38000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
869,45+,2,Expats,Graduated,NOTSELECTED,7000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
870,18-24,1,Expats,No Degree,NOTSELECTED,1300,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
871,25-44,1,Expats,No Degree,NOTSELECTED,3300,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
872,45+,1,Expats,No Degree,NOTSELECTED,540,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
873,18-24,2,Expats,No Degree,NOTSELECTED,500,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
874,25-44,2,Expats,No Degree,NOTSELECTED,1300,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
875,45+,2,Expats,No Degree,NOTSELECTED,270,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
876,18-24,1,Expats,High School,NOTSELECTED,8300,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
877,25-44,1,Expats,High School,NOTSELECTED,23000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
878,45+,1,Expats,High School,NOTSELECTED,3800,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
879,18-24,2,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
880,25-44,2,Expats,High School,NOTSELECTED,11000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
881,45+,2,Expats,High School,NOTSELECTED,2300,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
882,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,27000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
883,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,78000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
884,45+,1,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
885,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,6700,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
886,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,21000,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
887,45+,2,Expats,UNSPECIFIED,NOTSELECTED,5600,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
888,18-24,1,Locals,Graduated,NOTSELECTED,2500,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
889,25-44,1,Locals,Graduated,NOTSELECTED,9700,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
890,45+,1,Locals,Graduated,NOTSELECTED,1500,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
891,18-24,2,Locals,Graduated,NOTSELECTED,1500,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
892,25-44,2,Locals,Graduated,NOTSELECTED,5800,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
893,45+,2,Locals,Graduated,NOTSELECTED,730,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
894,18-24,1,Locals,No Degree,NOTSELECTED,140,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
895,25-44,1,Locals,No Degree,NOTSELECTED,180,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
896,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
897,18-24,2,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
898,25-44,2,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
899,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
900,18-24,1,Locals,High School,NOTSELECTED,1600,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
901,25-44,1,Locals,High School,NOTSELECTED,2800,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
902,45+,1,Locals,High School,NOTSELECTED,440,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
903,18-24,2,Locals,High School,NOTSELECTED,1400,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
904,25-44,2,Locals,High School,NOTSELECTED,1400,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
905,45+,2,Locals,High School,NOTSELECTED,240,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
906,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,2900,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
907,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,7500,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
908,45+,1,Locals,UNSPECIFIED,NOTSELECTED,1800,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
909,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,1800,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
910,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,4900,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
911,45+,2,Locals,UNSPECIFIED,NOTSELECTED,900,1494418491,['facebook'],fitness and wellness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
912,18-24,1,Expats,Graduated,NOTSELECTED,60000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
913,25-44,1,Expats,Graduated,NOTSELECTED,110000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
914,45+,1,Expats,Graduated,NOTSELECTED,22000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
915,18-24,2,Expats,Graduated,NOTSELECTED,37000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
916,25-44,2,Expats,Graduated,NOTSELECTED,76000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
917,45+,2,Expats,Graduated,NOTSELECTED,14000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
918,18-24,1,Expats,No Degree,NOTSELECTED,3800,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
919,25-44,1,Expats,No Degree,NOTSELECTED,2100,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
920,45+,1,Expats,No Degree,NOTSELECTED,360,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
921,18-24,2,Expats,No Degree,NOTSELECTED,3200,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
922,25-44,2,Expats,No Degree,NOTSELECTED,1800,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
923,45+,2,Expats,No Degree,NOTSELECTED,390,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
924,18-24,1,Expats,High School,NOTSELECTED,41000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
925,25-44,1,Expats,High School,NOTSELECTED,27000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
926,45+,1,Expats,High School,NOTSELECTED,5600,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
927,18-24,2,Expats,High School,NOTSELECTED,29000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
928,25-44,2,Expats,High School,NOTSELECTED,19000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
929,45+,2,Expats,High School,NOTSELECTED,4500,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
930,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,24000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
931,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,44000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
932,45+,1,Expats,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
933,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
934,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,39000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
935,45+,2,Expats,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
936,18-24,1,Locals,Graduated,NOTSELECTED,1100000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
937,25-44,1,Locals,Graduated,NOTSELECTED,2000000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
938,45+,1,Locals,Graduated,NOTSELECTED,340000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
939,18-24,2,Locals,Graduated,NOTSELECTED,940000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
940,25-44,2,Locals,Graduated,NOTSELECTED,1700000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
941,45+,2,Locals,Graduated,NOTSELECTED,240000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
942,18-24,1,Locals,No Degree,NOTSELECTED,80000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
943,25-44,1,Locals,No Degree,NOTSELECTED,36000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
944,45+,1,Locals,No Degree,NOTSELECTED,6700,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
945,18-24,2,Locals,No Degree,NOTSELECTED,72000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
946,25-44,2,Locals,No Degree,NOTSELECTED,29000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
947,45+,2,Locals,No Degree,NOTSELECTED,4500,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
948,18-24,1,Locals,High School,NOTSELECTED,760000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
949,25-44,1,Locals,High School,NOTSELECTED,420000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
950,45+,1,Locals,High School,NOTSELECTED,88000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
951,18-24,2,Locals,High School,NOTSELECTED,740000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
952,25-44,2,Locals,High School,NOTSELECTED,320000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
953,45+,2,Locals,High School,NOTSELECTED,59000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
954,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,500000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
955,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,970000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
956,45+,1,Locals,UNSPECIFIED,NOTSELECTED,370000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
957,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,560000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
958,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1000000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
959,45+,2,Locals,UNSPECIFIED,NOTSELECTED,400000,1494418491,['facebook'],fitness and wellness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
960,18-24,1,Expats,Graduated,NOTSELECTED,48000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
961,25-44,1,Expats,Graduated,NOTSELECTED,100000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
962,45+,1,Expats,Graduated,NOTSELECTED,14000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
963,18-24,2,Expats,Graduated,NOTSELECTED,9400,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
964,25-44,2,Expats,Graduated,NOTSELECTED,20000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
965,45+,2,Expats,Graduated,NOTSELECTED,2700,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
966,18-24,1,Expats,No Degree,NOTSELECTED,5000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
967,25-44,1,Expats,No Degree,NOTSELECTED,2700,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
968,45+,1,Expats,No Degree,NOTSELECTED,450,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
969,18-24,2,Expats,No Degree,NOTSELECTED,1400,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
970,25-44,2,Expats,No Degree,NOTSELECTED,720,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
971,45+,2,Expats,No Degree,NOTSELECTED,150,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
972,18-24,1,Expats,High School,NOTSELECTED,28000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
973,25-44,1,Expats,High School,NOTSELECTED,31000,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
974,45+,1,Expats,High School,NOTSELECTED,4600,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
975,18-24,2,Expats,High School,NOTSELECTED,8300,1494418491,['facebook'],fitness and wellness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
