,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
6507,18-24,3900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6508,25-44,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6509,45+,760,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6510,18-24,5000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6511,25-44,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6512,45+,410,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6513,18-24,2600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6514,25-44,940,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6515,45+,250,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6516,18-24,75000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6517,25-44,120000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6518,45+,11000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6519,18-24,86000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6520,25-44,120000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6521,45+,11000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6522,18-24,91000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6523,25-44,160000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6524,45+,22000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6525,18-24,140000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6526,25-44,180000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6527,45+,29000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6528,18-24,37000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6529,25-44,35000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6530,45+,4300,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6531,18-24,46000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6532,25-44,31000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6533,45+,5500,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6534,18-24,5200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6535,25-44,7100,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6536,45+,990,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6537,18-24,4300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6538,25-44,5300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6539,45+,880,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,DZ
6540,18-24,5300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6541,25-44,10000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6542,45+,1900,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6543,18-24,5900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6544,25-44,9700,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6545,45+,2000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,DZ
6546,18-24,2100,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6547,25-44,2100,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6548,45+,350,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6549,18-24,2000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6550,25-44,1700,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6551,45+,330,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,DZ
6552,18-24,860,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6553,25-44,5400,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6554,45+,800,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6555,18-24,180,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6556,25-44,3500,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6557,45+,490,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6558,18-24,540,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6559,25-44,2400,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6560,45+,720,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6561,18-24,120,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6562,25-44,780,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6563,45+,250,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6564,18-24,350,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6565,25-44,1200,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6566,45+,270,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6567,18-24,130,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6568,25-44,450,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6569,45+,90,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6570,18-24,980,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6571,25-44,2300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6572,45+,50,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6573,18-24,50,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6574,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6575,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6576,18-24,1600,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6577,25-44,4000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6578,45+,190,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6579,18-24,200,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6580,25-44,280,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6581,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6582,18-24,440,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6583,25-44,760,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6584,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6585,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6586,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6587,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6588,18-24,50,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6589,25-44,320,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6590,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6591,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6592,25-44,120,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6593,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6594,18-24,90,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6595,25-44,300,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6596,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6597,18-24,30,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6598,25-44,90,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6599,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6600,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6601,25-44,70,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6602,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6603,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6604,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6605,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6606,18-24,160,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6607,25-44,1200,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6608,45+,230,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6609,18-24,300,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6610,25-44,5800,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6611,45+,1300,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6612,18-24,60,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6613,25-44,280,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6614,45+,80,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6615,18-24,120,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6616,25-44,1800,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6617,45+,730,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6618,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6619,25-44,280,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6620,45+,70,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6621,18-24,90,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6622,25-44,1800,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6623,45+,520,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6624,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6625,25-44,380,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6626,45+,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6627,18-24,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6628,25-44,540,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6629,45+,240,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6630,18-24,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6631,25-44,200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6632,45+,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6633,18-24,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6634,25-44,180,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6635,45+,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6636,18-24,110,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6637,25-44,120,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6638,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6639,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6640,25-44,220,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6641,45+,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6642,18-24,1400,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6643,25-44,3900,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6644,45+,520,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6645,18-24,780,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6646,25-44,3100,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6647,45+,440,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6648,18-24,1400,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6649,25-44,3100,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6650,45+,510,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6651,18-24,670,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6652,25-44,2100,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6653,45+,450,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6654,18-24,700,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6655,25-44,1200,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6656,45+,140,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6657,18-24,490,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6658,25-44,910,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6659,45+,60,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6660,18-24,920,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6661,25-44,5200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6662,45+,630,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6663,18-24,510,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6664,25-44,3800,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6665,45+,460,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,BH
6666,18-24,1300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6667,25-44,3400,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6668,45+,770,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6669,18-24,680,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6670,25-44,2600,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6671,45+,720,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,BH
6672,18-24,500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6673,25-44,1300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6674,45+,220,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
6675,18-24,410,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,BH
