,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
20743,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20744,45+,240,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20745,18-24,440,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20746,25-44,570,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20747,45+,130,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20748,18-24,810,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20749,25-44,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20750,45+,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20751,18-24,590,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20752,25-44,680,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20753,45+,150,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20754,18-24,41000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20755,25-44,180000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20756,45+,17000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20757,18-24,18000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20758,25-44,72000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20759,45+,7800,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20760,18-24,140000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20761,25-44,330000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20762,45+,49000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20763,18-24,43000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20764,25-44,93000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20765,45+,21000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20766,18-24,24000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20767,25-44,59000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20768,45+,6300,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20769,18-24,15000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20770,25-44,22000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20771,45+,2800,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20772,18-24,45000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20773,25-44,310000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20774,45+,25000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20775,18-24,16000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20776,25-44,100000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20777,45+,9700,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SA
20778,18-24,15000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20779,25-44,50000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20780,45+,7200,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20781,18-24,10000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20782,25-44,25000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20783,45+,5800,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SA
20784,18-24,19000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20785,25-44,60000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20786,45+,5800,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20787,18-24,13000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20788,25-44,20000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20789,45+,2700,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SA
20790,18-24,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20791,25-44,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20792,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20793,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20794,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20795,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20796,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20797,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20798,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20799,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20800,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20801,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20802,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20803,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20804,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20805,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20806,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20807,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20808,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20809,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20810,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20811,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20812,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20813,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20814,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20815,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20816,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20817,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20818,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20819,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20820,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20821,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20822,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20823,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20824,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20825,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20826,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20827,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20828,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20829,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20830,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20831,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20832,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20833,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20834,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20835,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20836,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20837,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20838,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20839,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20840,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20841,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20842,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20843,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20844,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20845,25-44,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20846,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20847,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20848,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20849,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20850,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20851,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20852,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20853,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20854,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20855,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20856,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20857,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20858,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20859,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20860,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20861,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20862,18-24,290,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20863,25-44,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20864,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20865,18-24,140,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20866,25-44,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20867,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20868,18-24,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20869,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20870,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20871,18-24,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20872,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20873,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20874,18-24,100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20875,25-44,50,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20876,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20877,18-24,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20878,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20879,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20880,18-24,1800,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20881,25-44,2200,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20882,45+,150,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20883,18-24,1500,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20884,25-44,740,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20885,45+,60,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20886,18-24,1700,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20887,25-44,1300,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20888,45+,140,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20889,18-24,2300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20890,25-44,1100,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20891,45+,90,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20892,18-24,800,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20893,25-44,370,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20894,45+,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20895,18-24,740,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20896,25-44,170,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20897,45+,30,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20898,18-24,560,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20899,25-44,670,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20900,45+,0,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20901,18-24,330,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20902,25-44,210,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20903,45+,30,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,SO
20904,18-24,150,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20905,25-44,260,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20906,45+,30,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20907,18-24,210,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20908,25-44,120,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20909,45+,0,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,SO
20910,18-24,140,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20911,25-44,80,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20912,45+,0,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20913,18-24,120,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20914,25-44,0,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20915,45+,0,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,SO
20916,18-24,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20917,25-44,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20918,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20919,18-24,80,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20920,25-44,30,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20921,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20922,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20923,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20924,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20925,18-24,30,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20926,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20927,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20928,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20929,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20930,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20931,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20932,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20933,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20934,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20935,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20936,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20937,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20938,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20939,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20940,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20941,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20942,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20943,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20944,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20945,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20946,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20947,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20948,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20949,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20950,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20951,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20952,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20953,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20954,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20955,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20956,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20957,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20958,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20959,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20960,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20961,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20962,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20963,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,TN
20964,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20965,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20966,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20967,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20968,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20969,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,TN
20970,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
20971,25-44,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,TN
