,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
8807,45+,650,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,BH
8808,18-24,3500,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,BH
8809,25-44,9400,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,BH
8810,45+,1700,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,BH
8811,18-24,1500,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,BH
8812,25-44,5000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,BH
8813,45+,930,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,BH
8814,18-24,1600,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,BH
8815,25-44,3800,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,BH
8816,45+,600,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,BH
8817,18-24,900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,BH
8818,25-44,1800,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,BH
8819,45+,190,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,BH
8820,18-24,770,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8821,25-44,1100,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8822,45+,190,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8823,18-24,310,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8824,25-44,400,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8825,45+,40,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8826,18-24,260,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8827,25-44,510,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8828,45+,120,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8829,18-24,150,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8830,25-44,270,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8831,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8832,18-24,290,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8833,25-44,170,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8834,45+,30,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8835,18-24,70,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8836,25-44,50,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8837,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8838,18-24,220,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8839,25-44,320,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8840,45+,50,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8841,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8842,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8843,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8844,18-24,210,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8845,25-44,400,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8846,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8847,18-24,120,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8848,25-44,100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8849,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8850,18-24,90,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8851,25-44,210,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8852,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8853,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8854,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8855,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8856,18-24,40,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8857,25-44,90,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8858,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8859,18-24,40,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8860,25-44,40,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8861,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8862,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8863,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8864,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8865,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8866,25-44,30,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8867,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8868,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8869,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8870,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8871,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8872,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8873,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8874,18-24,320,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8875,25-44,1300,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8876,45+,260,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8877,18-24,90,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8878,25-44,720,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8879,45+,320,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8880,18-24,280,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8881,25-44,630,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8882,45+,140,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8883,18-24,80,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8884,25-44,290,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8885,45+,80,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8886,18-24,180,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8887,25-44,240,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8888,45+,90,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8889,18-24,110,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8890,25-44,200,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8891,45+,40,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8892,18-24,13000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8893,25-44,19000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8894,45+,3400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8895,18-24,3700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8896,25-44,7000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8897,45+,1600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8898,18-24,4200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8899,25-44,6900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8900,45+,1600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8901,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8902,25-44,2100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8903,45+,810,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8904,18-24,7100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8905,25-44,3900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8906,45+,720,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8907,18-24,2500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8908,25-44,1500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8909,45+,330,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8910,18-24,980000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8911,25-44,1500000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8912,45+,210000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8913,18-24,620000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8914,25-44,1000000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8915,45+,130000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8916,18-24,510000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8917,25-44,700000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8918,45+,220000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8919,18-24,310000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8920,25-44,480000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8921,45+,170000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8922,18-24,670000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8923,25-44,320000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8924,45+,52000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8925,18-24,480000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8926,25-44,170000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8927,45+,29000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8928,18-24,37000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8929,25-44,74000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8930,45+,9200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8931,18-24,17000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8932,25-44,33000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8933,45+,4800,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,EG
8934,18-24,17000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8935,25-44,28000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8936,45+,6500,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8937,18-24,8500,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8938,25-44,14000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8939,45+,5000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,EG
8940,18-24,27000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8941,25-44,17000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8942,45+,2300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8943,18-24,15000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8944,25-44,7900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8945,45+,1500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,EG
8946,18-24,590,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8947,25-44,1700,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8948,45+,210,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8949,18-24,90,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8950,25-44,150,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8951,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8952,18-24,270,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8953,25-44,920,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8954,45+,60,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8955,18-24,90,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8956,25-44,80,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8957,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8958,18-24,200,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8959,25-44,570,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8960,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8961,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8962,25-44,60,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8963,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8964,18-24,730,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8965,25-44,1000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8966,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8967,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8968,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8969,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8970,18-24,1500,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8971,25-44,1600,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8972,45+,70,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8973,18-24,120,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8974,25-44,200,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8975,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8976,18-24,430,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8977,25-44,330,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8978,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8979,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8980,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8981,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8982,18-24,170,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8983,25-44,370,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8984,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8985,18-24,80,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8986,25-44,80,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8987,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
8988,18-24,220,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8989,25-44,360,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8990,45+,30,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8991,18-24,260,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8992,25-44,180,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8993,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
8994,18-24,70,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8995,25-44,130,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8996,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8997,18-24,40,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8998,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
8999,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
9000,18-24,1000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
9001,25-44,2600,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
9002,45+,330,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
9003,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
9004,25-44,260,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
9005,45+,50,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,IQ
9006,18-24,820,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
9007,25-44,1100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
9008,45+,210,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
9009,18-24,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
9010,25-44,150,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
9011,45+,50,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,IQ
9012,18-24,730,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
9013,25-44,760,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
9014,45+,100,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,IQ
