,topic,audience,citizenship,country_code,family_statuses,gender,is_denominator,scholarity,target_request,age_range
322201,respiratory asthma,850,Locals,DZ,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322202,respiratory asthma,0,Locals,BH,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322203,respiratory asthma,3700,Locals,EG,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322204,respiratory asthma,5600,Locals,IQ,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322205,respiratory asthma,2100,Locals,JO,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322206,respiratory asthma,240,Locals,KW,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322207,respiratory asthma,460,Locals,LB,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322208,respiratory asthma,560,Locals,LY,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322209,respiratory asthma,970,Locals,MA,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322210,respiratory asthma,0,Locals,OM,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322211,respiratory asthma,0,Locals,QA,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322212,respiratory asthma,4500,Locals,SA,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322213,respiratory asthma,0,Locals,SO,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322214,respiratory asthma,2900,Locals,TN,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322215,respiratory asthma,90,Locals,AE,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322216,respiratory asthma,310,Locals,YE,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322217,respiratory asthma,90,Locals,PS,NOTSELECTED,Male,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322320,respiratory asthma,360,Locals,DZ,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322321,respiratory asthma,0,Locals,BH,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322322,respiratory asthma,1100,Locals,EG,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322323,respiratory asthma,1200,Locals,IQ,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322324,respiratory asthma,670,Locals,JO,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322325,respiratory asthma,30,Locals,KW,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322326,respiratory asthma,80,Locals,LB,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322327,respiratory asthma,150,Locals,LY,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322328,respiratory asthma,420,Locals,MA,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322329,respiratory asthma,0,Locals,OM,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322330,respiratory asthma,0,Locals,QA,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322331,respiratory asthma,450,Locals,SA,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322332,respiratory asthma,0,Locals,SO,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322333,respiratory asthma,900,Locals,TN,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322334,respiratory asthma,60,Locals,AE,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322335,respiratory asthma,90,Locals,YE,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
322336,respiratory asthma,0,Locals,PS,NOTSELECTED,Male,False,HS,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323272,respiratory asthma,410,Locals,DZ,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323273,respiratory asthma,0,Locals,BH,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323274,respiratory asthma,2400,Locals,EG,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323275,respiratory asthma,700,Locals,IQ,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323276,respiratory asthma,290,Locals,JO,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323277,respiratory asthma,80,Locals,KW,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323278,respiratory asthma,470,Locals,LB,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323279,respiratory asthma,220,Locals,LY,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323280,respiratory asthma,610,Locals,MA,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323281,respiratory asthma,0,Locals,OM,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323282,respiratory asthma,0,Locals,QA,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323283,respiratory asthma,460,Locals,SA,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323284,respiratory asthma,0,Locals,SO,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323285,respiratory asthma,1400,Locals,TN,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323286,respiratory asthma,150,Locals,AE,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323287,respiratory asthma,70,Locals,YE,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323288,respiratory asthma,30,Locals,PS,NOTSELECTED,Female,False,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323391,respiratory asthma,590,Locals,DZ,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323392,respiratory asthma,0,Locals,BH,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323393,respiratory asthma,3200,Locals,EG,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323394,respiratory asthma,1400,Locals,IQ,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323395,respiratory asthma,680,Locals,JO,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323396,respiratory asthma,80,Locals,KW,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323397,respiratory asthma,1800,Locals,LB,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323398,respiratory asthma,570,Locals,LY,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
323399,respiratory asthma,800,Locals,MA,NOTSELECTED,Female,False,ND,"{'flexible_spec': [{'interests': [{'id': 6003139988868}, {'id': 6003198355767}, {'id': 6003382070965}, {'id': 6003979395348}, {'id': 6003116673026}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [2], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
