,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
1893,1893,18-24,2.0,Locals,Graduated,670,1486306185.85,obesity,BH
1894,1894,25-44,2.0,Locals,Graduated,2400,1486306185.85,obesity,BH
1895,1895,45+,2.0,Locals,Graduated,210,1486306185.85,obesity,BH
1896,1896,18-24,1.0,Locals,No Degree,970,1486306185.85,obesity,BH
1897,1897,25-44,1.0,Locals,No Degree,2100,1486306185.85,obesity,BH
1898,1898,45+,1.0,Locals,No Degree,240,1486306185.85,obesity,BH
1899,1899,18-24,2.0,Locals,No Degree,760,1486306185.85,obesity,BH
1900,1900,25-44,2.0,Locals,No Degree,1800,1486306185.85,obesity,BH
1901,1901,45+,2.0,Locals,No Degree,220,1486306185.85,obesity,BH
1902,1902,18-24,1.0,Locals,High School,480,1486306185.85,obesity,BH
1903,1903,25-44,1.0,Locals,High School,900,1486306185.85,obesity,BH
1904,1904,45+,1.0,Locals,High School,60,1486306185.85,obesity,BH
1905,1905,18-24,2.0,Locals,High School,610,1486306185.85,obesity,BH
1906,1906,25-44,2.0,Locals,High School,460,1486306185.85,obesity,BH
1907,1907,45+,2.0,Locals,High School,20,1486306185.85,obesity,BH
1908,1908,18-24,1.0,Expats,Graduated,17000,1486306185.85,obesity,EG
1909,1909,25-44,1.0,Expats,Graduated,27000,1486306185.85,obesity,EG
1910,1910,45+,1.0,Expats,Graduated,4700,1486306185.85,obesity,EG
1911,1911,18-24,2.0,Expats,Graduated,14000,1486306185.85,obesity,EG
1912,1912,25-44,2.0,Expats,Graduated,30000,1486306185.85,obesity,EG
1913,1913,45+,2.0,Expats,Graduated,5400,1486306185.85,obesity,EG
1914,1914,18-24,1.0,Expats,No Degree,7100,1486306185.85,obesity,EG
1915,1915,25-44,1.0,Expats,No Degree,11000,1486306185.85,obesity,EG
1916,1916,45+,1.0,Expats,No Degree,3300,1486306185.85,obesity,EG
1917,1917,18-24,2.0,Expats,No Degree,7100,1486306185.85,obesity,EG
1918,1918,25-44,2.0,Expats,No Degree,13000,1486306185.85,obesity,EG
1919,1919,45+,2.0,Expats,No Degree,5200,1486306185.85,obesity,EG
1920,1920,18-24,1.0,Expats,High School,11000,1486306185.85,obesity,EG
1921,1921,25-44,1.0,Expats,High School,5800,1486306185.85,obesity,EG
1922,1922,45+,1.0,Expats,High School,1200,1486306185.85,obesity,EG
1923,1923,18-24,2.0,Expats,High School,11000,1486306185.85,obesity,EG
1924,1924,25-44,2.0,Expats,High School,7400,1486306185.85,obesity,EG
1925,1925,45+,2.0,Expats,High School,1600,1486306185.85,obesity,EG
1926,1926,18-24,1.0,Locals,Graduated,340000,1486306185.85,obesity,EG
1927,1927,25-44,1.0,Locals,Graduated,550000,1486306185.85,obesity,EG
1928,1928,45+,1.0,Locals,Graduated,88000,1486306185.85,obesity,EG
1929,1929,18-24,2.0,Locals,Graduated,480000,1486306185.85,obesity,EG
1930,1930,25-44,2.0,Locals,Graduated,890000,1486306185.85,obesity,EG
1931,1931,45+,2.0,Locals,Graduated,120000,1486306185.85,obesity,EG
1932,1932,18-24,1.0,Locals,No Degree,190000,1486306185.85,obesity,EG
1933,1933,25-44,1.0,Locals,No Degree,310000,1486306185.85,obesity,EG
1934,1934,45+,1.0,Locals,No Degree,100000,1486306185.85,obesity,EG
1935,1935,18-24,2.0,Locals,No Degree,270000,1486306185.85,obesity,EG
1936,1936,25-44,2.0,Locals,No Degree,520000,1486306185.85,obesity,EG
1937,1937,45+,2.0,Locals,No Degree,190000,1486306185.85,obesity,EG
1938,1938,18-24,1.0,Locals,High School,230000,1486306185.85,obesity,EG
1939,1939,25-44,1.0,Locals,High School,120000,1486306185.85,obesity,EG
1940,1940,45+,1.0,Locals,High School,22000,1486306185.85,obesity,EG
1941,1941,18-24,2.0,Locals,High School,330000,1486306185.85,obesity,EG
1942,1942,25-44,2.0,Locals,High School,160000,1486306185.85,obesity,EG
1943,1943,45+,2.0,Locals,High School,29000,1486306185.85,obesity,EG
1944,1944,18-24,1.0,Expats,Graduated,15000,1486306185.85,obesity,IQ
1945,1945,25-44,1.0,Expats,Graduated,31000,1486306185.85,obesity,IQ
1946,1946,45+,1.0,Expats,Graduated,4200,1486306185.85,obesity,IQ
1947,1947,18-24,2.0,Expats,Graduated,3300,1486306185.85,obesity,IQ
1948,1948,25-44,2.0,Expats,Graduated,8200,1486306185.85,obesity,IQ
1949,1949,45+,2.0,Expats,Graduated,1300,1486306185.85,obesity,IQ
1950,1950,18-24,1.0,Expats,No Degree,11000,1486306185.85,obesity,IQ
1951,1951,25-44,1.0,Expats,No Degree,16000,1486306185.85,obesity,IQ
1952,1952,45+,1.0,Expats,No Degree,3300,1486306185.85,obesity,IQ
1953,1953,18-24,2.0,Expats,No Degree,4800,1486306185.85,obesity,IQ
1954,1954,25-44,2.0,Expats,No Degree,6600,1486306185.85,obesity,IQ
1955,1955,45+,2.0,Expats,No Degree,1500,1486306185.85,obesity,IQ
1956,1956,18-24,1.0,Expats,High School,7900,1486306185.85,obesity,IQ
1957,1957,25-44,1.0,Expats,High School,8500,1486306185.85,obesity,IQ
1958,1958,45+,1.0,Expats,High School,1400,1486306185.85,obesity,IQ
1959,1959,18-24,2.0,Expats,High School,2900,1486306185.85,obesity,IQ
1960,1960,25-44,2.0,Expats,High School,2400,1486306185.85,obesity,IQ
1961,1961,45+,2.0,Expats,High School,470,1486306185.85,obesity,IQ
1962,1962,18-24,1.0,Locals,Graduated,160000,1486306185.85,obesity,IQ
1963,1963,25-44,1.0,Locals,Graduated,360000,1486306185.85,obesity,IQ
1964,1964,45+,1.0,Locals,Graduated,55000,1486306185.85,obesity,IQ
1965,1965,18-24,2.0,Locals,Graduated,52000,1486306185.85,obesity,IQ
1966,1966,25-44,2.0,Locals,Graduated,130000,1486306185.85,obesity,IQ
1967,1967,45+,2.0,Locals,Graduated,23000,1486306185.85,obesity,IQ
1968,1968,18-24,1.0,Locals,No Degree,220000,1486306185.85,obesity,IQ
1969,1969,25-44,1.0,Locals,No Degree,330000,1486306185.85,obesity,IQ
1970,1970,45+,1.0,Locals,No Degree,90000,1486306185.85,obesity,IQ
1971,1971,18-24,2.0,Locals,No Degree,89000,1486306185.85,obesity,IQ
1972,1972,25-44,2.0,Locals,No Degree,150000,1486306185.85,obesity,IQ
1973,1973,45+,2.0,Locals,No Degree,46000,1486306185.85,obesity,IQ
1974,1974,18-24,1.0,Locals,High School,100000,1486306185.85,obesity,IQ
1975,1975,25-44,1.0,Locals,High School,110000,1486306185.85,obesity,IQ
1976,1976,45+,1.0,Locals,High School,19000,1486306185.85,obesity,IQ
1977,1977,18-24,2.0,Locals,High School,50000,1486306185.85,obesity,IQ
1978,1978,25-44,2.0,Locals,High School,42000,1486306185.85,obesity,IQ
1979,1979,45+,2.0,Locals,High School,8000,1486306185.85,obesity,IQ
1980,1980,18-24,1.0,Expats,Graduated,9700,1486306185.85,obesity,JO
1981,1981,25-44,1.0,Expats,Graduated,19000,1486306185.85,obesity,JO
1982,1982,45+,1.0,Expats,Graduated,3800,1486306185.85,obesity,JO
1983,1983,18-24,2.0,Expats,Graduated,9500,1486306185.85,obesity,JO
1984,1984,25-44,2.0,Expats,Graduated,26000,1486306185.85,obesity,JO
1985,1985,45+,2.0,Expats,Graduated,6500,1486306185.85,obesity,JO
1986,1986,18-24,1.0,Expats,No Degree,9900,1486306185.85,obesity,JO
1987,1987,25-44,1.0,Expats,No Degree,16000,1486306185.85,obesity,JO
1988,1988,45+,1.0,Expats,No Degree,4300,1486306185.85,obesity,JO
1989,1989,18-24,2.0,Expats,No Degree,6700,1486306185.85,obesity,JO
1990,1990,25-44,2.0,Expats,No Degree,16000,1486306185.85,obesity,JO
1991,1991,45+,2.0,Expats,No Degree,8700,1486306185.85,obesity,JO
1992,1992,18-24,1.0,Expats,High School,8300,1486306185.85,obesity,JO
1993,1993,25-44,1.0,Expats,High School,5900,1486306185.85,obesity,JO
1994,1994,45+,1.0,Expats,High School,1200,1486306185.85,obesity,JO
1995,1995,18-24,2.0,Expats,High School,11000,1486306185.85,obesity,JO
1996,1996,25-44,2.0,Expats,High School,7700,1486306185.85,obesity,JO
1997,1997,45+,2.0,Expats,High School,2600,1486306185.85,obesity,JO
1998,1998,18-24,1.0,Locals,Graduated,31000,1486306185.85,obesity,JO
1999,1999,25-44,1.0,Locals,Graduated,59000,1486306185.85,obesity,JO
2000,2000,45+,1.0,Locals,Graduated,12000,1486306185.85,obesity,JO
2001,2001,18-24,2.0,Locals,Graduated,32000,1486306185.85,obesity,JO
2002,2002,25-44,2.0,Locals,Graduated,87000,1486306185.85,obesity,JO
2003,2003,45+,2.0,Locals,Graduated,15000,1486306185.85,obesity,JO
2004,2004,18-24,1.0,Locals,No Degree,33000,1486306185.85,obesity,JO
2005,2005,25-44,1.0,Locals,No Degree,43000,1486306185.85,obesity,JO
2006,2006,45+,1.0,Locals,No Degree,19000,1486306185.85,obesity,JO
2007,2007,18-24,2.0,Locals,No Degree,34000,1486306185.85,obesity,JO
2008,2008,25-44,2.0,Locals,No Degree,74000,1486306185.85,obesity,JO
2009,2009,45+,2.0,Locals,No Degree,31000,1486306185.85,obesity,JO
2010,2010,18-24,1.0,Locals,High School,26000,1486306185.85,obesity,JO
2011,2011,25-44,1.0,Locals,High School,18000,1486306185.85,obesity,JO
2012,2012,45+,1.0,Locals,High School,5200,1486306185.85,obesity,JO
2013,2013,18-24,2.0,Locals,High School,36000,1486306185.85,obesity,JO
2014,2014,25-44,2.0,Locals,High School,26000,1486306185.85,obesity,JO
2015,2015,45+,2.0,Locals,High School,6100,1486306185.85,obesity,JO
2016,2016,18-24,1.0,Expats,Graduated,4400,1486306185.85,obesity,KW
2017,2017,25-44,1.0,Expats,Graduated,35000,1486306185.85,obesity,KW
2018,2018,45+,1.0,Expats,Graduated,3900,1486306185.85,obesity,KW
2019,2019,18-24,2.0,Expats,Graduated,2700,1486306185.85,obesity,KW
2020,2020,25-44,2.0,Expats,Graduated,29000,1486306185.85,obesity,KW
2021,2021,45+,2.0,Expats,Graduated,4900,1486306185.85,obesity,KW
2022,2022,18-24,1.0,Expats,No Degree,7900,1486306185.85,obesity,KW
2023,2023,25-44,1.0,Expats,No Degree,33000,1486306185.85,obesity,KW
2024,2024,45+,1.0,Expats,No Degree,6100,1486306185.85,obesity,KW
2025,2025,18-24,2.0,Expats,No Degree,3200,1486306185.85,obesity,KW
2026,2026,25-44,2.0,Expats,No Degree,14000,1486306185.85,obesity,KW
2027,2027,45+,2.0,Expats,No Degree,4300,1486306185.85,obesity,KW
2028,2028,18-24,1.0,Expats,High School,1900,1486306185.85,obesity,KW
2029,2029,25-44,1.0,Expats,High School,9000,1486306185.85,obesity,KW
2030,2030,45+,1.0,Expats,High School,1100,1486306185.85,obesity,KW
2031,2031,18-24,2.0,Expats,High School,1900,1486306185.85,obesity,KW
2032,2032,25-44,2.0,Expats,High School,9500,1486306185.85,obesity,KW
2033,2033,45+,2.0,Expats,High School,1600,1486306185.85,obesity,KW
2034,2034,18-24,1.0,Locals,Graduated,480,1486306185.85,obesity,KW
2035,2035,25-44,1.0,Locals,Graduated,3000,1486306185.85,obesity,KW
2036,2036,45+,1.0,Locals,Graduated,450,1486306185.85,obesity,KW
2037,2037,18-24,2.0,Locals,Graduated,420,1486306185.85,obesity,KW
2038,2038,25-44,2.0,Locals,Graduated,3200,1486306185.85,obesity,KW
2039,2039,45+,2.0,Locals,Graduated,470,1486306185.85,obesity,KW
2040,2040,18-24,1.0,Locals,No Degree,1100,1486306185.85,obesity,KW
2041,2041,25-44,1.0,Locals,No Degree,3300,1486306185.85,obesity,KW
2042,2042,45+,1.0,Locals,No Degree,520,1486306185.85,obesity,KW
2043,2043,18-24,2.0,Locals,No Degree,1300,1486306185.85,obesity,KW
2044,2044,25-44,2.0,Locals,No Degree,3500,1486306185.85,obesity,KW
2045,2045,45+,2.0,Locals,No Degree,630,1486306185.85,obesity,KW
2046,2046,18-24,1.0,Locals,High School,370,1486306185.85,obesity,KW
2047,2047,25-44,1.0,Locals,High School,760,1486306185.85,obesity,KW
2048,2048,45+,1.0,Locals,High School,120,1486306185.85,obesity,KW
2049,2049,18-24,2.0,Locals,High School,430,1486306185.85,obesity,KW
2050,2050,25-44,2.0,Locals,High School,660,1486306185.85,obesity,KW
2051,2051,45+,2.0,Locals,High School,90,1486306185.85,obesity,KW
2052,2052,18-24,1.0,Expats,Graduated,4800,1486306185.85,obesity,LB
2053,2053,25-44,1.0,Expats,Graduated,8600,1486306185.85,obesity,LB
2054,2054,45+,1.0,Expats,Graduated,1400,1486306185.85,obesity,LB
2055,2055,18-24,2.0,Expats,Graduated,3000,1486306185.85,obesity,LB
2056,2056,25-44,2.0,Expats,Graduated,9400,1486306185.85,obesity,LB
2057,2057,45+,2.0,Expats,Graduated,2900,1486306185.85,obesity,LB
2058,2058,18-24,1.0,Expats,No Degree,7800,1486306185.85,obesity,LB
2059,2059,25-44,1.0,Expats,No Degree,11000,1486306185.85,obesity,LB
2060,2060,45+,1.0,Expats,No Degree,2100,1486306185.85,obesity,LB
2061,2061,18-24,2.0,Expats,No Degree,4200,1486306185.85,obesity,LB
2062,2062,25-44,2.0,Expats,No Degree,8200,1486306185.85,obesity,LB
2063,2063,45+,2.0,Expats,No Degree,4000,1486306185.85,obesity,LB
2064,2064,18-24,1.0,Expats,High School,3100,1486306185.85,obesity,LB
2065,2065,25-44,1.0,Expats,High School,3200,1486306185.85,obesity,LB
2066,2066,45+,1.0,Expats,High School,540,1486306185.85,obesity,LB
2067,2067,18-24,2.0,Expats,High School,2700,1486306185.85,obesity,LB
2068,2068,25-44,2.0,Expats,High School,3500,1486306185.85,obesity,LB
2069,2069,45+,2.0,Expats,High School,890,1486306185.85,obesity,LB
2070,2070,18-24,1.0,Locals,Graduated,13000,1486306185.85,obesity,LB
2071,2071,25-44,1.0,Locals,Graduated,26000,1486306185.85,obesity,LB
2072,2072,45+,1.0,Locals,Graduated,7400,1486306185.85,obesity,LB
2073,2073,18-24,2.0,Locals,Graduated,24000,1486306185.85,obesity,LB
2074,2074,25-44,2.0,Locals,Graduated,58000,1486306185.85,obesity,LB
2075,2075,45+,2.0,Locals,Graduated,16000,1486306185.85,obesity,LB
2076,2076,18-24,1.0,Locals,No Degree,18000,1486306185.85,obesity,LB
2077,2077,25-44,1.0,Locals,No Degree,24000,1486306185.85,obesity,LB
2078,2078,45+,1.0,Locals,No Degree,13000,1486306185.85,obesity,LB
2079,2079,18-24,2.0,Locals,No Degree,23000,1486306185.85,obesity,LB
2080,2080,25-44,2.0,Locals,No Degree,49000,1486306185.85,obesity,LB
2081,2081,45+,2.0,Locals,No Degree,35000,1486306185.85,obesity,LB
2082,2082,18-24,1.0,Locals,High School,10000,1486306185.85,obesity,LB
2083,2083,25-44,1.0,Locals,High School,7600,1486306185.85,obesity,LB
2084,2084,45+,1.0,Locals,High School,2400,1486306185.85,obesity,LB
2085,2085,18-24,2.0,Locals,High School,23000,1486306185.85,obesity,LB
2086,2086,25-44,2.0,Locals,High School,15000,1486306185.85,obesity,LB
2087,2087,45+,2.0,Locals,High School,5300,1486306185.85,obesity,LB
2088,2088,18-24,1.0,Expats,Graduated,4800,1486306185.85,obesity,LY
2089,2089,25-44,1.0,Expats,Graduated,13000,1486306185.85,obesity,LY
2090,2090,45+,1.0,Expats,Graduated,1900,1486306185.85,obesity,LY
2091,2091,18-24,2.0,Expats,Graduated,1800,1486306185.85,obesity,LY
2092,2092,25-44,2.0,Expats,Graduated,5800,1486306185.85,obesity,LY
2093,2093,45+,2.0,Expats,Graduated,1300,1486306185.85,obesity,LY
2094,2094,18-24,1.0,Expats,No Degree,8600,1486306185.85,obesity,LY
2095,2095,25-44,1.0,Expats,No Degree,18000,1486306185.85,obesity,LY
2096,2096,45+,1.0,Expats,No Degree,2500,1486306185.85,obesity,LY
2097,2097,18-24,2.0,Expats,No Degree,2700,1486306185.85,obesity,LY
2098,2098,25-44,2.0,Expats,No Degree,6900,1486306185.85,obesity,LY
2099,2099,45+,2.0,Expats,No Degree,2100,1486306185.85,obesity,LY
2100,2100,18-24,1.0,Expats,High School,2200,1486306185.85,obesity,LY
2101,2101,25-44,1.0,Expats,High School,3800,1486306185.85,obesity,LY
2102,2102,45+,1.0,Expats,High School,520,1486306185.85,obesity,LY
2103,2103,18-24,2.0,Expats,High School,1300,1486306185.85,obesity,LY
2104,2104,25-44,2.0,Expats,High School,1700,1486306185.85,obesity,LY
2105,2105,45+,2.0,Expats,High School,430,1486306185.85,obesity,LY
2106,2106,18-24,1.0,Locals,Graduated,26000,1486306185.85,obesity,LY
2107,2107,25-44,1.0,Locals,Graduated,60000,1486306185.85,obesity,LY
2108,2108,45+,1.0,Locals,Graduated,11000,1486306185.85,obesity,LY
2109,2109,18-24,2.0,Locals,Graduated,29000,1486306185.85,obesity,LY
2110,2110,25-44,2.0,Locals,Graduated,65000,1486306185.85,obesity,LY
2111,2111,45+,2.0,Locals,Graduated,9500,1486306185.85,obesity,LY
2112,2112,18-24,1.0,Locals,No Degree,31000,1486306185.85,obesity,LY
2113,2113,25-44,1.0,Locals,No Degree,63000,1486306185.85,obesity,LY
2114,2114,45+,1.0,Locals,No Degree,17000,1486306185.85,obesity,LY
2115,2115,18-24,2.0,Locals,No Degree,33000,1486306185.85,obesity,LY
2116,2116,25-44,2.0,Locals,No Degree,76000,1486306185.85,obesity,LY
2117,2117,45+,2.0,Locals,No Degree,24000,1486306185.85,obesity,LY
2118,2118,18-24,1.0,Locals,High School,15000,1486306185.85,obesity,LY
2119,2119,25-44,1.0,Locals,High School,15000,1486306185.85,obesity,LY
2120,2120,45+,1.0,Locals,High School,3200,1486306185.85,obesity,LY
2121,2121,18-24,2.0,Locals,High School,21000,1486306185.85,obesity,LY
2122,2122,25-44,2.0,Locals,High School,17000,1486306185.85,obesity,LY
2123,2123,45+,2.0,Locals,High School,3300,1486306185.85,obesity,LY
2124,2124,18-24,1.0,Expats,Graduated,21000,1486306185.85,obesity,MA
2125,2125,25-44,1.0,Expats,Graduated,13000,1486306185.85,obesity,MA
2126,2126,45+,1.0,Expats,Graduated,1600,1486306185.85,obesity,MA
2127,2127,18-24,2.0,Expats,Graduated,8600,1486306185.85,obesity,MA
2128,2128,25-44,2.0,Expats,Graduated,7600,1486306185.85,obesity,MA
2129,2129,45+,2.0,Expats,Graduated,1400,1486306185.85,obesity,MA
2130,2130,18-24,1.0,Expats,No Degree,7800,1486306185.85,obesity,MA
2131,2131,25-44,1.0,Expats,No Degree,9400,1486306185.85,obesity,MA
2132,2132,45+,1.0,Expats,No Degree,1700,1486306185.85,obesity,MA
2133,2133,18-24,2.0,Expats,No Degree,6300,1486306185.85,obesity,MA
2134,2134,25-44,2.0,Expats,No Degree,7400,1486306185.85,obesity,MA
2135,2135,45+,2.0,Expats,No Degree,1600,1486306185.85,obesity,MA
2136,2136,18-24,1.0,Expats,High School,7500,1486306185.85,obesity,MA
2137,2137,25-44,1.0,Expats,High School,3200,1486306185.85,obesity,MA
2138,2138,45+,1.0,Expats,High School,450,1486306185.85,obesity,MA
2139,2139,18-24,2.0,Expats,High School,3700,1486306185.85,obesity,MA
2140,2140,25-44,2.0,Expats,High School,2100,1486306185.85,obesity,MA
2141,2141,45+,2.0,Expats,High School,530,1486306185.85,obesity,MA
2142,2142,18-24,1.0,Locals,Graduated,130000,1486306185.85,obesity,MA
2143,2143,25-44,1.0,Locals,Graduated,120000,1486306185.85,obesity,MA
2144,2144,45+,1.0,Locals,Graduated,12000,1486306185.85,obesity,MA
2145,2145,18-24,2.0,Locals,Graduated,97000,1486306185.85,obesity,MA
2146,2146,25-44,2.0,Locals,Graduated,84000,1486306185.85,obesity,MA
2147,2147,45+,2.0,Locals,Graduated,12000,1486306185.85,obesity,MA
2148,2148,18-24,1.0,Locals,No Degree,120000,1486306185.85,obesity,MA
2149,2149,25-44,1.0,Locals,No Degree,140000,1486306185.85,obesity,MA
2150,2150,45+,1.0,Locals,No Degree,22000,1486306185.85,obesity,MA
2151,2151,18-24,2.0,Locals,No Degree,120000,1486306185.85,obesity,MA
2152,2152,25-44,2.0,Locals,No Degree,100000,1486306185.85,obesity,MA
2153,2153,45+,2.0,Locals,No Degree,23000,1486306185.85,obesity,MA
2154,2154,18-24,1.0,Locals,High School,58000,1486306185.85,obesity,MA
2155,2155,25-44,1.0,Locals,High School,33000,1486306185.85,obesity,MA
2156,2156,45+,1.0,Locals,High School,3900,1486306185.85,obesity,MA
2157,2157,18-24,2.0,Locals,High School,50000,1486306185.85,obesity,MA
2158,2158,25-44,2.0,Locals,High School,25000,1486306185.85,obesity,MA
2159,2159,45+,2.0,Locals,High School,5000,1486306185.85,obesity,MA
2160,2160,18-24,1.0,Expats,Graduated,3900,1486306185.85,obesity,OM
2161,2161,25-44,1.0,Expats,Graduated,17000,1486306185.85,obesity,OM
2162,2162,45+,1.0,Expats,Graduated,2100,1486306185.85,obesity,OM
2163,2163,18-24,2.0,Expats,Graduated,1100,1486306185.85,obesity,OM
2164,2164,25-44,2.0,Expats,Graduated,11000,1486306185.85,obesity,OM
2165,2165,45+,2.0,Expats,Graduated,1900,1486306185.85,obesity,OM
2166,2166,18-24,1.0,Expats,No Degree,6400,1486306185.85,obesity,OM
2167,2167,25-44,1.0,Expats,No Degree,13000,1486306185.85,obesity,OM
2168,2168,45+,1.0,Expats,No Degree,1700,1486306185.85,obesity,OM
2169,2169,18-24,2.0,Expats,No Degree,1800,1486306185.85,obesity,OM
2170,2170,25-44,2.0,Expats,No Degree,5400,1486306185.85,obesity,OM
2171,2171,45+,2.0,Expats,No Degree,1200,1486306185.85,obesity,OM
2172,2172,18-24,1.0,Expats,High School,1700,1486306185.85,obesity,OM
2173,2173,25-44,1.0,Expats,High School,3300,1486306185.85,obesity,OM
2174,2174,45+,1.0,Expats,High School,570,1486306185.85,obesity,OM
2175,2175,18-24,2.0,Expats,High School,740,1486306185.85,obesity,OM
2176,2176,25-44,2.0,Expats,High School,2400,1486306185.85,obesity,OM
2177,2177,45+,2.0,Expats,High School,420,1486306185.85,obesity,OM
2178,2178,18-24,1.0,Locals,Graduated,1700,1486306185.85,obesity,OM
2179,2179,25-44,1.0,Locals,Graduated,5200,1486306185.85,obesity,OM
2180,2180,45+,1.0,Locals,Graduated,260,1486306185.85,obesity,OM
2181,2181,18-24,2.0,Locals,Graduated,380,1486306185.85,obesity,OM
2182,2182,25-44,2.0,Locals,Graduated,1100,1486306185.85,obesity,OM
2183,2183,45+,2.0,Locals,Graduated,60,1486306185.85,obesity,OM
2184,2184,18-24,1.0,Locals,No Degree,2400,1486306185.85,obesity,OM
2185,2185,25-44,1.0,Locals,No Degree,4900,1486306185.85,obesity,OM
2186,2186,45+,1.0,Locals,No Degree,380,1486306185.85,obesity,OM
2187,2187,18-24,2.0,Locals,No Degree,730,1486306185.85,obesity,OM
2188,2188,25-44,2.0,Locals,No Degree,1700,1486306185.85,obesity,OM
2189,2189,45+,2.0,Locals,No Degree,160,1486306185.85,obesity,OM
2190,2190,18-24,1.0,Locals,High School,980,1486306185.85,obesity,OM
2191,2191,25-44,1.0,Locals,High School,1800,1486306185.85,obesity,OM
2192,2192,45+,1.0,Locals,High School,130,1486306185.85,obesity,OM
2193,2193,18-24,2.0,Locals,High School,230,1486306185.85,obesity,OM
2194,2194,25-44,2.0,Locals,High School,310,1486306185.85,obesity,OM
2195,2195,45+,2.0,Locals,High School,50,1486306185.85,obesity,OM
2196,2196,18-24,1.0,Expats,Graduated,17000,1486306185.85,obesity,QA
2197,2197,25-44,1.0,Expats,Graduated,63000,1486306185.85,obesity,QA
2198,2198,45+,1.0,Expats,Graduated,6200,1486306185.85,obesity,QA
2199,2199,18-24,2.0,Expats,Graduated,5200,1486306185.85,obesity,QA
2200,2200,25-44,2.0,Expats,Graduated,41000,1486306185.85,obesity,QA
2201,2201,45+,2.0,Expats,Graduated,4800,1486306185.85,obesity,QA
2202,2202,18-24,1.0,Expats,No Degree,16000,1486306185.85,obesity,QA
2203,2203,25-44,1.0,Expats,No Degree,37000,1486306185.85,obesity,QA
2204,2204,45+,1.0,Expats,No Degree,4500,1486306185.85,obesity,QA
2205,2205,18-24,2.0,Expats,No Degree,3700,1486306185.85,obesity,QA
2206,2206,25-44,2.0,Expats,No Degree,14000,1486306185.85,obesity,QA
2207,2207,45+,2.0,Expats,No Degree,3100,1486306185.85,obesity,QA
2208,2208,18-24,1.0,Expats,High School,6100,1486306185.85,obesity,QA
2209,2209,25-44,1.0,Expats,High School,14000,1486306185.85,obesity,QA
2210,2210,45+,1.0,Expats,High School,1700,1486306185.85,obesity,QA
2211,2211,18-24,2.0,Expats,High School,2600,1486306185.85,obesity,QA
2212,2212,25-44,2.0,Expats,High School,9000,1486306185.85,obesity,QA
2213,2213,45+,2.0,Expats,High School,1400,1486306185.85,obesity,QA
2214,2214,18-24,1.0,Locals,Graduated,450,1486306185.85,obesity,QA
2215,2215,25-44,1.0,Locals,Graduated,1400,1486306185.85,obesity,QA
2216,2216,45+,1.0,Locals,Graduated,120,1486306185.85,obesity,QA
2217,2217,18-24,2.0,Locals,Graduated,280,1486306185.85,obesity,QA
2218,2218,25-44,2.0,Locals,Graduated,960,1486306185.85,obesity,QA
2219,2219,45+,2.0,Locals,Graduated,90,1486306185.85,obesity,QA
2220,2220,18-24,1.0,Locals,No Degree,630,1486306185.85,obesity,QA
2221,2221,25-44,1.0,Locals,No Degree,1300,1486306185.85,obesity,QA
2222,2222,45+,1.0,Locals,No Degree,180,1486306185.85,obesity,QA
2223,2223,18-24,2.0,Locals,No Degree,300,1486306185.85,obesity,QA
2224,2224,25-44,2.0,Locals,No Degree,1200,1486306185.85,obesity,QA
2225,2225,45+,2.0,Locals,No Degree,180,1486306185.85,obesity,QA
2226,2226,18-24,1.0,Locals,High School,230,1486306185.85,obesity,QA
2227,2227,25-44,1.0,Locals,High School,480,1486306185.85,obesity,QA
2228,2228,45+,1.0,Locals,High School,20,1486306185.85,obesity,QA
2229,2229,18-24,2.0,Locals,High School,190,1486306185.85,obesity,QA
2230,2230,25-44,2.0,Locals,High School,230,1486306185.85,obesity,QA
2231,2231,45+,2.0,Locals,High School,20,1486306185.85,obesity,QA
2232,2232,18-24,1.0,Expats,Graduated,45000,1486306185.85,obesity,SA
2233,2233,25-44,1.0,Expats,Graduated,250000,1486306185.85,obesity,SA
2234,2234,45+,1.0,Expats,Graduated,22000,1486306185.85,obesity,SA
2235,2235,18-24,2.0,Expats,Graduated,15000,1486306185.85,obesity,SA
2236,2236,25-44,2.0,Expats,Graduated,110000,1486306185.85,obesity,SA
2237,2237,45+,2.0,Expats,Graduated,15000,1486306185.85,obesity,SA
2238,2238,18-24,1.0,Expats,No Degree,13000,1486306185.85,obesity,SA
2239,2239,25-44,1.0,Expats,No Degree,46000,1486306185.85,obesity,SA
2240,2240,45+,1.0,Expats,No Degree,5700,1486306185.85,obesity,SA
2241,2241,18-24,2.0,Expats,No Degree,6100,1486306185.85,obesity,SA
2242,2242,25-44,2.0,Expats,No Degree,24000,1486306185.85,obesity,SA
2243,2243,45+,2.0,Expats,No Degree,5300,1486306185.85,obesity,SA
2244,2244,18-24,1.0,Expats,High School,16000,1486306185.85,obesity,SA
2245,2245,25-44,1.0,Expats,High School,56000,1486306185.85,obesity,SA
2246,2246,45+,1.0,Expats,High School,5700,1486306185.85,obesity,SA
2247,2247,18-24,2.0,Expats,High School,8000,1486306185.85,obesity,SA
2248,2248,25-44,2.0,Expats,High School,26000,1486306185.85,obesity,SA
2249,2249,45+,2.0,Expats,High School,4200,1486306185.85,obesity,SA
2250,2250,18-24,1.0,Locals,Graduated,22000,1486306185.85,obesity,SA
