,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
163861,demographic_data,YE,Locals,Female,True,European,44.0,25,GRAD,360,25-44
163862,demographic_data,PS,Locals,Female,True,European,44.0,25,GRAD,960,25-44
163863,demographic_data,DZ,Locals,Female,True,Indian,44.0,25,GRAD,410,25-44
163865,demographic_data,EG,Locals,Female,True,Indian,44.0,25,GRAD,1900,25-44
163866,demographic_data,IQ,Locals,Female,True,Indian,44.0,25,GRAD,1000,25-44
163867,demographic_data,JO,Locals,Female,True,Indian,44.0,25,GRAD,940,25-44
163868,demographic_data,KW,Locals,Female,True,Indian,44.0,25,GRAD,14000,25-44
163869,demographic_data,LB,Locals,Female,True,Indian,44.0,25,GRAD,750,25-44
163870,demographic_data,LY,Locals,Female,True,Indian,44.0,25,GRAD,470,25-44
163871,demographic_data,MA,Locals,Female,True,Indian,44.0,25,GRAD,590,25-44
163872,demographic_data,OM,Locals,Female,True,Indian,44.0,25,GRAD,11000,25-44
163873,demographic_data,QA,Locals,Female,True,Indian,44.0,25,GRAD,14000,25-44
163874,demographic_data,SA,Locals,Female,True,Indian,44.0,25,GRAD,46000,25-44
163875,demographic_data,SO,Locals,Female,True,Indian,44.0,25,GRAD,80,25-44
163876,demographic_data,TN,Locals,Female,True,Indian,44.0,25,GRAD,290,25-44
163877,demographic_data,AE,Locals,Female,True,Indian,44.0,25,GRAD,82000,25-44
163878,demographic_data,YE,Locals,Female,True,Indian,44.0,25,GRAD,160,25-44
163879,demographic_data,PS,Locals,Female,True,Indian,44.0,25,GRAD,40,25-44
163880,demographic_data,DZ,Locals,Female,True,English,44.0,25,GRAD,2800,25-44
163882,demographic_data,EG,Locals,Female,True,English,44.0,25,GRAD,6100,25-44
163883,demographic_data,IQ,Locals,Female,True,English,44.0,25,GRAD,1800,25-44
163884,demographic_data,JO,Locals,Female,True,English,44.0,25,GRAD,11000,25-44
163885,demographic_data,KW,Locals,Female,True,English,44.0,25,GRAD,94000,25-44
163886,demographic_data,LB,Locals,Female,True,English,44.0,25,GRAD,13000,25-44
163887,demographic_data,LY,Locals,Female,True,English,44.0,25,GRAD,790,25-44
163888,demographic_data,MA,Locals,Female,True,English,44.0,25,GRAD,2600,25-44
163889,demographic_data,OM,Locals,Female,True,English,44.0,25,GRAD,21000,25-44
163890,demographic_data,QA,Locals,Female,True,English,44.0,25,GRAD,73000,25-44
163891,demographic_data,SA,Locals,Female,True,English,44.0,25,GRAD,230000,25-44
163892,demographic_data,SO,Locals,Female,True,English,44.0,25,GRAD,4100,25-44
163893,demographic_data,TN,Locals,Female,True,English,44.0,25,GRAD,3400,25-44
163894,demographic_data,AE,Locals,Female,True,English,44.0,25,GRAD,300000,25-44
163895,demographic_data,YE,Locals,Female,True,English,44.0,25,GRAD,500,25-44
163896,demographic_data,PS,Locals,Female,True,English,44.0,25,GRAD,130,25-44
165240,demographic_data,DZ,Locals,Male,True,Arabic,NOTSELECTED,45,ND,280000,45+
165242,demographic_data,EG,Locals,Male,True,Arabic,NOTSELECTED,45,ND,1200000,45+
165243,demographic_data,IQ,Locals,Male,True,Arabic,NOTSELECTED,45,ND,520000,45+
165244,demographic_data,JO,Locals,Male,True,Arabic,NOTSELECTED,45,ND,180000,45+
165245,demographic_data,KW,Locals,Male,True,Arabic,NOTSELECTED,45,ND,52000,45+
165246,demographic_data,LB,Locals,Male,True,Arabic,NOTSELECTED,45,ND,130000,45+
165247,demographic_data,LY,Locals,Male,True,Arabic,NOTSELECTED,45,ND,110000,45+
165248,demographic_data,MA,Locals,Male,True,Arabic,NOTSELECTED,45,ND,230000,45+
165249,demographic_data,OM,Locals,Male,True,Arabic,NOTSELECTED,45,ND,13000,45+
165250,demographic_data,QA,Locals,Male,True,Arabic,NOTSELECTED,45,ND,18000,45+
165251,demographic_data,SA,Locals,Male,True,Arabic,NOTSELECTED,45,ND,310000,45+
165252,demographic_data,SO,Locals,Male,True,Arabic,NOTSELECTED,45,ND,2100,45+
165253,demographic_data,TN,Locals,Male,True,Arabic,NOTSELECTED,45,ND,130000,45+
165254,demographic_data,AE,Locals,Male,True,Arabic,NOTSELECTED,45,ND,50000,45+
165255,demographic_data,YE,Locals,Male,True,Arabic,NOTSELECTED,45,ND,53000,45+
165256,demographic_data,PS,Locals,Male,True,Arabic,NOTSELECTED,45,ND,37000,45+
165257,demographic_data,DZ,Locals,Male,True,English,NOTSELECTED,45,ND,28000,45+
165259,demographic_data,EG,Locals,Male,True,English,NOTSELECTED,45,ND,190000,45+
165260,demographic_data,IQ,Locals,Male,True,English,NOTSELECTED,45,ND,77000,45+
165261,demographic_data,JO,Locals,Male,True,English,NOTSELECTED,45,ND,43000,45+
165262,demographic_data,KW,Locals,Male,True,English,NOTSELECTED,45,ND,110000,45+
165263,demographic_data,LB,Locals,Male,True,English,NOTSELECTED,45,ND,110000,45+
165264,demographic_data,LY,Locals,Male,True,English,NOTSELECTED,45,ND,15000,45+
165265,demographic_data,MA,Locals,Male,True,English,NOTSELECTED,45,ND,29000,45+
165266,demographic_data,OM,Locals,Male,True,English,NOTSELECTED,45,ND,49000,45+
165267,demographic_data,QA,Locals,Male,True,English,NOTSELECTED,45,ND,76000,45+
165268,demographic_data,SA,Locals,Male,True,English,NOTSELECTED,45,ND,450000,45+
165269,demographic_data,SO,Locals,Male,True,English,NOTSELECTED,45,ND,17000,45+
165270,demographic_data,TN,Locals,Male,True,English,NOTSELECTED,45,ND,16000,45+
165271,demographic_data,AE,Locals,Male,True,English,NOTSELECTED,45,ND,250000,45+
165272,demographic_data,YE,Locals,Male,True,English,NOTSELECTED,45,ND,5200,45+
165273,demographic_data,PS,Locals,Male,True,English,NOTSELECTED,45,ND,7200,45+
165274,demographic_data,DZ,Locals,Male,True,European,NOTSELECTED,45,ND,16000,45+
165276,demographic_data,EG,Locals,Male,True,European,NOTSELECTED,45,ND,14000,45+
165277,demographic_data,IQ,Locals,Male,True,European,NOTSELECTED,45,ND,5400,45+
165278,demographic_data,JO,Locals,Male,True,European,NOTSELECTED,45,ND,1800,45+
165279,demographic_data,KW,Locals,Male,True,European,NOTSELECTED,45,ND,1200,45+
165280,demographic_data,LB,Locals,Male,True,European,NOTSELECTED,45,ND,3600,45+
165281,demographic_data,LY,Locals,Male,True,European,NOTSELECTED,45,ND,1400,45+
165282,demographic_data,MA,Locals,Male,True,European,NOTSELECTED,45,ND,21000,45+
165283,demographic_data,OM,Locals,Male,True,European,NOTSELECTED,45,ND,730,45+
165284,demographic_data,QA,Locals,Male,True,European,NOTSELECTED,45,ND,1700,45+
165285,demographic_data,SA,Locals,Male,True,European,NOTSELECTED,45,ND,7000,45+
165286,demographic_data,SO,Locals,Male,True,European,NOTSELECTED,45,ND,360,45+
165287,demographic_data,TN,Locals,Male,True,European,NOTSELECTED,45,ND,10000,45+
165288,demographic_data,AE,Locals,Male,True,European,NOTSELECTED,45,ND,4700,45+
165289,demographic_data,YE,Locals,Male,True,European,NOTSELECTED,45,ND,360,45+
165290,demographic_data,PS,Locals,Male,True,European,NOTSELECTED,45,ND,390,45+
165291,demographic_data,DZ,Locals,Male,True,Indian,NOTSELECTED,45,ND,1100,45+
165293,demographic_data,EG,Locals,Male,True,Indian,NOTSELECTED,45,ND,1600,45+
165294,demographic_data,IQ,Locals,Male,True,Indian,NOTSELECTED,45,ND,1400,45+
165295,demographic_data,JO,Locals,Male,True,Indian,NOTSELECTED,45,ND,450,45+
165296,demographic_data,KW,Locals,Male,True,Indian,NOTSELECTED,45,ND,22000,45+
165297,demographic_data,LB,Locals,Male,True,Indian,NOTSELECTED,45,ND,470,45+
165298,demographic_data,LY,Locals,Male,True,Indian,NOTSELECTED,45,ND,510,45+
165299,demographic_data,MA,Locals,Male,True,Indian,NOTSELECTED,45,ND,920,45+
165300,demographic_data,OM,Locals,Male,True,Indian,NOTSELECTED,45,ND,11000,45+
165301,demographic_data,QA,Locals,Male,True,Indian,NOTSELECTED,45,ND,18000,45+
165302,demographic_data,SA,Locals,Male,True,Indian,NOTSELECTED,45,ND,90000,45+
165303,demographic_data,SO,Locals,Male,True,Indian,NOTSELECTED,45,ND,50,45+
165304,demographic_data,TN,Locals,Male,True,Indian,NOTSELECTED,45,ND,300,45+
165305,demographic_data,AE,Locals,Male,True,Indian,NOTSELECTED,45,ND,45000,45+
165306,demographic_data,YE,Locals,Male,True,Indian,NOTSELECTED,45,ND,120,45+
165307,demographic_data,PS,Locals,Male,True,Indian,NOTSELECTED,45,ND,0,45+
165308,demographic_data,DZ,Locals,Male,True,English,NOTSELECTED,45,ND,4300,45+
165310,demographic_data,EG,Locals,Male,True,English,NOTSELECTED,45,ND,3900,45+
165311,demographic_data,IQ,Locals,Male,True,English,NOTSELECTED,45,ND,1900,45+
165312,demographic_data,JO,Locals,Male,True,English,NOTSELECTED,45,ND,880,45+
165313,demographic_data,KW,Locals,Male,True,English,NOTSELECTED,45,ND,11000,45+
165314,demographic_data,LB,Locals,Male,True,English,NOTSELECTED,45,ND,1200,45+
165315,demographic_data,LY,Locals,Male,True,English,NOTSELECTED,45,ND,560,45+
165316,demographic_data,MA,Locals,Male,True,English,NOTSELECTED,45,ND,4600,45+
165317,demographic_data,OM,Locals,Male,True,English,NOTSELECTED,45,ND,7500,45+
165318,demographic_data,QA,Locals,Male,True,English,NOTSELECTED,45,ND,13000,45+
165319,demographic_data,SA,Locals,Male,True,English,NOTSELECTED,45,ND,63000,45+
165320,demographic_data,SO,Locals,Male,True,English,NOTSELECTED,45,ND,1100,45+
165321,demographic_data,TN,Locals,Male,True,English,NOTSELECTED,45,ND,1900,45+
165322,demographic_data,AE,Locals,Male,True,English,NOTSELECTED,45,ND,34000,45+
165323,demographic_data,YE,Locals,Male,True,English,NOTSELECTED,45,ND,200,45+
165324,demographic_data,PS,Locals,Male,True,English,NOTSELECTED,45,ND,60,45+
165342,demographic_data,DZ,Locals,Male,True,Arabic,NOTSELECTED,45,HS,54000,45+
165344,demographic_data,EG,Locals,Male,True,Arabic,NOTSELECTED,45,HS,180000,45+
165345,demographic_data,IQ,Locals,Male,True,Arabic,NOTSELECTED,45,HS,84000,45+
165346,demographic_data,JO,Locals,Male,True,Arabic,NOTSELECTED,45,HS,37000,45+
165347,demographic_data,KW,Locals,Male,True,Arabic,NOTSELECTED,45,HS,8300,45+
165348,demographic_data,LB,Locals,Male,True,Arabic,NOTSELECTED,45,HS,18000,45+
165349,demographic_data,LY,Locals,Male,True,Arabic,NOTSELECTED,45,HS,19000,45+
165350,demographic_data,MA,Locals,Male,True,Arabic,NOTSELECTED,45,HS,45000,45+
165351,demographic_data,OM,Locals,Male,True,Arabic,NOTSELECTED,45,HS,2300,45+
165352,demographic_data,QA,Locals,Male,True,Arabic,NOTSELECTED,45,HS,3800,45+
165353,demographic_data,SA,Locals,Male,True,Arabic,NOTSELECTED,45,HS,51000,45+
165354,demographic_data,SO,Locals,Male,True,Arabic,NOTSELECTED,45,HS,490,45+
165355,demographic_data,TN,Locals,Male,True,Arabic,NOTSELECTED,45,HS,47000,45+
165356,demographic_data,AE,Locals,Male,True,Arabic,NOTSELECTED,45,HS,11000,45+
165357,demographic_data,YE,Locals,Male,True,Arabic,NOTSELECTED,45,HS,8800,45+
165358,demographic_data,PS,Locals,Male,True,Arabic,NOTSELECTED,45,HS,9100,45+
165359,demographic_data,DZ,Locals,Male,True,English,NOTSELECTED,45,HS,7000,45+
165361,demographic_data,EG,Locals,Male,True,English,NOTSELECTED,45,HS,38000,45+
165362,demographic_data,IQ,Locals,Male,True,English,NOTSELECTED,45,HS,15000,45+
165363,demographic_data,JO,Locals,Male,True,English,NOTSELECTED,45,HS,10000,45+
165364,demographic_data,KW,Locals,Male,True,English,NOTSELECTED,45,HS,18000,45+
165365,demographic_data,LB,Locals,Male,True,English,NOTSELECTED,45,HS,17000,45+
165366,demographic_data,LY,Locals,Male,True,English,NOTSELECTED,45,HS,3700,45+
165367,demographic_data,MA,Locals,Male,True,English,NOTSELECTED,45,HS,8300,45+
165368,demographic_data,OM,Locals,Male,True,English,NOTSELECTED,45,HS,8900,45+
165369,demographic_data,QA,Locals,Male,True,English,NOTSELECTED,45,HS,17000,45+
165370,demographic_data,SA,Locals,Male,True,English,NOTSELECTED,45,HS,77000,45+
165371,demographic_data,SO,Locals,Male,True,English,NOTSELECTED,45,HS,2000,45+
165372,demographic_data,TN,Locals,Male,True,English,NOTSELECTED,45,HS,7500,45+
165373,demographic_data,AE,Locals,Male,True,English,NOTSELECTED,45,HS,62000,45+
165374,demographic_data,YE,Locals,Male,True,English,NOTSELECTED,45,HS,1000,45+
165375,demographic_data,PS,Locals,Male,True,English,NOTSELECTED,45,HS,2300,45+
165376,demographic_data,DZ,Locals,Male,True,European,NOTSELECTED,45,HS,3200,45+
165378,demographic_data,EG,Locals,Male,True,European,NOTSELECTED,45,HS,3200,45+
165379,demographic_data,IQ,Locals,Male,True,European,NOTSELECTED,45,HS,1000,45+
165380,demographic_data,JO,Locals,Male,True,European,NOTSELECTED,45,HS,440,45+
165381,demographic_data,KW,Locals,Male,True,European,NOTSELECTED,45,HS,340,45+
165382,demographic_data,LB,Locals,Male,True,European,NOTSELECTED,45,HS,780,45+
165383,demographic_data,LY,Locals,Male,True,European,NOTSELECTED,45,HS,360,45+
165384,demographic_data,MA,Locals,Male,True,European,NOTSELECTED,45,HS,4300,45+
165385,demographic_data,OM,Locals,Male,True,European,NOTSELECTED,45,HS,150,45+
165386,demographic_data,QA,Locals,Male,True,European,NOTSELECTED,45,HS,400,45+
165387,demographic_data,SA,Locals,Male,True,European,NOTSELECTED,45,HS,1400,45+
165388,demographic_data,SO,Locals,Male,True,European,NOTSELECTED,45,HS,90,45+
165389,demographic_data,TN,Locals,Male,True,European,NOTSELECTED,45,HS,4100,45+
165390,demographic_data,AE,Locals,Male,True,European,NOTSELECTED,45,HS,1700,45+
165391,demographic_data,YE,Locals,Male,True,European,NOTSELECTED,45,HS,70,45+
165392,demographic_data,PS,Locals,Male,True,European,NOTSELECTED,45,HS,90,45+
165393,demographic_data,DZ,Locals,Male,True,Indian,NOTSELECTED,45,HS,140,45+
165395,demographic_data,EG,Locals,Male,True,Indian,NOTSELECTED,45,HS,230,45+
165396,demographic_data,IQ,Locals,Male,True,Indian,NOTSELECTED,45,HS,130,45+
165397,demographic_data,JO,Locals,Male,True,Indian,NOTSELECTED,45,HS,50,45+
165398,demographic_data,KW,Locals,Male,True,Indian,NOTSELECTED,45,HS,4400,45+
165399,demographic_data,LB,Locals,Male,True,Indian,NOTSELECTED,45,HS,90,45+
165400,demographic_data,LY,Locals,Male,True,Indian,NOTSELECTED,45,HS,0,45+
165401,demographic_data,MA,Locals,Male,True,Indian,NOTSELECTED,45,HS,60,45+
165402,demographic_data,OM,Locals,Male,True,Indian,NOTSELECTED,45,HS,2200,45+
165403,demographic_data,QA,Locals,Male,True,Indian,NOTSELECTED,45,HS,3900,45+
165404,demographic_data,SA,Locals,Male,True,Indian,NOTSELECTED,45,HS,16000,45+
165405,demographic_data,SO,Locals,Male,True,Indian,NOTSELECTED,45,HS,30,45+
165406,demographic_data,TN,Locals,Male,True,Indian,NOTSELECTED,45,HS,0,45+
165407,demographic_data,AE,Locals,Male,True,Indian,NOTSELECTED,45,HS,14000,45+
165408,demographic_data,YE,Locals,Male,True,Indian,NOTSELECTED,45,HS,0,45+
165409,demographic_data,PS,Locals,Male,True,Indian,NOTSELECTED,45,HS,0,45+
165410,demographic_data,DZ,Locals,Male,True,English,NOTSELECTED,45,HS,690,45+
165412,demographic_data,EG,Locals,Male,True,English,NOTSELECTED,45,HS,580,45+
165413,demographic_data,IQ,Locals,Male,True,English,NOTSELECTED,45,HS,540,45+
165414,demographic_data,JO,Locals,Male,True,English,NOTSELECTED,45,HS,160,45+
165415,demographic_data,KW,Locals,Male,True,English,NOTSELECTED,45,HS,4400,45+
165416,demographic_data,LB,Locals,Male,True,English,NOTSELECTED,45,HS,260,45+
165417,demographic_data,LY,Locals,Male,True,English,NOTSELECTED,45,HS,160,45+
165418,demographic_data,MA,Locals,Male,True,English,NOTSELECTED,45,HS,570,45+
165419,demographic_data,OM,Locals,Male,True,English,NOTSELECTED,45,HS,2900,45+
165420,demographic_data,QA,Locals,Male,True,English,NOTSELECTED,45,HS,6100,45+
165421,demographic_data,SA,Locals,Male,True,English,NOTSELECTED,45,HS,29000,45+
165422,demographic_data,SO,Locals,Male,True,English,NOTSELECTED,45,HS,200,45+
165423,demographic_data,TN,Locals,Male,True,English,NOTSELECTED,45,HS,540,45+
165424,demographic_data,AE,Locals,Male,True,English,NOTSELECTED,45,HS,19000,45+
165425,demographic_data,YE,Locals,Male,True,English,NOTSELECTED,45,HS,60,45+
165426,demographic_data,PS,Locals,Male,True,English,NOTSELECTED,45,HS,0,45+
165444,demographic_data,DZ,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,140000,45+
165446,demographic_data,EG,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,680000,45+
165447,demographic_data,IQ,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,270000,45+
165448,demographic_data,JO,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,98000,45+
165449,demographic_data,KW,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,30000,45+
165450,demographic_data,LB,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,54000,45+
165451,demographic_data,LY,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,64000,45+
165452,demographic_data,MA,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,140000,45+
165453,demographic_data,OM,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,8200,45+
165454,demographic_data,QA,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,16000,45+
165455,demographic_data,SA,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,180000,45+
165456,demographic_data,SO,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,1700,45+
165457,demographic_data,TN,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,120000,45+
165458,demographic_data,AE,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,46000,45+
165459,demographic_data,YE,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,28000,45+
165460,demographic_data,PS,Locals,Male,True,Arabic,NOTSELECTED,45,GRAD,28000,45+
165461,demographic_data,DZ,Locals,Male,True,English,NOTSELECTED,45,GRAD,26000,45+
165463,demographic_data,EG,Locals,Male,True,English,NOTSELECTED,45,GRAD,220000,45+
165464,demographic_data,IQ,Locals,Male,True,English,NOTSELECTED,45,GRAD,59000,45+
165465,demographic_data,JO,Locals,Male,True,English,NOTSELECTED,45,GRAD,44000,45+
165466,demographic_data,KW,Locals,Male,True,English,NOTSELECTED,45,GRAD,60000,45+
165467,demographic_data,LB,Locals,Male,True,English,NOTSELECTED,45,GRAD,57000,45+
165468,demographic_data,LY,Locals,Male,True,English,NOTSELECTED,45,GRAD,17000,45+
165469,demographic_data,MA,Locals,Male,True,English,NOTSELECTED,45,GRAD,30000,45+
165470,demographic_data,OM,Locals,Male,True,English,NOTSELECTED,45,GRAD,33000,45+
165471,demographic_data,QA,Locals,Male,True,English,NOTSELECTED,45,GRAD,64000,45+
165472,demographic_data,SA,Locals,Male,True,English,NOTSELECTED,45,GRAD,280000,45+
165473,demographic_data,SO,Locals,Male,True,English,NOTSELECTED,45,GRAD,7100,45+
165474,demographic_data,TN,Locals,Male,True,English,NOTSELECTED,45,GRAD,25000,45+
165475,demographic_data,AE,Locals,Male,True,English,NOTSELECTED,45,GRAD,230000,45+
165476,demographic_data,YE,Locals,Male,True,English,NOTSELECTED,45,GRAD,5500,45+
165477,demographic_data,PS,Locals,Male,True,English,NOTSELECTED,45,GRAD,9600,45+
165478,demographic_data,DZ,Locals,Male,True,European,NOTSELECTED,45,GRAD,9700,45+
165480,demographic_data,EG,Locals,Male,True,European,NOTSELECTED,45,GRAD,13000,45+
165481,demographic_data,IQ,Locals,Male,True,European,NOTSELECTED,45,GRAD,3400,45+
165482,demographic_data,JO,Locals,Male,True,European,NOTSELECTED,45,GRAD,1900,45+
165483,demographic_data,KW,Locals,Male,True,European,NOTSELECTED,45,GRAD,1200,45+
165484,demographic_data,LB,Locals,Male,True,European,NOTSELECTED,45,GRAD,3200,45+
165485,demographic_data,LY,Locals,Male,True,European,NOTSELECTED,45,GRAD,1200,45+
165486,demographic_data,MA,Locals,Male,True,European,NOTSELECTED,45,GRAD,14000,45+
165487,demographic_data,OM,Locals,Male,True,European,NOTSELECTED,45,GRAD,640,45+
165488,demographic_data,QA,Locals,Male,True,European,NOTSELECTED,45,GRAD,1900,45+
165489,demographic_data,SA,Locals,Male,True,European,NOTSELECTED,45,GRAD,6400,45+
165490,demographic_data,SO,Locals,Male,True,European,NOTSELECTED,45,GRAD,320,45+
165491,demographic_data,TN,Locals,Male,True,European,NOTSELECTED,45,GRAD,10000,45+
165492,demographic_data,AE,Locals,Male,True,European,NOTSELECTED,45,GRAD,6700,45+
165493,demographic_data,YE,Locals,Male,True,European,NOTSELECTED,45,GRAD,360,45+
165494,demographic_data,PS,Locals,Male,True,European,NOTSELECTED,45,GRAD,460,45+
165495,demographic_data,DZ,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,440,45+
165497,demographic_data,EG,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,800,45+
165498,demographic_data,IQ,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,630,45+
165499,demographic_data,JO,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,410,45+
165500,demographic_data,KW,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,12000,45+
165501,demographic_data,LB,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,220,45+
165502,demographic_data,LY,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,230,45+
165503,demographic_data,MA,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,260,45+
165504,demographic_data,OM,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,9500,45+
165505,demographic_data,QA,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,13000,45+
165506,demographic_data,SA,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,54000,45+
165507,demographic_data,SO,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,60,45+
165508,demographic_data,TN,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,190,45+
165509,demographic_data,AE,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,53000,45+
165510,demographic_data,YE,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,160,45+
165511,demographic_data,PS,Locals,Male,True,Indian,NOTSELECTED,45,GRAD,40,45+
165512,demographic_data,DZ,Locals,Male,True,English,NOTSELECTED,45,GRAD,1800,45+
165514,demographic_data,EG,Locals,Male,True,English,NOTSELECTED,45,GRAD,2600,45+
165515,demographic_data,IQ,Locals,Male,True,English,NOTSELECTED,45,GRAD,1400,45+
165516,demographic_data,JO,Locals,Male,True,English,NOTSELECTED,45,GRAD,640,45+
165517,demographic_data,KW,Locals,Male,True,English,NOTSELECTED,45,GRAD,13000,45+
165518,demographic_data,LB,Locals,Male,True,English,NOTSELECTED,45,GRAD,630,45+
165519,demographic_data,LY,Locals,Male,True,English,NOTSELECTED,45,GRAD,620,45+
165520,demographic_data,MA,Locals,Male,True,English,NOTSELECTED,45,GRAD,1800,45+
165521,demographic_data,OM,Locals,Male,True,English,NOTSELECTED,45,GRAD,9600,45+
165522,demographic_data,QA,Locals,Male,True,English,NOTSELECTED,45,GRAD,23000,45+
165523,demographic_data,SA,Locals,Male,True,English,NOTSELECTED,45,GRAD,96000,45+
165524,demographic_data,SO,Locals,Male,True,English,NOTSELECTED,45,GRAD,900,45+
165525,demographic_data,TN,Locals,Male,True,English,NOTSELECTED,45,GRAD,1600,45+
165526,demographic_data,AE,Locals,Male,True,English,NOTSELECTED,45,GRAD,68000,45+
165527,demographic_data,YE,Locals,Male,True,English,NOTSELECTED,45,GRAD,330,45+
165528,demographic_data,PS,Locals,Male,True,English,NOTSELECTED,45,GRAD,90,45+
166056,demographic_data,DZ,Locals,Female,True,Arabic,NOTSELECTED,45,ND,110000,45+
166058,demographic_data,EG,Locals,Female,True,Arabic,NOTSELECTED,45,ND,560000,45+
166059,demographic_data,IQ,Locals,Female,True,Arabic,NOTSELECTED,45,ND,180000,45+
166060,demographic_data,JO,Locals,Female,True,Arabic,NOTSELECTED,45,ND,120000,45+
166061,demographic_data,KW,Locals,Female,True,Arabic,NOTSELECTED,45,ND,16000,45+
166062,demographic_data,LB,Locals,Female,True,Arabic,NOTSELECTED,45,ND,120000,45+
166063,demographic_data,LY,Locals,Female,True,Arabic,NOTSELECTED,45,ND,64000,45+
166064,demographic_data,MA,Locals,Female,True,Arabic,NOTSELECTED,45,ND,99000,45+
166065,demographic_data,OM,Locals,Female,True,Arabic,NOTSELECTED,45,ND,3600,45+
166066,demographic_data,QA,Locals,Female,True,Arabic,NOTSELECTED,45,ND,6200,45+
166067,demographic_data,SA,Locals,Female,True,Arabic,NOTSELECTED,45,ND,110000,45+
166068,demographic_data,SO,Locals,Female,True,Arabic,NOTSELECTED,45,ND,900,45+
166069,demographic_data,TN,Locals,Female,True,Arabic,NOTSELECTED,45,ND,84000,45+
166070,demographic_data,AE,Locals,Female,True,Arabic,NOTSELECTED,45,ND,25000,45+
166071,demographic_data,YE,Locals,Female,True,Arabic,NOTSELECTED,45,ND,7200,45+
166072,demographic_data,PS,Locals,Female,True,Arabic,NOTSELECTED,45,ND,29000,45+
166073,demographic_data,DZ,Locals,Female,True,English,NOTSELECTED,45,ND,9100,45+
166075,demographic_data,EG,Locals,Female,True,English,NOTSELECTED,45,ND,170000,45+
166076,demographic_data,IQ,Locals,Female,True,English,NOTSELECTED,45,ND,33000,45+
166077,demographic_data,JO,Locals,Female,True,English,NOTSELECTED,45,ND,40000,45+
166078,demographic_data,KW,Locals,Female,True,English,NOTSELECTED,45,ND,40000,45+
166079,demographic_data,LB,Locals,Female,True,English,NOTSELECTED,45,ND,120000,45+
166080,demographic_data,LY,Locals,Female,True,English,NOTSELECTED,45,ND,7100,45+
166081,demographic_data,MA,Locals,Female,True,English,NOTSELECTED,45,ND,15000,45+
166082,demographic_data,OM,Locals,Female,True,English,NOTSELECTED,45,ND,9800,45+
166083,demographic_data,QA,Locals,Female,True,English,NOTSELECTED,45,ND,18000,45+
166084,demographic_data,SA,Locals,Female,True,English,NOTSELECTED,45,ND,130000,45+
166085,demographic_data,SO,Locals,Female,True,English,NOTSELECTED,45,ND,4800,45+
166086,demographic_data,TN,Locals,Female,True,English,NOTSELECTED,45,ND,10000,45+
166087,demographic_data,AE,Locals,Female,True,English,NOTSELECTED,45,ND,84000,45+
166088,demographic_data,YE,Locals,Female,True,English,NOTSELECTED,45,ND,1500,45+
166089,demographic_data,PS,Locals,Female,True,English,NOTSELECTED,45,ND,6500,45+
166090,demographic_data,DZ,Locals,Female,True,European,NOTSELECTED,45,ND,2200,45+
166092,demographic_data,EG,Locals,Female,True,European,NOTSELECTED,45,ND,3500,45+
166093,demographic_data,IQ,Locals,Female,True,European,NOTSELECTED,45,ND,740,45+
166094,demographic_data,JO,Locals,Female,True,European,NOTSELECTED,45,ND,790,45+
166095,demographic_data,KW,Locals,Female,True,European,NOTSELECTED,45,ND,290,45+
166096,demographic_data,LB,Locals,Female,True,European,NOTSELECTED,45,ND,2700,45+
166097,demographic_data,LY,Locals,Female,True,European,NOTSELECTED,45,ND,300,45+
166098,demographic_data,MA,Locals,Female,True,European,NOTSELECTED,45,ND,6300,45+
166099,demographic_data,OM,Locals,Female,True,European,NOTSELECTED,45,ND,200,45+
166100,demographic_data,QA,Locals,Female,True,European,NOTSELECTED,45,ND,540,45+
