,topic,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,languages,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,audience,age_range
128031,cars vehicles,JO,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [2], 'age_min': 45}",4350,45+
128032,cars vehicles,KW,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [2], 'age_min': 45}",2050,45+
128033,cars vehicles,LB,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [2], 'age_min': 45}",5500,45+
128034,cars vehicles,LY,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [2], 'age_min': 45}",1550,45+
128035,cars vehicles,MA,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [2], 'age_min': 45}",4100,45+
128036,cars vehicles,OM,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [2], 'age_min': 45}",700,45+
128037,cars vehicles,QA,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [2], 'age_min': 45}",1950,45+
128038,cars vehicles,SA,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [2], 'age_min': 45}",7000,45+
128039,cars vehicles,SO,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [2], 'age_min': 45}",80,45+
128040,cars vehicles,TN,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [2], 'age_min': 45}",8000,45+
128041,cars vehicles,AE,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [2], 'age_min': 45}",6000,45+
128042,cars vehicles,YE,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [2], 'age_min': 45}",140,45+
128043,cars vehicles,PS,Expats,ee2a0548-ce3a-420c-b344-4382ed1d8341,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [2], 'age_min': 45}",600,45+
128146,cars vehicles,DZ,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [2], 'age_min': 45}",4150,45+
128147,cars vehicles,BH,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [2], 'age_min': 45}",700,45+
128148,cars vehicles,EG,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [2], 'age_min': 45}",16500,45+
128149,cars vehicles,IQ,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [2], 'age_min': 45}",3450,45+
128150,cars vehicles,JO,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [2], 'age_min': 45}",5500,45+
128151,cars vehicles,KW,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [2], 'age_min': 45}",1600,45+
128152,cars vehicles,LB,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [2], 'age_min': 45}",9000,45+
128153,cars vehicles,LY,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [2], 'age_min': 45}",1950,45+
128154,cars vehicles,MA,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [2], 'age_min': 45}",4700,45+
128155,cars vehicles,OM,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [2], 'age_min': 45}",475,45+
128156,cars vehicles,QA,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [2], 'age_min': 45}",1200,45+
128157,cars vehicles,SA,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [2], 'age_min': 45}",4850,45+
128158,cars vehicles,SO,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [2], 'age_min': 45}",85,45+
128159,cars vehicles,TN,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [2], 'age_min': 45}",7000,45+
128160,cars vehicles,AE,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [2], 'age_min': 45}",3650,45+
128161,cars vehicles,YE,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [2], 'age_min': 45}",180,45+
128162,cars vehicles,PS,Expats,b34936e9-b30e-456b-9a27-e72a23589ffe,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [2], 'age_min': 45}",650,45+
128265,cars vehicles,DZ,Expats,4162c909-c268-47cc-a591-273d8bf3b1f4,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [2], 'age_min': 45}",1600,45+
128266,cars vehicles,BH,Expats,4162c909-c268-47cc-a591-273d8bf3b1f4,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [2], 'age_min': 45}",290,45+
128267,cars vehicles,EG,Expats,4162c909-c268-47cc-a591-273d8bf3b1f4,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [2], 'age_min': 45}",3900,45+
128268,cars vehicles,IQ,Expats,4162c909-c268-47cc-a591-273d8bf3b1f4,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [2], 'age_min': 45}",750,45+
