,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
87937,shopping,TN,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,47000,45+
87938,shopping,AE,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,1400,45+
87939,shopping,YE,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,1700,45+
87940,shopping,PS,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,8300,45+
87941,shopping,DZ,Locals,Female,False,English,NOTSELECTED,45,GRAD,5400,45+
87943,shopping,EG,Locals,Female,False,English,NOTSELECTED,45,GRAD,120000,45+
87944,shopping,IQ,Locals,Female,False,English,NOTSELECTED,45,GRAD,15000,45+
87945,shopping,JO,Locals,Female,False,English,NOTSELECTED,45,GRAD,15000,45+
87946,shopping,KW,Locals,Female,False,English,NOTSELECTED,45,GRAD,2900,45+
87947,shopping,LB,Locals,Female,False,English,NOTSELECTED,45,GRAD,36000,45+
87948,shopping,LY,Locals,Female,False,English,NOTSELECTED,45,GRAD,3300,45+
87949,shopping,MA,Locals,Female,False,English,NOTSELECTED,45,GRAD,8700,45+
87950,shopping,OM,Locals,Female,False,English,NOTSELECTED,45,GRAD,790,45+
87951,shopping,QA,Locals,Female,False,English,NOTSELECTED,45,GRAD,1400,45+
87952,shopping,SA,Locals,Female,False,English,NOTSELECTED,45,GRAD,19000,45+
87953,shopping,SO,Locals,Female,False,English,NOTSELECTED,45,GRAD,1400,45+
87954,shopping,TN,Locals,Female,False,English,NOTSELECTED,45,GRAD,9900,45+
87955,shopping,AE,Locals,Female,False,English,NOTSELECTED,45,GRAD,4900,45+
87956,shopping,YE,Locals,Female,False,English,NOTSELECTED,45,GRAD,520,45+
87957,shopping,PS,Locals,Female,False,English,NOTSELECTED,45,GRAD,2600,45+
87958,shopping,DZ,Locals,Female,False,European,NOTSELECTED,45,GRAD,1100,45+
87960,shopping,EG,Locals,Female,False,European,NOTSELECTED,45,GRAD,2100,45+
87961,shopping,IQ,Locals,Female,False,European,NOTSELECTED,45,GRAD,200,45+
87962,shopping,JO,Locals,Female,False,European,NOTSELECTED,45,GRAD,240,45+
87963,shopping,KW,Locals,Female,False,European,NOTSELECTED,45,GRAD,60,45+
87964,shopping,LB,Locals,Female,False,European,NOTSELECTED,45,GRAD,1100,45+
87965,shopping,LY,Locals,Female,False,European,NOTSELECTED,45,GRAD,110,45+
87966,shopping,MA,Locals,Female,False,European,NOTSELECTED,45,GRAD,2800,45+
87967,shopping,OM,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
87968,shopping,QA,Locals,Female,False,European,NOTSELECTED,45,GRAD,60,45+
87969,shopping,SA,Locals,Female,False,European,NOTSELECTED,45,GRAD,490,45+
87970,shopping,SO,Locals,Female,False,European,NOTSELECTED,45,GRAD,30,45+
87971,shopping,TN,Locals,Female,False,European,NOTSELECTED,45,GRAD,3300,45+
87972,shopping,AE,Locals,Female,False,European,NOTSELECTED,45,GRAD,200,45+
87973,shopping,YE,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
87974,shopping,PS,Locals,Female,False,European,NOTSELECTED,45,GRAD,70,45+
87975,shopping,DZ,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87977,shopping,EG,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,50,45+
87978,shopping,IQ,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87979,shopping,JO,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87980,shopping,KW,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,30,45+
87981,shopping,LB,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87982,shopping,LY,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87983,shopping,MA,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87984,shopping,OM,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,100,45+
87985,shopping,QA,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,110,45+
87986,shopping,SA,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,800,45+
87987,shopping,SO,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87988,shopping,TN,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87989,shopping,AE,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,380,45+
87990,shopping,YE,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87991,shopping,PS,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
87992,shopping,DZ,Locals,Female,False,English,NOTSELECTED,45,GRAD,260,45+
87994,shopping,EG,Locals,Female,False,English,NOTSELECTED,45,GRAD,140,45+
87995,shopping,IQ,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
87996,shopping,JO,Locals,Female,False,English,NOTSELECTED,45,GRAD,60,45+
87997,shopping,KW,Locals,Female,False,English,NOTSELECTED,45,GRAD,360,45+
87998,shopping,LB,Locals,Female,False,English,NOTSELECTED,45,GRAD,210,45+
87999,shopping,LY,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
88000,shopping,MA,Locals,Female,False,English,NOTSELECTED,45,GRAD,120,45+
88001,shopping,OM,Locals,Female,False,English,NOTSELECTED,45,GRAD,150,45+
88002,shopping,QA,Locals,Female,False,English,NOTSELECTED,45,GRAD,320,45+
88003,shopping,SA,Locals,Female,False,English,NOTSELECTED,45,GRAD,6800,45+
88004,shopping,SO,Locals,Female,False,English,NOTSELECTED,45,GRAD,310,45+
88005,shopping,TN,Locals,Female,False,English,NOTSELECTED,45,GRAD,540,45+
88006,shopping,AE,Locals,Female,False,English,NOTSELECTED,45,GRAD,1200,45+
88007,shopping,YE,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
88008,shopping,PS,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
150552,all health,DZ,Locals,Male,False,Arabic,24.0,18,ND,510000,18-24
150554,all health,EG,Locals,Male,False,Arabic,24.0,18,ND,840000,18-24
150555,all health,IQ,Locals,Male,False,Arabic,24.0,18,ND,720000,18-24
150556,all health,JO,Locals,Male,False,Arabic,24.0,18,ND,130000,18-24
150557,all health,KW,Locals,Male,False,Arabic,24.0,18,ND,4300,18-24
150558,all health,LB,Locals,Male,False,Arabic,24.0,18,ND,85000,18-24
150559,all health,LY,Locals,Male,False,Arabic,24.0,18,ND,63000,18-24
150560,all health,MA,Locals,Male,False,Arabic,24.0,18,ND,510000,18-24
150561,all health,OM,Locals,Male,False,Arabic,24.0,18,ND,9900,18-24
150562,all health,QA,Locals,Male,False,Arabic,24.0,18,ND,2000,18-24
150563,all health,SA,Locals,Male,False,Arabic,24.0,18,ND,270000,18-24
150564,all health,SO,Locals,Male,False,Arabic,24.0,18,ND,8600,18-24
150565,all health,TN,Locals,Male,False,Arabic,24.0,18,ND,150000,18-24
150566,all health,AE,Locals,Male,False,Arabic,24.0,18,ND,8900,18-24
150567,all health,YE,Locals,Male,False,Arabic,24.0,18,ND,56000,18-24
150568,all health,PS,Locals,Male,False,Arabic,24.0,18,ND,23000,18-24
150569,all health,DZ,Locals,Male,False,English,24.0,18,ND,41000,18-24
150571,all health,EG,Locals,Male,False,English,24.0,18,ND,120000,18-24
150572,all health,IQ,Locals,Male,False,English,24.0,18,ND,110000,18-24
150573,all health,JO,Locals,Male,False,English,24.0,18,ND,22000,18-24
150574,all health,KW,Locals,Male,False,English,24.0,18,ND,5700,18-24
150575,all health,LB,Locals,Male,False,English,24.0,18,ND,65000,18-24
150576,all health,LY,Locals,Male,False,English,24.0,18,ND,7300,18-24
150577,all health,MA,Locals,Male,False,English,24.0,18,ND,63000,18-24
150578,all health,OM,Locals,Male,False,English,24.0,18,ND,7200,18-24
150579,all health,QA,Locals,Male,False,English,24.0,18,ND,12000,18-24
150580,all health,SA,Locals,Male,False,English,24.0,18,ND,720000,18-24
150581,all health,SO,Locals,Male,False,English,24.0,18,ND,27000,18-24
150582,all health,TN,Locals,Male,False,English,24.0,18,ND,27000,18-24
150583,all health,AE,Locals,Male,False,English,24.0,18,ND,37000,18-24
150584,all health,YE,Locals,Male,False,English,24.0,18,ND,3200,18-24
150585,all health,PS,Locals,Male,False,English,24.0,18,ND,3400,18-24
150586,all health,DZ,Locals,Male,False,European,24.0,18,ND,20000,18-24
150588,all health,EG,Locals,Male,False,European,24.0,18,ND,12000,18-24
150589,all health,IQ,Locals,Male,False,European,24.0,18,ND,6100,18-24
150590,all health,JO,Locals,Male,False,European,24.0,18,ND,1200,18-24
150591,all health,KW,Locals,Male,False,European,24.0,18,ND,170,18-24
150592,all health,LB,Locals,Male,False,European,24.0,18,ND,1800,18-24
150593,all health,LY,Locals,Male,False,European,24.0,18,ND,740,18-24
150594,all health,MA,Locals,Male,False,European,24.0,18,ND,32000,18-24
150595,all health,OM,Locals,Male,False,European,24.0,18,ND,220,18-24
150596,all health,QA,Locals,Male,False,European,24.0,18,ND,240,18-24
150597,all health,SA,Locals,Male,False,European,24.0,18,ND,16000,18-24
150598,all health,SO,Locals,Male,False,European,24.0,18,ND,510,18-24
150599,all health,TN,Locals,Male,False,European,24.0,18,ND,11000,18-24
150600,all health,AE,Locals,Male,False,European,24.0,18,ND,1200,18-24
150601,all health,YE,Locals,Male,False,European,24.0,18,ND,360,18-24
150602,all health,PS,Locals,Male,False,European,24.0,18,ND,190,18-24
150603,all health,DZ,Locals,Male,False,Indian,24.0,18,ND,950,18-24
150605,all health,EG,Locals,Male,False,Indian,24.0,18,ND,1500,18-24
150606,all health,IQ,Locals,Male,False,Indian,24.0,18,ND,1900,18-24
150607,all health,JO,Locals,Male,False,Indian,24.0,18,ND,520,18-24
150608,all health,KW,Locals,Male,False,Indian,24.0,18,ND,1600,18-24
150609,all health,LB,Locals,Male,False,Indian,24.0,18,ND,300,18-24
150610,all health,LY,Locals,Male,False,Indian,24.0,18,ND,240,18-24
150611,all health,MA,Locals,Male,False,Indian,24.0,18,ND,2000,18-24
150612,all health,OM,Locals,Male,False,Indian,24.0,18,ND,3300,18-24
150613,all health,QA,Locals,Male,False,Indian,24.0,18,ND,7200,18-24
150614,all health,SA,Locals,Male,False,Indian,24.0,18,ND,450000,18-24
150615,all health,SO,Locals,Male,False,Indian,24.0,18,ND,190,18-24
150616,all health,TN,Locals,Male,False,Indian,24.0,18,ND,160,18-24
150617,all health,AE,Locals,Male,False,Indian,24.0,18,ND,18000,18-24
150618,all health,YE,Locals,Male,False,Indian,24.0,18,ND,160,18-24
150619,all health,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
150620,all health,DZ,Locals,Male,False,English,24.0,18,ND,5300,18-24
150622,all health,EG,Locals,Male,False,English,24.0,18,ND,2800,18-24
150623,all health,IQ,Locals,Male,False,English,24.0,18,ND,4500,18-24
150624,all health,JO,Locals,Male,False,English,24.0,18,ND,520,18-24
150625,all health,KW,Locals,Male,False,English,24.0,18,ND,470,18-24
150626,all health,LB,Locals,Male,False,English,24.0,18,ND,1200,18-24
150627,all health,LY,Locals,Male,False,English,24.0,18,ND,130,18-24
150628,all health,MA,Locals,Male,False,English,24.0,18,ND,9100,18-24
150629,all health,OM,Locals,Male,False,English,24.0,18,ND,630,18-24
150630,all health,QA,Locals,Male,False,English,24.0,18,ND,1300,18-24
150631,all health,SA,Locals,Male,False,English,24.0,18,ND,92000,18-24
150632,all health,SO,Locals,Male,False,English,24.0,18,ND,5200,18-24
150633,all health,TN,Locals,Male,False,English,24.0,18,ND,3700,18-24
150634,all health,AE,Locals,Male,False,English,24.0,18,ND,4300,18-24
150635,all health,YE,Locals,Male,False,English,24.0,18,ND,160,18-24
150636,all health,PS,Locals,Male,False,English,24.0,18,ND,30,18-24
150654,all health,DZ,Locals,Male,False,Arabic,24.0,18,HS,210000,18-24
150656,all health,EG,Locals,Male,False,Arabic,24.0,18,HS,790000,18-24
150657,all health,IQ,Locals,Male,False,Arabic,24.0,18,HS,310000,18-24
150658,all health,JO,Locals,Male,False,Arabic,24.0,18,HS,100000,18-24
150659,all health,KW,Locals,Male,False,Arabic,24.0,18,HS,1300,18-24
150660,all health,LB,Locals,Male,False,Arabic,24.0,18,HS,44000,18-24
150661,all health,LY,Locals,Male,False,Arabic,24.0,18,HS,41000,18-24
150662,all health,MA,Locals,Male,False,Arabic,24.0,18,HS,270000,18-24
150663,all health,OM,Locals,Male,False,Arabic,24.0,18,HS,4500,18-24
150664,all health,QA,Locals,Male,False,Arabic,24.0,18,HS,890,18-24
150665,all health,SA,Locals,Male,False,Arabic,24.0,18,HS,56000,18-24
150666,all health,SO,Locals,Male,False,Arabic,24.0,18,HS,4600,18-24
150667,all health,TN,Locals,Male,False,Arabic,24.0,18,HS,96000,18-24
150668,all health,AE,Locals,Male,False,Arabic,24.0,18,HS,3800,18-24
150669,all health,YE,Locals,Male,False,Arabic,24.0,18,HS,34000,18-24
150670,all health,PS,Locals,Male,False,Arabic,24.0,18,HS,29000,18-24
150671,all health,DZ,Locals,Male,False,English,24.0,18,HS,38000,18-24
150673,all health,EG,Locals,Male,False,English,24.0,18,HS,350000,18-24
150674,all health,IQ,Locals,Male,False,English,24.0,18,HS,87000,18-24
150675,all health,JO,Locals,Male,False,English,24.0,18,HS,47000,18-24
150676,all health,KW,Locals,Male,False,English,24.0,18,HS,2500,18-24
150677,all health,LB,Locals,Male,False,English,24.0,18,HS,45000,18-24
150678,all health,LY,Locals,Male,False,English,24.0,18,HS,11000,18-24
150679,all health,MA,Locals,Male,False,English,24.0,18,HS,74000,18-24
150680,all health,OM,Locals,Male,False,English,24.0,18,HS,2300,18-24
150681,all health,QA,Locals,Male,False,English,24.0,18,HS,3200,18-24
150682,all health,SA,Locals,Male,False,English,24.0,18,HS,72000,18-24
150683,all health,SO,Locals,Male,False,English,24.0,18,HS,7900,18-24
150684,all health,TN,Locals,Male,False,English,24.0,18,HS,34000,18-24
150685,all health,AE,Locals,Male,False,English,24.0,18,HS,12000,18-24
150686,all health,YE,Locals,Male,False,English,24.0,18,HS,6200,18-24
150687,all health,PS,Locals,Male,False,English,24.0,18,HS,8200,18-24
150688,all health,DZ,Locals,Male,False,European,24.0,18,HS,8500,18-24
150690,all health,EG,Locals,Male,False,European,24.0,18,HS,34000,18-24
150691,all health,IQ,Locals,Male,False,European,24.0,18,HS,2200,18-24
150692,all health,JO,Locals,Male,False,European,24.0,18,HS,2200,18-24
150693,all health,KW,Locals,Male,False,European,24.0,18,HS,130,18-24
150694,all health,LB,Locals,Male,False,European,24.0,18,HS,2200,18-24
150695,all health,LY,Locals,Male,False,European,24.0,18,HS,720,18-24
150696,all health,MA,Locals,Male,False,European,24.0,18,HS,18000,18-24
150697,all health,OM,Locals,Male,False,European,24.0,18,HS,90,18-24
150698,all health,QA,Locals,Male,False,European,24.0,18,HS,160,18-24
150699,all health,SA,Locals,Male,False,European,24.0,18,HS,2600,18-24
150700,all health,SO,Locals,Male,False,European,24.0,18,HS,270,18-24
150701,all health,TN,Locals,Male,False,European,24.0,18,HS,11000,18-24
150702,all health,AE,Locals,Male,False,European,24.0,18,HS,460,18-24
150703,all health,YE,Locals,Male,False,European,24.0,18,HS,230,18-24
150704,all health,PS,Locals,Male,False,European,24.0,18,HS,370,18-24
150705,all health,DZ,Locals,Male,False,Indian,24.0,18,HS,230,18-24
150707,all health,EG,Locals,Male,False,Indian,24.0,18,HS,980,18-24
150708,all health,IQ,Locals,Male,False,Indian,24.0,18,HS,240,18-24
150709,all health,JO,Locals,Male,False,Indian,24.0,18,HS,210,18-24
150710,all health,KW,Locals,Male,False,Indian,24.0,18,HS,400,18-24
150711,all health,LB,Locals,Male,False,Indian,24.0,18,HS,150,18-24
150712,all health,LY,Locals,Male,False,Indian,24.0,18,HS,50,18-24
150713,all health,MA,Locals,Male,False,Indian,24.0,18,HS,460,18-24
150714,all health,OM,Locals,Male,False,Indian,24.0,18,HS,540,18-24
150715,all health,QA,Locals,Male,False,Indian,24.0,18,HS,1400,18-24
150716,all health,SA,Locals,Male,False,Indian,24.0,18,HS,32000,18-24
150717,all health,SO,Locals,Male,False,Indian,24.0,18,HS,30,18-24
150718,all health,TN,Locals,Male,False,Indian,24.0,18,HS,70,18-24
150719,all health,AE,Locals,Male,False,Indian,24.0,18,HS,4800,18-24
150720,all health,YE,Locals,Male,False,Indian,24.0,18,HS,50,18-24
150721,all health,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
150722,all health,DZ,Locals,Male,False,English,24.0,18,HS,1600,18-24
150724,all health,EG,Locals,Male,False,English,24.0,18,HS,1400,18-24
150725,all health,IQ,Locals,Male,False,English,24.0,18,HS,1700,18-24
150726,all health,JO,Locals,Male,False,English,24.0,18,HS,360,18-24
150727,all health,KW,Locals,Male,False,English,24.0,18,HS,150,18-24
150728,all health,LB,Locals,Male,False,English,24.0,18,HS,590,18-24
150729,all health,LY,Locals,Male,False,English,24.0,18,HS,40,18-24
150730,all health,MA,Locals,Male,False,English,24.0,18,HS,2900,18-24
150731,all health,OM,Locals,Male,False,English,24.0,18,HS,180,18-24
150732,all health,QA,Locals,Male,False,English,24.0,18,HS,700,18-24
150733,all health,SA,Locals,Male,False,English,24.0,18,HS,12000,18-24
150734,all health,SO,Locals,Male,False,English,24.0,18,HS,2800,18-24
150735,all health,TN,Locals,Male,False,English,24.0,18,HS,2500,18-24
150736,all health,AE,Locals,Male,False,English,24.0,18,HS,2400,18-24
150737,all health,YE,Locals,Male,False,English,24.0,18,HS,40,18-24
150738,all health,PS,Locals,Male,False,English,24.0,18,HS,40,18-24
150756,all health,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,470000,18-24
150758,all health,EG,Locals,Male,False,Arabic,24.0,18,GRAD,1400000,18-24
150759,all health,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,500000,18-24
150760,all health,JO,Locals,Male,False,Arabic,24.0,18,GRAD,130000,18-24
150761,all health,KW,Locals,Male,False,Arabic,24.0,18,GRAD,2100,18-24
150762,all health,LB,Locals,Male,False,Arabic,24.0,18,GRAD,56000,18-24
150763,all health,LY,Locals,Male,False,Arabic,24.0,18,GRAD,74000,18-24
150764,all health,MA,Locals,Male,False,Arabic,24.0,18,GRAD,670000,18-24
150765,all health,OM,Locals,Male,False,Arabic,24.0,18,GRAD,7500,18-24
150766,all health,QA,Locals,Male,False,Arabic,24.0,18,GRAD,1700,18-24
150767,all health,SA,Locals,Male,False,Arabic,24.0,18,GRAD,96000,18-24
150768,all health,SO,Locals,Male,False,Arabic,24.0,18,GRAD,15000,18-24
150769,all health,TN,Locals,Male,False,Arabic,24.0,18,GRAD,190000,18-24
150770,all health,AE,Locals,Male,False,Arabic,24.0,18,GRAD,5900,18-24
150771,all health,YE,Locals,Male,False,Arabic,24.0,18,GRAD,55000,18-24
150772,all health,PS,Locals,Male,False,Arabic,24.0,18,GRAD,47000,18-24
150773,all health,DZ,Locals,Male,False,English,24.0,18,GRAD,86000,18-24
150775,all health,EG,Locals,Male,False,English,24.0,18,GRAD,520000,18-24
150776,all health,IQ,Locals,Male,False,English,24.0,18,GRAD,120000,18-24
150777,all health,JO,Locals,Male,False,English,24.0,18,GRAD,49000,18-24
150778,all health,KW,Locals,Male,False,English,24.0,18,GRAD,3900,18-24
150779,all health,LB,Locals,Male,False,English,24.0,18,GRAD,55000,18-24
150780,all health,LY,Locals,Male,False,English,24.0,18,GRAD,17000,18-24
150781,all health,MA,Locals,Male,False,English,24.0,18,GRAD,180000,18-24
150782,all health,OM,Locals,Male,False,English,24.0,18,GRAD,5500,18-24
150783,all health,QA,Locals,Male,False,English,24.0,18,GRAD,9300,18-24
150784,all health,SA,Locals,Male,False,English,24.0,18,GRAD,130000,18-24
150785,all health,SO,Locals,Male,False,English,24.0,18,GRAD,23000,18-24
150786,all health,TN,Locals,Male,False,English,24.0,18,GRAD,69000,18-24
150787,all health,AE,Locals,Male,False,English,24.0,18,GRAD,31000,18-24
150788,all health,YE,Locals,Male,False,English,24.0,18,GRAD,8300,18-24
150789,all health,PS,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
150790,all health,DZ,Locals,Male,False,European,24.0,18,GRAD,21000,18-24
150792,all health,EG,Locals,Male,False,European,24.0,18,GRAD,47000,18-24
150793,all health,IQ,Locals,Male,False,European,24.0,18,GRAD,3600,18-24
150794,all health,JO,Locals,Male,False,European,24.0,18,GRAD,2400,18-24
150795,all health,KW,Locals,Male,False,European,24.0,18,GRAD,180,18-24
150796,all health,LB,Locals,Male,False,European,24.0,18,GRAD,2500,18-24
150797,all health,LY,Locals,Male,False,European,24.0,18,GRAD,1200,18-24
150798,all health,MA,Locals,Male,False,European,24.0,18,GRAD,47000,18-24
150799,all health,OM,Locals,Male,False,European,24.0,18,GRAD,150,18-24
150800,all health,QA,Locals,Male,False,European,24.0,18,GRAD,270,18-24
150801,all health,SA,Locals,Male,False,European,24.0,18,GRAD,4700,18-24
150802,all health,SO,Locals,Male,False,European,24.0,18,GRAD,720,18-24
150803,all health,TN,Locals,Male,False,European,24.0,18,GRAD,27000,18-24
150804,all health,AE,Locals,Male,False,European,24.0,18,GRAD,880,18-24
150805,all health,YE,Locals,Male,False,European,24.0,18,GRAD,420,18-24
150806,all health,PS,Locals,Male,False,European,24.0,18,GRAD,480,18-24
150807,all health,DZ,Locals,Male,False,Indian,24.0,18,GRAD,620,18-24
150809,all health,EG,Locals,Male,False,Indian,24.0,18,GRAD,1800,18-24
150810,all health,IQ,Locals,Male,False,Indian,24.0,18,GRAD,560,18-24
150811,all health,JO,Locals,Male,False,Indian,24.0,18,GRAD,180,18-24
150812,all health,KW,Locals,Male,False,Indian,24.0,18,GRAD,1200,18-24
150813,all health,LB,Locals,Male,False,Indian,24.0,18,GRAD,180,18-24
150814,all health,LY,Locals,Male,False,Indian,24.0,18,GRAD,100,18-24
150815,all health,MA,Locals,Male,False,Indian,24.0,18,GRAD,1200,18-24
150816,all health,OM,Locals,Male,False,Indian,24.0,18,GRAD,2300,18-24
150817,all health,QA,Locals,Male,False,Indian,24.0,18,GRAD,5500,18-24
150818,all health,SA,Locals,Male,False,Indian,24.0,18,GRAD,67000,18-24
150819,all health,SO,Locals,Male,False,Indian,24.0,18,GRAD,160,18-24
150820,all health,TN,Locals,Male,False,Indian,24.0,18,GRAD,230,18-24
150821,all health,AE,Locals,Male,False,Indian,24.0,18,GRAD,16000,18-24
150822,all health,YE,Locals,Male,False,Indian,24.0,18,GRAD,90,18-24
150823,all health,PS,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
150824,all health,DZ,Locals,Male,False,English,24.0,18,GRAD,3400,18-24
150826,all health,EG,Locals,Male,False,English,24.0,18,GRAD,2300,18-24
150827,all health,IQ,Locals,Male,False,English,24.0,18,GRAD,2400,18-24
150828,all health,JO,Locals,Male,False,English,24.0,18,GRAD,460,18-24
150829,all health,KW,Locals,Male,False,English,24.0,18,GRAD,450,18-24
150830,all health,LB,Locals,Male,False,English,24.0,18,GRAD,810,18-24
150831,all health,LY,Locals,Male,False,English,24.0,18,GRAD,80,18-24
150832,all health,MA,Locals,Male,False,English,24.0,18,GRAD,6900,18-24
150833,all health,OM,Locals,Male,False,English,24.0,18,GRAD,740,18-24
150834,all health,QA,Locals,Male,False,English,24.0,18,GRAD,2400,18-24
150835,all health,SA,Locals,Male,False,English,24.0,18,GRAD,26000,18-24
150836,all health,SO,Locals,Male,False,English,24.0,18,GRAD,8200,18-24
150837,all health,TN,Locals,Male,False,English,24.0,18,GRAD,4600,18-24
150838,all health,AE,Locals,Male,False,English,24.0,18,GRAD,9300,18-24
150839,all health,YE,Locals,Male,False,English,24.0,18,GRAD,90,18-24
150840,all health,PS,Locals,Male,False,English,24.0,18,GRAD,40,18-24
151368,all health,DZ,Locals,Female,False,Arabic,24.0,18,ND,350000,18-24
151370,all health,EG,Locals,Female,False,Arabic,24.0,18,ND,720000,18-24
151371,all health,IQ,Locals,Female,False,Arabic,24.0,18,ND,250000,18-24
151372,all health,JO,Locals,Female,False,Arabic,24.0,18,ND,110000,18-24
151373,all health,KW,Locals,Female,False,Arabic,24.0,18,ND,2900,18-24
151374,all health,LB,Locals,Female,False,Arabic,24.0,18,ND,64000,18-24
151375,all health,LY,Locals,Female,False,Arabic,24.0,18,ND,56000,18-24
151376,all health,MA,Locals,Female,False,Arabic,24.0,18,ND,370000,18-24
151377,all health,OM,Locals,Female,False,Arabic,24.0,18,ND,3100,18-24
151378,all health,QA,Locals,Female,False,Arabic,24.0,18,ND,870,18-24
151379,all health,SA,Locals,Female,False,Arabic,24.0,18,ND,76000,18-24
151380,all health,SO,Locals,Female,False,Arabic,24.0,18,ND,8900,18-24
151381,all health,TN,Locals,Female,False,Arabic,24.0,18,ND,160000,18-24
151382,all health,AE,Locals,Female,False,Arabic,24.0,18,ND,4700,18-24
151383,all health,YE,Locals,Female,False,Arabic,24.0,18,ND,12000,18-24
151384,all health,PS,Locals,Female,False,Arabic,24.0,18,ND,23000,18-24
151385,all health,DZ,Locals,Female,False,English,24.0,18,ND,27000,18-24
151387,all health,EG,Locals,Female,False,English,24.0,18,ND,130000,18-24
151388,all health,IQ,Locals,Female,False,English,24.0,18,ND,51000,18-24
151389,all health,JO,Locals,Female,False,English,24.0,18,ND,22000,18-24
151390,all health,KW,Locals,Female,False,English,24.0,18,ND,4400,18-24
151391,all health,LB,Locals,Female,False,English,24.0,18,ND,54000,18-24
151392,all health,LY,Locals,Female,False,English,24.0,18,ND,6800,18-24
151393,all health,MA,Locals,Female,False,English,24.0,18,ND,42000,18-24
151394,all health,OM,Locals,Female,False,English,24.0,18,ND,2200,18-24
151395,all health,QA,Locals,Female,False,English,24.0,18,ND,3600,18-24
151396,all health,SA,Locals,Female,False,English,24.0,18,ND,160000,18-24
151397,all health,SO,Locals,Female,False,English,24.0,18,ND,26000,18-24
151398,all health,TN,Locals,Female,False,English,24.0,18,ND,25000,18-24
151399,all health,AE,Locals,Female,False,English,24.0,18,ND,11000,18-24
151400,all health,YE,Locals,Female,False,English,24.0,18,ND,2000,18-24
151401,all health,PS,Locals,Female,False,English,24.0,18,ND,2800,18-24
151402,all health,DZ,Locals,Female,False,European,24.0,18,ND,5500,18-24
151404,all health,EG,Locals,Female,False,European,24.0,18,ND,5500,18-24
151405,all health,IQ,Locals,Female,False,European,24.0,18,ND,1300,18-24
151406,all health,JO,Locals,Female,False,European,24.0,18,ND,390,18-24
151407,all health,KW,Locals,Female,False,European,24.0,18,ND,30,18-24
151408,all health,LB,Locals,Female,False,European,24.0,18,ND,920,18-24
151409,all health,LY,Locals,Female,False,European,24.0,18,ND,240,18-24
151410,all health,MA,Locals,Female,False,European,24.0,18,ND,11000,18-24
151411,all health,OM,Locals,Female,False,European,24.0,18,ND,0,18-24
151412,all health,QA,Locals,Female,False,European,24.0,18,ND,50,18-24
151413,all health,SA,Locals,Female,False,European,24.0,18,ND,4200,18-24
151414,all health,SO,Locals,Female,False,European,24.0,18,ND,370,18-24
151415,all health,TN,Locals,Female,False,European,24.0,18,ND,8000,18-24
151416,all health,AE,Locals,Female,False,European,24.0,18,ND,220,18-24
151417,all health,YE,Locals,Female,False,European,24.0,18,ND,0,18-24
151418,all health,PS,Locals,Female,False,European,24.0,18,ND,70,18-24
151419,all health,DZ,Locals,Female,False,Indian,24.0,18,ND,340,18-24
151421,all health,EG,Locals,Female,False,Indian,24.0,18,ND,580,18-24
151422,all health,IQ,Locals,Female,False,Indian,24.0,18,ND,360,18-24
151423,all health,JO,Locals,Female,False,Indian,24.0,18,ND,320,18-24
151424,all health,KW,Locals,Female,False,Indian,24.0,18,ND,320,18-24
151425,all health,LB,Locals,Female,False,Indian,24.0,18,ND,120,18-24
