,access_device,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
9156,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9157,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9158,iOS,45+,60,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9159,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9160,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9161,iOS,45+,120,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9162,iOS,18-24,60,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9163,iOS,25-44,610,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9164,iOS,45+,120,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9165,iOS,18-24,180,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9166,iOS,25-44,300,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9167,iOS,45+,0,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9168,iOS,18-24,60,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9169,iOS,25-44,240,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9170,iOS,45+,0,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9171,iOS,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9172,iOS,25-44,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9173,iOS,45+,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9174,iOS,18-24,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9175,iOS,25-44,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9176,iOS,45+,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9177,iOS,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9178,iOS,25-44,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9179,iOS,45+,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9180,iOS,18-24,60,ALL,Others,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9181,iOS,25-44,3300,ALL,Others,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9182,iOS,45+,420,ALL,Others,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9183,iOS,18-24,420,ALL,Others,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9184,iOS,25-44,1800,ALL,Others,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9185,iOS,45+,180,ALL,Others,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9186,iOS,18-24,0,ALL,Others,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9187,iOS,25-44,420,ALL,Others,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9188,iOS,45+,0,ALL,Others,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9189,iOS,18-24,240,ALL,Others,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9190,iOS,25-44,80,ALL,Others,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9191,iOS,45+,0,ALL,Others,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9192,iOS,18-24,60,ALL,Others,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9193,iOS,25-44,360,ALL,Others,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9194,iOS,45+,180,ALL,Others,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9195,iOS,18-24,180,ALL,Others,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9196,iOS,25-44,240,ALL,Others,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9197,iOS,45+,0,ALL,Others,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9198,iOS,18-24,80,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9199,iOS,25-44,340,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9200,iOS,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9201,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9202,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9203,iOS,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9204,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9205,iOS,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9206,iOS,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9207,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9208,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9209,iOS,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9210,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9211,iOS,25-44,60,ALL,India,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9212,iOS,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9213,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9214,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9215,iOS,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9216,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9217,iOS,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9218,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9219,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9220,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9221,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9222,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9223,iOS,25-44,40,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9224,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9225,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9226,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9227,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9228,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9229,iOS,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9230,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9231,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9232,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9233,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9234,iOS,18-24,60,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9235,iOS,25-44,80,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9236,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9237,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9238,iOS,25-44,40,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9239,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9240,iOS,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9241,iOS,25-44,60,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9242,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9243,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9244,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9245,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9246,iOS,18-24,40,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9247,iOS,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9248,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9249,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9250,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9251,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9252,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9253,iOS,25-44,100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9254,iOS,45+,40,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9255,iOS,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9256,iOS,25-44,150,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9257,iOS,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9258,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9259,iOS,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9260,iOS,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9261,iOS,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9262,iOS,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9263,iOS,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9264,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9265,iOS,25-44,60,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9266,iOS,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9267,iOS,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9268,iOS,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9269,iOS,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9270,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9271,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9272,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9273,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9274,iOS,25-44,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9275,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9276,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9277,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9278,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9279,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9280,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9281,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9282,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9283,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9284,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9285,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9286,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9287,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9288,iOS,18-24,0,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9289,iOS,25-44,60,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9290,iOS,45+,0,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9291,iOS,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9292,iOS,25-44,0,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9293,iOS,45+,0,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9294,iOS,18-24,0,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9295,iOS,25-44,0,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9296,iOS,45+,0,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9297,iOS,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9298,iOS,25-44,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9299,iOS,45+,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9300,iOS,18-24,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9301,iOS,25-44,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9302,iOS,45+,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9303,iOS,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9304,iOS,25-44,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9305,iOS,45+,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1489064001,luxury goods,Labor City
9306,iOS,18-24,60,ALL,Others,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9307,iOS,25-44,470,ALL,Others,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9308,iOS,45+,0,ALL,Others,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9309,iOS,18-24,0,ALL,Others,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9310,iOS,25-44,150,ALL,Others,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9311,iOS,45+,0,ALL,Others,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,Labor City
9312,iOS,18-24,60,ALL,Others,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9313,iOS,25-44,0,ALL,Others,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9314,iOS,45+,40,ALL,Others,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9315,iOS,18-24,0,ALL,Others,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
9316,iOS,25-44,40,ALL,Others,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,Labor City
