,age_range,gender,citizenship,scholarity,audience,topic,country_code
2737,25-44,Male,Expats,Graduated,52000,physical activity,MA
2738,45+,Male,Expats,Graduated,6000,physical activity,MA
2739,18-24,Female,Expats,Graduated,20000,physical activity,MA
2740,25-44,Female,Expats,Graduated,17000,physical activity,MA
2741,45+,Female,Expats,Graduated,2400,physical activity,MA
2742,18-24,Male,Expats,No Degree,25000,physical activity,MA
2743,25-44,Male,Expats,No Degree,27000,physical activity,MA
2744,45+,Male,Expats,No Degree,4700,physical activity,MA
2745,18-24,Female,Expats,No Degree,11000,physical activity,MA
2746,25-44,Female,Expats,No Degree,13000,physical activity,MA
2747,45+,Female,Expats,No Degree,2600,physical activity,MA
2748,18-24,Male,Expats,High School,29000,physical activity,MA
2749,25-44,Male,Expats,High School,13000,physical activity,MA
2750,45+,Male,Expats,High School,1800,physical activity,MA
2751,18-24,Female,Expats,High School,8600,physical activity,MA
2752,25-44,Female,Expats,High School,4800,physical activity,MA
2753,45+,Female,Expats,High School,1000,physical activity,MA
2754,18-24,Male,Locals,Graduated,500000,physical activity,MA
2755,25-44,Male,Locals,Graduated,440000,physical activity,MA
2756,45+,Male,Locals,Graduated,42000,physical activity,MA
2757,18-24,Female,Locals,Graduated,230000,physical activity,MA
2758,25-44,Female,Locals,Graduated,200000,physical activity,MA
2759,45+,Female,Locals,Graduated,22000,physical activity,MA
2760,18-24,Male,Locals,No Degree,340000,physical activity,MA
2761,25-44,Male,Locals,No Degree,360000,physical activity,MA
2762,45+,Male,Locals,No Degree,51000,physical activity,MA
2763,18-24,Female,Locals,No Degree,190000,physical activity,MA
2764,25-44,Female,Locals,No Degree,170000,physical activity,MA
2765,45+,Female,Locals,No Degree,32000,physical activity,MA
2766,18-24,Male,Locals,High School,220000,physical activity,MA
2767,25-44,Male,Locals,High School,120000,physical activity,MA
2768,45+,Male,Locals,High School,14000,physical activity,MA
2769,18-24,Female,Locals,High School,120000,physical activity,MA
2770,25-44,Female,Locals,High School,55000,physical activity,MA
2771,45+,Female,Locals,High School,8900,physical activity,MA
2772,18-24,Male,Expats,Graduated,16000,physical activity,OM
2773,25-44,Male,Expats,Graduated,65000,physical activity,OM
2774,45+,Male,Expats,Graduated,6400,physical activity,OM
2775,18-24,Female,Expats,Graduated,2700,physical activity,OM
2776,25-44,Female,Expats,Graduated,22000,physical activity,OM
2777,45+,Female,Expats,Graduated,3300,physical activity,OM
2778,18-24,Male,Expats,No Degree,22000,physical activity,OM
2779,25-44,Male,Expats,No Degree,45000,physical activity,OM
2780,45+,Male,Expats,No Degree,5400,physical activity,OM
2781,18-24,Female,Expats,No Degree,5800,physical activity,OM
2782,25-44,Female,Expats,No Degree,12000,physical activity,OM
2783,45+,Female,Expats,No Degree,2100,physical activity,OM
2784,18-24,Male,Expats,High School,5600,physical activity,OM
2785,25-44,Male,Expats,High School,13000,physical activity,OM
2786,45+,Male,Expats,High School,1700,physical activity,OM
2787,18-24,Female,Expats,High School,1900,physical activity,OM
2788,25-44,Female,Expats,High School,4800,physical activity,OM
2789,45+,Female,Expats,High School,860,physical activity,OM
2790,18-24,Male,Locals,Graduated,4000,physical activity,OM
2791,25-44,Male,Locals,Graduated,12000,physical activity,OM
2792,45+,Male,Locals,Graduated,530,physical activity,OM
2793,18-24,Female,Locals,Graduated,720,physical activity,OM
2794,25-44,Female,Locals,Graduated,2300,physical activity,OM
2795,45+,Female,Locals,Graduated,120,physical activity,OM
2796,18-24,Male,Locals,No Degree,4300,physical activity,OM
2797,25-44,Male,Locals,No Degree,7200,physical activity,OM
2798,45+,Male,Locals,No Degree,690,physical activity,OM
2799,18-24,Female,Locals,No Degree,1100,physical activity,OM
2800,25-44,Female,Locals,No Degree,2500,physical activity,OM
2801,45+,Female,Locals,No Degree,220,physical activity,OM
2802,18-24,Male,Locals,High School,2600,physical activity,OM
2803,25-44,Male,Locals,High School,3200,physical activity,OM
2804,45+,Male,Locals,High School,190,physical activity,OM
2805,18-24,Female,Locals,High School,720,physical activity,OM
2806,25-44,Female,Locals,High School,580,physical activity,OM
2807,45+,Female,Locals,High School,50,physical activity,OM
2808,18-24,Male,Expats,Graduated,61000,physical activity,QA
2809,25-44,Male,Expats,Graduated,260000,physical activity,QA
2810,45+,Male,Expats,Graduated,25000,physical activity,QA
2811,18-24,Female,Expats,Graduated,14000,physical activity,QA
2812,25-44,Female,Expats,Graduated,97000,physical activity,QA
2813,45+,Female,Expats,Graduated,10000,physical activity,QA
2814,18-24,Male,Expats,No Degree,76000,physical activity,QA
2815,25-44,Male,Expats,No Degree,150000,physical activity,QA
2816,45+,Male,Expats,No Degree,21000,physical activity,QA
2817,18-24,Female,Expats,No Degree,15000,physical activity,QA
2818,25-44,Female,Expats,No Degree,40000,physical activity,QA
2819,45+,Female,Expats,No Degree,7000,physical activity,QA
2820,18-24,Male,Expats,High School,23000,physical activity,QA
2821,25-44,Male,Expats,High School,59000,physical activity,QA
2822,45+,Male,Expats,High School,6700,physical activity,QA
2823,18-24,Female,Expats,High School,7200,physical activity,QA
2824,25-44,Female,Expats,High School,22000,physical activity,QA
2825,45+,Female,Expats,High School,2900,physical activity,QA
2826,18-24,Male,Locals,Graduated,1800,physical activity,QA
2827,25-44,Male,Locals,Graduated,4100,physical activity,QA
2828,45+,Male,Locals,Graduated,340,physical activity,QA
2829,18-24,Female,Locals,Graduated,590,physical activity,QA
2830,25-44,Female,Locals,Graduated,1900,physical activity,QA
2831,45+,Female,Locals,Graduated,200,physical activity,QA
2832,18-24,Male,Locals,No Degree,2100,physical activity,QA
2833,25-44,Male,Locals,No Degree,4600,physical activity,QA
2834,45+,Male,Locals,No Degree,560,physical activity,QA
2835,18-24,Female,Locals,No Degree,960,physical activity,QA
2836,25-44,Female,Locals,No Degree,2400,physical activity,QA
2837,45+,Female,Locals,No Degree,440,physical activity,QA
2838,18-24,Male,Locals,High School,780,physical activity,QA
2839,25-44,Male,Locals,High School,1300,physical activity,QA
2840,45+,Male,Locals,High School,100,physical activity,QA
2841,18-24,Female,Locals,High School,530,physical activity,QA
2842,25-44,Female,Locals,High School,480,physical activity,QA
2843,45+,Female,Locals,High School,20,physical activity,QA
2844,18-24,Male,Expats,Graduated,160000,physical activity,SA
2845,25-44,Male,Expats,Graduated,770000,physical activity,SA
2846,45+,Male,Expats,Graduated,71000,physical activity,SA
2847,18-24,Female,Expats,Graduated,29000,physical activity,SA
2848,25-44,Female,Expats,Graduated,210000,physical activity,SA
2849,45+,Female,Expats,Graduated,26000,physical activity,SA
2850,18-24,Male,Expats,No Degree,45000,physical activity,SA
2851,25-44,Male,Expats,No Degree,130000,physical activity,SA
2852,45+,Male,Expats,No Degree,17000,physical activity,SA
2853,18-24,Female,Expats,No Degree,14000,physical activity,SA
2854,25-44,Female,Expats,No Degree,48000,physical activity,SA
2855,45+,Female,Expats,No Degree,8800,physical activity,SA
2856,18-24,Male,Expats,High School,57000,physical activity,SA
2857,25-44,Male,Expats,High School,170000,physical activity,SA
2858,45+,Male,Expats,High School,18000,physical activity,SA
2859,18-24,Female,Expats,High School,19000,physical activity,SA
2860,25-44,Female,Expats,High School,53000,physical activity,SA
2861,45+,Female,Expats,High School,7100,physical activity,SA
2862,18-24,Male,Locals,Graduated,71000,physical activity,SA
2863,25-44,Male,Locals,Graduated,280000,physical activity,SA
2864,45+,Male,Locals,Graduated,27000,physical activity,SA
2865,18-24,Female,Locals,Graduated,19000,physical activity,SA
2866,25-44,Female,Locals,Graduated,82000,physical activity,SA
2867,45+,Female,Locals,Graduated,9500,physical activity,SA
2868,18-24,Male,Locals,No Degree,360000,physical activity,SA
2869,25-44,Male,Locals,No Degree,690000,physical activity,SA
2870,45+,Male,Locals,No Degree,86000,physical activity,SA
2871,18-24,Female,Locals,No Degree,66000,physical activity,SA
2872,25-44,Female,Locals,No Degree,120000,physical activity,SA
2873,45+,Female,Locals,No Degree,24000,physical activity,SA
2874,18-24,Male,Locals,High School,41000,physical activity,SA
2875,25-44,Male,Locals,High School,98000,physical activity,SA
2876,45+,Male,Locals,High School,11000,physical activity,SA
2877,18-24,Female,Locals,High School,17000,physical activity,SA
2878,25-44,Female,Locals,High School,25000,physical activity,SA
2879,45+,Female,Locals,High School,3200,physical activity,SA
2880,18-24,Male,Expats,Graduated,4400,physical activity,SO
2881,25-44,Male,Expats,Graduated,4400,physical activity,SO
2882,45+,Male,Expats,Graduated,560,physical activity,SO
2883,18-24,Female,Expats,Graduated,1500,physical activity,SO
2884,25-44,Female,Expats,Graduated,1300,physical activity,SO
2885,45+,Female,Expats,Graduated,160,physical activity,SO
2886,18-24,Male,Expats,No Degree,1100,physical activity,SO
2887,25-44,Male,Expats,No Degree,1400,physical activity,SO
2888,45+,Male,Expats,No Degree,180,physical activity,SO
2889,18-24,Female,Expats,No Degree,550,physical activity,SO
2890,25-44,Female,Expats,No Degree,550,physical activity,SO
2891,45+,Female,Expats,No Degree,20,physical activity,SO
2892,18-24,Male,Expats,High School,1300,physical activity,SO
2893,25-44,Male,Expats,High School,900,physical activity,SO
2894,45+,Male,Expats,High School,190,physical activity,SO
2895,18-24,Female,Expats,High School,630,physical activity,SO
2896,25-44,Female,Expats,High School,250,physical activity,SO
2897,45+,Female,Expats,High School,20,physical activity,SO
2898,18-24,Male,Locals,Graduated,13000,physical activity,SO
2899,25-44,Male,Locals,Graduated,12000,physical activity,SO
2900,45+,Male,Locals,Graduated,660,physical activity,SO
2901,18-24,Female,Locals,Graduated,7000,physical activity,SO
2902,25-44,Female,Locals,Graduated,4700,physical activity,SO
2903,45+,Female,Locals,Graduated,460,physical activity,SO
2904,18-24,Male,Locals,No Degree,12000,physical activity,SO
2905,25-44,Male,Locals,No Degree,7400,physical activity,SO
2906,45+,Male,Locals,No Degree,1300,physical activity,SO
2907,18-24,Female,Locals,No Degree,13000,physical activity,SO
2908,25-44,Female,Locals,No Degree,7300,physical activity,SO
2909,45+,Female,Locals,No Degree,670,physical activity,SO
2910,18-24,Male,Locals,High School,5000,physical activity,SO
2911,25-44,Male,Locals,High School,2300,physical activity,SO
2912,45+,Male,Locals,High School,200,physical activity,SO
2913,18-24,Female,Locals,High School,3100,physical activity,SO
2914,25-44,Female,Locals,High School,1200,physical activity,SO
2915,45+,Female,Locals,High School,230,physical activity,SO
2916,18-24,Male,Expats,Graduated,28000,physical activity,TN
2917,25-44,Male,Expats,Graduated,27000,physical activity,TN
2918,45+,Male,Expats,Graduated,4900,physical activity,TN
2919,18-24,Female,Expats,Graduated,11000,physical activity,TN
2920,25-44,Female,Expats,Graduated,12000,physical activity,TN
2921,45+,Female,Expats,Graduated,2300,physical activity,TN
2922,18-24,Male,Expats,No Degree,12000,physical activity,TN
2923,25-44,Male,Expats,No Degree,15000,physical activity,TN
2924,45+,Male,Expats,No Degree,3400,physical activity,TN
2925,18-24,Female,Expats,No Degree,6300,physical activity,TN
2926,25-44,Female,Expats,No Degree,8200,physical activity,TN
2927,45+,Female,Expats,No Degree,2000,physical activity,TN
2928,18-24,Male,Expats,High School,12000,physical activity,TN
2929,25-44,Male,Expats,High School,7400,physical activity,TN
2930,45+,Male,Expats,High School,1800,physical activity,TN
2931,18-24,Female,Expats,High School,5600,physical activity,TN
2932,25-44,Female,Expats,High School,3400,physical activity,TN
2933,45+,Female,Expats,High School,1100,physical activity,TN
2934,18-24,Male,Locals,Graduated,160000,physical activity,TN
2935,25-44,Male,Locals,Graduated,250000,physical activity,TN
2936,45+,Male,Locals,Graduated,43000,physical activity,TN
2937,18-24,Female,Locals,Graduated,140000,physical activity,TN
2938,25-44,Female,Locals,Graduated,230000,physical activity,TN
2939,45+,Female,Locals,Graduated,25000,physical activity,TN
2940,18-24,Male,Locals,No Degree,120000,physical activity,TN
2941,25-44,Male,Locals,No Degree,180000,physical activity,TN
2942,45+,Male,Locals,No Degree,42000,physical activity,TN
2943,18-24,Female,Locals,No Degree,120000,physical activity,TN
2944,25-44,Female,Locals,No Degree,140000,physical activity,TN
2945,45+,Female,Locals,No Degree,31000,physical activity,TN
2946,18-24,Male,Locals,High School,79000,physical activity,TN
2947,25-44,Male,Locals,High School,74000,physical activity,TN
2948,45+,Male,Locals,High School,17000,physical activity,TN
2949,18-24,Female,Locals,High School,83000,physical activity,TN
2950,25-44,Female,Locals,High School,56000,physical activity,TN
2951,45+,Female,Locals,High School,13000,physical activity,TN
2952,18-24,Male,Expats,Graduated,180000,physical activity,AE
2953,25-44,Male,Expats,Graduated,810000,physical activity,AE
2954,45+,Male,Expats,Graduated,67000,physical activity,AE
2955,18-24,Female,Expats,Graduated,50000,physical activity,AE
2956,25-44,Female,Expats,Graduated,370000,physical activity,AE
2957,45+,Female,Expats,Graduated,44000,physical activity,AE
2958,18-24,Male,Expats,No Degree,170000,physical activity,AE
2959,25-44,Male,Expats,No Degree,420000,physical activity,AE
2960,45+,Male,Expats,No Degree,51000,physical activity,AE
2961,18-24,Female,Expats,No Degree,35000,physical activity,AE
2962,25-44,Female,Expats,No Degree,130000,physical activity,AE
2963,45+,Female,Expats,No Degree,29000,physical activity,AE
2964,18-24,Male,Expats,High School,63000,physical activity,AE
2965,25-44,Male,Expats,High School,170000,physical activity,AE
2966,45+,Male,Expats,High School,18000,physical activity,AE
2967,18-24,Female,Expats,High School,27000,physical activity,AE
2968,25-44,Female,Expats,High School,76000,physical activity,AE
2969,45+,Female,Expats,High School,13000,physical activity,AE
2970,18-24,Male,Locals,Graduated,6400,physical activity,AE
2971,25-44,Male,Locals,Graduated,19000,physical activity,AE
2972,45+,Male,Locals,Graduated,1500,physical activity,AE
2973,18-24,Female,Locals,Graduated,2600,physical activity,AE
2974,25-44,Female,Locals,Graduated,9200,physical activity,AE
2975,45+,Female,Locals,Graduated,640,physical activity,AE
2976,18-24,Male,Locals,No Degree,8000,physical activity,AE
2977,25-44,Male,Locals,No Degree,17000,physical activity,AE
2978,45+,Male,Locals,No Degree,2400,physical activity,AE
2979,18-24,Female,Locals,No Degree,3600,physical activity,AE
2980,25-44,Female,Locals,No Degree,9600,physical activity,AE
2981,45+,Female,Locals,No Degree,1000,physical activity,AE
2982,18-24,Male,Locals,High School,4100,physical activity,AE
2983,25-44,Male,Locals,High School,4900,physical activity,AE
2984,45+,Male,Locals,High School,420,physical activity,AE
2985,18-24,Female,Locals,High School,1900,physical activity,AE
2986,25-44,Female,Locals,High School,2000,physical activity,AE
2987,45+,Female,Locals,High School,210,physical activity,AE
2988,18-24,Male,Expats,Graduated,4300,physical activity,YE
2989,25-44,Male,Expats,Graduated,6800,physical activity,YE
2990,45+,Male,Expats,Graduated,600,physical activity,YE
2991,18-24,Female,Expats,Graduated,680,physical activity,YE
2992,25-44,Female,Expats,Graduated,1300,physical activity,YE
2993,45+,Female,Expats,Graduated,160,physical activity,YE
2994,18-24,Male,Expats,No Degree,2200,physical activity,YE
2995,25-44,Male,Expats,No Degree,3500,physical activity,YE
2996,45+,Male,Expats,No Degree,430,physical activity,YE
2997,18-24,Female,Expats,No Degree,1100,physical activity,YE
2998,25-44,Female,Expats,No Degree,1100,physical activity,YE
2999,45+,Female,Expats,No Degree,240,physical activity,YE
3000,18-24,Male,Expats,High School,1800,physical activity,YE
3001,25-44,Male,Expats,High School,1500,physical activity,YE
3002,45+,Male,Expats,High School,180,physical activity,YE
3003,18-24,Female,Expats,High School,590,physical activity,YE
3004,25-44,Female,Expats,High School,440,physical activity,YE
3005,45+,Female,Expats,High School,20,physical activity,YE
3006,18-24,Male,Locals,Graduated,26000,physical activity,YE
3007,25-44,Male,Locals,Graduated,53000,physical activity,YE
3008,45+,Male,Locals,Graduated,4600,physical activity,YE
3009,18-24,Female,Locals,Graduated,5500,physical activity,YE
3010,25-44,Female,Locals,Graduated,11000,physical activity,YE
3011,45+,Female,Locals,Graduated,730,physical activity,YE
3012,18-24,Male,Locals,No Degree,22000,physical activity,YE
3013,25-44,Male,Locals,No Degree,30000,physical activity,YE
3014,45+,Male,Locals,No Degree,5000,physical activity,YE
3015,18-24,Female,Locals,No Degree,6300,physical activity,YE
3016,25-44,Female,Locals,No Degree,7800,physical activity,YE
3017,45+,Female,Locals,No Degree,1200,physical activity,YE
3018,18-24,Male,Locals,High School,18000,physical activity,YE
3019,25-44,Male,Locals,High School,14000,physical activity,YE
3020,45+,Male,Locals,High School,1600,physical activity,YE
3021,18-24,Female,Locals,High School,6000,physical activity,YE
3022,25-44,Female,Locals,High School,2900,physical activity,YE
3023,45+,Female,Locals,High School,240,physical activity,YE
3024,18-24,Male,Expats,Graduated,7900,physical activity,PS
3025,25-44,Male,Expats,Graduated,11000,physical activity,PS
3026,45+,Male,Expats,Graduated,1200,physical activity,PS
3027,18-24,Female,Expats,Graduated,4500,physical activity,PS
3028,25-44,Female,Expats,Graduated,7900,physical activity,PS
3029,45+,Female,Expats,Graduated,950,physical activity,PS
3030,18-24,Male,Expats,No Degree,2500,physical activity,PS
3031,25-44,Male,Expats,No Degree,2600,physical activity,PS
3032,45+,Male,Expats,No Degree,470,physical activity,PS
3033,18-24,Female,Expats,No Degree,1700,physical activity,PS
3034,25-44,Female,Expats,No Degree,2700,physical activity,PS
3035,45+,Female,Expats,No Degree,900,physical activity,PS
3036,18-24,Male,Expats,High School,4700,physical activity,PS
3037,25-44,Male,Expats,High School,2300,physical activity,PS
3038,45+,Male,Expats,High School,360,physical activity,PS
3039,18-24,Female,Expats,High School,4000,physical activity,PS
3040,25-44,Female,Expats,High School,2100,physical activity,PS
3041,45+,Female,Expats,High School,380,physical activity,PS
3042,18-24,Male,Locals,Graduated,32000,physical activity,PS
3043,25-44,Male,Locals,Graduated,43000,physical activity,PS
3044,45+,Male,Locals,Graduated,4200,physical activity,PS
3045,18-24,Female,Locals,Graduated,21000,physical activity,PS
3046,25-44,Female,Locals,Graduated,35000,physical activity,PS
3047,45+,Female,Locals,Graduated,2800,physical activity,PS
3048,18-24,Male,Locals,No Degree,14000,physical activity,PS
3049,25-44,Male,Locals,No Degree,14000,physical activity,PS
3050,45+,Male,Locals,No Degree,3200,physical activity,PS
3051,18-24,Female,Locals,No Degree,9600,physical activity,PS
3052,25-44,Female,Locals,No Degree,16000,physical activity,PS
3053,45+,Female,Locals,No Degree,4500,physical activity,PS
3054,18-24,Male,Locals,High School,21000,physical activity,PS
3055,25-44,Male,Locals,High School,9500,physical activity,PS
3056,45+,Male,Locals,High School,1400,physical activity,PS
3057,18-24,Female,Locals,High School,18000,physical activity,PS
3058,25-44,Female,Locals,High School,9000,physical activity,PS
3059,45+,Female,Locals,High School,1300,physical activity,PS
