,age_range,gender,citizenship,scholarity,audience,topic,country_code
4418,45+,Male,Locals,No Degree,25000,cars vehicles,IQ
4419,18-24,Female,Locals,No Degree,12000,cars vehicles,IQ
4420,25-44,Female,Locals,No Degree,17000,cars vehicles,IQ
4421,45+,Female,Locals,No Degree,6400,cars vehicles,IQ
4422,18-24,Male,Locals,High School,110000,cars vehicles,IQ
4423,25-44,Male,Locals,High School,89000,cars vehicles,IQ
4424,45+,Male,Locals,High School,7800,cars vehicles,IQ
4425,18-24,Female,Locals,High School,15000,cars vehicles,IQ
4426,25-44,Female,Locals,High School,8100,cars vehicles,IQ
4427,45+,Female,Locals,High School,1500,cars vehicles,IQ
4428,18-24,Male,Expats,Graduated,16000,cars vehicles,JO
4429,25-44,Male,Expats,Graduated,33000,cars vehicles,JO
4430,45+,Male,Expats,Graduated,4300,cars vehicles,JO
4431,18-24,Female,Expats,Graduated,6300,cars vehicles,JO
4432,25-44,Female,Expats,Graduated,12000,cars vehicles,JO
4433,45+,Female,Expats,Graduated,2300,cars vehicles,JO
4434,18-24,Male,Expats,No Degree,8200,cars vehicles,JO
4435,25-44,Male,Expats,No Degree,12000,cars vehicles,JO
4436,45+,Male,Expats,No Degree,2800,cars vehicles,JO
4437,18-24,Female,Expats,No Degree,2200,cars vehicles,JO
4438,25-44,Female,Expats,No Degree,4000,cars vehicles,JO
4439,45+,Female,Expats,No Degree,2100,cars vehicles,JO
4440,18-24,Male,Expats,High School,16000,cars vehicles,JO
4441,25-44,Male,Expats,High School,9000,cars vehicles,JO
4442,45+,Male,Expats,High School,1200,cars vehicles,JO
4443,18-24,Female,Expats,High School,8100,cars vehicles,JO
4444,25-44,Female,Expats,High School,3200,cars vehicles,JO
4445,45+,Female,Expats,High School,700,cars vehicles,JO
4446,18-24,Male,Locals,Graduated,68000,cars vehicles,JO
4447,25-44,Male,Locals,Graduated,120000,cars vehicles,JO
4448,45+,Male,Locals,Graduated,15000,cars vehicles,JO
4449,18-24,Female,Locals,Graduated,21000,cars vehicles,JO
4450,25-44,Female,Locals,Graduated,39000,cars vehicles,JO
4451,45+,Female,Locals,Graduated,4500,cars vehicles,JO
4452,18-24,Male,Locals,No Degree,44000,cars vehicles,JO
4453,25-44,Male,Locals,No Degree,60000,cars vehicles,JO
4454,45+,Male,Locals,No Degree,16000,cars vehicles,JO
4455,18-24,Female,Locals,No Degree,11000,cars vehicles,JO
4456,25-44,Female,Locals,No Degree,18000,cars vehicles,JO
4457,45+,Female,Locals,No Degree,7100,cars vehicles,JO
4458,18-24,Male,Locals,High School,61000,cars vehicles,JO
4459,25-44,Male,Locals,High School,37000,cars vehicles,JO
4460,45+,Male,Locals,High School,5600,cars vehicles,JO
4461,18-24,Female,Locals,High School,24000,cars vehicles,JO
4462,25-44,Female,Locals,High School,10000,cars vehicles,JO
4463,45+,Female,Locals,High School,1700,cars vehicles,JO
4464,18-24,Male,Expats,Graduated,9000,cars vehicles,KW
4465,25-44,Male,Expats,Graduated,76000,cars vehicles,KW
4466,45+,Male,Expats,Graduated,8200,cars vehicles,KW
4467,18-24,Female,Expats,Graduated,2000,cars vehicles,KW
4468,25-44,Female,Expats,Graduated,19000,cars vehicles,KW
4469,45+,Female,Expats,Graduated,2600,cars vehicles,KW
4470,18-24,Male,Expats,No Degree,7900,cars vehicles,KW
4471,25-44,Male,Expats,No Degree,38000,cars vehicles,KW
4472,45+,Male,Expats,No Degree,8300,cars vehicles,KW
4473,18-24,Female,Expats,No Degree,2700,cars vehicles,KW
4474,25-44,Female,Expats,No Degree,9400,cars vehicles,KW
4475,45+,Female,Expats,No Degree,2200,cars vehicles,KW
4476,18-24,Male,Expats,High School,4300,cars vehicles,KW
4477,25-44,Male,Expats,High School,19000,cars vehicles,KW
4478,45+,Male,Expats,High School,2200,cars vehicles,KW
4479,18-24,Female,Expats,High School,1500,cars vehicles,KW
4480,25-44,Female,Expats,High School,6600,cars vehicles,KW
4481,45+,Female,Expats,High School,880,cars vehicles,KW
4482,18-24,Male,Locals,Graduated,2100,cars vehicles,KW
4483,25-44,Male,Locals,Graduated,10000,cars vehicles,KW
4484,45+,Male,Locals,Graduated,1500,cars vehicles,KW
4485,18-24,Female,Locals,Graduated,630,cars vehicles,KW
4486,25-44,Female,Locals,Graduated,2800,cars vehicles,KW
4487,45+,Female,Locals,Graduated,320,cars vehicles,KW
4488,18-24,Male,Locals,No Degree,4200,cars vehicles,KW
4489,25-44,Male,Locals,No Degree,11000,cars vehicles,KW
4490,45+,Male,Locals,No Degree,2300,cars vehicles,KW
4491,18-24,Female,Locals,No Degree,1800,cars vehicles,KW
4492,25-44,Female,Locals,No Degree,3500,cars vehicles,KW
4493,45+,Female,Locals,No Degree,690,cars vehicles,KW
4494,18-24,Male,Locals,High School,1200,cars vehicles,KW
4495,25-44,Male,Locals,High School,2600,cars vehicles,KW
4496,45+,Male,Locals,High School,360,cars vehicles,KW
4497,18-24,Female,Locals,High School,510,cars vehicles,KW
4498,25-44,Female,Locals,High School,900,cars vehicles,KW
4499,45+,Female,Locals,High School,90,cars vehicles,KW
4500,18-24,Male,Expats,Graduated,7000,cars vehicles,LB
4501,25-44,Male,Expats,Graduated,15000,cars vehicles,LB
4502,45+,Male,Expats,Graduated,2100,cars vehicles,LB
4503,18-24,Female,Expats,Graduated,2300,cars vehicles,LB
4504,25-44,Female,Expats,Graduated,8200,cars vehicles,LB
4505,45+,Female,Expats,Graduated,1500,cars vehicles,LB
4506,18-24,Male,Expats,No Degree,6100,cars vehicles,LB
4507,25-44,Male,Expats,No Degree,11000,cars vehicles,LB
4508,45+,Male,Expats,No Degree,2300,cars vehicles,LB
4509,18-24,Female,Expats,No Degree,3000,cars vehicles,LB
4510,25-44,Female,Expats,No Degree,6900,cars vehicles,LB
4511,45+,Female,Expats,No Degree,1500,cars vehicles,LB
4512,18-24,Male,Expats,High School,4900,cars vehicles,LB
4513,25-44,Male,Expats,High School,5000,cars vehicles,LB
4514,45+,Male,Expats,High School,720,cars vehicles,LB
4515,18-24,Female,Expats,High School,2000,cars vehicles,LB
4516,25-44,Female,Expats,High School,3300,cars vehicles,LB
4517,45+,Female,Expats,High School,640,cars vehicles,LB
4518,18-24,Male,Locals,Graduated,29000,cars vehicles,LB
4519,25-44,Male,Locals,Graduated,54000,cars vehicles,LB
4520,45+,Male,Locals,Graduated,11000,cars vehicles,LB
4521,18-24,Female,Locals,Graduated,17000,cars vehicles,LB
4522,25-44,Female,Locals,Graduated,41000,cars vehicles,LB
4523,45+,Female,Locals,Graduated,6100,cars vehicles,LB
4524,18-24,Male,Locals,No Degree,34000,cars vehicles,LB
4525,25-44,Male,Locals,No Degree,45000,cars vehicles,LB
4526,45+,Male,Locals,No Degree,18000,cars vehicles,LB
4527,18-24,Female,Locals,No Degree,15000,cars vehicles,LB
4528,25-44,Female,Locals,No Degree,33000,cars vehicles,LB
4529,45+,Female,Locals,No Degree,12000,cars vehicles,LB
4530,18-24,Male,Locals,High School,23000,cars vehicles,LB
4531,25-44,Male,Locals,High School,16000,cars vehicles,LB
4532,45+,Male,Locals,High School,3700,cars vehicles,LB
4533,18-24,Female,Locals,High School,16000,cars vehicles,LB
4534,25-44,Female,Locals,High School,11000,cars vehicles,LB
4535,45+,Female,Locals,High School,2300,cars vehicles,LB
4536,18-24,Male,Expats,Graduated,4500,cars vehicles,LY
4537,25-44,Male,Expats,Graduated,11000,cars vehicles,LY
4538,45+,Male,Expats,Graduated,1200,cars vehicles,LY
4539,18-24,Female,Expats,Graduated,710,cars vehicles,LY
4540,25-44,Female,Expats,Graduated,1400,cars vehicles,LY
4541,45+,Female,Expats,Graduated,180,cars vehicles,LY
4542,18-24,Male,Expats,No Degree,2900,cars vehicles,LY
4543,25-44,Male,Expats,No Degree,6200,cars vehicles,LY
4544,45+,Male,Expats,No Degree,880,cars vehicles,LY
4545,18-24,Female,Expats,No Degree,240,cars vehicles,LY
4546,25-44,Female,Expats,No Degree,670,cars vehicles,LY
4547,45+,Female,Expats,No Degree,150,cars vehicles,LY
4548,18-24,Male,Expats,High School,2400,cars vehicles,LY
4549,25-44,Male,Expats,High School,2800,cars vehicles,LY
4550,45+,Male,Expats,High School,320,cars vehicles,LY
4551,18-24,Female,Expats,High School,700,cars vehicles,LY
4552,25-44,Female,Expats,High School,270,cars vehicles,LY
4553,45+,Female,Expats,High School,50,cars vehicles,LY
4554,18-24,Male,Locals,Graduated,35000,cars vehicles,LY
4555,25-44,Male,Locals,Graduated,67000,cars vehicles,LY
4556,45+,Male,Locals,Graduated,6800,cars vehicles,LY
4557,18-24,Female,Locals,Graduated,9900,cars vehicles,LY
4558,25-44,Female,Locals,Graduated,16000,cars vehicles,LY
4559,45+,Female,Locals,Graduated,1400,cars vehicles,LY
4560,18-24,Male,Locals,No Degree,19000,cars vehicles,LY
4561,25-44,Male,Locals,No Degree,37000,cars vehicles,LY
4562,45+,Male,Locals,No Degree,6300,cars vehicles,LY
4563,18-24,Female,Locals,No Degree,4700,cars vehicles,LY
4564,25-44,Female,Locals,No Degree,6800,cars vehicles,LY
4565,45+,Female,Locals,No Degree,1600,cars vehicles,LY
4566,18-24,Male,Locals,High School,22000,cars vehicles,LY
4567,25-44,Male,Locals,High School,16000,cars vehicles,LY
4568,45+,Male,Locals,High School,1900,cars vehicles,LY
4569,18-24,Female,Locals,High School,9300,cars vehicles,LY
4570,25-44,Female,Locals,High School,3900,cars vehicles,LY
4571,45+,Female,Locals,High School,430,cars vehicles,LY
4572,18-24,Male,Expats,Graduated,45000,cars vehicles,MA
4573,25-44,Male,Expats,Graduated,33000,cars vehicles,MA
4574,45+,Male,Expats,Graduated,3600,cars vehicles,MA
4575,18-24,Female,Expats,Graduated,6900,cars vehicles,MA
4576,25-44,Female,Expats,Graduated,4900,cars vehicles,MA
4577,45+,Female,Expats,Graduated,550,cars vehicles,MA
4578,18-24,Male,Expats,No Degree,13000,cars vehicles,MA
4579,25-44,Male,Expats,No Degree,13000,cars vehicles,MA
4580,45+,Male,Expats,No Degree,2000,cars vehicles,MA
4581,18-24,Female,Expats,No Degree,2700,cars vehicles,MA
4582,25-44,Female,Expats,No Degree,2900,cars vehicles,MA
4583,45+,Female,Expats,No Degree,540,cars vehicles,MA
4584,18-24,Male,Expats,High School,16000,cars vehicles,MA
4585,25-44,Male,Expats,High School,8500,cars vehicles,MA
4586,45+,Male,Expats,High School,1100,cars vehicles,MA
4587,18-24,Female,Expats,High School,2900,cars vehicles,MA
4588,25-44,Female,Expats,High School,1200,cars vehicles,MA
4589,45+,Female,Expats,High School,240,cars vehicles,MA
4590,18-24,Male,Locals,Graduated,290000,cars vehicles,MA
4591,25-44,Male,Locals,Graduated,260000,cars vehicles,MA
4592,45+,Male,Locals,Graduated,23000,cars vehicles,MA
4593,18-24,Female,Locals,Graduated,78000,cars vehicles,MA
4594,25-44,Female,Locals,Graduated,59000,cars vehicles,MA
4595,45+,Female,Locals,Graduated,5500,cars vehicles,MA
4596,18-24,Male,Locals,No Degree,180000,cars vehicles,MA
4597,25-44,Male,Locals,No Degree,200000,cars vehicles,MA
4598,45+,Male,Locals,No Degree,24000,cars vehicles,MA
4599,18-24,Female,Locals,No Degree,52000,cars vehicles,MA
4600,25-44,Female,Locals,No Degree,41000,cars vehicles,MA
4601,45+,Female,Locals,No Degree,5900,cars vehicles,MA
4602,18-24,Male,Locals,High School,120000,cars vehicles,MA
4603,25-44,Male,Locals,High School,73000,cars vehicles,MA
4604,45+,Male,Locals,High School,7100,cars vehicles,MA
4605,18-24,Female,Locals,High School,40000,cars vehicles,MA
4606,25-44,Female,Locals,High School,15000,cars vehicles,MA
4607,45+,Female,Locals,High School,2100,cars vehicles,MA
4608,18-24,Male,Expats,Graduated,9700,cars vehicles,OM
4609,25-44,Male,Expats,Graduated,45000,cars vehicles,OM
4610,45+,Male,Expats,Graduated,4400,cars vehicles,OM
4611,18-24,Female,Expats,Graduated,850,cars vehicles,OM
4612,25-44,Female,Expats,Graduated,6900,cars vehicles,OM
4613,45+,Female,Expats,Graduated,1200,cars vehicles,OM
4614,18-24,Male,Expats,No Degree,8200,cars vehicles,OM
4615,25-44,Male,Expats,No Degree,25000,cars vehicles,OM
4616,45+,Male,Expats,No Degree,3400,cars vehicles,OM
4617,18-24,Female,Expats,No Degree,1100,cars vehicles,OM
4618,25-44,Female,Expats,No Degree,3300,cars vehicles,OM
4619,45+,Female,Expats,No Degree,770,cars vehicles,OM
4620,18-24,Male,Expats,High School,3800,cars vehicles,OM
4621,25-44,Male,Expats,High School,9700,cars vehicles,OM
4622,45+,Male,Expats,High School,1300,cars vehicles,OM
4623,18-24,Female,Expats,High School,800,cars vehicles,OM
4624,25-44,Female,Expats,High School,1700,cars vehicles,OM
4625,45+,Female,Expats,High School,240,cars vehicles,OM
4626,18-24,Male,Locals,Graduated,4900,cars vehicles,OM
4627,25-44,Male,Locals,Graduated,12000,cars vehicles,OM
4628,45+,Male,Locals,Graduated,800,cars vehicles,OM
4629,18-24,Female,Locals,Graduated,530,cars vehicles,OM
4630,25-44,Female,Locals,Graduated,1500,cars vehicles,OM
4631,45+,Female,Locals,Graduated,140,cars vehicles,OM
4632,18-24,Male,Locals,No Degree,4800,cars vehicles,OM
4633,25-44,Male,Locals,No Degree,9500,cars vehicles,OM
4634,45+,Male,Locals,No Degree,1300,cars vehicles,OM
4635,18-24,Female,Locals,No Degree,730,cars vehicles,OM
4636,25-44,Female,Locals,No Degree,1200,cars vehicles,OM
4637,45+,Female,Locals,No Degree,250,cars vehicles,OM
4638,18-24,Male,Locals,High School,2400,cars vehicles,OM
4639,25-44,Male,Locals,High School,3500,cars vehicles,OM
4640,45+,Male,Locals,High School,310,cars vehicles,OM
4641,18-24,Female,Locals,High School,340,cars vehicles,OM
4642,25-44,Female,Locals,High School,400,cars vehicles,OM
4643,45+,Female,Locals,High School,40,cars vehicles,OM
4644,18-24,Male,Expats,Graduated,28000,cars vehicles,QA
4645,25-44,Male,Expats,Graduated,130000,cars vehicles,QA
4646,45+,Male,Expats,Graduated,13000,cars vehicles,QA
4647,18-24,Female,Expats,Graduated,3600,cars vehicles,QA
4648,25-44,Female,Expats,Graduated,24000,cars vehicles,QA
4649,45+,Female,Expats,Graduated,3300,cars vehicles,QA
4650,18-24,Male,Expats,No Degree,19000,cars vehicles,QA
4651,25-44,Male,Expats,No Degree,60000,cars vehicles,QA
4652,45+,Male,Expats,No Degree,10000,cars vehicles,QA
4653,18-24,Female,Expats,No Degree,2000,cars vehicles,QA
4654,25-44,Female,Expats,No Degree,8900,cars vehicles,QA
4655,45+,Female,Expats,No Degree,2100,cars vehicles,QA
4656,18-24,Male,Expats,High School,9700,cars vehicles,QA
4657,25-44,Male,Expats,High School,29000,cars vehicles,QA
4658,45+,Male,Expats,High School,3600,cars vehicles,QA
4659,18-24,Female,Expats,High School,1600,cars vehicles,QA
4660,25-44,Female,Expats,High School,5900,cars vehicles,QA
4661,45+,Female,Expats,High School,850,cars vehicles,QA
4662,18-24,Male,Locals,Graduated,6100,cars vehicles,QA
4663,25-44,Male,Locals,Graduated,16000,cars vehicles,QA
4664,45+,Male,Locals,Graduated,1500,cars vehicles,QA
4665,18-24,Female,Locals,Graduated,1000,cars vehicles,QA
4666,25-44,Female,Locals,Graduated,3500,cars vehicles,QA
4667,45+,Female,Locals,Graduated,300,cars vehicles,QA
4668,18-24,Male,Locals,No Degree,4700,cars vehicles,QA
4669,25-44,Male,Locals,No Degree,15000,cars vehicles,QA
4670,45+,Male,Locals,No Degree,2800,cars vehicles,QA
4671,18-24,Female,Locals,No Degree,780,cars vehicles,QA
4672,25-44,Female,Locals,No Degree,2500,cars vehicles,QA
4673,45+,Female,Locals,No Degree,630,cars vehicles,QA
4674,18-24,Male,Locals,High School,2000,cars vehicles,QA
4675,25-44,Male,Locals,High School,3900,cars vehicles,QA
4676,45+,Male,Locals,High School,490,cars vehicles,QA
4677,18-24,Female,Locals,High School,530,cars vehicles,QA
4678,25-44,Female,Locals,High School,990,cars vehicles,QA
4679,45+,Female,Locals,High School,110,cars vehicles,QA
4680,18-24,Male,Expats,Graduated,62000,cars vehicles,SA
4681,25-44,Male,Expats,Graduated,380000,cars vehicles,SA
4682,45+,Male,Expats,Graduated,37000,cars vehicles,SA
4683,18-24,Female,Expats,Graduated,5700,cars vehicles,SA
4684,25-44,Female,Expats,Graduated,41000,cars vehicles,SA
4685,45+,Female,Expats,Graduated,8700,cars vehicles,SA
4686,18-24,Male,Expats,No Degree,14000,cars vehicles,SA
4687,25-44,Male,Expats,No Degree,55000,cars vehicles,SA
4688,45+,Male,Expats,No Degree,8200,cars vehicles,SA
4689,18-24,Female,Expats,No Degree,2200,cars vehicles,SA
4690,25-44,Female,Expats,No Degree,8100,cars vehicles,SA
4691,45+,Female,Expats,No Degree,2500,cars vehicles,SA
4692,18-24,Male,Expats,High School,23000,cars vehicles,SA
4693,25-44,Male,Expats,High School,79000,cars vehicles,SA
4694,45+,Male,Expats,High School,8600,cars vehicles,SA
4695,18-24,Female,Expats,High School,4400,cars vehicles,SA
4696,25-44,Female,Expats,High School,10000,cars vehicles,SA
4697,45+,Female,Expats,High School,2200,cars vehicles,SA
4698,18-24,Male,Locals,Graduated,43000,cars vehicles,SA
4699,25-44,Male,Locals,Graduated,180000,cars vehicles,SA
4700,45+,Male,Locals,Graduated,19000,cars vehicles,SA
4701,18-24,Female,Locals,Graduated,5300,cars vehicles,SA
4702,25-44,Female,Locals,Graduated,21000,cars vehicles,SA
4703,45+,Female,Locals,Graduated,3600,cars vehicles,SA
4704,18-24,Male,Locals,No Degree,80000,cars vehicles,SA
4705,25-44,Male,Locals,No Degree,230000,cars vehicles,SA
4706,45+,Male,Locals,No Degree,38000,cars vehicles,SA
4707,18-24,Female,Locals,No Degree,7300,cars vehicles,SA
4708,25-44,Female,Locals,No Degree,17000,cars vehicles,SA
4709,45+,Female,Locals,No Degree,5500,cars vehicles,SA
4710,18-24,Male,Locals,High School,22000,cars vehicles,SA
4711,25-44,Male,Locals,High School,55000,cars vehicles,SA
4712,45+,Male,Locals,High School,6400,cars vehicles,SA
4713,18-24,Female,Locals,High School,4100,cars vehicles,SA
4714,25-44,Female,Locals,High School,6200,cars vehicles,SA
4715,45+,Female,Locals,High School,1100,cars vehicles,SA
4716,18-24,Male,Expats,Graduated,1300,cars vehicles,SO
4717,25-44,Male,Expats,Graduated,1200,cars vehicles,SO
4718,45+,Male,Expats,Graduated,80,cars vehicles,SO
4719,18-24,Female,Expats,Graduated,270,cars vehicles,SO
4720,25-44,Female,Expats,Graduated,90,cars vehicles,SO
4721,45+,Female,Expats,Graduated,20,cars vehicles,SO
4722,18-24,Male,Expats,No Degree,370,cars vehicles,SO
4723,25-44,Male,Expats,No Degree,370,cars vehicles,SO
4724,45+,Male,Expats,No Degree,60,cars vehicles,SO
4725,18-24,Female,Expats,No Degree,90,cars vehicles,SO
4726,25-44,Female,Expats,No Degree,60,cars vehicles,SO
4727,45+,Female,Expats,No Degree,20,cars vehicles,SO
4728,18-24,Male,Expats,High School,510,cars vehicles,SO
4729,25-44,Male,Expats,High School,240,cars vehicles,SO
4730,45+,Male,Expats,High School,60,cars vehicles,SO
4731,18-24,Female,Expats,High School,30,cars vehicles,SO
4732,25-44,Female,Expats,High School,30,cars vehicles,SO
4733,45+,Female,Expats,High School,20,cars vehicles,SO
