,age_range,gender,citizenship,scholarity,audience,topic,country_code
7390,25-44,Female,Expats,No Degree,420,stroke heart disease,BH
7391,45+,Female,Expats,No Degree,540,stroke heart disease,BH
7392,18-24,Male,Expats,High School,140,stroke heart disease,BH
7393,25-44,Male,Expats,High School,410,stroke heart disease,BH
7394,45+,Male,Expats,High School,80,stroke heart disease,BH
7395,18-24,Female,Expats,High School,30,stroke heart disease,BH
7396,25-44,Female,Expats,High School,430,stroke heart disease,BH
7397,45+,Female,Expats,High School,230,stroke heart disease,BH
7398,18-24,Male,Locals,Graduated,50,stroke heart disease,BH
7399,25-44,Male,Locals,Graduated,90,stroke heart disease,BH
7400,45+,Male,Locals,Graduated,20,stroke heart disease,BH
7401,18-24,Female,Locals,Graduated,20,stroke heart disease,BH
7402,25-44,Female,Locals,Graduated,90,stroke heart disease,BH
7403,45+,Female,Locals,Graduated,20,stroke heart disease,BH
7404,18-24,Male,Locals,No Degree,20,stroke heart disease,BH
7405,25-44,Male,Locals,No Degree,70,stroke heart disease,BH
7406,45+,Male,Locals,No Degree,50,stroke heart disease,BH
7407,18-24,Female,Locals,No Degree,20,stroke heart disease,BH
7408,25-44,Female,Locals,No Degree,20,stroke heart disease,BH
7409,45+,Female,Locals,No Degree,20,stroke heart disease,BH
7410,18-24,Male,Locals,High School,20,stroke heart disease,BH
7411,25-44,Male,Locals,High School,30,stroke heart disease,BH
7412,45+,Male,Locals,High School,20,stroke heart disease,BH
7413,18-24,Female,Locals,High School,20,stroke heart disease,BH
7414,25-44,Female,Locals,High School,20,stroke heart disease,BH
7415,45+,Female,Locals,High School,20,stroke heart disease,BH
7416,18-24,Male,Expats,Graduated,3900,stroke heart disease,EG
7417,25-44,Male,Expats,Graduated,7500,stroke heart disease,EG
7418,45+,Male,Expats,Graduated,2700,stroke heart disease,EG
7419,18-24,Female,Expats,Graduated,2300,stroke heart disease,EG
7420,25-44,Female,Expats,Graduated,4200,stroke heart disease,EG
7421,45+,Female,Expats,Graduated,1400,stroke heart disease,EG
7422,18-24,Male,Expats,No Degree,1500,stroke heart disease,EG
7423,25-44,Male,Expats,No Degree,3000,stroke heart disease,EG
7424,45+,Male,Expats,No Degree,2000,stroke heart disease,EG
7425,18-24,Female,Expats,No Degree,1000,stroke heart disease,EG
7426,25-44,Female,Expats,No Degree,1900,stroke heart disease,EG
7427,45+,Female,Expats,No Degree,1600,stroke heart disease,EG
7428,18-24,Male,Expats,High School,2300,stroke heart disease,EG
7429,25-44,Male,Expats,High School,1700,stroke heart disease,EG
7430,45+,Male,Expats,High School,650,stroke heart disease,EG
7431,18-24,Female,Expats,High School,1600,stroke heart disease,EG
7432,25-44,Female,Expats,High School,1000,stroke heart disease,EG
7433,45+,Female,Expats,High School,480,stroke heart disease,EG
7434,18-24,Male,Locals,Graduated,73000,stroke heart disease,EG
7435,25-44,Male,Locals,Graduated,170000,stroke heart disease,EG
7436,45+,Male,Locals,Graduated,56000,stroke heart disease,EG
7437,18-24,Female,Locals,Graduated,85000,stroke heart disease,EG
7438,25-44,Female,Locals,Graduated,130000,stroke heart disease,EG
7439,45+,Female,Locals,Graduated,36000,stroke heart disease,EG
7440,18-24,Male,Locals,No Degree,39000,stroke heart disease,EG
7441,25-44,Male,Locals,No Degree,95000,stroke heart disease,EG
7442,45+,Male,Locals,No Degree,62000,stroke heart disease,EG
7443,18-24,Female,Locals,No Degree,54000,stroke heart disease,EG
7444,25-44,Female,Locals,No Degree,74000,stroke heart disease,EG
7445,45+,Female,Locals,No Degree,53000,stroke heart disease,EG
7446,18-24,Male,Locals,High School,47000,stroke heart disease,EG
7447,25-44,Male,Locals,High School,35000,stroke heart disease,EG
7448,45+,Male,Locals,High School,14000,stroke heart disease,EG
7449,18-24,Female,Locals,High School,60000,stroke heart disease,EG
7450,25-44,Female,Locals,High School,23000,stroke heart disease,EG
7451,45+,Female,Locals,High School,7400,stroke heart disease,EG
7452,18-24,Male,Expats,Graduated,2200,stroke heart disease,IQ
7453,25-44,Male,Expats,Graduated,7000,stroke heart disease,IQ
7454,45+,Male,Expats,Graduated,1400,stroke heart disease,IQ
7455,18-24,Female,Expats,Graduated,810,stroke heart disease,IQ
7456,25-44,Female,Expats,Graduated,1900,stroke heart disease,IQ
7457,45+,Female,Expats,Graduated,400,stroke heart disease,IQ
7458,18-24,Male,Expats,No Degree,1900,stroke heart disease,IQ
7459,25-44,Male,Expats,No Degree,3300,stroke heart disease,IQ
7460,45+,Male,Expats,No Degree,1000,stroke heart disease,IQ
7461,18-24,Female,Expats,No Degree,1200,stroke heart disease,IQ
7462,25-44,Female,Expats,No Degree,1700,stroke heart disease,IQ
7463,45+,Female,Expats,No Degree,490,stroke heart disease,IQ
7464,18-24,Male,Expats,High School,1300,stroke heart disease,IQ
7465,25-44,Male,Expats,High School,1600,stroke heart disease,IQ
7466,45+,Male,Expats,High School,450,stroke heart disease,IQ
7467,18-24,Female,Expats,High School,670,stroke heart disease,IQ
7468,25-44,Female,Expats,High School,660,stroke heart disease,IQ
7469,45+,Female,Expats,High School,90,stroke heart disease,IQ
7470,18-24,Male,Locals,Graduated,22000,stroke heart disease,IQ
7471,25-44,Male,Locals,Graduated,82000,stroke heart disease,IQ
7472,45+,Male,Locals,Graduated,23000,stroke heart disease,IQ
7473,18-24,Female,Locals,Graduated,13000,stroke heart disease,IQ
7474,25-44,Female,Locals,Graduated,33000,stroke heart disease,IQ
7475,45+,Female,Locals,Graduated,7800,stroke heart disease,IQ
7476,18-24,Male,Locals,No Degree,35000,stroke heart disease,IQ
7477,25-44,Male,Locals,No Degree,81000,stroke heart disease,IQ
7478,45+,Male,Locals,No Degree,35000,stroke heart disease,IQ
7479,18-24,Female,Locals,No Degree,25000,stroke heart disease,IQ
7480,25-44,Female,Locals,No Degree,39000,stroke heart disease,IQ
7481,45+,Female,Locals,No Degree,14000,stroke heart disease,IQ
7482,18-24,Male,Locals,High School,14000,stroke heart disease,IQ
7483,25-44,Male,Locals,High School,25000,stroke heart disease,IQ
7484,45+,Male,Locals,High School,7300,stroke heart disease,IQ
7485,18-24,Female,Locals,High School,13000,stroke heart disease,IQ
7486,25-44,Female,Locals,High School,10000,stroke heart disease,IQ
7487,45+,Female,Locals,High School,2600,stroke heart disease,IQ
7488,18-24,Male,Expats,Graduated,2800,stroke heart disease,JO
7489,25-44,Male,Expats,Graduated,9200,stroke heart disease,JO
7490,45+,Male,Expats,Graduated,3000,stroke heart disease,JO
7491,18-24,Female,Expats,Graduated,2400,stroke heart disease,JO
7492,25-44,Female,Expats,Graduated,8300,stroke heart disease,JO
7493,45+,Female,Expats,Graduated,2500,stroke heart disease,JO
7494,18-24,Male,Expats,No Degree,3600,stroke heart disease,JO
7495,25-44,Male,Expats,No Degree,10000,stroke heart disease,JO
7496,45+,Male,Expats,No Degree,4300,stroke heart disease,JO
7497,18-24,Female,Expats,No Degree,1900,stroke heart disease,JO
7498,25-44,Female,Expats,No Degree,5500,stroke heart disease,JO
7499,45+,Female,Expats,No Degree,3700,stroke heart disease,JO
7500,18-24,Male,Expats,High School,2500,stroke heart disease,JO
7501,25-44,Male,Expats,High School,3000,stroke heart disease,JO
7502,45+,Male,Expats,High School,920,stroke heart disease,JO
7503,18-24,Female,Expats,High School,1800,stroke heart disease,JO
7504,25-44,Female,Expats,High School,2600,stroke heart disease,JO
7505,45+,Female,Expats,High School,910,stroke heart disease,JO
7506,18-24,Male,Locals,Graduated,9100,stroke heart disease,JO
7507,25-44,Male,Locals,Graduated,28000,stroke heart disease,JO
7508,45+,Male,Locals,Graduated,10000,stroke heart disease,JO
7509,18-24,Female,Locals,Graduated,8400,stroke heart disease,JO
7510,25-44,Female,Locals,Graduated,29000,stroke heart disease,JO
7511,45+,Female,Locals,Graduated,6100,stroke heart disease,JO
7512,18-24,Male,Locals,No Degree,11000,stroke heart disease,JO
7513,25-44,Male,Locals,No Degree,25000,stroke heart disease,JO
7514,45+,Male,Locals,No Degree,17000,stroke heart disease,JO
7515,18-24,Female,Locals,No Degree,11000,stroke heart disease,JO
7516,25-44,Female,Locals,No Degree,26000,stroke heart disease,JO
7517,45+,Female,Locals,No Degree,13000,stroke heart disease,JO
7518,18-24,Male,Locals,High School,7400,stroke heart disease,JO
7519,25-44,Male,Locals,High School,8900,stroke heart disease,JO
7520,45+,Male,Locals,High School,4500,stroke heart disease,JO
7521,18-24,Female,Locals,High School,8000,stroke heart disease,JO
7522,25-44,Female,Locals,High School,9000,stroke heart disease,JO
7523,45+,Female,Locals,High School,2600,stroke heart disease,JO
7524,18-24,Male,Expats,Graduated,1100,stroke heart disease,KW
7525,25-44,Male,Expats,Graduated,12000,stroke heart disease,KW
7526,45+,Male,Expats,Graduated,1900,stroke heart disease,KW
7527,18-24,Female,Expats,Graduated,520,stroke heart disease,KW
7528,25-44,Female,Expats,Graduated,9300,stroke heart disease,KW
7529,45+,Female,Expats,Graduated,2800,stroke heart disease,KW
7530,18-24,Male,Expats,No Degree,3500,stroke heart disease,KW
7531,25-44,Male,Expats,No Degree,14000,stroke heart disease,KW
7532,45+,Male,Expats,No Degree,3400,stroke heart disease,KW
7533,18-24,Female,Expats,No Degree,750,stroke heart disease,KW
7534,25-44,Female,Expats,No Degree,5200,stroke heart disease,KW
7535,45+,Female,Expats,No Degree,2000,stroke heart disease,KW
7536,18-24,Male,Expats,High School,590,stroke heart disease,KW
7537,25-44,Male,Expats,High School,3900,stroke heart disease,KW
7538,45+,Male,Expats,High School,540,stroke heart disease,KW
7539,18-24,Female,Expats,High School,360,stroke heart disease,KW
7540,25-44,Female,Expats,High School,3400,stroke heart disease,KW
7541,45+,Female,Expats,High School,1000,stroke heart disease,KW
7542,18-24,Male,Locals,Graduated,30,stroke heart disease,KW
7543,25-44,Male,Locals,Graduated,350,stroke heart disease,KW
7544,45+,Male,Locals,Graduated,40,stroke heart disease,KW
7545,18-24,Female,Locals,Graduated,20,stroke heart disease,KW
7546,25-44,Female,Locals,Graduated,280,stroke heart disease,KW
7547,45+,Female,Locals,Graduated,90,stroke heart disease,KW
7548,18-24,Male,Locals,No Degree,160,stroke heart disease,KW
7549,25-44,Male,Locals,No Degree,450,stroke heart disease,KW
7550,45+,Male,Locals,No Degree,140,stroke heart disease,KW
7551,18-24,Female,Locals,No Degree,60,stroke heart disease,KW
7552,25-44,Female,Locals,No Degree,210,stroke heart disease,KW
7553,45+,Female,Locals,No Degree,40,stroke heart disease,KW
7554,18-24,Male,Locals,High School,20,stroke heart disease,KW
7555,25-44,Male,Locals,High School,50,stroke heart disease,KW
7556,45+,Male,Locals,High School,20,stroke heart disease,KW
7557,18-24,Female,Locals,High School,40,stroke heart disease,KW
7558,25-44,Female,Locals,High School,70,stroke heart disease,KW
7559,45+,Female,Locals,High School,20,stroke heart disease,KW
7560,18-24,Male,Expats,Graduated,1400,stroke heart disease,LB
7561,25-44,Male,Expats,Graduated,2700,stroke heart disease,LB
7562,45+,Male,Expats,Graduated,690,stroke heart disease,LB
7563,18-24,Female,Expats,Graduated,540,stroke heart disease,LB
7564,25-44,Female,Expats,Graduated,1600,stroke heart disease,LB
7565,45+,Female,Expats,Graduated,1100,stroke heart disease,LB
7566,18-24,Male,Expats,No Degree,2200,stroke heart disease,LB
7567,25-44,Male,Expats,No Degree,4600,stroke heart disease,LB
7568,45+,Male,Expats,No Degree,1200,stroke heart disease,LB
7569,18-24,Female,Expats,No Degree,790,stroke heart disease,LB
7570,25-44,Female,Expats,No Degree,2000,stroke heart disease,LB
7571,45+,Female,Expats,No Degree,1900,stroke heart disease,LB
7572,18-24,Male,Expats,High School,850,stroke heart disease,LB
7573,25-44,Male,Expats,High School,1300,stroke heart disease,LB
7574,45+,Male,Expats,High School,360,stroke heart disease,LB
7575,18-24,Female,Expats,High School,320,stroke heart disease,LB
7576,25-44,Female,Expats,High School,580,stroke heart disease,LB
7577,45+,Female,Expats,High School,400,stroke heart disease,LB
7578,18-24,Male,Locals,Graduated,3000,stroke heart disease,LB
7579,25-44,Male,Locals,Graduated,7700,stroke heart disease,LB
7580,45+,Male,Locals,Graduated,3200,stroke heart disease,LB
7581,18-24,Female,Locals,Graduated,3000,stroke heart disease,LB
7582,25-44,Female,Locals,Graduated,8200,stroke heart disease,LB
7583,45+,Female,Locals,Graduated,5600,stroke heart disease,LB
7584,18-24,Male,Locals,No Degree,5000,stroke heart disease,LB
7585,25-44,Male,Locals,No Degree,7600,stroke heart disease,LB
7586,45+,Male,Locals,No Degree,6600,stroke heart disease,LB
7587,18-24,Female,Locals,No Degree,3800,stroke heart disease,LB
7588,25-44,Female,Locals,No Degree,9600,stroke heart disease,LB
7589,45+,Female,Locals,No Degree,12000,stroke heart disease,LB
7590,18-24,Male,Locals,High School,2600,stroke heart disease,LB
7591,25-44,Male,Locals,High School,1900,stroke heart disease,LB
7592,45+,Male,Locals,High School,940,stroke heart disease,LB
7593,18-24,Female,Locals,High School,3200,stroke heart disease,LB
7594,25-44,Female,Locals,High School,1800,stroke heart disease,LB
7595,45+,Female,Locals,High School,1800,stroke heart disease,LB
7596,18-24,Male,Expats,Graduated,1000,stroke heart disease,LY
7597,25-44,Male,Expats,Graduated,3200,stroke heart disease,LY
7598,45+,Male,Expats,Graduated,830,stroke heart disease,LY
7599,18-24,Female,Expats,Graduated,410,stroke heart disease,LY
7600,25-44,Female,Expats,Graduated,1400,stroke heart disease,LY
7601,45+,Female,Expats,Graduated,410,stroke heart disease,LY
7602,18-24,Male,Expats,No Degree,1300,stroke heart disease,LY
7603,25-44,Male,Expats,No Degree,3200,stroke heart disease,LY
7604,45+,Male,Expats,No Degree,840,stroke heart disease,LY
7605,18-24,Female,Expats,No Degree,440,stroke heart disease,LY
7606,25-44,Female,Expats,No Degree,1400,stroke heart disease,LY
7607,45+,Female,Expats,No Degree,540,stroke heart disease,LY
7608,18-24,Male,Expats,High School,480,stroke heart disease,LY
7609,25-44,Male,Expats,High School,950,stroke heart disease,LY
7610,45+,Male,Expats,High School,220,stroke heart disease,LY
7611,18-24,Female,Expats,High School,270,stroke heart disease,LY
7612,25-44,Female,Expats,High School,370,stroke heart disease,LY
7613,45+,Female,Expats,High School,120,stroke heart disease,LY
7614,18-24,Male,Locals,Graduated,6700,stroke heart disease,LY
7615,25-44,Male,Locals,Graduated,18000,stroke heart disease,LY
7616,45+,Male,Locals,Graduated,5100,stroke heart disease,LY
7617,18-24,Female,Locals,Graduated,5900,stroke heart disease,LY
7618,25-44,Female,Locals,Graduated,15000,stroke heart disease,LY
7619,45+,Female,Locals,Graduated,3000,stroke heart disease,LY
7620,18-24,Male,Locals,No Degree,5800,stroke heart disease,LY
7621,25-44,Male,Locals,No Degree,15000,stroke heart disease,LY
7622,45+,Male,Locals,No Degree,6300,stroke heart disease,LY
7623,18-24,Female,Locals,No Degree,5400,stroke heart disease,LY
7624,25-44,Female,Locals,No Degree,16000,stroke heart disease,LY
7625,45+,Female,Locals,No Degree,7100,stroke heart disease,LY
7626,18-24,Male,Locals,High School,4100,stroke heart disease,LY
7627,25-44,Male,Locals,High School,3900,stroke heart disease,LY
7628,45+,Male,Locals,High School,1500,stroke heart disease,LY
7629,18-24,Female,Locals,High School,4200,stroke heart disease,LY
7630,25-44,Female,Locals,High School,3500,stroke heart disease,LY
7631,45+,Female,Locals,High School,920,stroke heart disease,LY
7632,18-24,Male,Expats,Graduated,2000,stroke heart disease,MA
7633,25-44,Male,Expats,Graduated,2400,stroke heart disease,MA
7634,45+,Male,Expats,Graduated,720,stroke heart disease,MA
7635,18-24,Female,Expats,Graduated,560,stroke heart disease,MA
7636,25-44,Female,Expats,Graduated,860,stroke heart disease,MA
7637,45+,Female,Expats,Graduated,330,stroke heart disease,MA
7638,18-24,Male,Expats,No Degree,840,stroke heart disease,MA
7639,25-44,Male,Expats,No Degree,1300,stroke heart disease,MA
7640,45+,Male,Expats,No Degree,580,stroke heart disease,MA
7641,18-24,Female,Expats,No Degree,410,stroke heart disease,MA
7642,25-44,Female,Expats,No Degree,920,stroke heart disease,MA
7643,45+,Female,Expats,No Degree,360,stroke heart disease,MA
7644,18-24,Male,Expats,High School,720,stroke heart disease,MA
7645,25-44,Male,Expats,High School,540,stroke heart disease,MA
7646,45+,Male,Expats,High School,220,stroke heart disease,MA
7647,18-24,Female,Expats,High School,280,stroke heart disease,MA
7648,25-44,Female,Expats,High School,240,stroke heart disease,MA
7649,45+,Female,Expats,High School,120,stroke heart disease,MA
7650,18-24,Male,Locals,Graduated,11000,stroke heart disease,MA
7651,25-44,Male,Locals,Graduated,20000,stroke heart disease,MA
7652,45+,Male,Locals,Graduated,9000,stroke heart disease,MA
7653,18-24,Female,Locals,Graduated,7900,stroke heart disease,MA
7654,25-44,Female,Locals,Graduated,10000,stroke heart disease,MA
7655,45+,Female,Locals,Graduated,3100,stroke heart disease,MA
7656,18-24,Male,Locals,No Degree,10000,stroke heart disease,MA
7657,25-44,Male,Locals,No Degree,23000,stroke heart disease,MA
7658,45+,Male,Locals,No Degree,11000,stroke heart disease,MA
7659,18-24,Female,Locals,No Degree,8900,stroke heart disease,MA
7660,25-44,Female,Locals,No Degree,13000,stroke heart disease,MA
7661,45+,Female,Locals,No Degree,5400,stroke heart disease,MA
7662,18-24,Male,Locals,High School,4500,stroke heart disease,MA
7663,25-44,Male,Locals,High School,5700,stroke heart disease,MA
7664,45+,Male,Locals,High School,3000,stroke heart disease,MA
7665,18-24,Female,Locals,High School,3600,stroke heart disease,MA
7666,25-44,Female,Locals,High School,3000,stroke heart disease,MA
7667,45+,Female,Locals,High School,1200,stroke heart disease,MA
7668,18-24,Male,Expats,Graduated,700,stroke heart disease,OM
7669,25-44,Male,Expats,Graduated,2800,stroke heart disease,OM
7670,45+,Male,Expats,Graduated,510,stroke heart disease,OM
7671,18-24,Female,Expats,Graduated,90,stroke heart disease,OM
7672,25-44,Female,Expats,Graduated,2700,stroke heart disease,OM
7673,45+,Female,Expats,Graduated,990,stroke heart disease,OM
7674,18-24,Male,Expats,No Degree,1200,stroke heart disease,OM
7675,25-44,Male,Expats,No Degree,2500,stroke heart disease,OM
7676,45+,Male,Expats,No Degree,460,stroke heart disease,OM
7677,18-24,Female,Expats,No Degree,230,stroke heart disease,OM
7678,25-44,Female,Expats,No Degree,1100,stroke heart disease,OM
7679,45+,Female,Expats,No Degree,720,stroke heart disease,OM
7680,18-24,Male,Expats,High School,200,stroke heart disease,OM
7681,25-44,Male,Expats,High School,780,stroke heart disease,OM
7682,45+,Male,Expats,High School,150,stroke heart disease,OM
7683,18-24,Female,Expats,High School,100,stroke heart disease,OM
7684,25-44,Female,Expats,High School,540,stroke heart disease,OM
7685,45+,Female,Expats,High School,300,stroke heart disease,OM
7686,18-24,Male,Locals,Graduated,100,stroke heart disease,OM
7687,25-44,Male,Locals,Graduated,270,stroke heart disease,OM
7688,45+,Male,Locals,Graduated,30,stroke heart disease,OM
7689,18-24,Female,Locals,Graduated,20,stroke heart disease,OM
7690,25-44,Female,Locals,Graduated,90,stroke heart disease,OM
7691,45+,Female,Locals,Graduated,20,stroke heart disease,OM
7692,18-24,Male,Locals,No Degree,70,stroke heart disease,OM
7693,25-44,Male,Locals,No Degree,200,stroke heart disease,OM
7694,45+,Male,Locals,No Degree,30,stroke heart disease,OM
7695,18-24,Female,Locals,No Degree,20,stroke heart disease,OM
7696,25-44,Female,Locals,No Degree,50,stroke heart disease,OM
7697,45+,Female,Locals,No Degree,20,stroke heart disease,OM
7698,18-24,Male,Locals,High School,40,stroke heart disease,OM
7699,25-44,Male,Locals,High School,50,stroke heart disease,OM
7700,45+,Male,Locals,High School,20,stroke heart disease,OM
7701,18-24,Female,Locals,High School,20,stroke heart disease,OM
7702,25-44,Female,Locals,High School,20,stroke heart disease,OM
7703,45+,Female,Locals,High School,20,stroke heart disease,OM
7704,18-24,Male,Expats,Graduated,3400,stroke heart disease,QA
7705,25-44,Male,Expats,Graduated,13000,stroke heart disease,QA
7706,45+,Male,Expats,Graduated,2200,stroke heart disease,QA
7707,18-24,Female,Expats,Graduated,700,stroke heart disease,QA
7708,25-44,Female,Expats,Graduated,7100,stroke heart disease,QA
7709,45+,Female,Expats,Graduated,1800,stroke heart disease,QA
7710,18-24,Male,Expats,No Degree,5100,stroke heart disease,QA
7711,25-44,Male,Expats,No Degree,12000,stroke heart disease,QA
7712,45+,Male,Expats,No Degree,1900,stroke heart disease,QA
7713,18-24,Female,Expats,No Degree,720,stroke heart disease,QA
7714,25-44,Female,Expats,No Degree,2700,stroke heart disease,QA
7715,45+,Female,Expats,No Degree,1100,stroke heart disease,QA
7716,18-24,Male,Expats,High School,1300,stroke heart disease,QA
7717,25-44,Male,Expats,High School,3100,stroke heart disease,QA
7718,45+,Male,Expats,High School,670,stroke heart disease,QA
7719,18-24,Female,Expats,High School,360,stroke heart disease,QA
7720,25-44,Female,Expats,High School,1800,stroke heart disease,QA
7721,45+,Female,Expats,High School,570,stroke heart disease,QA
7722,18-24,Male,Locals,Graduated,20,stroke heart disease,QA
7723,25-44,Male,Locals,Graduated,190,stroke heart disease,QA
7724,45+,Male,Locals,Graduated,20,stroke heart disease,QA
7725,18-24,Female,Locals,Graduated,30,stroke heart disease,QA
7726,25-44,Female,Locals,Graduated,70,stroke heart disease,QA
7727,45+,Female,Locals,Graduated,20,stroke heart disease,QA
7728,18-24,Male,Locals,No Degree,80,stroke heart disease,QA
7729,25-44,Male,Locals,No Degree,140,stroke heart disease,QA
7730,45+,Male,Locals,No Degree,20,stroke heart disease,QA
7731,18-24,Female,Locals,No Degree,20,stroke heart disease,QA
7732,25-44,Female,Locals,No Degree,110,stroke heart disease,QA
7733,45+,Female,Locals,No Degree,30,stroke heart disease,QA
7734,18-24,Male,Locals,High School,20,stroke heart disease,QA
7735,25-44,Male,Locals,High School,20,stroke heart disease,QA
7736,45+,Male,Locals,High School,20,stroke heart disease,QA
7737,18-24,Female,Locals,High School,20,stroke heart disease,QA
7738,25-44,Female,Locals,High School,20,stroke heart disease,QA
7739,45+,Female,Locals,High School,20,stroke heart disease,QA
7740,18-24,Male,Expats,Graduated,13000,stroke heart disease,SA
7741,25-44,Male,Expats,Graduated,78000,stroke heart disease,SA
7742,45+,Male,Expats,Graduated,15000,stroke heart disease,SA
7743,18-24,Female,Expats,Graduated,3100,stroke heart disease,SA
7744,25-44,Female,Expats,Graduated,27000,stroke heart disease,SA
7745,45+,Female,Expats,Graduated,8000,stroke heart disease,SA
7746,18-24,Male,Expats,No Degree,3900,stroke heart disease,SA
7747,25-44,Male,Expats,No Degree,16000,stroke heart disease,SA
7748,45+,Male,Expats,No Degree,3800,stroke heart disease,SA
7749,18-24,Female,Expats,No Degree,1100,stroke heart disease,SA
7750,25-44,Female,Expats,No Degree,6600,stroke heart disease,SA
7751,45+,Female,Expats,No Degree,2400,stroke heart disease,SA
7752,18-24,Male,Expats,High School,4200,stroke heart disease,SA
7753,25-44,Male,Expats,High School,19000,stroke heart disease,SA
7754,45+,Male,Expats,High School,4100,stroke heart disease,SA
7755,18-24,Female,Expats,High School,1500,stroke heart disease,SA
7756,25-44,Female,Expats,High School,8000,stroke heart disease,SA
7757,45+,Female,Expats,High School,2500,stroke heart disease,SA
7758,18-24,Male,Locals,Graduated,5100,stroke heart disease,SA
7759,25-44,Male,Locals,Graduated,25000,stroke heart disease,SA
7760,45+,Male,Locals,Graduated,4800,stroke heart disease,SA
7761,18-24,Female,Locals,Graduated,1300,stroke heart disease,SA
7762,25-44,Female,Locals,Graduated,7400,stroke heart disease,SA
7763,45+,Female,Locals,Graduated,2200,stroke heart disease,SA
7764,18-24,Male,Locals,No Degree,45000,stroke heart disease,SA
7765,25-44,Male,Locals,No Degree,110000,stroke heart disease,SA
7766,45+,Male,Locals,No Degree,19000,stroke heart disease,SA
7767,18-24,Female,Locals,No Degree,9900,stroke heart disease,SA
7768,25-44,Female,Locals,No Degree,16000,stroke heart disease,SA
7769,45+,Female,Locals,No Degree,6400,stroke heart disease,SA
7770,18-24,Male,Locals,High School,2800,stroke heart disease,SA
7771,25-44,Male,Locals,High School,10000,stroke heart disease,SA
7772,45+,Male,Locals,High School,2000,stroke heart disease,SA
7773,18-24,Female,Locals,High School,1000,stroke heart disease,SA
7774,25-44,Female,Locals,High School,3000,stroke heart disease,SA
7775,45+,Female,Locals,High School,920,stroke heart disease,SA
7776,18-24,Male,Expats,Graduated,70,stroke heart disease,SO
7777,25-44,Male,Expats,Graduated,160,stroke heart disease,SO
7778,45+,Male,Expats,Graduated,20,stroke heart disease,SO
7779,18-24,Female,Expats,Graduated,40,stroke heart disease,SO
7780,25-44,Female,Expats,Graduated,40,stroke heart disease,SO
7781,45+,Female,Expats,Graduated,20,stroke heart disease,SO
