,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
4348,4348,25-44,2.0,Locals,No Degree,1000,1485789793.38,cars vehicles,BH
4349,4349,45+,2.0,Locals,No Degree,160,1485789793.38,cars vehicles,BH
4350,4350,18-24,1.0,Locals,High School,930,1485789793.38,cars vehicles,BH
4351,4351,25-44,1.0,Locals,High School,1400,1485789793.38,cars vehicles,BH
4352,4352,45+,1.0,Locals,High School,220,1485789793.38,cars vehicles,BH
4353,4353,18-24,2.0,Locals,High School,490,1485789793.38,cars vehicles,BH
4354,4354,25-44,2.0,Locals,High School,270,1485789793.38,cars vehicles,BH
4355,4355,45+,2.0,Locals,High School,60,1485789793.38,cars vehicles,BH
4356,4356,18-24,1.0,Expats,Graduated,24000,1485789793.38,cars vehicles,EG
4357,4357,25-44,1.0,Expats,Graduated,41000,1485789793.38,cars vehicles,EG
4358,4358,45+,1.0,Expats,Graduated,6000,1485789793.38,cars vehicles,EG
4359,4359,18-24,2.0,Expats,Graduated,5600,1485789793.38,cars vehicles,EG
4360,4360,25-44,2.0,Expats,Graduated,9600,1485789793.38,cars vehicles,EG
4361,4361,45+,2.0,Expats,Graduated,1400,1485789793.38,cars vehicles,EG
4362,4362,18-24,1.0,Expats,No Degree,7400,1485789793.38,cars vehicles,EG
4363,4363,25-44,1.0,Expats,No Degree,12000,1485789793.38,cars vehicles,EG
4364,4364,45+,1.0,Expats,No Degree,2600,1485789793.38,cars vehicles,EG
4365,4365,18-24,2.0,Expats,No Degree,2400,1485789793.38,cars vehicles,EG
4366,4366,25-44,2.0,Expats,No Degree,3100,1485789793.38,cars vehicles,EG
4367,4367,45+,2.0,Expats,No Degree,940,1485789793.38,cars vehicles,EG
4368,4368,18-24,1.0,Expats,High School,16000,1485789793.38,cars vehicles,EG
4369,4369,25-44,1.0,Expats,High School,9300,1485789793.38,cars vehicles,EG
4370,4370,45+,1.0,Expats,High School,1200,1485789793.38,cars vehicles,EG
4371,4371,18-24,2.0,Expats,High School,4700,1485789793.38,cars vehicles,EG
4372,4372,25-44,2.0,Expats,High School,1900,1485789793.38,cars vehicles,EG
4373,4373,45+,2.0,Expats,High School,300,1485789793.38,cars vehicles,EG
4374,4374,18-24,1.0,Locals,Graduated,490000,1485789793.38,cars vehicles,EG
4375,4375,25-44,1.0,Locals,Graduated,840000,1485789793.38,cars vehicles,EG
4376,4376,45+,1.0,Locals,Graduated,93000,1485789793.38,cars vehicles,EG
4377,4377,18-24,2.0,Locals,Graduated,160000,1485789793.38,cars vehicles,EG
4378,4378,25-44,2.0,Locals,Graduated,220000,1485789793.38,cars vehicles,EG
4379,4379,45+,2.0,Locals,Graduated,23000,1485789793.38,cars vehicles,EG
4380,4380,18-24,1.0,Locals,No Degree,170000,1485789793.38,cars vehicles,EG
4381,4381,25-44,1.0,Locals,No Degree,270000,1485789793.38,cars vehicles,EG
4382,4382,45+,1.0,Locals,No Degree,69000,1485789793.38,cars vehicles,EG
4383,4383,18-24,2.0,Locals,No Degree,66000,1485789793.38,cars vehicles,EG
4384,4384,25-44,2.0,Locals,No Degree,76000,1485789793.38,cars vehicles,EG
4385,4385,45+,2.0,Locals,No Degree,23000,1485789793.38,cars vehicles,EG
4386,4386,18-24,1.0,Locals,High School,320000,1485789793.38,cars vehicles,EG
4387,4387,25-44,1.0,Locals,High School,160000,1485789793.38,cars vehicles,EG
4388,4388,45+,1.0,Locals,High School,22000,1485789793.38,cars vehicles,EG
4389,4389,18-24,2.0,Locals,High School,120000,1485789793.38,cars vehicles,EG
4390,4390,25-44,2.0,Locals,High School,38000,1485789793.38,cars vehicles,EG
4391,4391,45+,2.0,Locals,High School,5000,1485789793.38,cars vehicles,EG
4392,4392,18-24,1.0,Expats,Graduated,15000,1485789793.38,cars vehicles,IQ
4393,4393,25-44,1.0,Expats,Graduated,28000,1485789793.38,cars vehicles,IQ
4394,4394,45+,1.0,Expats,Graduated,2600,1485789793.38,cars vehicles,IQ
4395,4395,18-24,2.0,Expats,Graduated,1100,1485789793.38,cars vehicles,IQ
4396,4396,25-44,2.0,Expats,Graduated,2300,1485789793.38,cars vehicles,IQ
4397,4397,45+,2.0,Expats,Graduated,250,1485789793.38,cars vehicles,IQ
4398,4398,18-24,1.0,Expats,No Degree,7100,1485789793.38,cars vehicles,IQ
4399,4399,25-44,1.0,Expats,No Degree,8900,1485789793.38,cars vehicles,IQ
4400,4400,45+,1.0,Expats,No Degree,1300,1485789793.38,cars vehicles,IQ
4401,4401,18-24,2.0,Expats,No Degree,900,1485789793.38,cars vehicles,IQ
4402,4402,25-44,2.0,Expats,No Degree,1000,1485789793.38,cars vehicles,IQ
4403,4403,45+,2.0,Expats,No Degree,270,1485789793.38,cars vehicles,IQ
4404,4404,18-24,1.0,Expats,High School,8400,1485789793.38,cars vehicles,IQ
4405,4405,25-44,1.0,Expats,High School,7900,1485789793.38,cars vehicles,IQ
4406,4406,45+,1.0,Expats,High School,610,1485789793.38,cars vehicles,IQ
4407,4407,18-24,2.0,Expats,High School,960,1485789793.38,cars vehicles,IQ
4408,4408,25-44,2.0,Expats,High School,600,1485789793.38,cars vehicles,IQ
4409,4409,45+,2.0,Expats,High School,80,1485789793.38,cars vehicles,IQ
4410,4410,18-24,1.0,Locals,Graduated,150000,1485789793.38,cars vehicles,IQ
4411,4411,25-44,1.0,Locals,Graduated,300000,1485789793.38,cars vehicles,IQ
4412,4412,45+,1.0,Locals,Graduated,25000,1485789793.38,cars vehicles,IQ
4413,4413,18-24,2.0,Locals,Graduated,14000,1485789793.38,cars vehicles,IQ
4414,4414,25-44,2.0,Locals,Graduated,29000,1485789793.38,cars vehicles,IQ
4415,4415,45+,2.0,Locals,Graduated,4300,1485789793.38,cars vehicles,IQ
4416,4416,18-24,1.0,Locals,No Degree,130000,1485789793.38,cars vehicles,IQ
4417,4417,25-44,1.0,Locals,No Degree,160000,1485789793.38,cars vehicles,IQ
4418,4418,45+,1.0,Locals,No Degree,25000,1485789793.38,cars vehicles,IQ
4419,4419,18-24,2.0,Locals,No Degree,12000,1485789793.38,cars vehicles,IQ
4420,4420,25-44,2.0,Locals,No Degree,17000,1485789793.38,cars vehicles,IQ
4421,4421,45+,2.0,Locals,No Degree,6400,1485789793.38,cars vehicles,IQ
4422,4422,18-24,1.0,Locals,High School,110000,1485789793.38,cars vehicles,IQ
4423,4423,25-44,1.0,Locals,High School,89000,1485789793.38,cars vehicles,IQ
4424,4424,45+,1.0,Locals,High School,7800,1485789793.38,cars vehicles,IQ
4425,4425,18-24,2.0,Locals,High School,15000,1485789793.38,cars vehicles,IQ
4426,4426,25-44,2.0,Locals,High School,8100,1485789793.38,cars vehicles,IQ
4427,4427,45+,2.0,Locals,High School,1500,1485789793.38,cars vehicles,IQ
4428,4428,18-24,1.0,Expats,Graduated,18000,1485789793.38,cars vehicles,JO
4429,4429,25-44,1.0,Expats,Graduated,34000,1485789793.38,cars vehicles,JO
4430,4430,45+,1.0,Expats,Graduated,4200,1485789793.38,cars vehicles,JO
4431,4431,18-24,2.0,Expats,Graduated,6900,1485789793.38,cars vehicles,JO
4432,4432,25-44,2.0,Expats,Graduated,13000,1485789793.38,cars vehicles,JO
4433,4433,45+,2.0,Expats,Graduated,2200,1485789793.38,cars vehicles,JO
4434,4434,18-24,1.0,Expats,No Degree,9300,1485789793.38,cars vehicles,JO
4435,4435,25-44,1.0,Expats,No Degree,13000,1485789793.38,cars vehicles,JO
4436,4436,45+,1.0,Expats,No Degree,3100,1485789793.38,cars vehicles,JO
4437,4437,18-24,2.0,Expats,No Degree,2500,1485789793.38,cars vehicles,JO
4438,4438,25-44,2.0,Expats,No Degree,4600,1485789793.38,cars vehicles,JO
4439,4439,45+,2.0,Expats,No Degree,2300,1485789793.38,cars vehicles,JO
4440,4440,18-24,1.0,Expats,High School,17000,1485789793.38,cars vehicles,JO
4441,4441,25-44,1.0,Expats,High School,9400,1485789793.38,cars vehicles,JO
4442,4442,45+,1.0,Expats,High School,1200,1485789793.38,cars vehicles,JO
4443,4443,18-24,2.0,Expats,High School,8600,1485789793.38,cars vehicles,JO
4444,4444,25-44,2.0,Expats,High School,3400,1485789793.38,cars vehicles,JO
4445,4445,45+,2.0,Expats,High School,760,1485789793.38,cars vehicles,JO
4446,4446,18-24,1.0,Locals,Graduated,68000,1485789793.38,cars vehicles,JO
4447,4447,25-44,1.0,Locals,Graduated,120000,1485789793.38,cars vehicles,JO
4448,4448,45+,1.0,Locals,Graduated,15000,1485789793.38,cars vehicles,JO
4449,4449,18-24,2.0,Locals,Graduated,21000,1485789793.38,cars vehicles,JO
4450,4450,25-44,2.0,Locals,Graduated,38000,1485789793.38,cars vehicles,JO
4451,4451,45+,2.0,Locals,Graduated,4700,1485789793.38,cars vehicles,JO
4452,4452,18-24,1.0,Locals,No Degree,43000,1485789793.38,cars vehicles,JO
4453,4453,25-44,1.0,Locals,No Degree,59000,1485789793.38,cars vehicles,JO
4454,4454,45+,1.0,Locals,No Degree,17000,1485789793.38,cars vehicles,JO
4455,4455,18-24,2.0,Locals,No Degree,11000,1485789793.38,cars vehicles,JO
4456,4456,25-44,2.0,Locals,No Degree,18000,1485789793.38,cars vehicles,JO
4457,4457,45+,2.0,Locals,No Degree,7400,1485789793.38,cars vehicles,JO
4458,4458,18-24,1.0,Locals,High School,60000,1485789793.38,cars vehicles,JO
4459,4459,25-44,1.0,Locals,High School,36000,1485789793.38,cars vehicles,JO
4460,4460,45+,1.0,Locals,High School,5700,1485789793.38,cars vehicles,JO
4461,4461,18-24,2.0,Locals,High School,23000,1485789793.38,cars vehicles,JO
4462,4462,25-44,2.0,Locals,High School,10000,1485789793.38,cars vehicles,JO
4463,4463,45+,2.0,Locals,High School,1800,1485789793.38,cars vehicles,JO
4464,4464,18-24,1.0,Expats,Graduated,10000,1485789793.38,cars vehicles,KW
4465,4465,25-44,1.0,Expats,Graduated,82000,1485789793.38,cars vehicles,KW
4466,4466,45+,1.0,Expats,Graduated,9000,1485789793.38,cars vehicles,KW
4467,4467,18-24,2.0,Expats,Graduated,2300,1485789793.38,cars vehicles,KW
4468,4468,25-44,2.0,Expats,Graduated,21000,1485789793.38,cars vehicles,KW
4469,4469,45+,2.0,Expats,Graduated,2800,1485789793.38,cars vehicles,KW
4470,4470,18-24,1.0,Expats,No Degree,10000,1485789793.38,cars vehicles,KW
4471,4471,25-44,1.0,Expats,No Degree,44000,1485789793.38,cars vehicles,KW
4472,4472,45+,1.0,Expats,No Degree,9800,1485789793.38,cars vehicles,KW
4473,4473,18-24,2.0,Expats,No Degree,3700,1485789793.38,cars vehicles,KW
4474,4474,25-44,2.0,Expats,No Degree,11000,1485789793.38,cars vehicles,KW
4475,4475,45+,2.0,Expats,No Degree,2500,1485789793.38,cars vehicles,KW
4476,4476,18-24,1.0,Expats,High School,4800,1485789793.38,cars vehicles,KW
4477,4477,25-44,1.0,Expats,High School,21000,1485789793.38,cars vehicles,KW
4478,4478,45+,1.0,Expats,High School,2400,1485789793.38,cars vehicles,KW
4479,4479,18-24,2.0,Expats,High School,1800,1485789793.38,cars vehicles,KW
4480,4480,25-44,2.0,Expats,High School,7100,1485789793.38,cars vehicles,KW
4481,4481,45+,2.0,Expats,High School,930,1485789793.38,cars vehicles,KW
4482,4482,18-24,1.0,Locals,Graduated,950,1485789793.38,cars vehicles,KW
4483,4483,25-44,1.0,Locals,Graduated,4600,1485789793.38,cars vehicles,KW
4484,4484,45+,1.0,Locals,Graduated,790,1485789793.38,cars vehicles,KW
4485,4485,18-24,2.0,Locals,Graduated,240,1485789793.38,cars vehicles,KW
4486,4486,25-44,2.0,Locals,Graduated,1200,1485789793.38,cars vehicles,KW
4487,4487,45+,2.0,Locals,Graduated,170,1485789793.38,cars vehicles,KW
4488,4488,18-24,1.0,Locals,No Degree,2000,1485789793.38,cars vehicles,KW
4489,4489,25-44,1.0,Locals,No Degree,4700,1485789793.38,cars vehicles,KW
4490,4490,45+,1.0,Locals,No Degree,980,1485789793.38,cars vehicles,KW
4491,4491,18-24,2.0,Locals,No Degree,860,1485789793.38,cars vehicles,KW
4492,4492,25-44,2.0,Locals,No Degree,1600,1485789793.38,cars vehicles,KW
4493,4493,45+,2.0,Locals,No Degree,310,1485789793.38,cars vehicles,KW
4494,4494,18-24,1.0,Locals,High School,620,1485789793.38,cars vehicles,KW
4495,4495,25-44,1.0,Locals,High School,1000,1485789793.38,cars vehicles,KW
4496,4496,45+,1.0,Locals,High School,210,1485789793.38,cars vehicles,KW
4497,4497,18-24,2.0,Locals,High School,230,1485789793.38,cars vehicles,KW
4498,4498,25-44,2.0,Locals,High School,250,1485789793.38,cars vehicles,KW
4499,4499,45+,2.0,Locals,High School,50,1485789793.38,cars vehicles,KW
4500,4500,18-24,1.0,Expats,Graduated,7600,1485789793.38,cars vehicles,LB
4501,4501,25-44,1.0,Expats,Graduated,16000,1485789793.38,cars vehicles,LB
4502,4502,45+,1.0,Expats,Graduated,2000,1485789793.38,cars vehicles,LB
4503,4503,18-24,2.0,Expats,Graduated,2300,1485789793.38,cars vehicles,LB
4504,4504,25-44,2.0,Expats,Graduated,8400,1485789793.38,cars vehicles,LB
4505,4505,45+,2.0,Expats,Graduated,1600,1485789793.38,cars vehicles,LB
4506,4506,18-24,1.0,Expats,No Degree,8300,1485789793.38,cars vehicles,LB
4507,4507,25-44,1.0,Expats,No Degree,13000,1485789793.38,cars vehicles,LB
4508,4508,45+,1.0,Expats,No Degree,2500,1485789793.38,cars vehicles,LB
4509,4509,18-24,2.0,Expats,No Degree,3700,1485789793.38,cars vehicles,LB
4510,4510,25-44,2.0,Expats,No Degree,8000,1485789793.38,cars vehicles,LB
4511,4511,45+,2.0,Expats,No Degree,1600,1485789793.38,cars vehicles,LB
4512,4512,18-24,1.0,Expats,High School,5300,1485789793.38,cars vehicles,LB
4513,4513,25-44,1.0,Expats,High School,5700,1485789793.38,cars vehicles,LB
4514,4514,45+,1.0,Expats,High School,740,1485789793.38,cars vehicles,LB
4515,4515,18-24,2.0,Expats,High School,2100,1485789793.38,cars vehicles,LB
4516,4516,25-44,2.0,Expats,High School,3500,1485789793.38,cars vehicles,LB
4517,4517,45+,2.0,Expats,High School,650,1485789793.38,cars vehicles,LB
4518,4518,18-24,1.0,Locals,Graduated,29000,1485789793.38,cars vehicles,LB
4519,4519,25-44,1.0,Locals,Graduated,55000,1485789793.38,cars vehicles,LB
4520,4520,45+,1.0,Locals,Graduated,12000,1485789793.38,cars vehicles,LB
4521,4521,18-24,2.0,Locals,Graduated,17000,1485789793.38,cars vehicles,LB
4522,4522,25-44,2.0,Locals,Graduated,41000,1485789793.38,cars vehicles,LB
4523,4523,45+,2.0,Locals,Graduated,6300,1485789793.38,cars vehicles,LB
4524,4524,18-24,1.0,Locals,No Degree,34000,1485789793.38,cars vehicles,LB
4525,4525,25-44,1.0,Locals,No Degree,46000,1485789793.38,cars vehicles,LB
4526,4526,45+,1.0,Locals,No Degree,18000,1485789793.38,cars vehicles,LB
4527,4527,18-24,2.0,Locals,No Degree,16000,1485789793.38,cars vehicles,LB
4528,4528,25-44,2.0,Locals,No Degree,34000,1485789793.38,cars vehicles,LB
4529,4529,45+,2.0,Locals,No Degree,12000,1485789793.38,cars vehicles,LB
4530,4530,18-24,1.0,Locals,High School,23000,1485789793.38,cars vehicles,LB
4531,4531,25-44,1.0,Locals,High School,16000,1485789793.38,cars vehicles,LB
4532,4532,45+,1.0,Locals,High School,3800,1485789793.38,cars vehicles,LB
4533,4533,18-24,2.0,Locals,High School,16000,1485789793.38,cars vehicles,LB
4534,4534,25-44,2.0,Locals,High School,11000,1485789793.38,cars vehicles,LB
4535,4535,45+,2.0,Locals,High School,2300,1485789793.38,cars vehicles,LB
4536,4536,18-24,1.0,Expats,Graduated,4300,1485789793.38,cars vehicles,LY
4537,4537,25-44,1.0,Expats,Graduated,11000,1485789793.38,cars vehicles,LY
4538,4538,45+,1.0,Expats,Graduated,1100,1485789793.38,cars vehicles,LY
4539,4539,18-24,2.0,Expats,Graduated,630,1485789793.38,cars vehicles,LY
4540,4540,25-44,2.0,Expats,Graduated,1400,1485789793.38,cars vehicles,LY
4541,4541,45+,2.0,Expats,Graduated,180,1485789793.38,cars vehicles,LY
4542,4542,18-24,1.0,Expats,No Degree,3600,1485789793.38,cars vehicles,LY
4543,4543,25-44,1.0,Expats,No Degree,7400,1485789793.38,cars vehicles,LY
4544,4544,45+,1.0,Expats,No Degree,890,1485789793.38,cars vehicles,LY
4545,4545,18-24,2.0,Expats,No Degree,310,1485789793.38,cars vehicles,LY
4546,4546,25-44,2.0,Expats,No Degree,740,1485789793.38,cars vehicles,LY
4547,4547,45+,2.0,Expats,No Degree,180,1485789793.38,cars vehicles,LY
4548,4548,18-24,1.0,Expats,High School,2300,1485789793.38,cars vehicles,LY
4549,4549,25-44,1.0,Expats,High School,2900,1485789793.38,cars vehicles,LY
4550,4550,45+,1.0,Expats,High School,260,1485789793.38,cars vehicles,LY
4551,4551,18-24,2.0,Expats,High School,630,1485789793.38,cars vehicles,LY
4552,4552,25-44,2.0,Expats,High School,240,1485789793.38,cars vehicles,LY
4553,4553,45+,2.0,Expats,High School,40,1485789793.38,cars vehicles,LY
4554,4554,18-24,1.0,Locals,Graduated,35000,1485789793.38,cars vehicles,LY
4555,4555,25-44,1.0,Locals,Graduated,66000,1485789793.38,cars vehicles,LY
4556,4556,45+,1.0,Locals,Graduated,6800,1485789793.38,cars vehicles,LY
4557,4557,18-24,2.0,Locals,Graduated,9900,1485789793.38,cars vehicles,LY
4558,4558,25-44,2.0,Locals,Graduated,16000,1485789793.38,cars vehicles,LY
4559,4559,45+,2.0,Locals,Graduated,1400,1485789793.38,cars vehicles,LY
4560,4560,18-24,1.0,Locals,No Degree,18000,1485789793.38,cars vehicles,LY
4561,4561,25-44,1.0,Locals,No Degree,35000,1485789793.38,cars vehicles,LY
4562,4562,45+,1.0,Locals,No Degree,6200,1485789793.38,cars vehicles,LY
4563,4563,18-24,2.0,Locals,No Degree,4600,1485789793.38,cars vehicles,LY
4564,4564,25-44,2.0,Locals,No Degree,7000,1485789793.38,cars vehicles,LY
4565,4565,45+,2.0,Locals,No Degree,1700,1485789793.38,cars vehicles,LY
4566,4566,18-24,1.0,Locals,High School,22000,1485789793.38,cars vehicles,LY
4567,4567,25-44,1.0,Locals,High School,16000,1485789793.38,cars vehicles,LY
4568,4568,45+,1.0,Locals,High School,2000,1485789793.38,cars vehicles,LY
4569,4569,18-24,2.0,Locals,High School,9300,1485789793.38,cars vehicles,LY
4570,4570,25-44,2.0,Locals,High School,4000,1485789793.38,cars vehicles,LY
4571,4571,45+,2.0,Locals,High School,440,1485789793.38,cars vehicles,LY
4572,4572,18-24,1.0,Expats,Graduated,46000,1485789793.38,cars vehicles,MA
4573,4573,25-44,1.0,Expats,Graduated,32000,1485789793.38,cars vehicles,MA
4574,4574,45+,1.0,Expats,Graduated,3600,1485789793.38,cars vehicles,MA
4575,4575,18-24,2.0,Expats,Graduated,7200,1485789793.38,cars vehicles,MA
4576,4576,25-44,2.0,Expats,Graduated,4800,1485789793.38,cars vehicles,MA
4577,4577,45+,2.0,Expats,Graduated,580,1485789793.38,cars vehicles,MA
4578,4578,18-24,1.0,Expats,No Degree,14000,1485789793.38,cars vehicles,MA
4579,4579,25-44,1.0,Expats,No Degree,14000,1485789793.38,cars vehicles,MA
4580,4580,45+,1.0,Expats,No Degree,2200,1485789793.38,cars vehicles,MA
4581,4581,18-24,2.0,Expats,No Degree,3300,1485789793.38,cars vehicles,MA
4582,4582,25-44,2.0,Expats,No Degree,3200,1485789793.38,cars vehicles,MA
4583,4583,45+,2.0,Expats,No Degree,510,1485789793.38,cars vehicles,MA
4584,4584,18-24,1.0,Expats,High School,16000,1485789793.38,cars vehicles,MA
4585,4585,25-44,1.0,Expats,High School,8200,1485789793.38,cars vehicles,MA
4586,4586,45+,1.0,Expats,High School,1000,1485789793.38,cars vehicles,MA
4587,4587,18-24,2.0,Expats,High School,3000,1485789793.38,cars vehicles,MA
4588,4588,25-44,2.0,Expats,High School,1300,1485789793.38,cars vehicles,MA
4589,4589,45+,2.0,Expats,High School,240,1485789793.38,cars vehicles,MA
4590,4590,18-24,1.0,Locals,Graduated,280000,1485789793.38,cars vehicles,MA
4591,4591,25-44,1.0,Locals,Graduated,260000,1485789793.38,cars vehicles,MA
4592,4592,45+,1.0,Locals,Graduated,22000,1485789793.38,cars vehicles,MA
4593,4593,18-24,2.0,Locals,Graduated,77000,1485789793.38,cars vehicles,MA
4594,4594,25-44,2.0,Locals,Graduated,57000,1485789793.38,cars vehicles,MA
4595,4595,45+,2.0,Locals,Graduated,5200,1485789793.38,cars vehicles,MA
4596,4596,18-24,1.0,Locals,No Degree,180000,1485789793.38,cars vehicles,MA
4597,4597,25-44,1.0,Locals,No Degree,190000,1485789793.38,cars vehicles,MA
4598,4598,45+,1.0,Locals,No Degree,22000,1485789793.38,cars vehicles,MA
4599,4599,18-24,2.0,Locals,No Degree,52000,1485789793.38,cars vehicles,MA
4600,4600,25-44,2.0,Locals,No Degree,40000,1485789793.38,cars vehicles,MA
4601,4601,45+,2.0,Locals,No Degree,5800,1485789793.38,cars vehicles,MA
4602,4602,18-24,1.0,Locals,High School,120000,1485789793.38,cars vehicles,MA
4603,4603,25-44,1.0,Locals,High School,71000,1485789793.38,cars vehicles,MA
4604,4604,45+,1.0,Locals,High School,6700,1485789793.38,cars vehicles,MA
4605,4605,18-24,2.0,Locals,High School,40000,1485789793.38,cars vehicles,MA
4606,4606,25-44,2.0,Locals,High School,15000,1485789793.38,cars vehicles,MA
4607,4607,45+,2.0,Locals,High School,1900,1485789793.38,cars vehicles,MA
4608,4608,18-24,1.0,Expats,Graduated,12000,1485789793.38,cars vehicles,OM
4609,4609,25-44,1.0,Expats,Graduated,50000,1485789793.38,cars vehicles,OM
4610,4610,45+,1.0,Expats,Graduated,4700,1485789793.38,cars vehicles,OM
4611,4611,18-24,2.0,Expats,Graduated,1100,1485789793.38,cars vehicles,OM
4612,4612,25-44,2.0,Expats,Graduated,7700,1485789793.38,cars vehicles,OM
4613,4613,45+,2.0,Expats,Graduated,1300,1485789793.38,cars vehicles,OM
4614,4614,18-24,1.0,Expats,No Degree,11000,1485789793.38,cars vehicles,OM
4615,4615,25-44,1.0,Expats,No Degree,31000,1485789793.38,cars vehicles,OM
4616,4616,45+,1.0,Expats,No Degree,4100,1485789793.38,cars vehicles,OM
4617,4617,18-24,2.0,Expats,No Degree,1500,1485789793.38,cars vehicles,OM
4618,4618,25-44,2.0,Expats,No Degree,3900,1485789793.38,cars vehicles,OM
4619,4619,45+,2.0,Expats,No Degree,900,1485789793.38,cars vehicles,OM
4620,4620,18-24,1.0,Expats,High School,4300,1485789793.38,cars vehicles,OM
4621,4621,25-44,1.0,Expats,High School,11000,1485789793.38,cars vehicles,OM
4622,4622,45+,1.0,Expats,High School,1400,1485789793.38,cars vehicles,OM
4623,4623,18-24,2.0,Expats,High School,940,1485789793.38,cars vehicles,OM
4624,4624,25-44,2.0,Expats,High School,2000,1485789793.38,cars vehicles,OM
4625,4625,45+,2.0,Expats,High School,260,1485789793.38,cars vehicles,OM
4626,4626,18-24,1.0,Locals,Graduated,3300,1485789793.38,cars vehicles,OM
4627,4627,25-44,1.0,Locals,Graduated,9000,1485789793.38,cars vehicles,OM
4628,4628,45+,1.0,Locals,Graduated,530,1485789793.38,cars vehicles,OM
4629,4629,18-24,2.0,Locals,Graduated,310,1485789793.38,cars vehicles,OM
4630,4630,25-44,2.0,Locals,Graduated,720,1485789793.38,cars vehicles,OM
4631,4631,45+,2.0,Locals,Graduated,40,1485789793.38,cars vehicles,OM
4632,4632,18-24,1.0,Locals,No Degree,2700,1485789793.38,cars vehicles,OM
4633,4633,25-44,1.0,Locals,No Degree,5400,1485789793.38,cars vehicles,OM
4634,4634,45+,1.0,Locals,No Degree,680,1485789793.38,cars vehicles,OM
4635,4635,18-24,2.0,Locals,No Degree,360,1485789793.38,cars vehicles,OM
4636,4636,25-44,2.0,Locals,No Degree,700,1485789793.38,cars vehicles,OM
4637,4637,45+,2.0,Locals,No Degree,90,1485789793.38,cars vehicles,OM
4638,4638,18-24,1.0,Locals,High School,2200,1485789793.38,cars vehicles,OM
4639,4639,25-44,1.0,Locals,High School,2600,1485789793.38,cars vehicles,OM
4640,4640,45+,1.0,Locals,High School,230,1485789793.38,cars vehicles,OM
4641,4641,18-24,2.0,Locals,High School,220,1485789793.38,cars vehicles,OM
4642,4642,25-44,2.0,Locals,High School,180,1485789793.38,cars vehicles,OM
4643,4643,45+,2.0,Locals,High School,30,1485789793.38,cars vehicles,OM
4644,4644,18-24,1.0,Expats,Graduated,33000,1485789793.38,cars vehicles,QA
4645,4645,25-44,1.0,Expats,Graduated,150000,1485789793.38,cars vehicles,QA
4646,4646,45+,1.0,Expats,Graduated,15000,1485789793.38,cars vehicles,QA
4647,4647,18-24,2.0,Expats,Graduated,4500,1485789793.38,cars vehicles,QA
4648,4648,25-44,2.0,Expats,Graduated,28000,1485789793.38,cars vehicles,QA
4649,4649,45+,2.0,Expats,Graduated,3400,1485789793.38,cars vehicles,QA
4650,4650,18-24,1.0,Expats,No Degree,22000,1485789793.38,cars vehicles,QA
4651,4651,25-44,1.0,Expats,No Degree,75000,1485789793.38,cars vehicles,QA
4652,4652,45+,1.0,Expats,No Degree,13000,1485789793.38,cars vehicles,QA
4653,4653,18-24,2.0,Expats,No Degree,2600,1485789793.38,cars vehicles,QA
4654,4654,25-44,2.0,Expats,No Degree,11000,1485789793.38,cars vehicles,QA
4655,4655,45+,2.0,Expats,No Degree,2500,1485789793.38,cars vehicles,QA
4656,4656,18-24,1.0,Expats,High School,12000,1485789793.38,cars vehicles,QA
4657,4657,25-44,1.0,Expats,High School,33000,1485789793.38,cars vehicles,QA
4658,4658,45+,1.0,Expats,High School,4200,1485789793.38,cars vehicles,QA
4659,4659,18-24,2.0,Expats,High School,2100,1485789793.38,cars vehicles,QA
4660,4660,25-44,2.0,Expats,High School,6800,1485789793.38,cars vehicles,QA
4661,4661,45+,2.0,Expats,High School,930,1485789793.38,cars vehicles,QA
4662,4662,18-24,1.0,Locals,Graduated,940,1485789793.38,cars vehicles,QA
4663,4663,25-44,1.0,Locals,Graduated,2300,1485789793.38,cars vehicles,QA
4664,4664,45+,1.0,Locals,Graduated,220,1485789793.38,cars vehicles,QA
4665,4665,18-24,2.0,Locals,Graduated,200,1485789793.38,cars vehicles,QA
4666,4666,25-44,2.0,Locals,Graduated,500,1485789793.38,cars vehicles,QA
4667,4667,45+,2.0,Locals,Graduated,50,1485789793.38,cars vehicles,QA
4668,4668,18-24,1.0,Locals,No Degree,760,1485789793.38,cars vehicles,QA
4669,4669,25-44,1.0,Locals,No Degree,2200,1485789793.38,cars vehicles,QA
4670,4670,45+,1.0,Locals,No Degree,400,1485789793.38,cars vehicles,QA
4671,4671,18-24,2.0,Locals,No Degree,160,1485789793.38,cars vehicles,QA
4672,4672,25-44,2.0,Locals,No Degree,610,1485789793.38,cars vehicles,QA
4673,4673,45+,2.0,Locals,No Degree,170,1485789793.38,cars vehicles,QA
4674,4674,18-24,1.0,Locals,High School,380,1485789793.38,cars vehicles,QA
4675,4675,25-44,1.0,Locals,High School,580,1485789793.38,cars vehicles,QA
4676,4676,45+,1.0,Locals,High School,50,1485789793.38,cars vehicles,QA
4677,4677,18-24,2.0,Locals,High School,90,1485789793.38,cars vehicles,QA
4678,4678,25-44,2.0,Locals,High School,110,1485789793.38,cars vehicles,QA
4679,4679,45+,2.0,Locals,High School,20,1485789793.38,cars vehicles,QA
4680,4680,18-24,1.0,Expats,Graduated,76000,1485789793.38,cars vehicles,SA
