,age_range,gender,citizenship,scholarity,audience,topic,country_code
9570,18-24,Male,Locals,High School,2200,luxury,QA
9571,25-44,Male,Locals,High School,3800,luxury,QA
9572,45+,Male,Locals,High School,440,luxury,QA
9573,18-24,Female,Locals,High School,1700,luxury,QA
9574,25-44,Female,Locals,High School,1400,luxury,QA
9575,45+,Female,Locals,High School,150,luxury,QA
9576,18-24,Male,Expats,Graduated,370000,luxury,SA
9577,25-44,Male,Expats,Graduated,1900000,luxury,SA
9578,45+,Male,Expats,Graduated,240000,luxury,SA
9579,18-24,Female,Expats,Graduated,89000,luxury,SA
9580,25-44,Female,Expats,Graduated,420000,luxury,SA
9581,45+,Female,Expats,Graduated,53000,luxury,SA
9582,18-24,Male,Expats,No Degree,130000,luxury,SA
9583,25-44,Male,Expats,No Degree,410000,luxury,SA
9584,45+,Male,Expats,No Degree,67000,luxury,SA
9585,18-24,Female,Expats,No Degree,55000,luxury,SA
9586,25-44,Female,Expats,No Degree,130000,luxury,SA
9587,45+,Female,Expats,No Degree,22000,luxury,SA
9588,18-24,Male,Expats,High School,140000,luxury,SA
9589,25-44,Male,Expats,High School,440000,luxury,SA
9590,45+,Male,Expats,High School,60000,luxury,SA
9591,18-24,Female,Expats,High School,55000,luxury,SA
9592,25-44,Female,Expats,High School,120000,luxury,SA
9593,45+,Female,Expats,High School,16000,luxury,SA
9594,18-24,Male,Locals,Graduated,240000,luxury,SA
9595,25-44,Male,Locals,Graduated,960000,luxury,SA
9596,45+,Male,Locals,Graduated,120000,luxury,SA
9597,18-24,Female,Locals,Graduated,88000,luxury,SA
9598,25-44,Female,Locals,Graduated,250000,luxury,SA
9599,45+,Female,Locals,Graduated,26000,luxury,SA
9600,18-24,Male,Locals,No Degree,1700000,luxury,SA
9601,25-44,Male,Locals,No Degree,3100000,luxury,SA
9602,45+,Male,Locals,No Degree,480000,luxury,SA
9603,18-24,Female,Locals,No Degree,540000,luxury,SA
9604,25-44,Female,Locals,No Degree,680000,luxury,SA
9605,45+,Female,Locals,No Degree,110000,luxury,SA
9606,18-24,Male,Locals,High School,150000,luxury,SA
9607,25-44,Male,Locals,High School,340000,luxury,SA
9608,45+,Male,Locals,High School,44000,luxury,SA
9609,18-24,Female,Locals,High School,74000,luxury,SA
9610,25-44,Female,Locals,High School,85000,luxury,SA
9611,45+,Female,Locals,High School,10000,luxury,SA
9612,18-24,Male,Expats,Graduated,17000,luxury,SO
9613,25-44,Male,Expats,Graduated,18000,luxury,SO
9614,45+,Male,Expats,Graduated,2400,luxury,SO
9615,18-24,Female,Expats,Graduated,6700,luxury,SO
9616,25-44,Female,Expats,Graduated,4100,luxury,SO
9617,45+,Female,Expats,Graduated,510,luxury,SO
9618,18-24,Male,Expats,No Degree,6900,luxury,SO
9619,25-44,Male,Expats,No Degree,10000,luxury,SO
9620,45+,Male,Expats,No Degree,1900,luxury,SO
9621,18-24,Female,Expats,No Degree,4300,luxury,SO
9622,25-44,Female,Expats,No Degree,2600,luxury,SO
9623,45+,Female,Expats,No Degree,360,luxury,SO
9624,18-24,Male,Expats,High School,4400,luxury,SO
9625,25-44,Male,Expats,High School,3800,luxury,SO
9626,45+,Male,Expats,High School,630,luxury,SO
9627,18-24,Female,Expats,High School,2400,luxury,SO
9628,25-44,Female,Expats,High School,1000,luxury,SO
9629,45+,Female,Expats,High School,110,luxury,SO
9630,18-24,Male,Locals,Graduated,53000,luxury,SO
9631,25-44,Male,Locals,Graduated,55000,luxury,SO
9632,45+,Male,Locals,Graduated,4400,luxury,SO
9633,18-24,Female,Locals,Graduated,30000,luxury,SO
9634,25-44,Female,Locals,Graduated,17000,luxury,SO
9635,45+,Female,Locals,Graduated,1700,luxury,SO
9636,18-24,Male,Locals,No Degree,120000,luxury,SO
9637,25-44,Male,Locals,No Degree,79000,luxury,SO
9638,45+,Male,Locals,No Degree,13000,luxury,SO
9639,18-24,Female,Locals,No Degree,99000,luxury,SO
9640,25-44,Female,Locals,No Degree,40000,luxury,SO
9641,45+,Female,Locals,No Degree,4500,luxury,SO
9642,18-24,Male,Locals,High School,20000,luxury,SO
9643,25-44,Male,Locals,High School,12000,luxury,SO
9644,45+,Male,Locals,High School,1300,luxury,SO
9645,18-24,Female,Locals,High School,12000,luxury,SO
9646,25-44,Female,Locals,High School,4100,luxury,SO
9647,45+,Female,Locals,High School,570,luxury,SO
9648,18-24,Male,Expats,Graduated,54000,luxury,TN
9649,25-44,Male,Expats,Graduated,66000,luxury,TN
9650,45+,Male,Expats,Graduated,14000,luxury,TN
9651,18-24,Female,Expats,Graduated,25000,luxury,TN
9652,25-44,Female,Expats,Graduated,28000,luxury,TN
9653,45+,Female,Expats,Graduated,5900,luxury,TN
9654,18-24,Male,Expats,No Degree,38000,luxury,TN
9655,25-44,Male,Expats,No Degree,67000,luxury,TN
9656,45+,Male,Expats,No Degree,15000,luxury,TN
9657,18-24,Female,Expats,No Degree,27000,luxury,TN
9658,25-44,Female,Expats,No Degree,34000,luxury,TN
9659,45+,Female,Expats,No Degree,7200,luxury,TN
9660,18-24,Male,Expats,High School,23000,luxury,TN
9661,25-44,Male,Expats,High School,19000,luxury,TN
9662,45+,Male,Expats,High School,4700,luxury,TN
9663,18-24,Female,Expats,High School,13000,luxury,TN
9664,25-44,Female,Expats,High School,8800,luxury,TN
9665,45+,Female,Expats,High School,2700,luxury,TN
9666,18-24,Male,Locals,Graduated,290000,luxury,TN
9667,25-44,Male,Locals,Graduated,560000,luxury,TN
9668,45+,Male,Locals,Graduated,120000,luxury,TN
9669,18-24,Female,Locals,Graduated,270000,luxury,TN
9670,25-44,Female,Locals,Graduated,430000,luxury,TN
9671,45+,Female,Locals,Graduated,55000,luxury,TN
9672,18-24,Male,Locals,No Degree,430000,luxury,TN
9673,25-44,Male,Locals,No Degree,680000,luxury,TN
9674,45+,Male,Locals,No Degree,180000,luxury,TN
9675,18-24,Female,Locals,No Degree,390000,luxury,TN
9676,25-44,Female,Locals,No Degree,460000,luxury,TN
9677,45+,Female,Locals,No Degree,110000,luxury,TN
9678,18-24,Male,Locals,High School,150000,luxury,TN
9679,25-44,Male,Locals,High School,180000,luxury,TN
9680,45+,Male,Locals,High School,51000,luxury,TN
9681,18-24,Female,Locals,High School,160000,luxury,TN
9682,25-44,Female,Locals,High School,120000,luxury,TN
9683,45+,Female,Locals,High School,31000,luxury,TN
9684,18-24,Male,Expats,Graduated,370000,luxury,AE
9685,25-44,Male,Expats,Graduated,1800000,luxury,AE
9686,45+,Male,Expats,Graduated,210000,luxury,AE
9687,18-24,Female,Expats,Graduated,120000,luxury,AE
9688,25-44,Female,Expats,Graduated,680000,luxury,AE
9689,45+,Female,Expats,Graduated,86000,luxury,AE
9690,18-24,Male,Expats,No Degree,610000,luxury,AE
9691,25-44,Male,Expats,No Degree,1400000,luxury,AE
9692,45+,Male,Expats,No Degree,210000,luxury,AE
9693,18-24,Female,Expats,No Degree,180000,luxury,AE
9694,25-44,Female,Expats,No Degree,380000,luxury,AE
9695,45+,Female,Expats,No Degree,78000,luxury,AE
9696,18-24,Male,Expats,High School,140000,luxury,AE
9697,25-44,Male,Expats,High School,420000,luxury,AE
9698,45+,Male,Expats,High School,59000,luxury,AE
9699,18-24,Female,Expats,High School,66000,luxury,AE
9700,25-44,Female,Expats,High School,150000,luxury,AE
9701,45+,Female,Expats,High School,26000,luxury,AE
9702,18-24,Male,Locals,Graduated,18000,luxury,AE
9703,25-44,Male,Locals,Graduated,58000,luxury,AE
9704,45+,Male,Locals,Graduated,6200,luxury,AE
9705,18-24,Female,Locals,Graduated,8800,luxury,AE
9706,25-44,Female,Locals,Graduated,25000,luxury,AE
9707,45+,Female,Locals,Graduated,1600,luxury,AE
9708,18-24,Male,Locals,No Degree,78000,luxury,AE
9709,25-44,Male,Locals,No Degree,140000,luxury,AE
9710,45+,Male,Locals,No Degree,23000,luxury,AE
9711,18-24,Female,Locals,No Degree,39000,luxury,AE
9712,25-44,Female,Locals,No Degree,67000,luxury,AE
9713,45+,Female,Locals,No Degree,7600,luxury,AE
9714,18-24,Male,Locals,High School,12000,luxury,AE
9715,25-44,Male,Locals,High School,17000,luxury,AE
9716,45+,Male,Locals,High School,2100,luxury,AE
9717,18-24,Female,Locals,High School,7400,luxury,AE
9718,25-44,Female,Locals,High School,6400,luxury,AE
9719,45+,Female,Locals,High School,630,luxury,AE
9720,18-24,Male,Expats,Graduated,19000,luxury,YE
9721,25-44,Male,Expats,Graduated,33000,luxury,YE
9722,45+,Male,Expats,Graduated,3200,luxury,YE
9723,18-24,Female,Expats,Graduated,3800,luxury,YE
9724,25-44,Female,Expats,Graduated,5600,luxury,YE
9725,45+,Female,Expats,Graduated,520,luxury,YE
9726,18-24,Male,Expats,No Degree,18000,luxury,YE
9727,25-44,Male,Expats,No Degree,28000,luxury,YE
9728,45+,Male,Expats,No Degree,2800,luxury,YE
9729,18-24,Female,Expats,No Degree,9800,luxury,YE
9730,25-44,Female,Expats,No Degree,7400,luxury,YE
9731,45+,Female,Expats,No Degree,940,luxury,YE
9732,18-24,Male,Expats,High School,8400,luxury,YE
9733,25-44,Male,Expats,High School,8300,luxury,YE
9734,45+,Male,Expats,High School,890,luxury,YE
9735,18-24,Female,Expats,High School,2600,luxury,YE
9736,25-44,Female,Expats,High School,1600,luxury,YE
9737,45+,Female,Expats,High School,160,luxury,YE
9738,18-24,Male,Locals,Graduated,140000,luxury,YE
9739,25-44,Male,Locals,Graduated,280000,luxury,YE
9740,45+,Male,Locals,Graduated,23000,luxury,YE
9741,18-24,Female,Locals,Graduated,23000,luxury,YE
9742,25-44,Female,Locals,Graduated,37000,luxury,YE
9743,45+,Female,Locals,Graduated,2100,luxury,YE
9744,18-24,Male,Locals,No Degree,280000,luxury,YE
9745,25-44,Male,Locals,No Degree,320000,luxury,YE
9746,45+,Male,Locals,No Degree,41000,luxury,YE
9747,18-24,Female,Locals,No Degree,52000,luxury,YE
9748,25-44,Female,Locals,No Degree,47000,luxury,YE
9749,45+,Female,Locals,No Degree,5700,luxury,YE
9750,18-24,Male,Locals,High School,89000,luxury,YE
9751,25-44,Male,Locals,High School,84000,luxury,YE
9752,45+,Male,Locals,High School,7300,luxury,YE
9753,18-24,Female,Locals,High School,22000,luxury,YE
9754,25-44,Female,Locals,High School,11000,luxury,YE
9755,45+,Female,Locals,High School,850,luxury,YE
9756,18-24,Male,Expats,Graduated,19000,luxury,PS
9757,25-44,Male,Expats,Graduated,32000,luxury,PS
9758,45+,Male,Expats,Graduated,5200,luxury,PS
9759,18-24,Female,Expats,Graduated,15000,luxury,PS
9760,25-44,Female,Expats,Graduated,20000,luxury,PS
9761,45+,Female,Expats,Graduated,2700,luxury,PS
9762,18-24,Male,Expats,No Degree,12000,luxury,PS
9763,25-44,Male,Expats,No Degree,16000,luxury,PS
9764,45+,Male,Expats,No Degree,3900,luxury,PS
9765,18-24,Female,Expats,No Degree,15000,luxury,PS
9766,25-44,Female,Expats,No Degree,14000,luxury,PS
9767,45+,Female,Expats,No Degree,3500,luxury,PS
9768,18-24,Male,Expats,High School,10000,luxury,PS
9769,25-44,Male,Expats,High School,6800,luxury,PS
9770,45+,Male,Expats,High School,1400,luxury,PS
9771,18-24,Female,Expats,High School,12000,luxury,PS
9772,25-44,Female,Expats,High School,5500,luxury,PS
9773,45+,Female,Expats,High School,1300,luxury,PS
9774,18-24,Male,Locals,Graduated,82000,luxury,PS
9775,25-44,Male,Locals,Graduated,130000,luxury,PS
9776,45+,Male,Locals,Graduated,20000,luxury,PS
9777,18-24,Female,Locals,Graduated,71000,luxury,PS
9778,25-44,Female,Locals,Graduated,87000,luxury,PS
9779,45+,Female,Locals,Graduated,8700,luxury,PS
9780,18-24,Male,Locals,No Degree,90000,luxury,PS
9781,25-44,Male,Locals,No Degree,95000,luxury,PS
9782,45+,Male,Locals,No Degree,29000,luxury,PS
9783,18-24,Female,Locals,No Degree,80000,luxury,PS
9784,25-44,Female,Locals,No Degree,80000,luxury,PS
9785,45+,Female,Locals,No Degree,25000,luxury,PS
9786,18-24,Male,Locals,High School,52000,luxury,PS
9787,25-44,Male,Locals,High School,33000,luxury,PS
9788,45+,Male,Locals,High School,6900,luxury,PS
9789,18-24,Female,Locals,High School,57000,luxury,PS
9790,25-44,Female,Locals,High School,25000,luxury,PS
9791,45+,Female,Locals,High School,4000,luxury,PS
