,age_range,gender,citizenship,scholarity,audience,topic,country_code
5824,25-44,Female,Locals,No Degree,50000,fast food,MA
5825,45+,Female,Locals,No Degree,8000,fast food,MA
5826,18-24,Male,Locals,High School,51000,fast food,MA
5827,25-44,Male,Locals,High School,23000,fast food,MA
5828,45+,Male,Locals,High School,2300,fast food,MA
5829,18-24,Female,Locals,High School,49000,fast food,MA
5830,25-44,Female,Locals,High School,19000,fast food,MA
5831,45+,Female,Locals,High School,2400,fast food,MA
5832,18-24,Male,Expats,Graduated,6800,fast food,OM
5833,25-44,Male,Expats,Graduated,28000,fast food,OM
5834,45+,Male,Expats,Graduated,1800,fast food,OM
5835,18-24,Female,Expats,Graduated,1900,fast food,OM
5836,25-44,Female,Expats,Graduated,12000,fast food,OM
5837,45+,Female,Expats,Graduated,1400,fast food,OM
5838,18-24,Male,Expats,No Degree,6400,fast food,OM
5839,25-44,Male,Expats,No Degree,13000,fast food,OM
5840,45+,Male,Expats,No Degree,1000,fast food,OM
5841,18-24,Female,Expats,No Degree,1800,fast food,OM
5842,25-44,Female,Expats,No Degree,4900,fast food,OM
5843,45+,Female,Expats,No Degree,710,fast food,OM
5844,18-24,Male,Expats,High School,2900,fast food,OM
5845,25-44,Male,Expats,High School,5300,fast food,OM
5846,45+,Male,Expats,High School,440,fast food,OM
5847,18-24,Female,Expats,High School,1400,fast food,OM
5848,25-44,Female,Expats,High School,2900,fast food,OM
5849,45+,Female,Expats,High School,380,fast food,OM
5850,18-24,Male,Locals,Graduated,4900,fast food,OM
5851,25-44,Male,Locals,Graduated,9500,fast food,OM
5852,45+,Male,Locals,Graduated,390,fast food,OM
5853,18-24,Female,Locals,Graduated,1200,fast food,OM
5854,25-44,Female,Locals,Graduated,3300,fast food,OM
5855,45+,Female,Locals,Graduated,240,fast food,OM
5856,18-24,Male,Locals,No Degree,4200,fast food,OM
5857,25-44,Male,Locals,No Degree,5000,fast food,OM
5858,45+,Male,Locals,No Degree,330,fast food,OM
5859,18-24,Female,Locals,No Degree,1400,fast food,OM
5860,25-44,Female,Locals,No Degree,1900,fast food,OM
5861,45+,Female,Locals,No Degree,270,fast food,OM
5862,18-24,Male,Locals,High School,2800,fast food,OM
5863,25-44,Male,Locals,High School,2600,fast food,OM
5864,45+,Male,Locals,High School,90,fast food,OM
5865,18-24,Female,Locals,High School,1200,fast food,OM
5866,25-44,Female,Locals,High School,720,fast food,OM
5867,45+,Female,Locals,High School,50,fast food,OM
5868,18-24,Male,Expats,Graduated,21000,fast food,QA
5869,25-44,Male,Expats,Graduated,91000,fast food,QA
5870,45+,Male,Expats,Graduated,7400,fast food,QA
5871,18-24,Female,Expats,Graduated,7200,fast food,QA
5872,25-44,Female,Expats,Graduated,46000,fast food,QA
5873,45+,Female,Expats,Graduated,4600,fast food,QA
5874,18-24,Male,Expats,No Degree,17000,fast food,QA
5875,25-44,Male,Expats,No Degree,35000,fast food,QA
5876,45+,Male,Expats,No Degree,5200,fast food,QA
5877,18-24,Female,Expats,No Degree,3600,fast food,QA
5878,25-44,Female,Expats,No Degree,12000,fast food,QA
5879,45+,Female,Expats,No Degree,2500,fast food,QA
5880,18-24,Male,Expats,High School,8100,fast food,QA
5881,25-44,Male,Expats,High School,19000,fast food,QA
5882,45+,Male,Expats,High School,1700,fast food,QA
5883,18-24,Female,Expats,High School,3700,fast food,QA
5884,25-44,Female,Expats,High School,9800,fast food,QA
5885,45+,Female,Expats,High School,1100,fast food,QA
5886,18-24,Male,Locals,Graduated,4900,fast food,QA
5887,25-44,Male,Locals,Graduated,11000,fast food,QA
5888,45+,Male,Locals,Graduated,670,fast food,QA
5889,18-24,Female,Locals,Graduated,2100,fast food,QA
5890,25-44,Female,Locals,Graduated,6700,fast food,QA
5891,45+,Female,Locals,Graduated,400,fast food,QA
5892,18-24,Male,Locals,No Degree,5800,fast food,QA
5893,25-44,Male,Locals,No Degree,7400,fast food,QA
5894,45+,Male,Locals,No Degree,1200,fast food,QA
5895,18-24,Female,Locals,No Degree,1400,fast food,QA
5896,25-44,Female,Locals,No Degree,2800,fast food,QA
5897,45+,Female,Locals,No Degree,630,fast food,QA
5898,18-24,Male,Locals,High School,1800,fast food,QA
5899,25-44,Male,Locals,High School,2600,fast food,QA
5900,45+,Male,Locals,High School,240,fast food,QA
5901,18-24,Female,Locals,High School,1200,fast food,QA
5902,25-44,Female,Locals,High School,1400,fast food,QA
5903,45+,Female,Locals,High School,140,fast food,QA
5904,18-24,Male,Expats,Graduated,89000,fast food,SA
5905,25-44,Male,Expats,Graduated,550000,fast food,SA
5906,45+,Male,Expats,Graduated,49000,fast food,SA
5907,18-24,Female,Expats,Graduated,28000,fast food,SA
5908,25-44,Female,Expats,Graduated,190000,fast food,SA
5909,45+,Female,Expats,Graduated,24000,fast food,SA
5910,18-24,Male,Expats,No Degree,24000,fast food,SA
5911,25-44,Male,Expats,No Degree,87000,fast food,SA
5912,45+,Male,Expats,No Degree,12000,fast food,SA
5913,18-24,Female,Expats,No Degree,13000,fast food,SA
5914,25-44,Female,Expats,No Degree,43000,fast food,SA
5915,45+,Female,Expats,No Degree,9500,fast food,SA
5916,18-24,Male,Expats,High School,33000,fast food,SA
5917,25-44,Male,Expats,High School,110000,fast food,SA
5918,45+,Male,Expats,High School,12000,fast food,SA
5919,18-24,Female,Expats,High School,19000,fast food,SA
5920,25-44,Female,Expats,High School,49000,fast food,SA
5921,45+,Female,Expats,High School,6800,fast food,SA
5922,18-24,Male,Locals,Graduated,66000,fast food,SA
5923,25-44,Male,Locals,Graduated,270000,fast food,SA
5924,45+,Male,Locals,Graduated,24000,fast food,SA
5925,18-24,Female,Locals,Graduated,28000,fast food,SA
5926,25-44,Female,Locals,Graduated,110000,fast food,SA
5927,45+,Female,Locals,Graduated,12000,fast food,SA
5928,18-24,Male,Locals,No Degree,220000,fast food,SA
5929,25-44,Male,Locals,No Degree,480000,fast food,SA
5930,45+,Male,Locals,No Degree,62000,fast food,SA
5931,18-24,Female,Locals,No Degree,69000,fast food,SA
5932,25-44,Female,Locals,No Degree,130000,fast food,SA
5933,45+,Female,Locals,No Degree,27000,fast food,SA
5934,18-24,Male,Locals,High School,36000,fast food,SA
5935,25-44,Male,Locals,High School,85000,fast food,SA
5936,45+,Male,Locals,High School,8400,fast food,SA
5937,18-24,Female,Locals,High School,23000,fast food,SA
5938,25-44,Female,Locals,High School,32000,fast food,SA
5939,45+,Female,Locals,High School,4000,fast food,SA
5940,18-24,Male,Expats,Graduated,560,fast food,SO
5941,25-44,Male,Expats,Graduated,690,fast food,SO
5942,45+,Male,Expats,Graduated,20,fast food,SO
5943,18-24,Female,Expats,Graduated,410,fast food,SO
5944,25-44,Female,Expats,Graduated,170,fast food,SO
5945,45+,Female,Expats,Graduated,20,fast food,SO
5946,18-24,Male,Expats,No Degree,150,fast food,SO
5947,25-44,Male,Expats,No Degree,200,fast food,SO
5948,45+,Male,Expats,No Degree,20,fast food,SO
5949,18-24,Female,Expats,No Degree,120,fast food,SO
5950,25-44,Female,Expats,No Degree,120,fast food,SO
5951,45+,Female,Expats,No Degree,20,fast food,SO
5952,18-24,Male,Expats,High School,180,fast food,SO
5953,25-44,Male,Expats,High School,120,fast food,SO
5954,45+,Male,Expats,High School,20,fast food,SO
5955,18-24,Female,Expats,High School,160,fast food,SO
5956,25-44,Female,Expats,High School,40,fast food,SO
5957,45+,Female,Expats,High School,20,fast food,SO
5958,18-24,Male,Locals,Graduated,1600,fast food,SO
5959,25-44,Male,Locals,Graduated,1500,fast food,SO
5960,45+,Male,Locals,Graduated,70,fast food,SO
5961,18-24,Female,Locals,Graduated,1300,fast food,SO
5962,25-44,Female,Locals,Graduated,630,fast food,SO
5963,45+,Female,Locals,Graduated,50,fast food,SO
5964,18-24,Male,Locals,No Degree,1200,fast food,SO
5965,25-44,Male,Locals,No Degree,840,fast food,SO
5966,45+,Male,Locals,No Degree,70,fast food,SO
5967,18-24,Female,Locals,No Degree,2000,fast food,SO
5968,25-44,Female,Locals,No Degree,630,fast food,SO
5969,45+,Female,Locals,No Degree,20,fast food,SO
5970,18-24,Male,Locals,High School,610,fast food,SO
5971,25-44,Male,Locals,High School,300,fast food,SO
5972,45+,Male,Locals,High School,20,fast food,SO
5973,18-24,Female,Locals,High School,640,fast food,SO
5974,25-44,Female,Locals,High School,100,fast food,SO
5975,45+,Female,Locals,High School,40,fast food,SO
5976,18-24,Male,Expats,Graduated,5800,fast food,TN
5977,25-44,Male,Expats,Graduated,6700,fast food,TN
5978,45+,Male,Expats,Graduated,1300,fast food,TN
5979,18-24,Female,Expats,Graduated,4300,fast food,TN
5980,25-44,Female,Expats,Graduated,5000,fast food,TN
5981,45+,Female,Expats,Graduated,980,fast food,TN
5982,18-24,Male,Expats,No Degree,2500,fast food,TN
5983,25-44,Male,Expats,No Degree,2700,fast food,TN
5984,45+,Male,Expats,No Degree,720,fast food,TN
5985,18-24,Female,Expats,No Degree,1900,fast food,TN
5986,25-44,Female,Expats,No Degree,2600,fast food,TN
5987,45+,Female,Expats,No Degree,840,fast food,TN
5988,18-24,Male,Expats,High School,2700,fast food,TN
5989,25-44,Male,Expats,High School,1700,fast food,TN
5990,45+,Male,Expats,High School,450,fast food,TN
5991,18-24,Female,Expats,High School,2300,fast food,TN
5992,25-44,Female,Expats,High School,1300,fast food,TN
5993,45+,Female,Expats,High School,360,fast food,TN
5994,18-24,Male,Locals,Graduated,33000,fast food,TN
5995,25-44,Male,Locals,Graduated,62000,fast food,TN
5996,45+,Male,Locals,Graduated,9600,fast food,TN
5997,18-24,Female,Locals,Graduated,55000,fast food,TN
5998,25-44,Female,Locals,Graduated,91000,fast food,TN
5999,45+,Female,Locals,Graduated,9900,fast food,TN
6000,18-24,Male,Locals,No Degree,23000,fast food,TN
6001,25-44,Male,Locals,No Degree,38000,fast food,TN
6002,45+,Male,Locals,No Degree,11000,fast food,TN
6003,18-24,Female,Locals,No Degree,38000,fast food,TN
6004,25-44,Female,Locals,No Degree,51000,fast food,TN
6005,45+,Female,Locals,No Degree,13000,fast food,TN
6006,18-24,Male,Locals,High School,17000,fast food,TN
6007,25-44,Male,Locals,High School,17000,fast food,TN
6008,45+,Male,Locals,High School,4500,fast food,TN
6009,18-24,Female,Locals,High School,33000,fast food,TN
6010,25-44,Female,Locals,High School,22000,fast food,TN
6011,45+,Female,Locals,High School,5200,fast food,TN
6012,18-24,Male,Expats,Graduated,95000,fast food,AE
6013,25-44,Male,Expats,Graduated,440000,fast food,AE
6014,45+,Male,Expats,Graduated,32000,fast food,AE
6015,18-24,Female,Expats,Graduated,37000,fast food,AE
6016,25-44,Female,Expats,Graduated,270000,fast food,AE
6017,45+,Female,Expats,Graduated,28000,fast food,AE
6018,18-24,Male,Expats,No Degree,74000,fast food,AE
6019,25-44,Male,Expats,No Degree,180000,fast food,AE
6020,45+,Male,Expats,No Degree,22000,fast food,AE
6021,18-24,Female,Expats,No Degree,22000,fast food,AE
6022,25-44,Female,Expats,No Degree,81000,fast food,AE
6023,45+,Female,Expats,No Degree,19000,fast food,AE
6024,18-24,Male,Expats,High School,38000,fast food,AE
6025,25-44,Male,Expats,High School,92000,fast food,AE
6026,45+,Male,Expats,High School,9300,fast food,AE
6027,18-24,Female,Expats,High School,21000,fast food,AE
6028,25-44,Female,Expats,High School,54000,fast food,AE
6029,45+,Female,Expats,High School,8400,fast food,AE
6030,18-24,Male,Locals,Graduated,18000,fast food,AE
6031,25-44,Male,Locals,Graduated,40000,fast food,AE
6032,45+,Male,Locals,Graduated,2500,fast food,AE
6033,18-24,Female,Locals,Graduated,7600,fast food,AE
6034,25-44,Female,Locals,Graduated,20000,fast food,AE
6035,45+,Female,Locals,Graduated,2400,fast food,AE
6036,18-24,Male,Locals,No Degree,21000,fast food,AE
6037,25-44,Male,Locals,No Degree,30000,fast food,AE
6038,45+,Male,Locals,No Degree,3300,fast food,AE
6039,18-24,Female,Locals,No Degree,6100,fast food,AE
6040,25-44,Female,Locals,No Degree,11000,fast food,AE
6041,45+,Female,Locals,No Degree,2900,fast food,AE
6042,18-24,Male,Locals,High School,7700,fast food,AE
6043,25-44,Male,Locals,High School,8900,fast food,AE
6044,45+,Male,Locals,High School,740,fast food,AE
6045,18-24,Female,Locals,High School,4300,fast food,AE
6046,25-44,Female,Locals,High School,4600,fast food,AE
6047,45+,Female,Locals,High School,910,fast food,AE
6048,18-24,Male,Expats,Graduated,1300,fast food,YE
6049,25-44,Male,Expats,Graduated,2500,fast food,YE
6050,45+,Male,Expats,Graduated,190,fast food,YE
6051,18-24,Female,Expats,Graduated,410,fast food,YE
6052,25-44,Female,Expats,Graduated,700,fast food,YE
6053,45+,Female,Expats,Graduated,90,fast food,YE
6054,18-24,Male,Expats,No Degree,450,fast food,YE
6055,25-44,Male,Expats,No Degree,530,fast food,YE
6056,45+,Male,Expats,No Degree,30,fast food,YE
6057,18-24,Female,Expats,No Degree,200,fast food,YE
6058,25-44,Female,Expats,No Degree,280,fast food,YE
6059,45+,Female,Expats,No Degree,100,fast food,YE
6060,18-24,Male,Expats,High School,660,fast food,YE
6061,25-44,Male,Expats,High School,530,fast food,YE
6062,45+,Male,Expats,High School,50,fast food,YE
6063,18-24,Female,Expats,High School,400,fast food,YE
6064,25-44,Female,Expats,High School,250,fast food,YE
6065,45+,Female,Expats,High School,20,fast food,YE
6066,18-24,Male,Locals,Graduated,9600,fast food,YE
6067,25-44,Male,Locals,Graduated,19000,fast food,YE
6068,45+,Male,Locals,Graduated,1700,fast food,YE
6069,18-24,Female,Locals,Graduated,2900,fast food,YE
6070,25-44,Female,Locals,Graduated,5300,fast food,YE
6071,45+,Female,Locals,Graduated,340,fast food,YE
6072,18-24,Male,Locals,No Degree,7600,fast food,YE
6073,25-44,Male,Locals,No Degree,11000,fast food,YE
6074,45+,Male,Locals,No Degree,1700,fast food,YE
6075,18-24,Female,Locals,No Degree,2300,fast food,YE
6076,25-44,Female,Locals,No Degree,2400,fast food,YE
6077,45+,Female,Locals,No Degree,430,fast food,YE
6078,18-24,Male,Locals,High School,6600,fast food,YE
6079,25-44,Male,Locals,High School,5200,fast food,YE
6080,45+,Male,Locals,High School,550,fast food,YE
6081,18-24,Female,Locals,High School,3500,fast food,YE
6082,25-44,Female,Locals,High School,1400,fast food,YE
6083,45+,Female,Locals,High School,110,fast food,YE
6084,18-24,Male,Expats,Graduated,3900,fast food,PS
6085,25-44,Male,Expats,Graduated,5400,fast food,PS
6086,45+,Male,Expats,Graduated,470,fast food,PS
6087,18-24,Female,Expats,Graduated,3700,fast food,PS
6088,25-44,Female,Expats,Graduated,6000,fast food,PS
6089,45+,Female,Expats,Graduated,630,fast food,PS
6090,18-24,Male,Expats,No Degree,990,fast food,PS
6091,25-44,Male,Expats,No Degree,1200,fast food,PS
6092,45+,Male,Expats,No Degree,200,fast food,PS
6093,18-24,Female,Expats,No Degree,1100,fast food,PS
6094,25-44,Female,Expats,No Degree,1900,fast food,PS
6095,45+,Female,Expats,No Degree,650,fast food,PS
6096,18-24,Male,Expats,High School,2300,fast food,PS
6097,25-44,Male,Expats,High School,1200,fast food,PS
6098,45+,Male,Expats,High School,180,fast food,PS
6099,18-24,Female,Expats,High School,3400,fast food,PS
6100,25-44,Female,Expats,High School,1700,fast food,PS
6101,45+,Female,Expats,High School,270,fast food,PS
6102,18-24,Male,Locals,Graduated,12000,fast food,PS
6103,25-44,Male,Locals,Graduated,19000,fast food,PS
6104,45+,Male,Locals,Graduated,1800,fast food,PS
6105,18-24,Female,Locals,Graduated,14000,fast food,PS
6106,25-44,Female,Locals,Graduated,22000,fast food,PS
6107,45+,Female,Locals,Graduated,1900,fast food,PS
6108,18-24,Male,Locals,No Degree,4900,fast food,PS
6109,25-44,Male,Locals,No Degree,6100,fast food,PS
6110,45+,Male,Locals,No Degree,1400,fast food,PS
6111,18-24,Female,Locals,No Degree,5900,fast food,PS
6112,25-44,Female,Locals,No Degree,9700,fast food,PS
6113,45+,Female,Locals,No Degree,2700,fast food,PS
6114,18-24,Male,Locals,High School,8100,fast food,PS
6115,25-44,Male,Locals,High School,4200,fast food,PS
6116,45+,Male,Locals,High School,570,fast food,PS
6117,18-24,Female,Locals,High School,12000,fast food,PS
6118,25-44,Female,Locals,High School,5500,fast food,PS
6119,45+,Female,Locals,High School,880,fast food,PS
