,age_range,gender,citizenship,scholarity,audience,topic,country_code
2633,45+,Female,Expats,Graduated,9000,physical activity,KW
2634,18-24,Male,Expats,No Degree,27000,physical activity,KW
2635,25-44,Male,Expats,No Degree,100000,physical activity,KW
2636,45+,Male,Expats,No Degree,19000,physical activity,KW
2637,18-24,Female,Expats,No Degree,7800,physical activity,KW
2638,25-44,Female,Expats,No Degree,41000,physical activity,KW
2639,45+,Female,Expats,No Degree,8200,physical activity,KW
2640,18-24,Male,Expats,High School,8900,physical activity,KW
2641,25-44,Male,Expats,High School,37000,physical activity,KW
2642,45+,Male,Expats,High School,4600,physical activity,KW
2643,18-24,Female,Expats,High School,5000,physical activity,KW
2644,25-44,Female,Expats,High School,24000,physical activity,KW
2645,45+,Female,Expats,High School,3300,physical activity,KW
2646,18-24,Male,Locals,Graduated,1900,physical activity,KW
2647,25-44,Male,Locals,Graduated,8500,physical activity,KW
2648,45+,Male,Locals,Graduated,1100,physical activity,KW
2649,18-24,Female,Locals,Graduated,910,physical activity,KW
2650,25-44,Female,Locals,Graduated,5300,physical activity,KW
2651,45+,Female,Locals,Graduated,640,physical activity,KW
2652,18-24,Male,Locals,No Degree,3100,physical activity,KW
2653,25-44,Male,Locals,No Degree,8400,physical activity,KW
2654,45+,Male,Locals,No Degree,1400,physical activity,KW
2655,18-24,Female,Locals,No Degree,2200,physical activity,KW
2656,25-44,Female,Locals,No Degree,5400,physical activity,KW
2657,45+,Female,Locals,No Degree,950,physical activity,KW
2658,18-24,Male,Locals,High School,1100,physical activity,KW
2659,25-44,Male,Locals,High School,2000,physical activity,KW
2660,45+,Male,Locals,High School,300,physical activity,KW
2661,18-24,Female,Locals,High School,810,physical activity,KW
2662,25-44,Female,Locals,High School,1200,physical activity,KW
2663,45+,Female,Locals,High School,180,physical activity,KW
2664,18-24,Male,Expats,Graduated,16000,physical activity,LB
2665,25-44,Male,Expats,Graduated,35000,physical activity,LB
2666,45+,Male,Expats,Graduated,4300,physical activity,LB
2667,18-24,Female,Expats,Graduated,6100,physical activity,LB
2668,25-44,Female,Expats,Graduated,22000,physical activity,LB
2669,45+,Female,Expats,Graduated,4700,physical activity,LB
2670,18-24,Male,Expats,No Degree,24000,physical activity,LB
2671,25-44,Male,Expats,No Degree,46000,physical activity,LB
2672,45+,Male,Expats,No Degree,7300,physical activity,LB
2673,18-24,Female,Expats,No Degree,9300,physical activity,LB
2674,25-44,Female,Expats,No Degree,23000,physical activity,LB
2675,45+,Female,Expats,No Degree,6000,physical activity,LB
2676,18-24,Male,Expats,High School,11000,physical activity,LB
2677,25-44,Male,Expats,High School,13000,physical activity,LB
2678,45+,Male,Expats,High School,1600,physical activity,LB
2679,18-24,Female,Expats,High School,5500,physical activity,LB
2680,25-44,Female,Expats,High School,8900,physical activity,LB
2681,45+,Female,Expats,High School,1700,physical activity,LB
2682,18-24,Male,Locals,Graduated,43000,physical activity,LB
2683,25-44,Male,Locals,Graduated,89000,physical activity,LB
2684,45+,Male,Locals,Graduated,19000,physical activity,LB
2685,18-24,Female,Locals,Graduated,40000,physical activity,LB
2686,25-44,Female,Locals,Graduated,100000,physical activity,LB
2687,45+,Female,Locals,Graduated,22000,physical activity,LB
2688,18-24,Male,Locals,No Degree,59000,physical activity,LB
2689,25-44,Male,Locals,No Degree,88000,physical activity,LB
2690,45+,Male,Locals,No Degree,36000,physical activity,LB
2691,18-24,Female,Locals,No Degree,41000,physical activity,LB
2692,25-44,Female,Locals,No Degree,95000,physical activity,LB
2693,45+,Female,Locals,No Degree,51000,physical activity,LB
2694,18-24,Male,Locals,High School,36000,physical activity,LB
2695,25-44,Male,Locals,High School,25000,physical activity,LB
2696,45+,Male,Locals,High School,6500,physical activity,LB
2697,18-24,Female,Locals,High School,41000,physical activity,LB
2698,25-44,Female,Locals,High School,28000,physical activity,LB
2699,45+,Female,Locals,High School,8000,physical activity,LB
2700,18-24,Male,Expats,Graduated,8500,physical activity,LY
2701,25-44,Male,Expats,Graduated,23000,physical activity,LY
2702,45+,Male,Expats,Graduated,2800,physical activity,LY
2703,18-24,Female,Expats,Graduated,2600,physical activity,LY
2704,25-44,Female,Expats,Graduated,7700,physical activity,LY
2705,45+,Female,Expats,Graduated,1400,physical activity,LY
2706,18-24,Male,Expats,No Degree,9700,physical activity,LY
2707,25-44,Male,Expats,No Degree,21000,physical activity,LY
2708,45+,Male,Expats,No Degree,2900,physical activity,LY
2709,18-24,Female,Expats,No Degree,3000,physical activity,LY
2710,25-44,Female,Expats,No Degree,6600,physical activity,LY
2711,45+,Female,Expats,No Degree,1800,physical activity,LY
2712,18-24,Male,Expats,High School,4100,physical activity,LY
2713,25-44,Male,Expats,High School,5800,physical activity,LY
2714,45+,Male,Expats,High School,870,physical activity,LY
2715,18-24,Female,Expats,High School,1800,physical activity,LY
2716,25-44,Female,Expats,High School,2000,physical activity,LY
2717,45+,Female,Expats,High School,300,physical activity,LY
2718,18-24,Male,Locals,Graduated,56000,physical activity,LY
2719,25-44,Male,Locals,Graduated,130000,physical activity,LY
2720,45+,Male,Locals,Graduated,17000,physical activity,LY
2721,18-24,Female,Locals,Graduated,40000,physical activity,LY
2722,25-44,Female,Locals,Graduated,87000,physical activity,LY
2723,45+,Female,Locals,Graduated,10000,physical activity,LY
2724,18-24,Male,Locals,No Degree,44000,physical activity,LY
2725,25-44,Male,Locals,No Degree,94000,physical activity,LY
2726,45+,Male,Locals,No Degree,20000,physical activity,LY
2727,18-24,Female,Locals,No Degree,40000,physical activity,LY
2728,25-44,Female,Locals,No Degree,85000,physical activity,LY
2729,45+,Female,Locals,No Degree,23000,physical activity,LY
2730,18-24,Male,Locals,High School,33000,physical activity,LY
2731,25-44,Male,Locals,High School,29000,physical activity,LY
2732,45+,Male,Locals,High School,4700,physical activity,LY
2733,18-24,Female,Locals,High School,32000,physical activity,LY
2734,25-44,Female,Locals,High School,21000,physical activity,LY
2735,45+,Female,Locals,High School,3400,physical activity,LY
2736,18-24,Male,Expats,Graduated,77000,physical activity,MA
2737,25-44,Male,Expats,Graduated,53000,physical activity,MA
2738,45+,Male,Expats,Graduated,6100,physical activity,MA
2739,18-24,Female,Expats,Graduated,20000,physical activity,MA
2740,25-44,Female,Expats,Graduated,17000,physical activity,MA
2741,45+,Female,Expats,Graduated,2400,physical activity,MA
2742,18-24,Male,Expats,No Degree,26000,physical activity,MA
2743,25-44,Male,Expats,No Degree,28000,physical activity,MA
2744,45+,Male,Expats,No Degree,4800,physical activity,MA
2745,18-24,Female,Expats,No Degree,11000,physical activity,MA
2746,25-44,Female,Expats,No Degree,13000,physical activity,MA
2747,45+,Female,Expats,No Degree,2700,physical activity,MA
2748,18-24,Male,Expats,High School,29000,physical activity,MA
2749,25-44,Male,Expats,High School,14000,physical activity,MA
2750,45+,Male,Expats,High School,1800,physical activity,MA
2751,18-24,Female,Expats,High School,8700,physical activity,MA
2752,25-44,Female,Expats,High School,4800,physical activity,MA
2753,45+,Female,Expats,High School,1100,physical activity,MA
2754,18-24,Male,Locals,Graduated,500000,physical activity,MA
2755,25-44,Male,Locals,Graduated,440000,physical activity,MA
2756,45+,Male,Locals,Graduated,43000,physical activity,MA
2757,18-24,Female,Locals,Graduated,240000,physical activity,MA
2758,25-44,Female,Locals,Graduated,200000,physical activity,MA
2759,45+,Female,Locals,Graduated,22000,physical activity,MA
2760,18-24,Male,Locals,No Degree,350000,physical activity,MA
2761,25-44,Male,Locals,No Degree,370000,physical activity,MA
2762,45+,Male,Locals,No Degree,53000,physical activity,MA
2763,18-24,Female,Locals,No Degree,200000,physical activity,MA
2764,25-44,Female,Locals,No Degree,180000,physical activity,MA
2765,45+,Female,Locals,No Degree,33000,physical activity,MA
2766,18-24,Male,Locals,High School,220000,physical activity,MA
2767,25-44,Male,Locals,High School,120000,physical activity,MA
2768,45+,Male,Locals,High School,14000,physical activity,MA
2769,18-24,Female,Locals,High School,120000,physical activity,MA
2770,25-44,Female,Locals,High School,56000,physical activity,MA
2771,45+,Female,Locals,High School,9000,physical activity,MA
2772,18-24,Male,Expats,Graduated,16000,physical activity,OM
2773,25-44,Male,Expats,Graduated,66000,physical activity,OM
2774,45+,Male,Expats,Graduated,6500,physical activity,OM
2775,18-24,Female,Expats,Graduated,2700,physical activity,OM
2776,25-44,Female,Expats,Graduated,22000,physical activity,OM
2777,45+,Female,Expats,Graduated,3300,physical activity,OM
2778,18-24,Male,Expats,No Degree,22000,physical activity,OM
2779,25-44,Male,Expats,No Degree,45000,physical activity,OM
2780,45+,Male,Expats,No Degree,5400,physical activity,OM
2781,18-24,Female,Expats,No Degree,5900,physical activity,OM
2782,25-44,Female,Expats,No Degree,12000,physical activity,OM
2783,45+,Female,Expats,No Degree,2200,physical activity,OM
2784,18-24,Male,Expats,High School,5600,physical activity,OM
2785,25-44,Male,Expats,High School,13000,physical activity,OM
2786,45+,Male,Expats,High School,1700,physical activity,OM
2787,18-24,Female,Expats,High School,2000,physical activity,OM
2788,25-44,Female,Expats,High School,4900,physical activity,OM
2789,45+,Female,Expats,High School,850,physical activity,OM
2790,18-24,Male,Locals,Graduated,4100,physical activity,OM
2791,25-44,Male,Locals,Graduated,12000,physical activity,OM
2792,45+,Male,Locals,Graduated,510,physical activity,OM
2793,18-24,Female,Locals,Graduated,740,physical activity,OM
2794,25-44,Female,Locals,Graduated,2300,physical activity,OM
2795,45+,Female,Locals,Graduated,120,physical activity,OM
2796,18-24,Male,Locals,No Degree,4600,physical activity,OM
2797,25-44,Male,Locals,No Degree,7300,physical activity,OM
2798,45+,Male,Locals,No Degree,690,physical activity,OM
2799,18-24,Female,Locals,No Degree,1100,physical activity,OM
2800,25-44,Female,Locals,No Degree,2500,physical activity,OM
2801,45+,Female,Locals,No Degree,230,physical activity,OM
2802,18-24,Male,Locals,High School,2700,physical activity,OM
2803,25-44,Male,Locals,High School,3200,physical activity,OM
2804,45+,Male,Locals,High School,190,physical activity,OM
2805,18-24,Female,Locals,High School,760,physical activity,OM
2806,25-44,Female,Locals,High School,590,physical activity,OM
2807,45+,Female,Locals,High School,40,physical activity,OM
2808,18-24,Male,Expats,Graduated,61000,physical activity,QA
2809,25-44,Male,Expats,Graduated,260000,physical activity,QA
2810,45+,Male,Expats,Graduated,25000,physical activity,QA
2811,18-24,Female,Expats,Graduated,14000,physical activity,QA
2812,25-44,Female,Expats,Graduated,97000,physical activity,QA
2813,45+,Female,Expats,Graduated,10000,physical activity,QA
2814,18-24,Male,Expats,No Degree,77000,physical activity,QA
2815,25-44,Male,Expats,No Degree,150000,physical activity,QA
2816,45+,Male,Expats,No Degree,21000,physical activity,QA
2817,18-24,Female,Expats,No Degree,15000,physical activity,QA
2818,25-44,Female,Expats,No Degree,40000,physical activity,QA
2819,45+,Female,Expats,No Degree,7100,physical activity,QA
2820,18-24,Male,Expats,High School,23000,physical activity,QA
2821,25-44,Male,Expats,High School,59000,physical activity,QA
2822,45+,Male,Expats,High School,6800,physical activity,QA
2823,18-24,Female,Expats,High School,7200,physical activity,QA
2824,25-44,Female,Expats,High School,22000,physical activity,QA
2825,45+,Female,Expats,High School,3000,physical activity,QA
2826,18-24,Male,Locals,Graduated,1800,physical activity,QA
2827,25-44,Male,Locals,Graduated,4300,physical activity,QA
2828,45+,Male,Locals,Graduated,350,physical activity,QA
2829,18-24,Female,Locals,Graduated,560,physical activity,QA
2830,25-44,Female,Locals,Graduated,1900,physical activity,QA
2831,45+,Female,Locals,Graduated,210,physical activity,QA
2832,18-24,Male,Locals,No Degree,2200,physical activity,QA
2833,25-44,Male,Locals,No Degree,4700,physical activity,QA
2834,45+,Male,Locals,No Degree,590,physical activity,QA
2835,18-24,Female,Locals,No Degree,950,physical activity,QA
2836,25-44,Female,Locals,No Degree,2500,physical activity,QA
2837,45+,Female,Locals,No Degree,420,physical activity,QA
2838,18-24,Male,Locals,High School,810,physical activity,QA
2839,25-44,Male,Locals,High School,1300,physical activity,QA
2840,45+,Male,Locals,High School,110,physical activity,QA
2841,18-24,Female,Locals,High School,540,physical activity,QA
2842,25-44,Female,Locals,High School,500,physical activity,QA
2843,45+,Female,Locals,High School,20,physical activity,QA
2844,18-24,Male,Expats,Graduated,160000,physical activity,SA
2845,25-44,Male,Expats,Graduated,770000,physical activity,SA
2846,45+,Male,Expats,Graduated,72000,physical activity,SA
2847,18-24,Female,Expats,Graduated,29000,physical activity,SA
2848,25-44,Female,Expats,Graduated,210000,physical activity,SA
2849,45+,Female,Expats,Graduated,26000,physical activity,SA
2850,18-24,Male,Expats,No Degree,45000,physical activity,SA
2851,25-44,Male,Expats,No Degree,130000,physical activity,SA
2852,45+,Male,Expats,No Degree,18000,physical activity,SA
2853,18-24,Female,Expats,No Degree,14000,physical activity,SA
2854,25-44,Female,Expats,No Degree,48000,physical activity,SA
2855,45+,Female,Expats,No Degree,8800,physical activity,SA
2856,18-24,Male,Expats,High School,56000,physical activity,SA
2857,25-44,Male,Expats,High School,170000,physical activity,SA
2858,45+,Male,Expats,High School,18000,physical activity,SA
2859,18-24,Female,Expats,High School,19000,physical activity,SA
2860,25-44,Female,Expats,High School,54000,physical activity,SA
2861,45+,Female,Expats,High School,7200,physical activity,SA
2862,18-24,Male,Locals,Graduated,72000,physical activity,SA
2863,25-44,Male,Locals,Graduated,280000,physical activity,SA
2864,45+,Male,Locals,Graduated,27000,physical activity,SA
2865,18-24,Female,Locals,Graduated,19000,physical activity,SA
2866,25-44,Female,Locals,Graduated,83000,physical activity,SA
2867,45+,Female,Locals,Graduated,9700,physical activity,SA
2868,18-24,Male,Locals,No Degree,360000,physical activity,SA
2869,25-44,Male,Locals,No Degree,690000,physical activity,SA
2870,45+,Male,Locals,No Degree,87000,physical activity,SA
2871,18-24,Female,Locals,No Degree,68000,physical activity,SA
2872,25-44,Female,Locals,No Degree,130000,physical activity,SA
2873,45+,Female,Locals,No Degree,24000,physical activity,SA
2874,18-24,Male,Locals,High School,41000,physical activity,SA
2875,25-44,Male,Locals,High School,98000,physical activity,SA
2876,45+,Male,Locals,High School,11000,physical activity,SA
2877,18-24,Female,Locals,High School,17000,physical activity,SA
2878,25-44,Female,Locals,High School,26000,physical activity,SA
2879,45+,Female,Locals,High School,3300,physical activity,SA
2880,18-24,Male,Expats,Graduated,4400,physical activity,SO
2881,25-44,Male,Expats,Graduated,4400,physical activity,SO
2882,45+,Male,Expats,Graduated,570,physical activity,SO
2883,18-24,Female,Expats,Graduated,1500,physical activity,SO
2884,25-44,Female,Expats,Graduated,1300,physical activity,SO
2885,45+,Female,Expats,Graduated,180,physical activity,SO
2886,18-24,Male,Expats,No Degree,1100,physical activity,SO
2887,25-44,Male,Expats,No Degree,1400,physical activity,SO
2888,45+,Male,Expats,No Degree,190,physical activity,SO
2889,18-24,Female,Expats,No Degree,570,physical activity,SO
2890,25-44,Female,Expats,No Degree,540,physical activity,SO
2891,45+,Female,Expats,No Degree,20,physical activity,SO
2892,18-24,Male,Expats,High School,1300,physical activity,SO
2893,25-44,Male,Expats,High School,880,physical activity,SO
2894,45+,Male,Expats,High School,170,physical activity,SO
2895,18-24,Female,Expats,High School,620,physical activity,SO
2896,25-44,Female,Expats,High School,220,physical activity,SO
2897,45+,Female,Expats,High School,30,physical activity,SO
2898,18-24,Male,Locals,Graduated,13000,physical activity,SO
2899,25-44,Male,Locals,Graduated,12000,physical activity,SO
2900,45+,Male,Locals,Graduated,660,physical activity,SO
2901,18-24,Female,Locals,Graduated,7100,physical activity,SO
2902,25-44,Female,Locals,Graduated,4700,physical activity,SO
2903,45+,Female,Locals,Graduated,500,physical activity,SO
2904,18-24,Male,Locals,No Degree,12000,physical activity,SO
2905,25-44,Male,Locals,No Degree,7500,physical activity,SO
2906,45+,Male,Locals,No Degree,1300,physical activity,SO
2907,18-24,Female,Locals,No Degree,14000,physical activity,SO
2908,25-44,Female,Locals,No Degree,7500,physical activity,SO
2909,45+,Female,Locals,No Degree,700,physical activity,SO
2910,18-24,Male,Locals,High School,5000,physical activity,SO
2911,25-44,Male,Locals,High School,2300,physical activity,SO
2912,45+,Male,Locals,High School,190,physical activity,SO
2913,18-24,Female,Locals,High School,3100,physical activity,SO
2914,25-44,Female,Locals,High School,1200,physical activity,SO
2915,45+,Female,Locals,High School,230,physical activity,SO
2916,18-24,Male,Expats,Graduated,28000,physical activity,TN
2917,25-44,Male,Expats,Graduated,28000,physical activity,TN
2918,45+,Male,Expats,Graduated,4900,physical activity,TN
2919,18-24,Female,Expats,Graduated,11000,physical activity,TN
2920,25-44,Female,Expats,Graduated,12000,physical activity,TN
2921,45+,Female,Expats,Graduated,2300,physical activity,TN
2922,18-24,Male,Expats,No Degree,12000,physical activity,TN
2923,25-44,Male,Expats,No Degree,16000,physical activity,TN
2924,45+,Male,Expats,No Degree,3400,physical activity,TN
2925,18-24,Female,Expats,No Degree,6500,physical activity,TN
2926,25-44,Female,Expats,No Degree,8200,physical activity,TN
