,ages_ranges,genders,behavior,scholarities,audience,topic,location
1934,45+,1.0,Locals,No Degree,3500,Peace,Arizona
1935,18-24,2.0,Locals,No Degree,3200,Peace,Arizona
1936,25-44,2.0,Locals,No Degree,6400,Peace,Arizona
1937,45+,2.0,Locals,No Degree,13000,Peace,Arizona
1938,18-24,1.0,Locals,High School,1900,Peace,Arizona
1939,25-44,1.0,Locals,High School,3900,Peace,Arizona
1940,45+,1.0,Locals,High School,5600,Peace,Arizona
1941,18-24,2.0,Locals,High School,6200,Peace,Arizona
1942,25-44,2.0,Locals,High School,13000,Peace,Arizona
1943,45+,2.0,Locals,High School,20000,Peace,Arizona
1944,18-24,1.0,Expats,Graduated,70,Peace,Arkansas
1945,25-44,1.0,Expats,Graduated,710,Peace,Arkansas
1946,45+,1.0,Expats,Graduated,130,Peace,Arkansas
1947,18-24,2.0,Expats,Graduated,90,Peace,Arkansas
1948,25-44,2.0,Expats,Graduated,520,Peace,Arkansas
1949,45+,2.0,Expats,Graduated,390,Peace,Arkansas
1950,18-24,1.0,Expats,No Degree,70,Peace,Arkansas
1951,25-44,1.0,Expats,No Degree,480,Peace,Arkansas
1952,45+,1.0,Expats,No Degree,190,Peace,Arkansas
1953,18-24,2.0,Expats,No Degree,70,Peace,Arkansas
1954,25-44,2.0,Expats,No Degree,520,Peace,Arkansas
1955,45+,2.0,Expats,No Degree,300,Peace,Arkansas
1956,18-24,1.0,Expats,High School,140,Peace,Arkansas
1957,25-44,1.0,Expats,High School,280,Peace,Arkansas
1958,45+,1.0,Expats,High School,120,Peace,Arkansas
1959,18-24,2.0,Expats,High School,140,Peace,Arkansas
1960,25-44,2.0,Expats,High School,390,Peace,Arkansas
1961,45+,2.0,Expats,High School,210,Peace,Arkansas
1962,18-24,1.0,Locals,Graduated,530,Peace,Arkansas
1963,25-44,1.0,Locals,Graduated,3400,Peace,Arkansas
1964,45+,1.0,Locals,Graduated,5900,Peace,Arkansas
1965,18-24,2.0,Locals,Graduated,1800,Peace,Arkansas
1966,25-44,2.0,Locals,Graduated,14000,Peace,Arkansas
1967,45+,2.0,Locals,Graduated,19000,Peace,Arkansas
1968,18-24,1.0,Locals,No Degree,270,Peace,Arkansas
1969,25-44,1.0,Locals,No Degree,930,Peace,Arkansas
1970,45+,1.0,Locals,No Degree,2400,Peace,Arkansas
1971,18-24,2.0,Locals,No Degree,900,Peace,Arkansas
1972,25-44,2.0,Locals,No Degree,2900,Peace,Arkansas
1973,45+,2.0,Locals,No Degree,7800,Peace,Arkansas
1974,18-24,1.0,Locals,High School,860,Peace,Arkansas
1975,25-44,1.0,Locals,High School,2600,Peace,Arkansas
1976,45+,1.0,Locals,High School,4100,Peace,Arkansas
1977,18-24,2.0,Locals,High School,3500,Peace,Arkansas
1978,25-44,2.0,Locals,High School,9200,Peace,Arkansas
1979,45+,2.0,Locals,High School,15000,Peace,Arkansas
1980,18-24,1.0,Expats,Graduated,3200,Peace,California
1981,25-44,1.0,Expats,Graduated,21000,Peace,California
1982,45+,1.0,Expats,Graduated,13000,Peace,California
1983,18-24,2.0,Expats,Graduated,3800,Peace,California
1984,25-44,2.0,Expats,Graduated,30000,Peace,California
1985,45+,2.0,Expats,Graduated,27000,Peace,California
1986,18-24,1.0,Expats,No Degree,2200,Peace,California
1987,25-44,1.0,Expats,No Degree,16000,Peace,California
1988,45+,1.0,Expats,No Degree,11000,Peace,California
1989,18-24,2.0,Expats,No Degree,3200,Peace,California
1990,25-44,2.0,Expats,No Degree,24000,Peace,California
1991,45+,2.0,Expats,No Degree,28000,Peace,California
1992,18-24,1.0,Expats,High School,3000,Peace,California
1993,25-44,1.0,Expats,High School,10000,Peace,California
1994,45+,1.0,Expats,High School,4800,Peace,California
1995,18-24,2.0,Expats,High School,4500,Peace,California
1996,25-44,2.0,Expats,High School,15000,Peace,California
1997,45+,2.0,Expats,High School,11000,Peace,California
1998,18-24,1.0,Locals,Graduated,6200,Peace,California
1999,25-44,1.0,Locals,Graduated,37000,Peace,California
2000,45+,1.0,Locals,Graduated,45000,Peace,California
2001,18-24,2.0,Locals,Graduated,12000,Peace,California
2002,25-44,2.0,Locals,Graduated,100000,Peace,California
2003,45+,2.0,Locals,Graduated,130000,Peace,California
2004,18-24,1.0,Locals,No Degree,4100,Peace,California
2005,25-44,1.0,Locals,No Degree,13000,Peace,California
2006,45+,1.0,Locals,No Degree,16000,Peace,California
2007,18-24,2.0,Locals,No Degree,8500,Peace,California
2008,25-44,2.0,Locals,No Degree,31000,Peace,California
2009,45+,2.0,Locals,No Degree,54000,Peace,California
2010,18-24,1.0,Locals,High School,9600,Peace,California
2011,25-44,1.0,Locals,High School,22000,Peace,California
2012,45+,1.0,Locals,High School,21000,Peace,California
2013,18-24,2.0,Locals,High School,23000,Peace,California
2014,25-44,2.0,Locals,High School,54000,Peace,California
2015,45+,2.0,Locals,High School,70000,Peace,California
2016,18-24,1.0,Expats,Graduated,380,Peace,Colorado
2017,25-44,1.0,Expats,Graduated,1500,Peace,Colorado
2018,45+,1.0,Expats,Graduated,630,Peace,Colorado
2019,18-24,2.0,Expats,Graduated,460,Peace,Colorado
2020,25-44,2.0,Expats,Graduated,2800,Peace,Colorado
2021,45+,2.0,Expats,Graduated,1600,Peace,Colorado
2022,18-24,1.0,Expats,No Degree,310,Peace,Colorado
2023,25-44,1.0,Expats,No Degree,1200,Peace,Colorado
2024,45+,1.0,Expats,No Degree,350,Peace,Colorado
2025,18-24,2.0,Expats,No Degree,460,Peace,Colorado
2026,25-44,2.0,Expats,No Degree,1300,Peace,Colorado
2027,45+,2.0,Expats,No Degree,1200,Peace,Colorado
2028,18-24,1.0,Expats,High School,390,Peace,Colorado
2029,25-44,1.0,Expats,High School,670,Peace,Colorado
2030,45+,1.0,Expats,High School,230,Peace,Colorado
2031,18-24,2.0,Expats,High School,630,Peace,Colorado
2032,25-44,2.0,Expats,High School,1400,Peace,Colorado
2033,45+,2.0,Expats,High School,630,Peace,Colorado
2034,18-24,1.0,Locals,Graduated,1400,Peace,Colorado
2035,25-44,1.0,Locals,Graduated,7600,Peace,Colorado
2036,45+,1.0,Locals,Graduated,8800,Peace,Colorado
2037,18-24,2.0,Locals,Graduated,3300,Peace,Colorado
2038,25-44,2.0,Locals,Graduated,25000,Peace,Colorado
2039,45+,2.0,Locals,Graduated,29000,Peace,Colorado
2040,18-24,1.0,Locals,No Degree,890,Peace,Colorado
2041,25-44,1.0,Locals,No Degree,2400,Peace,Colorado
2042,45+,1.0,Locals,No Degree,2500,Peace,Colorado
2043,18-24,2.0,Locals,No Degree,2900,Peace,Colorado
2044,25-44,2.0,Locals,No Degree,5700,Peace,Colorado
2045,45+,2.0,Locals,No Degree,9000,Peace,Colorado
2046,18-24,1.0,Locals,High School,2400,Peace,Colorado
2047,25-44,1.0,Locals,High School,4000,Peace,Colorado
2048,45+,1.0,Locals,High School,4500,Peace,Colorado
2049,18-24,2.0,Locals,High School,6200,Peace,Colorado
2050,25-44,2.0,Locals,High School,12000,Peace,Colorado
2051,45+,2.0,Locals,High School,15000,Peace,Colorado
2052,18-24,1.0,Expats,Graduated,350,Peace,Connecticut
2053,25-44,1.0,Expats,Graduated,1500,Peace,Connecticut
2054,45+,1.0,Expats,Graduated,720,Peace,Connecticut
2055,18-24,2.0,Expats,Graduated,220,Peace,Connecticut
2056,25-44,2.0,Expats,Graduated,2100,Peace,Connecticut
2057,45+,2.0,Expats,Graduated,1700,Peace,Connecticut
2058,18-24,1.0,Expats,No Degree,230,Peace,Connecticut
2059,25-44,1.0,Expats,No Degree,810,Peace,Connecticut
2060,45+,1.0,Expats,No Degree,570,Peace,Connecticut
2061,18-24,2.0,Expats,No Degree,220,Peace,Connecticut
2062,25-44,2.0,Expats,No Degree,1100,Peace,Connecticut
2063,45+,2.0,Expats,No Degree,1200,Peace,Connecticut
2064,18-24,1.0,Expats,High School,230,Peace,Connecticut
2065,25-44,1.0,Expats,High School,610,Peace,Connecticut
2066,45+,1.0,Expats,High School,270,Peace,Connecticut
2067,18-24,2.0,Expats,High School,370,Peace,Connecticut
2068,25-44,2.0,Expats,High School,960,Peace,Connecticut
2069,45+,2.0,Expats,High School,780,Peace,Connecticut
2070,18-24,1.0,Locals,Graduated,650,Peace,Connecticut
2071,25-44,1.0,Locals,Graduated,3000,Peace,Connecticut
2072,45+,1.0,Locals,Graduated,4200,Peace,Connecticut
2073,18-24,2.0,Locals,Graduated,1400,Peace,Connecticut
2074,25-44,2.0,Locals,Graduated,11000,Peace,Connecticut
2075,45+,2.0,Locals,Graduated,16000,Peace,Connecticut
2076,18-24,1.0,Locals,No Degree,200,Peace,Connecticut
2077,25-44,1.0,Locals,No Degree,690,Peace,Connecticut
2078,45+,1.0,Locals,No Degree,1400,Peace,Connecticut
2079,18-24,2.0,Locals,No Degree,590,Peace,Connecticut
2080,25-44,2.0,Locals,No Degree,2300,Peace,Connecticut
2081,45+,2.0,Locals,No Degree,5300,Peace,Connecticut
2082,18-24,1.0,Locals,High School,790,Peace,Connecticut
2083,25-44,1.0,Locals,High School,1700,Peace,Connecticut
2084,45+,1.0,Locals,High School,2500,Peace,Connecticut
2085,18-24,2.0,Locals,High School,2900,Peace,Connecticut
2086,25-44,2.0,Locals,High School,5400,Peace,Connecticut
2087,45+,2.0,Locals,High School,8700,Peace,Connecticut
2088,18-24,1.0,Expats,Graduated,90,Peace,Delaware
2089,25-44,1.0,Expats,Graduated,190,Peace,Delaware
2090,45+,1.0,Expats,Graduated,150,Peace,Delaware
2091,18-24,2.0,Expats,Graduated,40,Peace,Delaware
2092,25-44,2.0,Expats,Graduated,330,Peace,Delaware
2093,45+,2.0,Expats,Graduated,180,Peace,Delaware
2094,18-24,1.0,Expats,No Degree,40,Peace,Delaware
2095,25-44,1.0,Expats,No Degree,180,Peace,Delaware
2096,45+,1.0,Expats,No Degree,20,Peace,Delaware
2097,18-24,2.0,Expats,No Degree,40,Peace,Delaware
2098,25-44,2.0,Expats,No Degree,170,Peace,Delaware
2099,45+,2.0,Expats,No Degree,150,Peace,Delaware
2100,18-24,1.0,Expats,High School,30,Peace,Delaware
2101,25-44,1.0,Expats,High School,130,Peace,Delaware
2102,45+,1.0,Expats,High School,30,Peace,Delaware
2103,18-24,2.0,Expats,High School,50,Peace,Delaware
2104,25-44,2.0,Expats,High School,110,Peace,Delaware
2105,45+,2.0,Expats,High School,90,Peace,Delaware
2106,18-24,1.0,Locals,Graduated,50,Peace,Delaware
2107,25-44,1.0,Locals,Graduated,600,Peace,Delaware
2108,45+,1.0,Locals,Graduated,1200,Peace,Delaware
2109,18-24,2.0,Locals,Graduated,190,Peace,Delaware
2110,25-44,2.0,Locals,Graduated,2500,Peace,Delaware
2111,45+,2.0,Locals,Graduated,4300,Peace,Delaware
2112,18-24,1.0,Locals,No Degree,110,Peace,Delaware
2113,25-44,1.0,Locals,No Degree,280,Peace,Delaware
2114,45+,1.0,Locals,No Degree,320,Peace,Delaware
2115,18-24,2.0,Locals,No Degree,190,Peace,Delaware
2116,25-44,2.0,Locals,No Degree,630,Peace,Delaware
2117,45+,2.0,Locals,No Degree,1600,Peace,Delaware
2118,18-24,1.0,Locals,High School,130,Peace,Delaware
2119,25-44,1.0,Locals,High School,540,Peace,Delaware
2120,45+,1.0,Locals,High School,790,Peace,Delaware
2121,18-24,2.0,Locals,High School,570,Peace,Delaware
2122,25-44,2.0,Locals,High School,1600,Peace,Delaware
2123,45+,2.0,Locals,High School,3300,Peace,Delaware
2124,18-24,1.0,Expats,Graduated,90,Peace,District of Columbia
2125,25-44,1.0,Expats,Graduated,760,Peace,District of Columbia
2126,45+,1.0,Expats,Graduated,250,Peace,District of Columbia
2127,18-24,2.0,Expats,Graduated,220,Peace,District of Columbia
2128,25-44,2.0,Expats,Graduated,1200,Peace,District of Columbia
2129,45+,2.0,Expats,Graduated,320,Peace,District of Columbia
2130,18-24,1.0,Expats,No Degree,30,Peace,District of Columbia
2131,25-44,1.0,Expats,No Degree,340,Peace,District of Columbia
2132,45+,1.0,Expats,No Degree,130,Peace,District of Columbia
2133,18-24,2.0,Expats,No Degree,40,Peace,District of Columbia
2134,25-44,2.0,Expats,No Degree,320,Peace,District of Columbia
2135,45+,2.0,Expats,No Degree,160,Peace,District of Columbia
2136,18-24,1.0,Expats,High School,190,Peace,District of Columbia
2137,25-44,1.0,Expats,High School,180,Peace,District of Columbia
2138,45+,1.0,Expats,High School,50,Peace,District of Columbia
2139,18-24,2.0,Expats,High School,190,Peace,District of Columbia
2140,25-44,2.0,Expats,High School,270,Peace,District of Columbia
2141,45+,2.0,Expats,High School,70,Peace,District of Columbia
2142,18-24,1.0,Locals,Graduated,310,Peace,District of Columbia
2143,25-44,1.0,Locals,Graduated,1700,Peace,District of Columbia
2144,45+,1.0,Locals,Graduated,1000,Peace,District of Columbia
2145,18-24,2.0,Locals,Graduated,720,Peace,District of Columbia
2146,25-44,2.0,Locals,Graduated,3400,Peace,District of Columbia
2147,45+,2.0,Locals,Graduated,2000,Peace,District of Columbia
2148,18-24,1.0,Locals,No Degree,50,Peace,District of Columbia
2149,25-44,1.0,Locals,No Degree,210,Peace,District of Columbia
2150,45+,1.0,Locals,No Degree,320,Peace,District of Columbia
2151,18-24,2.0,Locals,No Degree,60,Peace,District of Columbia
2152,25-44,2.0,Locals,No Degree,530,Peace,District of Columbia
2153,45+,2.0,Locals,No Degree,900,Peace,District of Columbia
2154,18-24,1.0,Locals,High School,450,Peace,District of Columbia
2155,25-44,1.0,Locals,High School,450,Peace,District of Columbia
2156,45+,1.0,Locals,High School,250,Peace,District of Columbia
2157,18-24,2.0,Locals,High School,660,Peace,District of Columbia
2158,25-44,2.0,Locals,High School,780,Peace,District of Columbia
2159,45+,2.0,Locals,High School,820,Peace,District of Columbia
2160,18-24,1.0,Expats,Graduated,2100,Peace,Florida
2161,25-44,1.0,Expats,Graduated,13000,Peace,Florida
2162,45+,1.0,Expats,Graduated,9400,Peace,Florida
2163,18-24,2.0,Expats,Graduated,2700,Peace,Florida
2164,25-44,2.0,Expats,Graduated,23000,Peace,Florida
2165,45+,2.0,Expats,Graduated,24000,Peace,Florida
2166,18-24,1.0,Expats,No Degree,1400,Peace,Florida
2167,25-44,1.0,Expats,No Degree,8400,Peace,Florida
2168,45+,1.0,Expats,No Degree,5100,Peace,Florida
2169,18-24,2.0,Expats,No Degree,1800,Peace,Florida
2170,25-44,2.0,Expats,No Degree,11000,Peace,Florida
2171,45+,2.0,Expats,No Degree,14000,Peace,Florida
2172,18-24,1.0,Expats,High School,1500,Peace,Florida
2173,25-44,1.0,Expats,High School,5700,Peace,Florida
2174,45+,1.0,Expats,High School,3400,Peace,Florida
2175,18-24,2.0,Expats,High School,3100,Peace,Florida
2176,25-44,2.0,Expats,High School,9400,Peace,Florida
2177,45+,2.0,Expats,High School,9300,Peace,Florida
2178,18-24,1.0,Locals,Graduated,3200,Peace,Florida
2179,25-44,1.0,Locals,Graduated,20000,Peace,Florida
2180,45+,1.0,Locals,Graduated,35000,Peace,Florida
2181,18-24,2.0,Locals,Graduated,8000,Peace,Florida
2182,25-44,2.0,Locals,Graduated,64000,Peace,Florida
2183,45+,2.0,Locals,Graduated,110000,Peace,Florida
2184,18-24,1.0,Locals,No Degree,1900,Peace,Florida
2185,25-44,1.0,Locals,No Degree,6100,Peace,Florida
2186,45+,1.0,Locals,No Degree,12000,Peace,Florida
2187,18-24,2.0,Locals,No Degree,5000,Peace,Florida
2188,25-44,2.0,Locals,No Degree,17000,Peace,Florida
2189,45+,2.0,Locals,No Degree,39000,Peace,Florida
2190,18-24,1.0,Locals,High School,3800,Peace,Florida
2191,25-44,1.0,Locals,High School,12000,Peace,Florida
2192,45+,1.0,Locals,High School,18000,Peace,Florida
2193,18-24,2.0,Locals,High School,13000,Peace,Florida
2194,25-44,2.0,Locals,High School,36000,Peace,Florida
2195,45+,2.0,Locals,High School,66000,Peace,Florida
2196,18-24,1.0,Expats,Graduated,650,Peace,Georgia
2197,25-44,1.0,Expats,Graduated,3500,Peace,Georgia
2198,45+,1.0,Expats,Graduated,1500,Peace,Georgia
2199,18-24,2.0,Expats,Graduated,610,Peace,Georgia
2200,25-44,2.0,Expats,Graduated,4600,Peace,Georgia
2201,45+,2.0,Expats,Graduated,3600,Peace,Georgia
2202,18-24,1.0,Expats,No Degree,470,Peace,Georgia
2203,25-44,1.0,Expats,No Degree,2500,Peace,Georgia
2204,45+,1.0,Expats,No Degree,830,Peace,Georgia
2205,18-24,2.0,Expats,No Degree,510,Peace,Georgia
2206,25-44,2.0,Expats,No Degree,2600,Peace,Georgia
2207,45+,2.0,Expats,No Degree,2200,Peace,Georgia
2208,18-24,1.0,Expats,High School,490,Peace,Georgia
2209,25-44,1.0,Expats,High School,1400,Peace,Georgia
2210,45+,1.0,Expats,High School,540,Peace,Georgia
2211,18-24,2.0,Expats,High School,910,Peace,Georgia
2212,25-44,2.0,Expats,High School,2000,Peace,Georgia
2213,45+,2.0,Expats,High School,1100,Peace,Georgia
2214,18-24,1.0,Locals,Graduated,1800,Peace,Georgia
2215,25-44,1.0,Locals,Graduated,10000,Peace,Georgia
2216,45+,1.0,Locals,Graduated,15000,Peace,Georgia
2217,18-24,2.0,Locals,Graduated,4700,Peace,Georgia
2218,25-44,2.0,Locals,Graduated,36000,Peace,Georgia
2219,45+,2.0,Locals,Graduated,50000,Peace,Georgia
2220,18-24,1.0,Locals,No Degree,900,Peace,Georgia
2221,25-44,1.0,Locals,No Degree,2600,Peace,Georgia
2222,45+,1.0,Locals,No Degree,5700,Peace,Georgia
2223,18-24,2.0,Locals,No Degree,2500,Peace,Georgia
2224,25-44,2.0,Locals,No Degree,7800,Peace,Georgia
2225,45+,2.0,Locals,No Degree,19000,Peace,Georgia
2226,18-24,1.0,Locals,High School,1900,Peace,Georgia
2227,25-44,1.0,Locals,High School,6000,Peace,Georgia
2228,45+,1.0,Locals,High School,8400,Peace,Georgia
2229,18-24,2.0,Locals,High School,7700,Peace,Georgia
2230,25-44,2.0,Locals,High School,22000,Peace,Georgia
2231,45+,2.0,Locals,High School,34000,Peace,Georgia
2232,18-24,1.0,Expats,Graduated,130,Peace,Hawaii
2233,25-44,1.0,Expats,Graduated,610,Peace,Hawaii
2234,45+,1.0,Expats,Graduated,740,Peace,Hawaii
2235,18-24,2.0,Expats,Graduated,190,Peace,Hawaii
2236,25-44,2.0,Expats,Graduated,1300,Peace,Hawaii
2237,45+,2.0,Expats,Graduated,1400,Peace,Hawaii
2238,18-24,1.0,Expats,No Degree,90,Peace,Hawaii
2239,25-44,1.0,Expats,No Degree,390,Peace,Hawaii
2240,45+,1.0,Expats,No Degree,330,Peace,Hawaii
2241,18-24,2.0,Expats,No Degree,100,Peace,Hawaii
2242,25-44,2.0,Expats,No Degree,530,Peace,Hawaii
2243,45+,2.0,Expats,No Degree,990,Peace,Hawaii
2244,18-24,1.0,Expats,High School,150,Peace,Hawaii
2245,25-44,1.0,Expats,High School,280,Peace,Hawaii
2246,45+,1.0,Expats,High School,330,Peace,Hawaii
2247,18-24,2.0,Expats,High School,320,Peace,Hawaii
2248,25-44,2.0,Expats,High School,510,Peace,Hawaii
2249,45+,2.0,Expats,High School,600,Peace,Hawaii
2250,18-24,1.0,Locals,Graduated,310,Peace,Hawaii
2251,25-44,1.0,Locals,Graduated,2000,Peace,Hawaii
2252,45+,1.0,Locals,Graduated,2400,Peace,Hawaii
2253,18-24,2.0,Locals,Graduated,610,Peace,Hawaii
2254,25-44,2.0,Locals,Graduated,4300,Peace,Hawaii
2255,45+,2.0,Locals,Graduated,5100,Peace,Hawaii
2256,18-24,1.0,Locals,No Degree,100,Peace,Hawaii
2257,25-44,1.0,Locals,No Degree,450,Peace,Hawaii
2258,45+,1.0,Locals,No Degree,800,Peace,Hawaii
2259,18-24,2.0,Locals,No Degree,260,Peace,Hawaii
2260,25-44,2.0,Locals,No Degree,1100,Peace,Hawaii
2261,45+,2.0,Locals,No Degree,2100,Peace,Hawaii
2262,18-24,1.0,Locals,High School,560,Peace,Hawaii
2263,25-44,1.0,Locals,High School,1100,Peace,Hawaii
2264,45+,1.0,Locals,High School,1100,Peace,Hawaii
2265,18-24,2.0,Locals,High School,920,Peace,Hawaii
2266,25-44,2.0,Locals,High School,2400,Peace,Hawaii
2267,45+,2.0,Locals,High School,2900,Peace,Hawaii
2268,18-24,1.0,Expats,Graduated,80,Peace,Idaho
2269,25-44,1.0,Expats,Graduated,190,Peace,Idaho
2270,45+,1.0,Expats,Graduated,80,Peace,Idaho
2271,18-24,2.0,Expats,Graduated,90,Peace,Idaho
2272,25-44,2.0,Expats,Graduated,450,Peace,Idaho
2273,45+,2.0,Expats,Graduated,280,Peace,Idaho
2274,18-24,1.0,Expats,No Degree,20,Peace,Idaho
2275,25-44,1.0,Expats,No Degree,130,Peace,Idaho
2276,45+,1.0,Expats,No Degree,40,Peace,Idaho
2277,18-24,2.0,Expats,No Degree,40,Peace,Idaho
2278,25-44,2.0,Expats,No Degree,220,Peace,Idaho
2279,45+,2.0,Expats,No Degree,170,Peace,Idaho
2280,18-24,1.0,Expats,High School,50,Peace,Idaho
2281,25-44,1.0,Expats,High School,90,Peace,Idaho
2282,45+,1.0,Expats,High School,20,Peace,Idaho
2283,18-24,2.0,Expats,High School,110,Peace,Idaho
2284,25-44,2.0,Expats,High School,130,Peace,Idaho
2285,45+,2.0,Expats,High School,170,Peace,Idaho
2286,18-24,1.0,Locals,Graduated,280,Peace,Idaho
2287,25-44,1.0,Locals,Graduated,1400,Peace,Idaho
2288,45+,1.0,Locals,Graduated,2700,Peace,Idaho
2289,18-24,2.0,Locals,Graduated,1200,Peace,Idaho
2290,25-44,2.0,Locals,Graduated,6000,Peace,Idaho
