,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
10131,18-24,2.0,Expats,High School,90,War,Montana
10132,25-44,2.0,Expats,High School,70,War,Montana
10133,45+,2.0,Expats,High School,50,War,Montana
10134,18-24,1.0,Locals,Graduated,4200,War,Montana
10135,25-44,1.0,Locals,Graduated,12000,War,Montana
10136,45+,1.0,Locals,Graduated,7000,War,Montana
10137,18-24,2.0,Locals,Graduated,1100,War,Montana
10138,25-44,2.0,Locals,Graduated,5800,War,Montana
10139,45+,2.0,Locals,Graduated,6100,War,Montana
10140,18-24,1.0,Locals,No Degree,2600,War,Montana
10141,25-44,1.0,Locals,No Degree,3600,War,Montana
10142,45+,1.0,Locals,No Degree,2300,War,Montana
10143,18-24,2.0,Locals,No Degree,870,War,Montana
10144,25-44,2.0,Locals,No Degree,1400,War,Montana
10145,45+,2.0,Locals,No Degree,2000,War,Montana
10146,18-24,1.0,Locals,High School,6100,War,Montana
10147,25-44,1.0,Locals,High School,8700,War,Montana
10148,45+,1.0,Locals,High School,4000,War,Montana
10149,18-24,2.0,Locals,High School,2200,War,Montana
10150,25-44,2.0,Locals,High School,4000,War,Montana
10151,45+,2.0,Locals,High School,3600,War,Montana
10152,18-24,1.0,Expats,Graduated,1100,War,Nebraska
10153,25-44,1.0,Expats,Graduated,3200,War,Nebraska
10154,45+,1.0,Expats,Graduated,650,War,Nebraska
10155,18-24,2.0,Expats,Graduated,470,War,Nebraska
10156,25-44,2.0,Expats,Graduated,1400,War,Nebraska
10157,45+,2.0,Expats,Graduated,330,War,Nebraska
10158,18-24,1.0,Expats,No Degree,1100,War,Nebraska
10159,25-44,1.0,Expats,No Degree,3100,War,Nebraska
10160,45+,1.0,Expats,No Degree,810,War,Nebraska
10161,18-24,2.0,Expats,No Degree,450,War,Nebraska
10162,25-44,2.0,Expats,No Degree,1200,War,Nebraska
10163,45+,2.0,Expats,No Degree,220,War,Nebraska
10164,18-24,1.0,Expats,High School,870,War,Nebraska
10165,25-44,1.0,Expats,High School,1700,War,Nebraska
10166,45+,1.0,Expats,High School,230,War,Nebraska
10167,18-24,2.0,Expats,High School,500,War,Nebraska
10168,25-44,2.0,Expats,High School,790,War,Nebraska
10169,45+,2.0,Expats,High School,130,War,Nebraska
10170,18-24,1.0,Locals,Graduated,6300,War,Nebraska
10171,25-44,1.0,Locals,Graduated,20000,War,Nebraska
10172,45+,1.0,Locals,Graduated,11000,War,Nebraska
10173,18-24,2.0,Locals,Graduated,1800,War,Nebraska
10174,25-44,2.0,Locals,Graduated,11000,War,Nebraska
10175,45+,2.0,Locals,Graduated,9800,War,Nebraska
10176,18-24,1.0,Locals,No Degree,3600,War,Nebraska
10177,25-44,1.0,Locals,No Degree,5900,War,Nebraska
10178,45+,1.0,Locals,No Degree,4200,War,Nebraska
10179,18-24,2.0,Locals,No Degree,1200,War,Nebraska
10180,25-44,2.0,Locals,No Degree,2300,War,Nebraska
10181,45+,2.0,Locals,No Degree,3300,War,Nebraska
10182,18-24,1.0,Locals,High School,8700,War,Nebraska
10183,25-44,1.0,Locals,High School,15000,War,Nebraska
10184,45+,1.0,Locals,High School,7900,War,Nebraska
10185,18-24,2.0,Locals,High School,3500,War,Nebraska
10186,25-44,2.0,Locals,High School,6800,War,Nebraska
10187,45+,2.0,Locals,High School,6400,War,Nebraska
10188,18-24,1.0,Expats,Graduated,1800,War,Nevada
10189,25-44,1.0,Expats,Graduated,8100,War,Nevada
10190,45+,1.0,Expats,Graduated,3600,War,Nevada
10191,18-24,2.0,Expats,Graduated,650,War,Nevada
10192,25-44,2.0,Expats,Graduated,3600,War,Nevada
10193,45+,2.0,Expats,Graduated,2100,War,Nevada
10194,18-24,1.0,Expats,No Degree,2000,War,Nevada
10195,25-44,1.0,Expats,No Degree,7700,War,Nevada
10196,45+,1.0,Expats,No Degree,3700,War,Nevada
10197,18-24,2.0,Expats,No Degree,650,War,Nevada
10198,25-44,2.0,Expats,No Degree,3600,War,Nevada
10199,45+,2.0,Expats,No Degree,2100,War,Nevada
10200,18-24,1.0,Expats,High School,1900,War,Nevada
10201,25-44,1.0,Expats,High School,5200,War,Nevada
10202,45+,1.0,Expats,High School,1600,War,Nevada
10203,18-24,2.0,Expats,High School,840,War,Nevada
10204,25-44,2.0,Expats,High School,2600,War,Nevada
10205,45+,2.0,Expats,High School,1100,War,Nevada
10206,18-24,1.0,Locals,Graduated,6900,War,Nevada
10207,25-44,1.0,Locals,Graduated,25000,War,Nevada
10208,45+,1.0,Locals,Graduated,16000,War,Nevada
10209,18-24,2.0,Locals,Graduated,2100,War,Nevada
10210,25-44,2.0,Locals,Graduated,12000,War,Nevada
10211,45+,2.0,Locals,Graduated,10000,War,Nevada
10212,18-24,1.0,Locals,No Degree,6800,War,Nevada
10213,25-44,1.0,Locals,No Degree,10000,War,Nevada
10214,45+,1.0,Locals,No Degree,6100,War,Nevada
10215,18-24,2.0,Locals,No Degree,2700,War,Nevada
10216,25-44,2.0,Locals,No Degree,4000,War,Nevada
10217,45+,2.0,Locals,No Degree,4400,War,Nevada
10218,18-24,1.0,Locals,High School,12000,War,Nevada
10219,25-44,1.0,Locals,High School,21000,War,Nevada
10220,45+,1.0,Locals,High School,10000,War,Nevada
10221,18-24,2.0,Locals,High School,4400,War,Nevada
10222,25-44,2.0,Locals,High School,9100,War,Nevada
10223,45+,2.0,Locals,High School,7600,War,Nevada
10224,18-24,1.0,Expats,Graduated,420,War,New Hampshire
10225,25-44,1.0,Expats,Graduated,1300,War,New Hampshire
10226,45+,1.0,Expats,Graduated,530,War,New Hampshire
10227,18-24,2.0,Expats,Graduated,70,War,New Hampshire
10228,25-44,2.0,Expats,Graduated,450,War,New Hampshire
10229,45+,2.0,Expats,Graduated,410,War,New Hampshire
10230,18-24,1.0,Expats,No Degree,270,War,New Hampshire
10231,25-44,1.0,Expats,No Degree,610,War,New Hampshire
10232,45+,1.0,Expats,No Degree,270,War,New Hampshire
10233,18-24,2.0,Expats,No Degree,20,War,New Hampshire
10234,25-44,2.0,Expats,No Degree,180,War,New Hampshire
10235,45+,2.0,Expats,No Degree,140,War,New Hampshire
10236,18-24,1.0,Expats,High School,360,War,New Hampshire
10237,25-44,1.0,Expats,High School,500,War,New Hampshire
10238,45+,1.0,Expats,High School,270,War,New Hampshire
10239,18-24,2.0,Expats,High School,140,War,New Hampshire
10240,25-44,2.0,Expats,High School,180,War,New Hampshire
10241,45+,2.0,Expats,High School,140,War,New Hampshire
10242,18-24,1.0,Locals,Graduated,3200,War,New Hampshire
10243,25-44,1.0,Locals,Graduated,13000,War,New Hampshire
10244,45+,1.0,Locals,Graduated,8200,War,New Hampshire
10245,18-24,2.0,Locals,Graduated,1000,War,New Hampshire
10246,25-44,2.0,Locals,Graduated,6900,War,New Hampshire
10247,45+,2.0,Locals,Graduated,7000,War,New Hampshire
10248,18-24,1.0,Locals,No Degree,1800,War,New Hampshire
10249,25-44,1.0,Locals,No Degree,3500,War,New Hampshire
10250,45+,1.0,Locals,No Degree,3000,War,New Hampshire
10251,18-24,2.0,Locals,No Degree,570,War,New Hampshire
10252,25-44,2.0,Locals,No Degree,1400,War,New Hampshire
10253,45+,2.0,Locals,No Degree,2300,War,New Hampshire
10254,18-24,1.0,Locals,High School,5100,War,New Hampshire
10255,25-44,1.0,Locals,High School,11000,War,New Hampshire
10256,45+,1.0,Locals,High School,5800,War,New Hampshire
10257,18-24,2.0,Locals,High School,2200,War,New Hampshire
10258,25-44,2.0,Locals,High School,3900,War,New Hampshire
10259,45+,2.0,Locals,High School,4900,War,New Hampshire
10260,18-24,1.0,Expats,Graduated,8700,War,New Jersey
10261,25-44,1.0,Expats,Graduated,36000,War,New Jersey
10262,45+,1.0,Expats,Graduated,13000,War,New Jersey
10263,18-24,2.0,Expats,Graduated,2300,War,New Jersey
10264,25-44,2.0,Expats,Graduated,14000,War,New Jersey
10265,45+,2.0,Expats,Graduated,7300,War,New Jersey
10266,18-24,1.0,Expats,No Degree,8400,War,New Jersey
10267,25-44,1.0,Expats,No Degree,26000,War,New Jersey
10268,45+,1.0,Expats,No Degree,12000,War,New Jersey
10269,18-24,2.0,Expats,No Degree,2100,War,New Jersey
10270,25-44,2.0,Expats,No Degree,7800,War,New Jersey
10271,45+,2.0,Expats,No Degree,5900,War,New Jersey
10272,18-24,1.0,Expats,High School,7300,War,New Jersey
10273,25-44,1.0,Expats,High School,17000,War,New Jersey
10274,45+,1.0,Expats,High School,5300,War,New Jersey
10275,18-24,2.0,Expats,High School,2400,War,New Jersey
10276,25-44,2.0,Expats,High School,6000,War,New Jersey
10277,45+,2.0,Expats,High School,3000,War,New Jersey
10278,18-24,1.0,Locals,Graduated,16000,War,New Jersey
10279,25-44,1.0,Locals,Graduated,62000,War,New Jersey
10280,45+,1.0,Locals,Graduated,37000,War,New Jersey
10281,18-24,2.0,Locals,Graduated,5600,War,New Jersey
10282,25-44,2.0,Locals,Graduated,32000,War,New Jersey
10283,45+,2.0,Locals,Graduated,32000,War,New Jersey
10284,18-24,1.0,Locals,No Degree,9200,War,New Jersey
10285,25-44,1.0,Locals,No Degree,20000,War,New Jersey
10286,45+,1.0,Locals,No Degree,15000,War,New Jersey
10287,18-24,2.0,Locals,No Degree,3000,War,New Jersey
10288,25-44,2.0,Locals,No Degree,7100,War,New Jersey
10289,45+,2.0,Locals,No Degree,12000,War,New Jersey
10290,18-24,1.0,Locals,High School,22000,War,New Jersey
10291,25-44,1.0,Locals,High School,39000,War,New Jersey
10292,45+,1.0,Locals,High School,24000,War,New Jersey
10293,18-24,2.0,Locals,High School,9600,War,New Jersey
10294,25-44,2.0,Locals,High School,16000,War,New Jersey
10295,45+,2.0,Locals,High School,21000,War,New Jersey
10296,18-24,1.0,Expats,Graduated,1000,War,New Mexico
10297,25-44,1.0,Expats,Graduated,3000,War,New Mexico
10298,45+,1.0,Expats,Graduated,870,War,New Mexico
10299,18-24,2.0,Expats,Graduated,410,War,New Mexico
10300,25-44,2.0,Expats,Graduated,1800,War,New Mexico
10301,45+,2.0,Expats,Graduated,900,War,New Mexico
10302,18-24,1.0,Expats,No Degree,880,War,New Mexico
10303,25-44,1.0,Expats,No Degree,2900,War,New Mexico
10304,45+,1.0,Expats,No Degree,1200,War,New Mexico
10305,18-24,2.0,Expats,No Degree,400,War,New Mexico
10306,25-44,2.0,Expats,No Degree,1400,War,New Mexico
10307,45+,2.0,Expats,No Degree,900,War,New Mexico
10308,18-24,1.0,Expats,High School,1100,War,New Mexico
10309,25-44,1.0,Expats,High School,1800,War,New Mexico
10310,45+,1.0,Expats,High School,480,War,New Mexico
10311,18-24,2.0,Expats,High School,610,War,New Mexico
10312,25-44,2.0,Expats,High School,1400,War,New Mexico
10313,45+,2.0,Expats,High School,360,War,New Mexico
10314,18-24,1.0,Locals,Graduated,6900,War,New Mexico
10315,25-44,1.0,Locals,Graduated,20000,War,New Mexico
10316,45+,1.0,Locals,Graduated,11000,War,New Mexico
10317,18-24,2.0,Locals,Graduated,2100,War,New Mexico
10318,25-44,2.0,Locals,Graduated,12000,War,New Mexico
10319,45+,2.0,Locals,Graduated,9900,War,New Mexico
10320,18-24,1.0,Locals,No Degree,6300,War,New Mexico
10321,25-44,1.0,Locals,No Degree,7900,War,New Mexico
10322,45+,1.0,Locals,No Degree,4900,War,New Mexico
10323,18-24,2.0,Locals,No Degree,2200,War,New Mexico
10324,25-44,2.0,Locals,No Degree,3500,War,New Mexico
10325,45+,2.0,Locals,No Degree,3900,War,New Mexico
10326,18-24,1.0,Locals,High School,10000,War,New Mexico
10327,25-44,1.0,Locals,High School,15000,War,New Mexico
10328,45+,1.0,Locals,High School,6500,War,New Mexico
10329,18-24,2.0,Locals,High School,4200,War,New Mexico
10330,25-44,2.0,Locals,High School,8300,War,New Mexico
10331,45+,2.0,Locals,High School,6000,War,New Mexico
10332,18-24,1.0,Expats,Graduated,21000,War,New York
10333,25-44,1.0,Expats,Graduated,77000,War,New York
10334,45+,1.0,Expats,Graduated,23000,War,New York
10335,18-24,2.0,Expats,Graduated,5500,War,New York
10336,25-44,2.0,Expats,Graduated,30000,War,New York
10337,45+,2.0,Expats,Graduated,13000,War,New York
10338,18-24,1.0,Expats,No Degree,21000,War,New York
10339,25-44,1.0,Expats,No Degree,68000,War,New York
10340,45+,1.0,Expats,No Degree,30000,War,New York
10341,18-24,2.0,Expats,No Degree,5800,War,New York
10342,25-44,2.0,Expats,No Degree,20000,War,New York
10343,45+,2.0,Expats,No Degree,14000,War,New York
10344,18-24,1.0,Expats,High School,20000,War,New York
10345,25-44,1.0,Expats,High School,39000,War,New York
10346,45+,1.0,Expats,High School,11000,War,New York
10347,18-24,2.0,Expats,High School,6400,War,New York
10348,25-44,2.0,Expats,High School,14000,War,New York
10349,45+,2.0,Expats,High School,6100,War,New York
10350,18-24,1.0,Locals,Graduated,41000,War,New York
10351,25-44,1.0,Locals,Graduated,140000,War,New York
10352,45+,1.0,Locals,Graduated,71000,War,New York
10353,18-24,2.0,Locals,Graduated,14000,War,New York
10354,25-44,2.0,Locals,Graduated,78000,War,New York
10355,45+,2.0,Locals,Graduated,60000,War,New York
10356,18-24,1.0,Locals,No Degree,31000,War,New York
10357,25-44,1.0,Locals,No Degree,57000,War,New York
10358,45+,1.0,Locals,No Degree,38000,War,New York
10359,18-24,2.0,Locals,No Degree,10000,War,New York
10360,25-44,2.0,Locals,No Degree,20000,War,New York
10361,45+,2.0,Locals,No Degree,27000,War,New York
10362,18-24,1.0,Locals,High School,61000,War,New York
10363,25-44,1.0,Locals,High School,93000,War,New York
10364,45+,1.0,Locals,High School,47000,War,New York
10365,18-24,2.0,Locals,High School,24000,War,New York
10366,25-44,2.0,Locals,High School,38000,War,New York
10367,45+,2.0,Locals,High School,36000,War,New York
10368,18-24,1.0,Expats,Graduated,5300,War,North Carolina
10369,25-44,1.0,Expats,Graduated,17000,War,North Carolina
10370,45+,1.0,Expats,Graduated,4300,War,North Carolina
10371,18-24,2.0,Expats,Graduated,1600,War,North Carolina
10372,25-44,2.0,Expats,Graduated,6900,War,North Carolina
10373,45+,2.0,Expats,Graduated,2700,War,North Carolina
10374,18-24,1.0,Expats,No Degree,5400,War,North Carolina
10375,25-44,1.0,Expats,No Degree,16000,War,North Carolina
10376,45+,1.0,Expats,No Degree,4300,War,North Carolina
10377,18-24,2.0,Expats,No Degree,1600,War,North Carolina
10378,25-44,2.0,Expats,No Degree,5900,War,North Carolina
10379,45+,2.0,Expats,No Degree,2100,War,North Carolina
10380,18-24,1.0,Expats,High School,4800,War,North Carolina
10381,25-44,1.0,Expats,High School,8800,War,North Carolina
10382,45+,1.0,Expats,High School,2100,War,North Carolina
10383,18-24,2.0,Expats,High School,2000,War,North Carolina
10384,25-44,2.0,Expats,High School,4300,War,North Carolina
10385,45+,2.0,Expats,High School,970,War,North Carolina
10386,18-24,1.0,Locals,Graduated,31000,War,North Carolina
10387,25-44,1.0,Locals,Graduated,100000,War,North Carolina
10388,45+,1.0,Locals,Graduated,62000,War,North Carolina
10389,18-24,2.0,Locals,Graduated,9400,War,North Carolina
10390,25-44,2.0,Locals,Graduated,60000,War,North Carolina
10391,45+,2.0,Locals,Graduated,54000,War,North Carolina
10392,18-24,1.0,Locals,No Degree,17000,War,North Carolina
10393,25-44,1.0,Locals,No Degree,30000,War,North Carolina
10394,45+,1.0,Locals,No Degree,22000,War,North Carolina
10395,18-24,2.0,Locals,No Degree,5700,War,North Carolina
10396,25-44,2.0,Locals,No Degree,11000,War,North Carolina
10397,45+,2.0,Locals,No Degree,16000,War,North Carolina
10398,18-24,1.0,Locals,High School,42000,War,North Carolina
10399,25-44,1.0,Locals,High School,69000,War,North Carolina
10400,45+,1.0,Locals,High School,38000,War,North Carolina
10401,18-24,2.0,Locals,High School,16000,War,North Carolina
10402,25-44,2.0,Locals,High School,31000,War,North Carolina
10403,45+,2.0,Locals,High School,28000,War,North Carolina
10404,18-24,1.0,Expats,Graduated,370,War,North Dakota
10405,25-44,1.0,Expats,Graduated,1200,War,North Dakota
10406,45+,1.0,Expats,Graduated,300,War,North Dakota
10407,18-24,2.0,Expats,Graduated,60,War,North Dakota
10408,25-44,2.0,Expats,Graduated,290,War,North Dakota
10409,45+,2.0,Expats,Graduated,140,War,North Dakota
10410,18-24,1.0,Expats,No Degree,180,War,North Dakota
10411,25-44,1.0,Expats,No Degree,560,War,North Dakota
10412,45+,1.0,Expats,No Degree,270,War,North Dakota
10413,18-24,2.0,Expats,No Degree,60,War,North Dakota
10414,25-44,2.0,Expats,No Degree,150,War,North Dakota
10415,45+,2.0,Expats,No Degree,20,War,North Dakota
10416,18-24,1.0,Expats,High School,260,War,North Dakota
10417,25-44,1.0,Expats,High School,450,War,North Dakota
10418,45+,1.0,Expats,High School,140,War,North Dakota
10419,18-24,2.0,Expats,High School,60,War,North Dakota
10420,25-44,2.0,Expats,High School,150,War,North Dakota
10421,45+,2.0,Expats,High School,60,War,North Dakota
10422,18-24,1.0,Locals,Graduated,2900,War,North Dakota
10423,25-44,1.0,Locals,Graduated,11000,War,North Dakota
10424,45+,1.0,Locals,Graduated,5000,War,North Dakota
10425,18-24,2.0,Locals,Graduated,700,War,North Dakota
10426,25-44,2.0,Locals,Graduated,4900,War,North Dakota
10427,45+,2.0,Locals,Graduated,4700,War,North Dakota
10428,18-24,1.0,Locals,No Degree,1700,War,North Dakota
10429,25-44,1.0,Locals,No Degree,2700,War,North Dakota
10430,45+,1.0,Locals,No Degree,1700,War,North Dakota
10431,18-24,2.0,Locals,No Degree,530,War,North Dakota
10432,25-44,2.0,Locals,No Degree,850,War,North Dakota
10433,45+,2.0,Locals,No Degree,2200,War,North Dakota
10434,18-24,1.0,Locals,High School,5000,War,North Dakota
10435,25-44,1.0,Locals,High School,7900,War,North Dakota
10436,45+,1.0,Locals,High School,3100,War,North Dakota
10437,18-24,2.0,Locals,High School,1500,War,North Dakota
10438,25-44,2.0,Locals,High School,2800,War,North Dakota
10439,45+,2.0,Locals,High School,2500,War,North Dakota
10440,18-24,1.0,Expats,Graduated,2900,War,Ohio
10441,25-44,1.0,Expats,Graduated,11000,War,Ohio
10442,45+,1.0,Expats,Graduated,2800,War,Ohio
10443,18-24,2.0,Expats,Graduated,660,War,Ohio
10444,25-44,2.0,Expats,Graduated,3600,War,Ohio
10445,45+,2.0,Expats,Graduated,1900,War,Ohio
10446,18-24,1.0,Expats,No Degree,2600,War,Ohio
10447,25-44,1.0,Expats,No Degree,7100,War,Ohio
10448,45+,1.0,Expats,No Degree,2600,War,Ohio
10449,18-24,2.0,Expats,No Degree,660,War,Ohio
10450,25-44,2.0,Expats,No Degree,2100,War,Ohio
10451,45+,2.0,Expats,No Degree,1000,War,Ohio
10452,18-24,1.0,Expats,High School,3200,War,Ohio
10453,25-44,1.0,Expats,High School,4600,War,Ohio
10454,45+,1.0,Expats,High School,1100,War,Ohio
10455,18-24,2.0,Expats,High School,1000,War,Ohio
10456,25-44,2.0,Expats,High School,1500,War,Ohio
10457,45+,2.0,Expats,High School,770,War,Ohio
10458,18-24,1.0,Locals,Graduated,33000,War,Ohio
10459,25-44,1.0,Locals,Graduated,120000,War,Ohio
10460,45+,1.0,Locals,Graduated,71000,War,Ohio
10461,18-24,2.0,Locals,Graduated,9500,War,Ohio
10462,25-44,2.0,Locals,Graduated,62000,War,Ohio
10463,45+,2.0,Locals,Graduated,56000,War,Ohio
10464,18-24,1.0,Locals,No Degree,21000,War,Ohio
10465,25-44,1.0,Locals,No Degree,35000,War,Ohio
10466,45+,1.0,Locals,No Degree,28000,War,Ohio
10467,18-24,2.0,Locals,No Degree,7100,War,Ohio
10468,25-44,2.0,Locals,No Degree,13000,War,Ohio
10469,45+,2.0,Locals,No Degree,21000,War,Ohio
10470,18-24,1.0,Locals,High School,50000,War,Ohio
10471,25-44,1.0,Locals,High School,96000,War,Ohio
10472,45+,1.0,Locals,High School,54000,War,Ohio
10473,18-24,2.0,Locals,High School,19000,War,Ohio
10474,25-44,2.0,Locals,High School,43000,War,Ohio
10475,45+,2.0,Locals,High School,45000,War,Ohio
10476,18-24,1.0,Expats,Graduated,1700,War,Oklahoma
10477,25-44,1.0,Expats,Graduated,4800,War,Oklahoma
10478,45+,1.0,Expats,Graduated,1300,War,Oklahoma
10479,18-24,2.0,Expats,Graduated,560,War,Oklahoma
10480,25-44,2.0,Expats,Graduated,2000,War,Oklahoma
10481,45+,2.0,Expats,Graduated,540,War,Oklahoma
10482,18-24,1.0,Expats,No Degree,1700,War,Oklahoma
10483,25-44,1.0,Expats,No Degree,5200,War,Oklahoma
10484,45+,1.0,Expats,No Degree,1600,War,Oklahoma
10485,18-24,2.0,Expats,No Degree,500,War,Oklahoma
10486,25-44,2.0,Expats,No Degree,1900,War,Oklahoma
10487,45+,2.0,Expats,No Degree,740,War,Oklahoma
10488,18-24,1.0,Expats,High School,1500,War,Oklahoma
10489,25-44,1.0,Expats,High School,2600,War,Oklahoma
10490,45+,1.0,Expats,High School,570,War,Oklahoma
10491,18-24,2.0,Expats,High School,630,War,Oklahoma
10492,25-44,2.0,Expats,High School,1600,War,Oklahoma
10493,45+,2.0,Expats,High School,410,War,Oklahoma
10494,18-24,1.0,Locals,Graduated,13000,War,Oklahoma
10495,25-44,1.0,Locals,Graduated,45000,War,Oklahoma
10496,45+,1.0,Locals,Graduated,29000,War,Oklahoma
10497,18-24,2.0,Locals,Graduated,3700,War,Oklahoma
10498,25-44,2.0,Locals,Graduated,23000,War,Oklahoma
10499,45+,2.0,Locals,Graduated,21000,War,Oklahoma
10500,18-24,1.0,Locals,No Degree,8800,War,Oklahoma
10501,25-44,1.0,Locals,No Degree,14000,War,Oklahoma
10502,45+,1.0,Locals,No Degree,10000,War,Oklahoma
10503,18-24,2.0,Locals,No Degree,3200,War,Oklahoma
10504,25-44,2.0,Locals,No Degree,5300,War,Oklahoma
10505,45+,2.0,Locals,No Degree,7600,War,Oklahoma
10506,18-24,1.0,Locals,High School,20000,War,Oklahoma
10507,25-44,1.0,Locals,High School,39000,War,Oklahoma
10508,45+,1.0,Locals,High School,20000,War,Oklahoma
10509,18-24,2.0,Locals,High School,7200,War,Oklahoma
10510,25-44,2.0,Locals,High School,16000,War,Oklahoma
10511,45+,2.0,Locals,High School,16000,War,Oklahoma
10512,18-24,1.0,Expats,Graduated,1600,War,Oregon
10513,25-44,1.0,Expats,Graduated,6000,War,Oregon
10514,45+,1.0,Expats,Graduated,2100,War,Oregon
10515,18-24,2.0,Expats,Graduated,490,War,Oregon
10516,25-44,2.0,Expats,Graduated,2600,War,Oregon
10517,45+,2.0,Expats,Graduated,1100,War,Oregon
10518,18-24,1.0,Expats,No Degree,1500,War,Oregon
10519,25-44,1.0,Expats,No Degree,4500,War,Oregon
10520,45+,1.0,Expats,No Degree,1900,War,Oregon
10521,18-24,2.0,Expats,No Degree,520,War,Oregon
10522,25-44,2.0,Expats,No Degree,1700,War,Oregon
10523,45+,2.0,Expats,No Degree,1100,War,Oregon
10524,18-24,1.0,Expats,High School,1700,War,Oregon
10525,25-44,1.0,Expats,High School,3200,War,Oregon
10526,45+,1.0,Expats,High School,810,War,Oregon
10527,18-24,2.0,Expats,High School,760,War,Oregon
10528,25-44,2.0,Expats,High School,1600,War,Oregon
10529,45+,2.0,Expats,High School,450,War,Oregon
10530,18-24,1.0,Locals,Graduated,11000,War,Oregon
10531,25-44,1.0,Locals,Graduated,38000,War,Oregon
10532,45+,1.0,Locals,Graduated,25000,War,Oregon
10533,18-24,2.0,Locals,Graduated,3500,War,Oregon
10534,25-44,2.0,Locals,Graduated,21000,War,Oregon
10535,45+,2.0,Locals,Graduated,23000,War,Oregon
10536,18-24,1.0,Locals,No Degree,7500,War,Oregon
10537,25-44,1.0,Locals,No Degree,13000,War,Oregon
10538,45+,1.0,Locals,No Degree,9000,War,Oregon
10539,18-24,2.0,Locals,No Degree,2500,War,Oregon
10540,25-44,2.0,Locals,No Degree,5100,War,Oregon
10541,45+,2.0,Locals,No Degree,7600,War,Oregon
10542,18-24,1.0,Locals,High School,17000,War,Oregon
10543,25-44,1.0,Locals,High School,29000,War,Oregon
10544,45+,1.0,Locals,High School,14000,War,Oregon
10545,18-24,2.0,Locals,High School,6400,War,Oregon
10546,25-44,2.0,Locals,High School,13000,War,Oregon
10547,45+,2.0,Locals,High School,13000,War,Oregon
10548,18-24,1.0,Expats,Graduated,5100,War,Pennsylvania
10549,25-44,1.0,Expats,Graduated,17000,War,Pennsylvania
10550,45+,1.0,Expats,Graduated,5500,War,Pennsylvania
10551,18-24,2.0,Expats,Graduated,1400,War,Pennsylvania
10552,25-44,2.0,Expats,Graduated,7000,War,Pennsylvania
10553,45+,2.0,Expats,Graduated,3100,War,Pennsylvania
10554,18-24,1.0,Expats,No Degree,4600,War,Pennsylvania
10555,25-44,1.0,Expats,No Degree,12000,War,Pennsylvania
10556,45+,1.0,Expats,No Degree,5300,War,Pennsylvania
10557,18-24,2.0,Expats,No Degree,1000,War,Pennsylvania
10558,25-44,2.0,Expats,No Degree,3800,War,Pennsylvania
10559,45+,2.0,Expats,No Degree,2500,War,Pennsylvania
10560,18-24,1.0,Expats,High School,5300,War,Pennsylvania
10561,25-44,1.0,Expats,High School,8700,War,Pennsylvania
10562,45+,1.0,Expats,High School,2400,War,Pennsylvania
10563,18-24,2.0,Expats,High School,1700,War,Pennsylvania
10564,25-44,2.0,Expats,High School,3400,War,Pennsylvania
10565,45+,2.0,Expats,High School,1700,War,Pennsylvania
10566,18-24,1.0,Locals,Graduated,32000,War,Pennsylvania
10567,25-44,1.0,Locals,Graduated,120000,War,Pennsylvania
10568,45+,1.0,Locals,Graduated,64000,War,Pennsylvania
10569,18-24,2.0,Locals,Graduated,10000,War,Pennsylvania
10570,25-44,2.0,Locals,Graduated,63000,War,Pennsylvania
10571,45+,2.0,Locals,Graduated,54000,War,Pennsylvania
10572,18-24,1.0,Locals,No Degree,19000,War,Pennsylvania
10573,25-44,1.0,Locals,No Degree,34000,War,Pennsylvania
10574,45+,1.0,Locals,No Degree,28000,War,Pennsylvania
10575,18-24,2.0,Locals,No Degree,6700,War,Pennsylvania
10576,25-44,2.0,Locals,No Degree,13000,War,Pennsylvania
10577,45+,2.0,Locals,No Degree,20000,War,Pennsylvania
10578,18-24,1.0,Locals,High School,49000,War,Pennsylvania
10579,25-44,1.0,Locals,High School,86000,War,Pennsylvania
10580,45+,1.0,Locals,High School,49000,War,Pennsylvania
10581,18-24,2.0,Locals,High School,20000,War,Pennsylvania
10582,25-44,2.0,Locals,High School,38000,War,Pennsylvania
10583,45+,2.0,Locals,High School,43000,War,Pennsylvania
10584,18-24,1.0,Expats,Graduated,810,War,Rhode Island
10585,25-44,1.0,Expats,Graduated,2800,War,Rhode Island
10586,45+,1.0,Expats,Graduated,1000,War,Rhode Island
10587,18-24,2.0,Expats,Graduated,170,War,Rhode Island
10588,25-44,2.0,Expats,Graduated,1100,War,Rhode Island
10589,45+,2.0,Expats,Graduated,620,War,Rhode Island
10590,18-24,1.0,Expats,No Degree,800,War,Rhode Island
10591,25-44,1.0,Expats,No Degree,2100,War,Rhode Island
10592,45+,1.0,Expats,No Degree,920,War,Rhode Island
10593,18-24,2.0,Expats,No Degree,190,War,Rhode Island
10594,25-44,2.0,Expats,No Degree,610,War,Rhode Island
10595,45+,2.0,Expats,No Degree,370,War,Rhode Island
10596,18-24,1.0,Expats,High School,740,War,Rhode Island
10597,25-44,1.0,Expats,High School,1300,War,Rhode Island
10598,45+,1.0,Expats,High School,450,War,Rhode Island
10599,18-24,2.0,Expats,High School,260,War,Rhode Island
10600,25-44,2.0,Expats,High School,630,War,Rhode Island
10601,45+,2.0,Expats,High School,200,War,Rhode Island
10602,18-24,1.0,Locals,Graduated,2500,War,Rhode Island
