,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
3957,18-24,2.0,Locals,High School,420,Human Rights,Delaware
3958,25-44,2.0,Locals,High School,630,Human Rights,Delaware
3959,45+,2.0,Locals,High School,450,Human Rights,Delaware
3960,18-24,1.0,Expats,Graduated,120,Human Rights,District of Columbia
3961,25-44,1.0,Expats,Graduated,1000,Human Rights,District of Columbia
3962,45+,1.0,Expats,Graduated,260,Human Rights,District of Columbia
3963,18-24,2.0,Expats,Graduated,350,Human Rights,District of Columbia
3964,25-44,2.0,Expats,Graduated,1400,Human Rights,District of Columbia
3965,45+,2.0,Expats,Graduated,320,Human Rights,District of Columbia
3966,18-24,1.0,Expats,No Degree,50,Human Rights,District of Columbia
3967,25-44,1.0,Expats,No Degree,290,Human Rights,District of Columbia
3968,45+,1.0,Expats,No Degree,60,Human Rights,District of Columbia
3969,18-24,2.0,Expats,No Degree,30,Human Rights,District of Columbia
3970,25-44,2.0,Expats,No Degree,260,Human Rights,District of Columbia
3971,45+,2.0,Expats,No Degree,80,Human Rights,District of Columbia
3972,18-24,1.0,Expats,High School,110,Human Rights,District of Columbia
3973,25-44,1.0,Expats,High School,240,Human Rights,District of Columbia
3974,45+,1.0,Expats,High School,60,Human Rights,District of Columbia
3975,18-24,2.0,Expats,High School,280,Human Rights,District of Columbia
3976,25-44,2.0,Expats,High School,380,Human Rights,District of Columbia
3977,45+,2.0,Expats,High School,30,Human Rights,District of Columbia
3978,18-24,1.0,Locals,Graduated,360,Human Rights,District of Columbia
3979,25-44,1.0,Locals,Graduated,2100,Human Rights,District of Columbia
3980,45+,1.0,Locals,Graduated,770,Human Rights,District of Columbia
3981,18-24,2.0,Locals,Graduated,1100,Human Rights,District of Columbia
3982,25-44,2.0,Locals,Graduated,4600,Human Rights,District of Columbia
3983,45+,2.0,Locals,Graduated,1300,Human Rights,District of Columbia
3984,18-24,1.0,Locals,No Degree,30,Human Rights,District of Columbia
3985,25-44,1.0,Locals,No Degree,230,Human Rights,District of Columbia
3986,45+,1.0,Locals,No Degree,160,Human Rights,District of Columbia
3987,18-24,2.0,Locals,No Degree,30,Human Rights,District of Columbia
3988,25-44,2.0,Locals,No Degree,330,Human Rights,District of Columbia
3989,45+,2.0,Locals,No Degree,320,Human Rights,District of Columbia
3990,18-24,1.0,Locals,High School,630,Human Rights,District of Columbia
3991,25-44,1.0,Locals,High School,620,Human Rights,District of Columbia
3992,45+,1.0,Locals,High School,260,Human Rights,District of Columbia
3993,18-24,2.0,Locals,High School,1100,Human Rights,District of Columbia
3994,25-44,2.0,Locals,High School,850,Human Rights,District of Columbia
3995,45+,2.0,Locals,High School,310,Human Rights,District of Columbia
3996,18-24,1.0,Expats,Graduated,1600,Human Rights,Florida
3997,25-44,1.0,Expats,Graduated,10000,Human Rights,Florida
3998,45+,1.0,Expats,Graduated,6400,Human Rights,Florida
3999,18-24,2.0,Expats,Graduated,1700,Human Rights,Florida
4000,25-44,2.0,Expats,Graduated,12000,Human Rights,Florida
4001,45+,2.0,Expats,Graduated,8200,Human Rights,Florida
4002,18-24,1.0,Expats,No Degree,720,Human Rights,Florida
4003,25-44,1.0,Expats,No Degree,4000,Human Rights,Florida
4004,45+,1.0,Expats,No Degree,2700,Human Rights,Florida
4005,18-24,2.0,Expats,No Degree,1100,Human Rights,Florida
4006,25-44,2.0,Expats,No Degree,4200,Human Rights,Florida
4007,45+,2.0,Expats,No Degree,3800,Human Rights,Florida
4008,18-24,1.0,Expats,High School,1300,Human Rights,Florida
4009,25-44,1.0,Expats,High School,3900,Human Rights,Florida
4010,45+,1.0,Expats,High School,1900,Human Rights,Florida
4011,18-24,2.0,Expats,High School,2200,Human Rights,Florida
4012,25-44,2.0,Expats,High School,4200,Human Rights,Florida
4013,45+,2.0,Expats,High School,2800,Human Rights,Florida
4014,18-24,1.0,Locals,Graduated,3100,Human Rights,Florida
4015,25-44,1.0,Locals,Graduated,17000,Human Rights,Florida
4016,45+,1.0,Locals,Graduated,19000,Human Rights,Florida
4017,18-24,2.0,Locals,Graduated,4700,Human Rights,Florida
4018,25-44,2.0,Locals,Graduated,25000,Human Rights,Florida
4019,45+,2.0,Locals,Graduated,29000,Human Rights,Florida
4020,18-24,1.0,Locals,No Degree,1300,Human Rights,Florida
4021,25-44,1.0,Locals,No Degree,3800,Human Rights,Florida
4022,45+,1.0,Locals,No Degree,5200,Human Rights,Florida
4023,18-24,2.0,Locals,No Degree,2000,Human Rights,Florida
4024,25-44,2.0,Locals,No Degree,4200,Human Rights,Florida
4025,45+,2.0,Locals,No Degree,8500,Human Rights,Florida
4026,18-24,1.0,Locals,High School,4800,Human Rights,Florida
4027,25-44,1.0,Locals,High School,9900,Human Rights,Florida
4028,45+,1.0,Locals,High School,8500,Human Rights,Florida
4029,18-24,2.0,Locals,High School,8000,Human Rights,Florida
4030,25-44,2.0,Locals,High School,12000,Human Rights,Florida
4031,45+,2.0,Locals,High School,13000,Human Rights,Florida
4032,18-24,1.0,Expats,Graduated,580,Human Rights,Georgia
4033,25-44,1.0,Expats,Graduated,3400,Human Rights,Georgia
4034,45+,1.0,Expats,Graduated,1200,Human Rights,Georgia
4035,18-24,2.0,Expats,Graduated,530,Human Rights,Georgia
4036,25-44,2.0,Expats,Graduated,3600,Human Rights,Georgia
4037,45+,2.0,Expats,Graduated,1400,Human Rights,Georgia
4038,18-24,1.0,Expats,No Degree,360,Human Rights,Georgia
4039,25-44,1.0,Expats,No Degree,1800,Human Rights,Georgia
4040,45+,1.0,Expats,No Degree,490,Human Rights,Georgia
4041,18-24,2.0,Expats,No Degree,380,Human Rights,Georgia
4042,25-44,2.0,Expats,No Degree,1900,Human Rights,Georgia
4043,45+,2.0,Expats,No Degree,830,Human Rights,Georgia
4044,18-24,1.0,Expats,High School,650,Human Rights,Georgia
4045,25-44,1.0,Expats,High School,1300,Human Rights,Georgia
4046,45+,1.0,Expats,High School,350,Human Rights,Georgia
4047,18-24,2.0,Expats,High School,910,Human Rights,Georgia
4048,25-44,2.0,Expats,High School,1400,Human Rights,Georgia
4049,45+,2.0,Expats,High School,370,Human Rights,Georgia
4050,18-24,1.0,Locals,Graduated,1900,Human Rights,Georgia
4051,25-44,1.0,Locals,Graduated,11000,Human Rights,Georgia
4052,45+,1.0,Locals,Graduated,8500,Human Rights,Georgia
4053,18-24,2.0,Locals,Graduated,3100,Human Rights,Georgia
4054,25-44,2.0,Locals,Graduated,20000,Human Rights,Georgia
4055,45+,2.0,Locals,Graduated,15000,Human Rights,Georgia
4056,18-24,1.0,Locals,No Degree,740,Human Rights,Georgia
4057,25-44,1.0,Locals,No Degree,2100,Human Rights,Georgia
4058,45+,1.0,Locals,No Degree,2200,Human Rights,Georgia
4059,18-24,2.0,Locals,No Degree,1100,Human Rights,Georgia
4060,25-44,2.0,Locals,No Degree,2700,Human Rights,Georgia
4061,45+,2.0,Locals,No Degree,4600,Human Rights,Georgia
4062,18-24,1.0,Locals,High School,2500,Human Rights,Georgia
4063,25-44,1.0,Locals,High School,6000,Human Rights,Georgia
4064,45+,1.0,Locals,High School,4000,Human Rights,Georgia
4065,18-24,2.0,Locals,High School,4900,Human Rights,Georgia
4066,25-44,2.0,Locals,High School,8600,Human Rights,Georgia
4067,45+,2.0,Locals,High School,6400,Human Rights,Georgia
4068,18-24,1.0,Expats,Graduated,90,Human Rights,Hawaii
4069,25-44,1.0,Expats,Graduated,360,Human Rights,Hawaii
4070,45+,1.0,Expats,Graduated,220,Human Rights,Hawaii
4071,18-24,2.0,Expats,Graduated,170,Human Rights,Hawaii
4072,25-44,2.0,Expats,Graduated,570,Human Rights,Hawaii
4073,45+,2.0,Expats,Graduated,410,Human Rights,Hawaii
4074,18-24,1.0,Expats,No Degree,20,Human Rights,Hawaii
4075,25-44,1.0,Expats,No Degree,140,Human Rights,Hawaii
4076,45+,1.0,Expats,No Degree,90,Human Rights,Hawaii
4077,18-24,2.0,Expats,No Degree,20,Human Rights,Hawaii
4078,25-44,2.0,Expats,No Degree,170,Human Rights,Hawaii
4079,45+,2.0,Expats,No Degree,190,Human Rights,Hawaii
4080,18-24,1.0,Expats,High School,100,Human Rights,Hawaii
4081,25-44,1.0,Expats,High School,180,Human Rights,Hawaii
4082,45+,1.0,Expats,High School,90,Human Rights,Hawaii
4083,18-24,2.0,Expats,High School,160,Human Rights,Hawaii
4084,25-44,2.0,Expats,High School,160,Human Rights,Hawaii
4085,45+,2.0,Expats,High School,140,Human Rights,Hawaii
4086,18-24,1.0,Locals,Graduated,360,Human Rights,Hawaii
4087,25-44,1.0,Locals,Graduated,1700,Human Rights,Hawaii
4088,45+,1.0,Locals,Graduated,1200,Human Rights,Hawaii
4089,18-24,2.0,Locals,Graduated,270,Human Rights,Hawaii
4090,25-44,2.0,Locals,Graduated,2100,Human Rights,Hawaii
4091,45+,2.0,Locals,Graduated,1900,Human Rights,Hawaii
4092,18-24,1.0,Locals,No Degree,80,Human Rights,Hawaii
4093,25-44,1.0,Locals,No Degree,360,Human Rights,Hawaii
4094,45+,1.0,Locals,No Degree,270,Human Rights,Hawaii
4095,18-24,2.0,Locals,No Degree,60,Human Rights,Hawaii
4096,25-44,2.0,Locals,No Degree,300,Human Rights,Hawaii
4097,45+,2.0,Locals,No Degree,600,Human Rights,Hawaii
4098,18-24,1.0,Locals,High School,580,Human Rights,Hawaii
4099,25-44,1.0,Locals,High School,810,Human Rights,Hawaii
