,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
14612,45+,1.0,Locals,High School,1500,Bomb,West Virginia
14613,18-24,2.0,Locals,High School,3000,Bomb,West Virginia
14614,25-44,2.0,Locals,High School,1700,Bomb,West Virginia
14615,45+,2.0,Locals,High School,820,Bomb,West Virginia
14616,18-24,1.0,Expats,Graduated,60,Bomb,Wisconsin
14617,25-44,1.0,Expats,Graduated,240,Bomb,Wisconsin
14618,45+,1.0,Expats,Graduated,130,Bomb,Wisconsin
14619,18-24,2.0,Expats,Graduated,100,Bomb,Wisconsin
14620,25-44,2.0,Expats,Graduated,160,Bomb,Wisconsin
14621,45+,2.0,Expats,Graduated,40,Bomb,Wisconsin
14622,18-24,1.0,Expats,No Degree,30,Bomb,Wisconsin
14623,25-44,1.0,Expats,No Degree,100,Bomb,Wisconsin
14624,45+,1.0,Expats,No Degree,40,Bomb,Wisconsin
14625,18-24,2.0,Expats,No Degree,120,Bomb,Wisconsin
14626,25-44,2.0,Expats,No Degree,60,Bomb,Wisconsin
14627,45+,2.0,Expats,No Degree,20,Bomb,Wisconsin
14628,18-24,1.0,Expats,High School,70,Bomb,Wisconsin
14629,25-44,1.0,Expats,High School,90,Bomb,Wisconsin
14630,45+,1.0,Expats,High School,30,Bomb,Wisconsin
14631,18-24,2.0,Expats,High School,190,Bomb,Wisconsin
14632,25-44,2.0,Expats,High School,60,Bomb,Wisconsin
14633,45+,2.0,Expats,High School,20,Bomb,Wisconsin
14634,18-24,1.0,Locals,Graduated,1300,Bomb,Wisconsin
14635,25-44,1.0,Locals,Graduated,7600,Bomb,Wisconsin
14636,45+,1.0,Locals,Graduated,5400,Bomb,Wisconsin
14637,18-24,2.0,Locals,Graduated,2800,Bomb,Wisconsin
14638,25-44,2.0,Locals,Graduated,3900,Bomb,Wisconsin
14639,45+,2.0,Locals,Graduated,1700,Bomb,Wisconsin
14640,18-24,1.0,Locals,No Degree,490,Bomb,Wisconsin
14641,25-44,1.0,Locals,No Degree,1200,Bomb,Wisconsin
14642,45+,1.0,Locals,No Degree,1600,Bomb,Wisconsin
14643,18-24,2.0,Locals,No Degree,3100,Bomb,Wisconsin
14644,25-44,2.0,Locals,No Degree,1100,Bomb,Wisconsin
14645,45+,2.0,Locals,No Degree,700,Bomb,Wisconsin
14646,18-24,1.0,Locals,High School,1900,Bomb,Wisconsin
14647,25-44,1.0,Locals,High School,4200,Bomb,Wisconsin
14648,45+,1.0,Locals,High School,3200,Bomb,Wisconsin
14649,18-24,2.0,Locals,High School,6400,Bomb,Wisconsin
14650,25-44,2.0,Locals,High School,2600,Bomb,Wisconsin
14651,45+,2.0,Locals,High School,1400,Bomb,Wisconsin
14652,18-24,1.0,Expats,Graduated,20,Bomb,Wyoming
14653,25-44,1.0,Expats,Graduated,60,Bomb,Wyoming
14654,45+,1.0,Expats,Graduated,20,Bomb,Wyoming
14655,18-24,2.0,Expats,Graduated,30,Bomb,Wyoming
14656,25-44,2.0,Expats,Graduated,20,Bomb,Wyoming
14657,45+,2.0,Expats,Graduated,20,Bomb,Wyoming
14658,18-24,1.0,Expats,No Degree,20,Bomb,Wyoming
14659,25-44,1.0,Expats,No Degree,20,Bomb,Wyoming
14660,45+,1.0,Expats,No Degree,20,Bomb,Wyoming
14661,18-24,2.0,Expats,No Degree,20,Bomb,Wyoming
14662,25-44,2.0,Expats,No Degree,20,Bomb,Wyoming
14663,45+,2.0,Expats,No Degree,20,Bomb,Wyoming
14664,18-24,1.0,Expats,High School,20,Bomb,Wyoming
14665,25-44,1.0,Expats,High School,20,Bomb,Wyoming
14666,45+,1.0,Expats,High School,20,Bomb,Wyoming
14667,18-24,2.0,Expats,High School,40,Bomb,Wyoming
14668,25-44,2.0,Expats,High School,20,Bomb,Wyoming
14669,45+,2.0,Expats,High School,20,Bomb,Wyoming
14670,18-24,1.0,Locals,Graduated,340,Bomb,Wyoming
14671,25-44,1.0,Locals,Graduated,1200,Bomb,Wyoming
14672,45+,1.0,Locals,Graduated,900,Bomb,Wyoming
14673,18-24,2.0,Locals,Graduated,310,Bomb,Wyoming
14674,25-44,2.0,Locals,Graduated,630,Bomb,Wyoming
14675,45+,2.0,Locals,Graduated,360,Bomb,Wyoming
14676,18-24,1.0,Locals,No Degree,90,Bomb,Wyoming
14677,25-44,1.0,Locals,No Degree,140,Bomb,Wyoming
14678,45+,1.0,Locals,No Degree,270,Bomb,Wyoming
14679,18-24,2.0,Locals,No Degree,510,Bomb,Wyoming
14680,25-44,2.0,Locals,No Degree,220,Bomb,Wyoming
14681,45+,2.0,Locals,No Degree,180,Bomb,Wyoming
14682,18-24,1.0,Locals,High School,210,Bomb,Wyoming
14683,25-44,1.0,Locals,High School,740,Bomb,Wyoming
14684,45+,1.0,Locals,High School,550,Bomb,Wyoming
14685,18-24,2.0,Locals,High School,710,Bomb,Wyoming
14686,25-44,2.0,Locals,High School,630,Bomb,Wyoming
14687,45+,2.0,Locals,High School,250,Bomb,Wyoming
